101,165,255 100,164,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 109,172,255 107,173,255 108,174,255 110,173,255 105,153,221 106,151,220 99,150,224 125,170,241 130,171,237 139,178,231 110,155,226 123,163,225 79,81,76 132,105,44 105,110,104 154,133,92
156,209,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 105,170,255 106,171,255 106,171,255 107,172,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 126,185,255 117,176,255 116,156,225 117,156,221 110,155,226 105,154,227 107,152,223 117,154,221 110,153,223 116,156,216 129,148,197 69,55,28 89,83,60 114,94,48
222,253,255 217,247,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 110,176,255 110,176,255 111,174,255 112,176,255 112,175,255 124,183,255 138,185,255 156,191,252 146,182,236 122,177,254 136,172,228 138,170,221 134,166,219 135,166,222 136,168,219 139,169,219 140,168,218 150,167,200 71,58,35 119,105,60 89,80,49
218,246,255 121,133,129 224,255,255 123,187,255 114,177,255 112,175,255 114,177,255 112,178,255 110,176,255 114,177,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 113,180,255 120,183,255 118,182,255 117,181,255 119,183,255 118,180,255 122,181,255 152,180,232 131,184,255 131,181,255 150,182,233 142,183,247 122,158,212 59,58,49 150,112,46 128,97,46
180,196,225 192,172,142 228,246,255 232,255,255 213,249,255 123,183,255 117,181,255 117,179,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 116,183,255 143,164,171 70,63,63 119,183,255 119,183,255 120,184,255 120,184,255 122,187,255 123,186,255 124,187,255 124,187,255 125,188,255 125,188,255 126,189,255 127,190,255 82,79,53 58,63,62 70,63,43 121,104,53
154,113,64 226,177,108 186,211,253 192,218,255 194,228,255 123,186,255 173,218,255 186,226,255 182,226,255 137,197,255 120,185,255 122,186,255 120,187,255 35,75,107 89,85,37 178,159,22 122,189,255 122,190,255 126,189,255 125,188,255 126,189,255 118,177,248 126,189,255 127,190,255 128,191,255 130,193,255 131,194,255 130,190,255 52,55,43 68,75,68 61,59,39 160,119,49
138,106,51 188,149,65 116,192,255 124,189,255 124,189,255 131,194,255 157,210,255 191,226,255 191,233,255 193,234,255 24,22,18 203,192,173 83,81,59 73,79,38 82,74,22 181,147,36 165,133,9 130,194,255 131,194,255 69,91,121 128,166,206 133,124,97 134,195,255 132,195,255 137,197,255 133,197,255 135,196,255 137,197,255 70,68,48 73,81,69 90,83,54 90,78,41
81,77,67 255,209,49 195,161,57 185,185,185 135,194,255 130,199,255 224,218,193 83,113,153 209,152,0 134,179,250 124,126,126 226,213,179 113,85,56 88,86,26 87,80,21 105,94,30 117,98,14 134,200,255 136,197,255 134,134,144 112,80,46 248,228,219 155,195,245 177,146,125 47,48,38 146,155,178 142,198,255 109,137,171 66,70,55 73,76,64 82,77,49 118,86,40
68,47,24 214,138,25 137,201,255 200,130,0 125,92,13 164,129,0 236,203,110 133,106,63 68,51,12 108,117,119 182,172,148 223,207,163 90,68,48 52,39,18 90,81,21 107,88,51 148,201,255 141,203,255 149,208,255 71,68,42 46,42,51 76,83,97 74,74,86 71,69,79 60,56,50 24,37,63 151,145,136 114,165,237 113,93,47 56,61,37 75,67,43 70,60,38
224,164,27 192,156,78 178,161,67 62,40,4 118,95,10 81,95,65 89,84,43 87,81,72 146,103,58 178,174,166 249,228,185 48,37,32 70,54,41 76,59,35 31,25,20 224,205,166 153,209,255 157,209,255 173,215,255 62,57,43 123,89,44 182,193,182 67,65,75 33,37,39 110,95,57 169,214,255 50,81,96 42,47,27 57,69,49 58,65,47 120,91,38 59,60,41
