14,15,18 11,17,18 17,16,19 22,27,35 13,13,21 11,11,21 14,15,20 11,11,21 20,19,24 19,17,25 17,17,25 15,15,23 20,18,26 19,17,25 17,16,19 17,16,21 19,17,25 53,28,29 34,38,53 22,29,41 26,34,43 20,21,24 33,42,55 54,15,12 66,16,10 95,18,3 93,20,6 99,22,5 117,22,9 129,22,4 102,20,0 135,26,8
15,16,19 20,17,23 19,18,23 27,31,44 14,10,19 15,15,23 17,17,25 22,20,28 19,18,23 20,18,26 14,15,20 17,15,23 17,15,23 20,18,26 19,18,23 19,17,25 19,17,25 23,22,25 72,26,26 23,24,29 27,32,40 23,25,39 33,19,24 34,18,14 45,18,13 50,16,12 64,17,6 72,17,4 89,19,9 79,21,9 95,20,2 97,22,2
18,16,24 19,17,25 19,15,26 20,27,39 16,17,22 20,20,30 21,21,29 20,18,26 20,19,24 14,15,18 19,17,25 19,17,25 19,17,25 19,17,25 20,18,26 20,18,26 70,25,20 26,21,20 17,22,30 22,21,26 23,23,33 27,31,44 20,17,21 20,20,30 27,20,30 23,23,33 57,18,15 54,15,14 17,9,15 27,14,11 45,15,14 26,13,23
20,18,26 19,17,25 19,17,25 25,34,47 29,12,13 21,25,38 13,13,21 20,18,26 14,15,18 19,17,25 19,17,25 19,17,25 22,20,28 16,16,24 20,20,28 18,19,24 93,27,24 31,15,28 11,11,19 23,23,35 37,46,69 33,19,19 28,21,24 25,25,35 31,38,52 29,31,45 32,29,44 37,13,7 16,10,15 12,11,14 13,10,14 17,17,25
22,20,28 20,20,28 20,18,26 29,39,57 39,15,19 23,30,42 16,16,24 20,18,26 19,17,25 20,18,26 19,17,25 19,17,25 20,21,26 20,18,26 20,20,28 22,21,26 16,16,26 49,23,27 21,21,29 22,26,39 63,26,23 44,15,11 32,18,20 34,17,20 31,35,48 28,32,45 51,48,77 39,14,11 16,15,20 12,11,14 13,10,14 18,18,28
23,21,29 18,18,26 17,17,29 27,37,57 41,22,26 24,31,45 24,24,32 19,17,25 19,17,25 20,20,28 19,17,25 22,20,28 20,20,28 20,20,28 18,18,26 22,20,28 23,16,28 29,17,29 78,33,28 90,36,27 48,17,9 127,32,19 89,29,29 22,21,24 26,34,52 36,39,59 46,57,84 22,11,18 29,35,54 21,24,35 13,12,15 21,21,31
20,18,26 22,20,28 18,18,28 28,38,54 24,15,28 30,36,53 22,20,30 20,18,26 17,17,25 20,20,30 19,17,25 14,14,22 20,20,30 20,20,28 20,20,28 19,17,25 14,18,22 53,31,34 132,27,8 21,15,20 44,23,21 135,25,12 19,17,25 25,19,26 21,24,31 27,34,48 61,86,137 18,18,28 17,20,38 37,55,83 20,20,30 17,15,25
20,20,28 20,20,28 71,39,55 60,14,16 26,19,31 18,18,30 23,23,31 20,18,26 18,18,26 20,18,26 19,18,23 14,14,22 23,21,29 23,21,29 21,21,29 15,18,25 20,16,25 26,18,26 122,38,21 23,19,28 82,20,20 58,4,0 10,10,18 11,11,19 20,19,22 42,50,68 65,91,137 32,39,62 11,18,32 41,62,112 37,45,65 25,33,42
21,21,31 22,20,28 10,20,38 14,14,24 18,21,28 37,43,64 21,21,31 17,16,21 19,17,25 20,20,28 14,15,18 21,21,31 20,20,28 21,21,31 22,22,32 17,15,23 18,18,26 36,18,29 21,26,36 33,29,42 66,62,73 25,15,14 12,11,14 14,12,10 10,11,16 33,38,48 62,97,149 54,61,86 8,12,25 57,86,143 38,51,70 18,28,34
20,20,28 20,20,30 34,58,87 15,13,23 18,23,29 43,40,55 23,23,33 19,17,25 21,21,31 18,18,28 20,18,26 18,18,26 18,21,28 21,21,31 20,20,30 19,18,23 18,22,26 28,17,24 22,26,39 35,43,61 36,53,75 33,37,52 12,11,16 13,10,16 16,14,22 34,44,62 72,103,159 64,76,98 12,11,16 61,88,129 40,58,96 49,66,99
