251,226,180 251,227,190 254,228,189 123,112,119 121,115,110 205,186,161 239,213,172 191,168,137 196,176,146 197,178,143 207,187,155 204,184,152 179,156,125 200,177,146 225,199,158 236,210,169 230,204,163 225,200,154 243,215,175 217,190,147 222,194,154 236,211,165 239,211,171 230,205,161 232,204,164 236,210,169 232,205,162 231,203,163 233,206,163 231,203,163 232,204,164 233,205,165
254,229,185 251,225,184 239,214,168 243,218,172 240,214,173 116,106,105 118,108,98 193,171,137 204,184,154 195,175,143 197,177,145 198,178,146 204,184,152 204,181,150 225,200,154 229,201,161 231,206,162 222,197,151 227,200,155 215,188,143 223,195,155 237,211,170 222,197,153 232,206,165 234,206,166 237,211,170 236,208,168 230,202,162 237,209,169 237,209,169 234,206,166 232,204,164
79,78,71 153,144,129 235,210,166 240,214,173 238,216,171 226,204,170 227,203,168 201,176,146 202,179,148 192,169,138 184,164,132 247,224,184 202,177,147 199,179,147 231,206,162 234,207,164 223,198,152 231,203,163 232,205,160 224,199,155 217,189,149 231,203,163 225,197,157 232,204,164 216,191,145 214,189,143 232,204,164 238,211,168 216,188,148 234,206,166 235,210,166 232,204,164
85,89,104 137,126,107 147,146,137 121,99,61 79,72,70 69,53,49 152,137,117 199,176,145 195,171,136 251,229,182 248,221,176 140,125,103 235,210,166 235,209,168 232,204,164 231,206,160 231,204,161 217,190,145 223,197,156 207,182,138 224,196,156 231,204,161 232,204,164 236,208,170 239,211,171 231,203,163 236,211,167 241,213,173 235,210,166 244,216,176 232,204,164 237,204,165
111,101,102 132,125,107 134,121,100 39,43,47 45,47,47 82,60,52 108,73,60 201,175,150 246,220,181 244,218,177 251,225,184 243,221,172 119,112,110 125,119,110 252,226,185 231,204,161 231,203,163 230,202,162 223,197,156 219,194,150 226,198,158 232,204,164 238,207,168 219,191,151 236,208,168 236,209,166 217,189,149 237,210,165 243,216,171 238,213,167 238,210,170 236,209,166
111,106,108 116,109,112 117,107,111 44,43,46 85,80,79 106,108,108 177,174,180 86,81,83 210,194,161 253,233,187 152,154,154 235,212,170 240,215,171 236,209,173 128,115,123 232,207,163 236,208,168 233,202,163 236,211,167 214,189,145 227,199,159 236,208,168 240,215,171 231,203,163 232,204,164 230,202,162 229,204,160 236,210,169 235,209,168 225,200,154 216,189,144 234,207,164
167,147,127 209,190,153 117,107,106 130,122,111 111,111,111 105,93,93 121,111,101 143,124,110 95,84,77 55,53,51 117,90,72 246,229,201 232,207,163 249,224,180 246,218,178 224,198,157 255,231,187 252,227,181 180,159,132 224,202,157 252,226,185 237,209,169 229,202,157 234,206,166 225,197,157 225,197,157 232,204,164 239,211,171 238,213,169 238,211,168 229,201,161 225,197,157
140,119,108 229,205,168 239,212,169 255,234,191 109,101,90 134,115,90 82,77,74 114,106,112 117,115,111 68,66,62 50,51,54 86,71,60 78,80,80 249,223,184 151,136,116 111,106,103 254,230,193 251,228,186 232,205,162 115,110,109 133,121,93 221,196,152 246,219,176 232,204,164 229,201,161 224,197,152 225,197,157 234,206,166 225,198,155 234,207,164 225,200,156 230,203,160
108,105,109 109,101,107 106,99,102 134,123,108 178,158,128 244,221,179 129,122,122 232,211,170 124,109,117 75,68,66 89,89,86 109,97,97 96,95,88 48,48,43 229,209,163 122,108,94 174,140,106 252,229,187 247,220,175 254,229,185 234,214,168 231,203,165 251,224,179 254,227,193 255,233,194 223,198,152 238,211,168 232,204,164 234,206,166 222,195,150 233,205,165 236,211,167
236,213,171 130,119,102 121,107,107 113,106,106 111,103,109 111,103,109 125,117,106 130,119,102 230,208,163 242,220,175 117,107,97 80,90,96 116,109,112 109,95,95 95,95,90 81,61,43 171,173,168 253,227,188 85,85,80 241,208,169 243,217,176 185,159,120 251,226,182 231,208,168 124,112,102 234,206,168 218,193,147 232,204,164 223,195,155 225,198,155 230,202,162 219,192,147
239,212,167 255,237,196 251,226,182 247,220,184 202,182,164 114,106,112 109,106,112 114,107,110 111,100,107 121,110,103 139,121,100 237,215,168 193,175,143 244,216,178 106,100,91 54,49,46 97,96,89 48,50,47 94,59,44 243,216,173 250,224,185 163,157,148 251,229,191 246,221,177 249,227,182 228,197,160 235,210,166 218,190,150 227,200,157 233,207,166 241,214,171 239,211,171
