151,213,255 151,213,255 153,215,255 154,214,255 160,216,255 197,230,255 188,228,255 154,216,255 155,215,255 156,215,255 160,216,255 173,222,255 175,221,255 170,221,255 180,228,255 166,220,255 172,221,255 169,222,255 165,219,255 155,215,255 156,215,255 161,217,255 161,221,255 166,220,255 161,218,255 161,220,255 163,219,255 168,221,255 167,220,255 194,227,255 203,230,255 189,224,255
155,215,255 154,217,255 166,220,255 173,228,255 173,224,255 193,231,255 173,223,255 176,226,255 196,231,255 198,232,255 198,234,255 204,234,255 208,238,255 142,84,31 183,226,255 191,230,255 195,233,255 176,226,255 164,221,255 166,223,255 173,226,255 175,225,255 173,223,255 176,222,255 173,213,255 179,219,255 189,228,255 179,226,255 177,220,255 176,219,255 155,192,243 120,147,175
194,232,255 201,234,255 203,233,255 200,230,255 179,227,255 184,228,255 195,233,255 193,232,255 182,227,255 186,229,255 188,229,255 174,221,255 92,52,27 103,69,28 208,176,142 241,208,197 176,225,255 174,222,255 182,227,255 181,226,255 170,223,255 161,206,255 129,152,179 141,155,148 162,174,140 117,140,149 143,162,151 123,145,147 145,159,140 135,147,143 131,148,143 132,146,142
138,164,170 163,214,255 165,212,255 163,204,247 141,172,207 149,178,196 136,164,189 150,178,203 151,187,228 137,167,191 196,93,62 171,85,51 169,89,55 109,53,29 110,54,30 170,89,64 227,115,60 130,152,145 124,147,142 134,156,149 128,144,144 130,144,140 146,157,142 173,173,141 172,170,141 171,174,143 171,171,141 169,171,143 163,167,138 150,158,137 158,162,145 160,162,145
120,137,139 123,145,147 130,146,146 131,146,153 131,147,147 137,137,137 136,136,136 155,150,149 141,138,142 174,110,93 116,60,36 80,45,32 62,32,17 72,35,22 67,35,21 78,41,26 138,74,46 212,108,71 137,123,125 144,134,133 152,143,139 176,164,152 173,160,153 129,119,123 143,131,131 151,140,137 173,161,149 170,158,146 168,157,150 143,133,134 143,135,141 139,127,141
163,159,149 150,144,139 149,139,138 144,137,137 123,119,132 122,117,133 118,110,127 138,127,136 172,159,156 126,63,39 121,65,39 57,31,21 52,39,32 67,45,37 73,57,44 62,46,44 83,42,24 148,75,45 156,136,129 161,149,151 175,162,157 184,173,158 189,177,165 191,176,165 187,175,165 173,160,155 159,147,149 152,141,148 146,135,142 151,140,147 166,154,154 182,170,160
167,151,145 160,149,146 157,147,148 164,152,152 174,163,156 185,171,157 192,176,163 198,185,164 201,188,165 137,67,43 101,56,35 74,52,34 129,81,54 206,127,83 236,144,89 207,135,89 68,52,46 118,60,34 187,150,126 201,186,166 193,175,156 188,173,151 184,169,147 191,177,152 195,180,160 192,177,157 191,177,161 186,172,158 194,180,166 192,176,159 193,178,158 182,170,158
197,182,162 200,184,169 197,182,162 201,182,166 206,187,173 206,187,171 198,182,167 197,181,166 132,84,68 115,59,35 62,41,30 79,44,29 115,62,35 210,135,90 212,133,89 193,118,73 140,80,55 120,64,38 168,107,89 144,133,140 146,134,146 150,138,143 161,147,149 180,168,158 183,169,155 190,176,160 195,180,158 193,178,158 189,175,157 174,158,154 141,129,143 141,132,145
136,128,136 135,127,135 136,124,140 134,125,140 133,126,140 133,126,140 132,125,137 129,122,136 127,109,120 88,46,35 57,38,26 102,63,51 67,62,64 131,86,63 255,164,104 108,119,106 222,121,65 111,59,29 153,110,104 129,125,138 125,120,136 125,120,136 125,120,136 126,121,137 128,120,137 133,124,139 134,125,136 143,132,139 141,133,141 123,118,134 119,114,130 125,117,134
153,140,150 148,133,141 146,132,132 144,131,141 150,140,139 158,149,145 165,154,147 177,161,148 185,167,148 92,49,30 72,46,32 122,76,48 207,126,74 111,73,54 255,193,121 251,154,101 255,191,130 127,67,42 138,126,138 134,125,136 135,127,135 136,128,136 147,139,145 149,139,143 136,127,140 133,124,139 127,123,136 123,118,134 120,115,131 116,111,127 104,95,117 102,96,117
209,186,157 204,184,152 200,179,152 214,191,162 211,191,161 224,196,167 221,201,169 222,200,166 223,201,167 104,51,35 59,33,21 129,76,49 119,71,46 82,44,23 149,97,67 237,145,94 255,167,101 124,54,30 219,198,171 211,190,163 221,199,165 222,197,167 226,199,167 206,185,160 193,178,156 177,161,146 147,133,133 146,134,134 125,116,127 115,110,126 125,120,136 124,120,133
149,139,140 151,141,142 160,148,150 157,145,147 156,144,144 153,142,139 166,155,148 174,159,148 182,167,147 169,144,125 68,36,22 148,93,64 127,80,48 132,80,59 191,105,73 255,155,92 255,192,118 209,187,167 190,171,155 176,165,150 184,168,155 171,155,149 149,138,147 142,130,142 135,127,135 140,131,142 137,128,139 134,122,138 134,125,138 132,120,132 127,120,132 128,121,133
145,132,142 149,138,145 132,121,130 127,119,127 133,124,135 132,120,132 133,124,135 136,127,138 138,127,136 142,132,136 153,141,141 177,159,138 138,88,57 133,87,59 182,111,67 255,165,104 220,195,165 184,168,151 184,169,160 200,182,163 183,169,151 189,175,161 165,154,151 150,138,143 156,144,144 144,133,140 144,133,140 143,132,139 132,123,134 118,111,125 132,120,134 143,132,141
