124,200,255 121,196,255 137,184,255 131,177,255 130,173,255 124,171,255 123,169,247 131,176,255 131,178,255 129,177,255 132,179,255 131,178,255 139,186,255 149,193,255 129,177,255 171,217,255 143,190,255 163,209,255 159,209,255 169,221,255 140,207,255 142,208,255 133,202,255 147,203,255 137,190,255 162,209,255 126,173,255 130,176,255 151,196,255 134,200,255 164,218,255 123,191,255
126,202,255 125,201,255 124,201,255 122,197,255 122,198,255 121,197,255 133,192,255 129,179,255 129,182,255 131,183,255 146,200,255 154,208,255 139,204,255 155,217,255 155,220,255 151,210,255 138,208,255 153,212,255 200,235,255 222,252,255 148,208,255 146,208,255 137,201,255 131,206,255 145,209,255 147,200,255 170,187,177 218,220,134 226,242,223 169,219,255 154,215,255 143,210,255
146,211,255 153,214,255 151,216,255 150,215,255 172,225,255 183,232,255 165,220,255 167,219,255 152,212,255 141,209,255 142,210,255 143,210,255 159,220,255 153,216,255 143,212,255 146,210,255 208,241,255 157,215,255 166,224,255 170,227,255 164,220,255 133,135,132 190,162,67 188,164,41 174,162,35 163,151,42 149,141,35 184,170,73 201,189,91 252,234,118 255,255,146 151,210,255
155,142,139 187,233,255 172,188,226 173,224,255 170,221,255 164,224,255 181,216,255 134,79,48 171,98,21 172,226,255 180,229,255 155,218,255 153,219,255 160,224,255 169,228,255 170,230,255 173,230,255 190,235,255 208,242,255 175,232,255 183,233,255 97,90,47 126,112,26 147,134,41 124,116,53 120,113,54 116,109,41 140,129,56 143,132,59 156,142,58 200,187,87 255,255,133
134,117,118 63,60,87 162,145,146 188,235,255 180,235,255 181,228,255 93,51,29 60,34,20 57,32,15 165,92,60 137,164,165 157,190,211 157,199,255 170,230,255 166,212,255 165,204,255 176,220,255 143,176,209 136,154,167 117,143,151 125,139,135 81,78,36 97,97,38 91,91,46 93,91,60 87,85,54 80,78,45 83,81,48 91,90,54 101,97,51 121,113,48 153,147,52
59,56,73 61,64,86 183,169,174 174,168,161 176,167,159 157,137,130 65,36,16 160,102,69 193,103,59 109,52,23 152,162,154 149,158,158 145,153,160 124,126,140 121,119,127 111,107,127 140,132,140 151,140,137 114,85,32 142,135,149 128,124,114 80,75,32 94,92,43 82,87,44 85,83,50 78,76,43 76,76,42 78,72,47 71,71,39 67,67,35 68,66,37 104,97,40
76,75,92 50,49,66 103,97,102 194,180,180 117,113,124 139,132,135 68,37,18 211,124,83 255,171,111 212,178,160 197,181,168 190,174,161 194,184,172 196,186,174 205,192,185 202,190,178 191,180,165 160,110,77 112,77,52 90,68,32 142,130,100 92,89,34 92,89,47 82,77,45 77,75,42 75,73,40 71,71,41 66,64,33 65,63,32 62,62,30 63,61,32 78,74,37
55,54,71 62,61,78 59,56,73 156,148,154 149,140,134 136,126,130 146,113,104 131,85,55 255,170,114 105,101,123 129,120,142 123,119,139 126,122,142 128,125,142 128,125,142 128,125,140 131,125,146 118,110,127 101,96,112 100,93,107 68,50,29 63,54,25 80,76,41 73,71,38 72,71,35 69,67,34 68,66,35 69,67,36 69,67,38 68,66,35 64,62,31 75,71,36
69,66,81 78,75,92 60,59,76 77,78,101 150,141,133 197,184,181 116,82,64 126,77,55 255,168,99 255,154,105 57,69,31 60,108,60 205,189,174 200,184,167 215,200,178 218,200,179 219,199,179 213,199,174 214,193,166 134,122,96 99,91,39 71,63,27 80,76,41 72,70,37 73,68,36 71,66,34 68,66,33 69,67,36 69,67,36 66,64,35 64,62,33 64,62,33
64,62,74 64,61,76 67,66,83 57,59,75 31,61,42 45,80,41 153,102,26 255,153,102 255,174,114 255,190,117 94,84,44 38,71,33 54,115,58 139,131,137 129,122,136 127,122,138 131,129,141 126,122,133 142,135,145 89,82,51 101,93,43 85,82,38 72,67,35 70,65,33 70,65,33 68,63,33 68,63,33 65,62,38 67,62,34 67,62,34 65,63,32 64,59,29
65,62,77 60,57,72 64,69,79 21,47,36 33,53,26 31,56,27 50,65,26 250,158,105 255,169,103 255,190,120 98,136,67 102,97,113 32,57,28 50,114,54 144,131,150 143,133,151 134,124,142 134,125,140 131,127,140 93,89,54 101,93,41 79,76,36 66,61,29 67,62,30 67,62,34 67,62,32 67,60,31 59,57,28 63,60,36 68,66,37 71,66,38 74,69,37
78,77,92 64,69,77 27,53,40 35,56,33 50,58,67 24,42,29 29,31,14 40,55,29 99,99,40 56,74,29 64,110,53 97,86,111 22,39,31 39,77,39 102,91,114 107,97,117 140,130,148 135,125,143 136,126,144 100,93,73 90,85,34 73,70,30 64,60,25 60,55,27 61,56,24 64,59,29 65,60,30 66,60,35 66,63,39 71,65,40 70,68,37 74,68,34
