210,105,36 210,103,35 210,102,37 204,101,36 201,99,36 191,93,33 185,88,37 176,82,30 158,72,22 137,69,26 94,46,19 75,39,21 48,29,17 71,34,19 98,42,16 106,46,21 72,34,17 85,44,24 50,25,8 53,27,6 53,32,5 84,42,18 107,63,35 66,32,14 95,46,24 65,36,14 55,29,15 46,31,9 62,32,15 255,161,100 81,52,32 41,30,25
199,97,34 201,99,36 201,99,36 196,95,29 186,87,32 181,89,34 167,82,27 153,71,24 130,62,26 103,52,24 100,49,25 83,42,24 74,38,20 71,35,15 108,48,23 105,48,19 67,35,32 82,43,15 64,33,14 133,72,36 98,41,0 94,48,18 95,54,23 79,43,14 78,44,14 120,67,26 109,60,22 71,37,17 72,36,16 70,44,23 224,158,128 102,83,46
178,90,34 176,88,32 178,90,34 167,85,29 163,82,30 174,76,48 135,66,28 123,60,25 100,48,18 118,60,25 107,51,25 67,31,13 80,44,24 102,53,31 98,40,14 99,47,28 93,51,68 71,37,15 83,41,19 104,54,12 117,68,17 88,48,23 94,50,22 102,57,22 116,84,79 115,62,19 92,36,14 86,39,16 80,42,21 135,68,20 88,47,31 134,67,42
146,73,30 151,76,31 150,74,32 146,74,28 138,69,31 129,64,27 119,58,24 129,63,29 123,61,23 113,54,24 79,37,15 75,37,18 69,38,17 87,51,71 103,45,23 87,44,40 82,45,63 83,54,78 84,44,21 95,49,8 180,78,29 154,77,21 108,56,8 112,82,26 126,72,24 93,47,10 119,58,13 100,49,12 109,54,23 109,39,8 68,32,10 88,44,16
103,52,26 110,55,26 115,58,27 111,54,23 103,48,19 136,59,26 120,57,22 119,56,25 99,47,26 80,40,17 79,41,22 108,62,44 132,74,21 64,26,7 121,47,22 105,45,22 82,45,61 89,60,96 67,40,54 54,30,36 63,34,44 84,44,48 116,61,9 190,102,43 128,74,26 109,61,14 76,28,0 93,49,19 162,91,49 138,81,37 124,57,12 92,46,20
182,104,24 105,49,2 99,48,22 100,50,19 97,53,27 96,43,18 86,44,22 78,40,21 145,78,30 213,129,46 152,81,10 133,76,16 132,68,53 99,50,12 52,14,0 101,37,9 81,49,65 78,39,25 78,43,44 63,37,23 67,39,30 72,41,47 57,39,34 142,72,21 124,69,24 81,37,0 98,49,13 126,53,0 88,47,27 114,82,107 147,86,39 167,88,40
115,57,4 167,87,17 157,79,1 199,112,26 147,74,15 213,120,27 183,100,15 208,114,28 216,118,20 153,88,26 168,79,7 171,96,33 146,66,32 156,112,102 130,84,56 64,43,39 76,55,51 63,48,39 63,46,36 67,48,36 85,54,72 97,50,27 75,51,43 119,53,1 107,58,20 124,68,21 71,35,15 152,87,23 142,82,43 85,45,9 113,63,32 108,60,2
113,63,3 237,142,52 255,141,22 155,82,2 170,97,20 143,72,3 192,104,14 203,113,19 230,132,34 246,139,25 187,111,19 132,77,36 163,115,99 148,88,38 74,50,24 95,71,47 86,70,57 74,52,46 76,55,44 83,57,45 75,50,47 63,42,27 71,43,30 85,45,20 97,90,29 141,69,19 129,61,23 128,68,16 119,66,23 119,63,25 202,116,52 213,113,38
147,65,0 122,69,12 184,101,14 231,108,0 196,104,22 208,111,29 188,107,30 124,73,18 149,72,19 149,74,6 167,98,33 122,83,69 76,60,77 69,49,40 103,77,54 78,62,45 66,52,38 81,59,51 87,59,50 77,56,41 70,50,32 80,52,23 72,44,31 98,53,32 107,56,21 134,75,27 138,73,16 150,87,11 120,55,0 140,66,28 228,118,37 223,119,57
158,81,23 154,74,33 109,56,13 179,104,34 178,87,18 152,78,10 196,101,18 156,80,15 164,79,1 161,76,0 157,89,30 120,89,70 82,60,65 74,57,47 74,56,51 81,60,49 90,63,31 93,70,59 148,75,68 83,67,61 79,54,37 88,47,18 47,26,13 77,38,10 124,69,28 89,45,7 253,140,19 134,65,27 160,85,13 158,71,10 176,83,8 173,93,57
184,95,23 245,143,55 180,101,28 101,70,88 92,63,57 153,107,48 94,48,9 120,53,8 178,91,5 166,98,35 151,105,87 98,69,63 85,61,53 98,77,64 121,83,46 101,71,56 88,59,37 189,109,43 81,45,14 253,136,16 138,80,43 154,98,35 125,74,35 68,34,4 75,43,13 116,58,0 91,52,9 82,42,8 181,93,14 96,58,12 101,51,9 177,102,39
177,84,0 255,196,6 118,62,15 114,61,16 168,86,12 128,79,10 218,125,34 150,82,21 247,141,24 153,80,21 124,86,76 105,76,72 141,66,1 188,105,18 93,66,50 106,72,54 171,98,37 246,155,49 89,39,6 236,129,26 162,94,31 211,123,35 59,26,1 184,88,16 130,60,13 190,110,26 89,51,5 103,61,9 118,62,24 145,88,48 84,49,22 108,58,14
150,65,10 109,48,1 154,77,21 119,58,11 192,104,16 232,121,15 149,74,4 255,183,24 197,127,49 86,45,14 157,107,65 156,92,30 147,86,25 218,120,33 123,75,28 108,71,58 118,61,3 135,68,16 117,69,24 103,59,21 85,59,49 90,46,16 103,43,4 93,50,17 111,65,26 119,70,19 109,84,67 82,45,19 84,86,33 88,44,6 80,36,10 73,35,18
118,63,91 84,46,36 145,78,26 108,53,22 172,87,34 190,114,35 255,177,45 255,147,26 91,42,6 167,99,29 148,82,25 148,80,21 207,101,8 106,58,11 85,38,15 106,75,56 126,67,10 184,106,35 143,80,29 80,36,8 75,41,11 77,35,11 72,38,16 88,44,6 110,66,13 78,34,6 120,97,37 73,40,15 72,38,16 89,58,69 157,82,37 106,58,15
82,42,17 181,108,26 174,99,34 155,90,28 84,67,20 190,107,24 151,75,10 221,112,22 210,109,14 202,102,18 143,79,12 206,119,26 152,81,26 97,53,15 73,33,10 95,52,17 66,38,36 78,42,13 71,31,8 93,50,15 104,59,11 77,36,5 99,63,34 126,68,13 78,43,18 105,60,14 100,55,20 91,46,23 72,35,20 69,36,11 73,35,0 139,74,12
147,80,14 176,92,14 255,168,39 121,60,13 218,143,55 133,73,23 120,59,14 120,71,33 131,75,26 245,131,15 177,103,26 156,90,17 75,46,22 86,50,19 81,45,12 111,63,16 143,83,13 113,60,17 78,36,0 90,46,18 120,65,11 45,25,5 95,53,15 93,52,5 63,28,3 70,36,14 105,57,14 74,39,12 80,46,16 144,73,18 150,65,0 132,64,5
173,88,8 190,88,0 236,134,34 210,122,34 160,96,34 118,65,10 142,74,0 119,59,18 126,69,25 114,66,12 238,130,23 251,148,33 108,45,0 107,47,0 126,50,0 144,75,10 135,71,2 147,72,2 120,60,8 118,65,10 128,75,22 124,68,3 85,50,25 71,38,13 84,56,43 73,39,17 59,30,8 88,75,23 177,143,53 190,91,23 230,100,31 120,52,0
125,58,10 88,38,5 202,110,28 209,103,8 120,62,52 234,117,8 94,31,0 111,63,105 203,123,35 255,169,31 255,148,28 220,125,35 228,121,0 205,110,29 255,188,21 137,79,15 208,113,21 181,91,0 180,119,56 181,86,0 60,37,50 81,45,12 116,97,31 60,40,20 184,98,9 227,115,7 238,142,43 75,70,17 100,96,34 127,71,6 142,77,20 217,127,31

211,106,37 212,107,38 219,111,46 211,105,39 210,99,35 201,100,34 193,94,39 183,89,35 169,80,24 153,74,28 129,64,27 82,44,23 54,33,20 64,32,16 99,43,19 96,40,16 74,36,17 90,42,24 51,24,8 53,27,6 53,32,5 84,43,16 107,63,35 63,34,14 95,46,24 63,34,12 55,29,15 46,31,9 60,30,13 255,161,100 77,48,26 41,30,23
211,104,36 200,94,28 207,101,35 210,102,37 202,98,36 190,94,36 177,88,32 165,80,27 149,71,25 127,62,25 97,49,20 82,44,23 66,35,16 69,35,15 107,44,22 105,45,20 67,34,34 82,43,15 64,33,12 133,73,32 98,41,0 96,51,18 95,54,23 78,43,16 81,42,14 122,68,30 109,60,22 68,39,17 72,36,16 70,44,23 224,159,122 103,84,49
180,93,29 182,94,33 187,94,35 191,95,37 172,84,28 166,81,28 153,75,29 141,70,26 121,58,23 101,49,17 109,52,21 79,43,23 81,43,22 101,47,29 98,40,14 97,45,26 92,51,65 71,37,15 83,41,17 104,54,12 119,67,17 88,48,25 96,50,20 102,57,22 116,84,79 113,63,19 89,38,14 87,39,12 79,44,19 135,68,20 88,47,29 131,68,46
148,76,26 157,79,28 159,78,26 158,76,29 150,75,30 147,67,31 135,66,30 121,58,23 127,58,25 117,59,22 94,46,19 75,39,17 65,36,14 86,53,76 102,46,24 87,44,38 79,47,61 81,53,74 84,44,21 98,46,16 180,78,29 154,77,19 106,54,6 112,81,32 126,72,24 93,47,8 117,63,15 99,48,11 109,54,23 109,39,6 68,32,12 88,44,16
110,56,20 124,63,29 128,63,26 129,67,29 121,60,24 109,52,21 118,57,21 120,57,22 111,52,22 75,37,16 78,44,24 103,63,58 112,60,10 66,31,6 121,47,22 103,43,20 84,44,61 88,61,96 67,40,52 54,30,39 63,34,44 84,44,48 113,57,8 190,102,43 128,74,26 109,61,14 74,27,0 91,50,19 162,92,41 140,80,37 115,55,12 88,47,18
177,100,24 100,54,24 91,49,25 95,49,23 101,53,28 101,46,15 98,45,18 76,35,19 96,47,7 198,120,53 149,84,6 133,81,21 133,80,66 99,49,16 51,15,0 100,36,8 82,45,63 73,37,17 75,42,35 69,35,17 67,39,30 72,41,47 57,39,34 142,72,21 124,69,24 82,36,0 98,49,13 126,53,0 88,47,27 114,82,107 147,86,39 169,87,40
113,57,10 166,81,24 160,78,6 196,107,22 137,69,10 208,114,26 183,100,15 208,114,26 216,118,20 152,88,24 157,81,21 169,102,34 150,66,24 137,76,15 130,76,17 63,28,3 85,44,44 57,31,8 118,50,28 84,38,20 58,29,5 99,48,20 74,50,44 119,53,1 107,58,22 122,69,24 71,35,15 151,87,23 142,82,41 84,46,11 113,63,30 108,60,2
113,63,3 237,142,52 255,141,22 155,82,2 174,95,22 146,70,7 196,107,22 208,111,19 227,131,32 246,140,21 173,101,0 212,122,28 122,56,4 161,87,15 107,54,13 132,64,1 90,63,58 150,103,24 177,105,23 90,41,19 159,90,25 202,123,61 72,46,25 86,45,18 97,89,35 137,72,17 129,61,21 132,66,16 119,66,21 120,62,25 202,116,52 220,110,39
149,64,0 131,78,25 184,101,14 230,110,0 196,104,20 213,116,34 186,108,30 117,66,13 150,74,16 144,77,0 169,84,11 220,138,41 104,74,57 154,93,32 90,41,3 115,64,25 124,69,15 171,102,35 116,68,23 141,76,21 232,121,4 112,62,29 153,89,29 124,71,18 133,73,19 135,75,25 139,73,16 153,86,9 122,54,0 138,64,26 231,115,39 227,115,56
157,81,23 169,90,49 109,56,13 181,103,34 173,83,16 150,79,10 196,101,22 155,80,15 164,79,1 161,76,3 169,92,16 157,81,16 91,59,54 55,31,35 224,136,31 108,92,121 93,74,76 86,69,75 83,63,75 73,57,72 255,174,53 255,142,31 238,127,21 192,107,11 115,78,54 91,36,23 248,140,19 139,63,21 160,85,13 158,71,10 178,82,8 182,91,51
175,89,16 243,144,51 180,101,26 101,72,82 92,63,57 158,105,48 94,48,9 118,54,8 176,92,5 164,91,30 102,37,0 89,54,39 94,62,46 79,53,32 179,112,46 84,56,54 60,46,59 76,59,79 74,51,40 75,58,61 244,134,12 227,137,45 131,78,25 103,56,22 158,85,24 196,104,6 101,56,23 150,85,25 232,120,21 95,58,16 105,57,14 173,104,39
177,84,0 255,198,0 118,61,19 114,61,16 158,80,13 133,77,12 221,128,37 150,82,23 247,141,22 153,80,19 81,50,42 135,83,64 102,74,72 88,57,34 45,29,23 68,52,46 74,52,44 81,54,47 88,52,30 72,54,49 90,66,82 180,114,57 63,30,5 178,89,8 113,67,10 211,118,25 121,58,25 201,118,7 137,73,9 196,114,42 150,83,15 174,97,21
146,60,12 111,48,0 154,77,19 119,58,11 192,104,16 232,121,15 149,74,2 255,181,24 197,127,49 93,42,14 174,104,78 136,99,84 95,59,30 72,46,23 69,51,46 75,55,46 66,47,35 96,63,38 94,51,16 73,43,15 90,51,10 85,70,80 144,78,3 96,45,6 136,76,22 206,91,0 125,87,70 245,136,20 80,90,27 185,95,0 166,86,0 124,71,16
118,63,89 84,46,40 147,78,24 108,54,20 172,87,32 188,116,29 255,176,45 255,146,26 255,165,3 171,100,27 148,82,25 149,78,23 243,134,16 187,118,51 150,98,68 79,57,49 85,51,21 97,50,16 74,33,4 83,45,10 127,62,5 105,49,2 138,80,18 140,70,10 247,139,18 254,137,1 130,107,49 252,123,0 251,138,33 103,60,75 154,86,43 156,92,28
82,42,17 179,103,24 174,99,34 155,90,28 84,66,22 190,107,20 150,75,10 221,113,20 205,106,13 206,101,17 145,78,12 208,117,30 225,126,33 171,87,0 106,57,8 83,60,45 62,32,15 88,44,14 58,29,9 93,50,17 144,96,40 124,60,0 255,155,73 221,126,23 151,90,25 203,115,25 249,136,17 192,105,19 224,124,21 188,98,24 91,54,70 158,77,14
147,79,16 181,98,15 255,167,45 123,58,19 221,143,47 133,73,21 117,61,12 116,72,30 126,71,26 237,132,19 208,114,26 255,158,35 101,54,20 243,136,26 107,70,55 88,46,6 191,98,7 209,111,38 176,94,22 103,53,9 108,52,3 90,56,15 162,80,8 222,117,4 227,131,34 142,79,10 244,144,39 255,149,23 212,127,29 146,75,20 180,83,0 146,70,5
173,89,6 197,85,0 232,137,32 209,123,34 160,96,32 116,63,8 142,74,0 119,59,18 146,93,25 114,62,2 232,127,16 192,103,31 82,43,11 40,24,20 89,36,11 119,67,19 87,49,14 141,90,21 225,125,20 241,127,13 198,106,22 186,110,18 219,126,19 255,170,0 226,141,68 255,156,46 125,72,17 89,76,24 255,172,97 190,92,21 225,100,31 114,54,0
125,58,10 88,38,5 203,111,29 209,104,5 120,60,58 230,119,2 92,32,0 115,64,107 201,122,31 255,170,26 255,145,34 180,71,15 178,79,0 140,63,3 255,161,1 117,83,38 106,55,0 106,56,23 121,69,21 161,86,0 56,38,47 116,60,22 116,97,31 255,175,54 181,95,6 225,115,0 238,143,36 69,73,17 98,94,32 117,61,0 142,77,20 212,128,27

68,38,41 70,39,45 71,42,49 65,39,45 73,33,37 87,45,48 155,76,82 225,104,118 176,79,82 33,24,16 33,24,18 141,67,31 135,61,38 103,49,31 88,45,30 82,41,39 100,50,56 21,11,12 174,91,112 156,65,73 120,51,56 25,13,18 73,60,37 57,43,29 53,36,26 86,56,39 92,57,32 89,61,34 66,47,54 45,33,45 36,23,31 18,17,8
59,29,32 75,44,52 75,39,49 77,41,54 136,65,80 209,114,149 235,129,151 243,121,140 225,100,108 33,25,14 26,22,14 42,26,13 150,66,33 129,59,35 107,54,29 104,51,35 79,39,34 23,12,9 70,32,26 86,36,32 64,24,28 62,46,31 72,49,38 65,42,39 63,45,56 64,47,69 83,61,23 37,28,13 60,41,45 60,41,25 70,53,75 24,18,11
42,24,23 71,40,46 77,44,44 84,45,44 81,39,42 123,60,65 153,72,79 202,95,104 236,107,112 33,22,15 31,22,18 32,23,17 146,65,31 153,68,31 132,61,37 121,57,31 95,47,29 42,17,18 69,33,23 97,44,32 68,40,29 48,38,26 68,45,34 55,38,28 71,48,33 71,48,35 83,52,40 67,45,39 88,57,45 79,57,39 62,41,28 32,23,17
30,20,24 69,36,36 76,42,38 77,41,35 67,35,32 78,39,48 103,47,52 136,69,73 159,63,75 175,75,93 180,76,86 30,21,15 75,28,7 160,73,30 155,72,32 150,66,31 117,54,30 73,28,32 81,40,22 100,48,27 33,24,16 32,21,16 49,33,20 48,36,24 84,54,37 78,51,35 79,51,38 73,53,35 57,38,26 72,48,40 32,23,17 33,25,14
33,20,17 27,20,23 89,46,58 119,60,69 155,75,88 159,58,76 189,89,109 155,66,82 153,60,82 172,67,80 171,67,75 79,22,19 35,26,18 162,75,34 179,78,35 179,76,34 158,67,30 104,44,21 108,50,24 41,27,13 33,24,16 32,23,17 84,58,35 29,20,14 72,47,30 71,49,31 31,24,27 61,42,28 63,49,51 26,20,15 32,23,17 33,25,14
51,30,17 53,30,19 81,62,64 67,31,44 113,44,56 119,43,53 143,64,68 148,64,72 141,60,67 157,67,72 156,62,60 174,76,59 33,25,14 167,84,46 131,37,21 194,85,27 175,74,31 138,58,22 143,69,35 36,28,17 30,21,15 32,23,17 86,56,39 26,20,13 80,54,31 76,52,28 26,22,14 64,45,29 55,42,52 30,23,21 33,24,16 33,25,14
77,53,29 67,35,21 43,22,20 64,34,33 93,38,34 125,51,49 129,58,57 121,56,46 137,60,45 147,64,42 160,68,38 36,24,14 35,27,16 33,29,12 170,59,24 127,57,47 138,48,22 126,67,37 30,25,13 33,25,14 32,23,17 32,24,13 92,61,38 26,22,16 89,58,37 66,45,32 29,23,16 58,43,32 58,42,40 43,33,37 38,29,21 38,31,15
110,54,30 99,46,19 59,28,20 116,51,28 115,50,27 138,63,36 154,69,30 148,65,25 171,81,32 201,98,42 63,38,19 30,21,13 33,24,16 33,25,14 32,21,14 123,52,31 44,23,10 33,25,14 33,23,13 33,24,16 33,24,18 33,24,16 77,53,29 28,22,15 98,58,33 77,58,65 32,21,16 74,53,30 27,20,23 53,40,37 33,24,18 33,24,18
84,41,24 123,56,29 155,69,21 168,76,25 168,76,23 197,95,36 203,105,45 171,93,47 118,60,27 142,72,41 97,56,40 50,36,20 16,16,13 20,15,12 47,33,15 80,41,9 107,54,9 162,87,19 157,79,0 101,62,30 33,24,18 28,24,14 81,52,28 27,23,17 68,47,24 44,30,43 58,38,20 81,58,45 27,21,14 20,13,11 28,22,15 37,27,15
95,48,27 80,40,46 93,46,55 86,48,50 56,30,36 67,38,32 85,46,32 112,57,28 138,69,36 188,92,61 193,94,84 24,19,7 77,50,14 30,19,26 78,35,0 86,62,54 66,52,57 87,66,66 70,57,52 63,49,51 78,62,58 73,61,63 100,77,76 28,21,24 83,54,30 59,47,59 67,48,21 69,52,58 31,22,16 32,23,15 16,11,13 33,27,22
60,30,33 72,39,43 77,39,45 60,34,38 64,35,29 86,47,33 107,56,32 145,72,40 172,90,36 191,95,68 249,115,101 140,55,70 92,65,20 63,33,36 75,56,44 57,41,37 59,44,35 77,60,52 92,64,51 86,59,52 88,67,56 103,79,71 93,68,65 58,40,39 49,33,20 46,35,44 51,34,37 58,40,51 25,16,12 59,42,16 24,18,11 19,12,12
