175,113,102 44,24,15 101,65,55 43,23,14 82,31,7 76,44,30 66,46,37 54,30,22 45,24,13 50,16,14 48,44,57 38,22,20 38,23,14 55,36,22 50,30,21 49,33,27 210,142,122 255,156,124 255,160,122 244,158,128 255,160,124 250,161,130 242,157,131 255,164,121 200,160,155 143,150,187 135,151,189 139,148,187 239,153,121 204,156,150 184,152,166 146,151,188
73,42,30 102,61,41 80,42,25 48,28,19 97,47,16 218,150,148 48,28,19 82,43,29 130,72,46 37,27,26 146,148,193 144,150,182 53,31,23 58,35,24 52,30,22 149,153,193 69,66,81 201,155,157 226,162,145 253,162,127 255,165,121 225,157,135 183,155,174 186,154,168 133,158,211 136,157,205 190,157,176 191,155,165 178,157,176 141,158,203 153,158,193 130,159,216
55,31,7 114,66,19 60,38,20 35,18,8 115,53,24 62,36,24 192,112,80 243,156,129 195,129,97 64,40,34 243,158,134 243,162,130 212,159,143 56,33,22 58,39,27 156,159,195 165,159,193 189,161,178 208,165,157 152,162,207 145,161,211 150,163,209 154,165,196 138,166,218 142,165,219 154,164,200 177,166,193 153,166,210 133,169,223 133,168,220 132,168,222 136,166,220
60,38,30 42,26,24 53,26,19 61,38,27 46,27,15 44,23,12 255,162,116 255,162,118 255,161,118 255,159,120 255,163,131 255,166,124 240,159,132 218,167,157 168,157,180 177,159,184 204,157,166 170,160,189 163,162,193 206,161,165 180,163,183 170,165,192 144,169,211 142,171,214 144,171,210 143,167,212 139,171,211 139,171,209 139,171,211 139,171,211 145,171,204 220,172,156
32,18,18 27,15,5 61,33,20 59,33,21 65,28,4 72,42,25 181,115,85 249,158,118 197,118,70 255,160,120 218,128,88 177,101,45 255,160,120 255,164,119 255,165,117 248,163,126 253,164,117 228,172,148 171,166,184 166,164,184 160,167,190 148,168,194 157,171,192 157,172,190 157,172,188 154,174,190 154,174,188 154,174,188 190,172,169 190,170,161 245,164,130 255,165,109
80,49,39 31,18,13 60,32,23 37,22,11 120,68,47 58,36,18 59,31,22 100,71,47 79,41,20 49,27,9 61,31,5 76,30,4 221,141,84 242,148,105 255,170,113 255,168,116 248,165,127 200,171,165 187,169,164 164,175,174 159,176,171 162,178,176 162,178,176 162,178,176 163,176,175 161,179,178 241,169,132 165,177,173 171,176,170 255,167,111 255,171,127 255,162,116
49,21,10 32,21,18 42,21,10 39,23,10 150,73,36 56,30,16 103,75,62 51,32,16 55,32,19 52,31,16 55,32,21 56,31,14 58,31,13 159,101,75 155,99,52 255,170,97 255,172,93 255,180,122 182,179,164 187,181,156 211,185,144 199,188,153 200,188,151 198,187,154 201,188,156 201,191,153 235,183,133 255,166,101 255,163,94 255,167,107 255,169,116 255,161,108
23,17,12 25,12,9 55,31,23 46,27,13 132,56,16 45,28,20 38,22,9 46,27,13 51,30,15 49,27,9 48,32,15 45,30,21 55,34,21 54,33,18 56,34,16 87,56,37 211,118,61 255,177,107 255,183,104 255,182,104 249,194,124 232,201,139 242,198,129 255,191,117 255,197,116 255,206,120 255,207,115 255,187,101 255,185,99 255,190,107 255,171,102 255,168,104
19,10,6 46,29,21 62,40,32 48,30,25 39,26,23 35,20,11 37,22,13 52,31,18 73,60,55 57,46,41 246,149,69 255,211,92 43,20,7 51,25,13 43,27,14 50,27,14 104,65,35 255,189,100 255,193,100 255,172,86 255,199,92 255,214,95 255,211,107 255,193,91 255,182,79 255,188,79 255,193,83 255,179,82 255,177,76 255,173,89 255,185,91 255,193,106
93,71,63 87,66,55 67,44,31 49,34,25 47,34,29 33,28,27 107,87,78 80,68,56 70,54,37 68,46,28 89,70,33 69,64,63 255,171,81 61,31,3 73,44,24 115,60,17 148,82,30 255,183,91 255,185,77 255,189,79 255,220,80 255,215,71 255,231,75 255,223,69 255,227,73 255,227,75 255,207,62 255,217,65 255,233,75 255,223,78 255,201,96 255,197,94
91,75,71 66,48,43 58,38,29 43,29,15 69,43,31 41,28,25 86,70,57 51,37,23 61,49,37 87,76,71 89,78,63 65,48,49 69,52,42 255,163,72 247,199,152 82,54,16 192,113,40 255,199,92 255,201,82 255,218,109 255,195,64 255,209,71 255,239,84 255,245,80 255,253,157 255,247,90 255,253,113 255,247,101 255,242,81 255,235,78 255,206,82 255,207,96
76,64,52 81,57,49 52,36,30 46,29,19 37,20,12 58,32,18 68,53,42 83,66,56 77,62,51 53,43,44 36,21,10 62,45,35 76,60,47 160,105,60 165,111,63 66,50,37 85,62,47 77,61,48 255,178,90 89,89,55 255,223,90 255,202,76 255,213,69 255,227,67 255,240,100 255,229,83 255,231,71 255,196,76 255,197,94 255,188,91 249,167,75 245,170,80
43,26,18 43,30,23 44,24,15 41,24,16 30,21,13 30,23,21 65,48,40 120,87,62 159,106,63 169,110,64 154,111,76 163,110,69 169,109,59 190,125,70 180,114,62 165,115,73 125,81,41 71,57,41 156,100,51 89,105,72 230,153,79 240,176,114 195,128,76 237,165,99 202,139,90 244,166,99 197,124,44 195,122,45 171,108,32 163,110,44 127,90,37 129,85,45
99,67,51 97,66,45 118,76,52 120,80,57 133,88,53 106,72,52 87,66,53 123,84,54 131,90,59 125,80,47 135,90,57 165,110,67 169,116,71 113,70,35 164,105,59 151,98,55 168,111,53 172,113,67 182,120,64 214,144,84 209,143,86 217,142,72 212,142,80 255,170,106 103,70,31 76,52,44 67,49,44 120,82,34 103,75,37 105,75,33 101,74,38 98,71,37
91,64,46 95,66,46 114,70,44 112,78,56 70,57,50 68,52,48 73,57,44 116,76,51 72,62,52 69,57,47 47,38,34 68,57,52 109,85,63 57,46,39 76,61,50 103,70,45 181,115,65 138,97,66 105,84,69 76,45,24 168,129,99 117,72,37 186,133,80 200,129,74 197,131,74 219,149,98 191,136,82 82,46,15 179,125,77 91,78,55 85,70,50 84,72,46
91,78,73 78,67,62 71,62,58 87,72,61 163,102,57 61,51,50 76,69,67 61,52,48 71,62,58 68,57,54 75,62,59 62,51,48 62,50,50 64,53,48 63,54,50 62,49,44 59,50,46 71,60,55 82,67,56 80,64,47 177,128,77 167,111,62 160,111,71 74,48,25 69,53,47 67,57,47 86,69,59 70,58,48 99,76,63 142,108,88 96,85,80 125,99,49
67,54,49 83,70,65 67,54,47 69,52,44 134,88,51 93,67,46 64,54,53 74,62,62 63,54,50 68,57,54 61,55,50 60,47,42 62,49,46 59,48,45 59,50,46 64,54,55 63,50,45 64,53,38 64,52,42 60,47,40 67,55,45 65,55,54 65,56,52 89,77,67 75,56,42 85,62,47 136,92,64 59,45,31 78,62,47 89,68,55 111,81,64 114,92,47
62,49,46 61,49,39 58,47,42 55,43,31 74,54,36 88,62,39 67,56,51 71,55,49 69,56,49 84,64,46 86,66,46 92,71,48 81,62,48 110,79,58 130,88,48 54,44,45 62,47,38 62,49,46 66,55,52 66,53,50 58,47,44 60,48,48 62,49,46 70,55,46 65,50,39 71,56,45 84,69,58 71,56,45 72,57,46 54,44,45 66,52,52 137,142,166

175,113,102 48,28,19 101,65,55 43,23,14 83,30,7 99,58,40 67,50,40 53,30,19 44,25,9 52,19,10 61,59,71 36,23,20 42,27,16 47,28,12 45,25,16 49,34,23 237,166,140 255,157,120 255,160,122 244,158,128 255,162,125 247,158,125 233,156,137 255,163,124 202,157,154 141,150,191 137,151,190 140,149,190 243,155,119 199,153,155 186,151,168 150,149,182
73,42,30 103,60,41 79,43,25 48,29,17 97,46,18 220,153,144 49,27,19 83,39,27 132,73,45 25,13,15 150,147,192 138,144,172 53,32,21 58,35,24 62,41,30 144,154,188 33,40,54 198,151,158 223,162,144 254,162,125 255,164,120 223,154,139 181,156,170 181,156,168 132,157,210 136,157,207 187,157,172 190,154,164 164,156,175 144,157,201 146,159,203 128,160,213
55,31,7 120,72,25 60,38,20 35,18,8 115,53,24 62,36,24 192,111,84 244,158,128 211,142,109 64,37,30 241,159,134 250,161,132 216,154,145 46,25,12 52,33,17 159,165,197 165,160,189 186,163,176 208,166,155 150,163,207 149,161,212 150,163,209 154,165,196 140,165,218 144,164,217 154,164,198 176,165,190 148,168,210 133,169,223 132,168,222 132,168,222 134,169,219
60,38,30 42,26,24 51,27,19 61,38,27 47,28,16 44,23,12 255,161,114 255,162,118 255,161,118 255,159,120 255,163,131 255,166,124 237,159,133 210,156,147 174,159,179 177,162,182 205,158,163 172,161,186 164,164,192 209,163,163 180,163,183 170,166,190 144,169,209 142,171,216 145,170,210 143,168,208 138,172,211 139,171,211 139,171,211 138,172,211 142,170,202 224,170,152
32,18,20 27,15,5 61,33,20 59,33,21 65,28,4 70,40,23 177,110,83 251,157,118 210,131,83 255,160,120 226,142,100 166,95,40 255,162,122 255,165,121 255,165,115 248,165,127 250,164,114 224,171,146 171,165,186 165,163,183 158,167,190 149,169,195 155,169,192 157,172,190 156,169,186 152,172,188 152,174,188 152,172,186 190,172,167 195,167,154 232,163,134 255,160,111
78,50,39 31,18,13 60,32,23 37,22,11 120,68,47 64,41,26 58,30,21 105,74,55 76,38,17 48,28,10 62,32,6 78,34,8 209,127,71 245,151,108 255,170,113 255,167,120 249,164,125 203,172,164 189,168,164 166,175,175 159,176,171 162,178,176 161,178,173 161,179,176 161,177,175 161,179,176 238,169,136 166,176,170 169,176,171 255,168,111 255,167,123 255,162,113
49,21,10 32,21,18 42,21,10 39,23,10 150,73,36 60,34,20 105,74,62 52,31,18 55,32,19 52,31,16 53,32,21 56,31,14 57,31,10 153,100,73 158,99,51 255,171,97 255,171,92 255,180,122 182,179,164 185,182,156 211,185,144 199,188,153 199,189,151 199,188,155 200,187,155 200,190,150 232,186,131 255,168,101 255,163,94 255,168,105 255,170,118 255,161,106
23,17,12 25,12,9 55,31,23 46,27,13 132,56,16 45,29,16 39,23,10 46,27,13 51,30,15 49,27,9 48,32,17 45,30,21 54,33,20 54,33,18 59,34,17 82,51,32 210,114,56 255,178,107 255,182,101 255,183,105 250,193,124 234,200,139 242,198,129 255,192,118 255,198,116 255,206,120 255,207,114 255,187,101 255,184,98 255,191,108 255,171,100 255,168,104
19,10,6 46,29,21 61,41,32 48,30,25 40,27,24 36,21,12 34,22,12 52,31,18 73,60,55 57,46,41 246,149,69 255,211,92 43,20,7 51,25,13 43,27,14 50,27,14 105,66,36 255,192,104 255,191,98 255,172,86 255,199,92 255,214,95 255,210,106 255,192,88 255,182,79 255,188,79 255,195,85 255,179,82 255,178,76 255,173,89 255,187,92 255,194,107
93,71,63 87,66,55 67,44,31 49,34,25 49,33,29 30,25,24 107,87,78 82,67,56 70,54,37 68,46,28 90,72,30 69,64,63 255,171,81 61,31,3 73,44,24 115,60,17 144,78,26 255,184,87 255,185,79 255,187,81 255,220,80 255,215,71 255,229,74 255,222,68 255,227,72 255,226,78 255,207,62 255,217,65 255,235,73 255,223,78 255,201,94 255,196,93
91,75,71 66,48,43 58,38,29 43,28,17 69,43,29 41,28,25 86,70,57 51,37,23 61,49,37 81,72,66 83,72,55 63,49,49 69,53,40 255,163,72 247,199,152 82,54,16 230,147,80 255,199,96 255,201,82 129,69,0 255,195,64 255,208,71 255,238,83 255,245,80 255,253,155 255,247,90 255,253,113 255,247,101 255,241,81 255,235,78 255,206,82 255,207,96
