185,215,255 175,205,255 140,175,255 179,167,157 185,172,167 100,94,89 104,97,100 69,121,255 72,141,245 64,115,255 67,119,255 67,119,255 67,118,255 82,133,255 151,191,255 138,181,255 223,205,163 231,212,175 239,220,185 227,203,170 241,217,180 231,207,170 228,204,171 247,223,186 230,206,171 248,224,191 250,226,189 242,218,181 255,234,195 255,241,200 255,239,204 255,241,202 255,241,198 255,243,208 255,245,200 255,233,193 255,233,189 255,234,191 255,235,192 124,115,107 124,115,109 118,109,103 115,106,102 112,105,103 122,117,119 133,130,134 132,129,133 128,127,130 255,243,199 255,245,201 255,239,194 255,242,197 255,237,192 255,245,200 255,241,194 255,242,196 255,246,202 255,242,201 255,246,203 255,241,196 255,237,192 255,242,196 255,248,196 137,122,102
154,188,254 157,191,255 162,195,255 176,164,152 135,122,117 101,98,102 93,135,181 68,141,214 83,154,237 69,120,255 68,120,255 68,120,255 68,120,255 71,121,255 70,123,255 69,119,255 228,210,168 232,213,176 233,214,175 250,226,189 238,214,177 240,216,179 245,221,188 237,213,180 248,224,189 237,213,176 244,220,183 236,212,175 255,240,196 255,234,193 255,237,199 255,245,206 255,236,196 255,240,197 255,240,200 255,237,197 255,242,199 255,241,200 255,245,204 124,115,107 123,114,108 118,109,103 120,111,107 116,109,107 125,120,122 132,128,137 132,129,133 135,134,137 255,243,199 255,243,199 255,242,197 255,244,199 255,245,200 255,240,195 255,238,191 255,249,205 255,247,201 255,246,202 255,247,202 255,241,196 255,235,190 255,242,197 255,247,196 175,157,138
157,183,245 161,187,249 177,185,203 117,135,171 68,141,219 83,145,218 74,139,215 72,144,220 79,143,204 69,122,255 70,122,255 70,123,255 69,121,255 68,120,255 68,119,255 71,121,255 249,225,192 230,206,173 227,203,166 246,224,186 238,214,181 240,216,183 237,213,178 240,216,181 238,214,179 238,214,181 236,212,177 235,211,176 255,239,198 255,238,197 255,237,197 255,233,186 255,239,201 255,237,194 255,239,195 255,240,195 255,240,201 255,230,189 255,232,192 131,120,117 123,114,110 120,111,107 122,113,109 114,105,101 126,119,122 132,129,133 132,129,133 133,130,136 255,238,194 255,241,197 255,248,203 255,243,197 255,245,199 255,248,202 255,245,198 255,247,202 255,248,203 255,252,206 255,245,198 255,244,197 255,242,197 255,248,202 255,244,199 255,241,196
128,182,253 74,139,222 75,137,212 68,138,212 65,138,209 82,149,211 153,202,247 71,144,217 59,112,172 70,125,255 71,124,255 71,124,255 71,124,255 70,123,255 71,124,255 114,154,255 245,221,186 228,204,169 238,214,181 228,204,171 237,213,176 221,197,164 231,212,177 236,212,179 245,220,190 237,213,176 240,216,179 245,221,184 255,239,198 255,239,199 255,239,199 255,239,201 255,241,202 255,244,205 255,245,205 255,241,201 255,238,200 255,243,200 255,238,201 140,129,126 123,114,110 121,112,106 123,114,110 116,107,103 125,115,119 133,130,134 131,128,132 137,135,136 255,238,193 255,237,192 255,245,200 255,238,193 255,242,196 255,241,195 255,242,198 255,252,208 255,237,190 255,247,201 255,236,186 255,242,190 255,240,190 255,246,200 255,245,197 255,250,208
59,132,205 65,138,211 85,139,196 162,213,255 60,131,198 68,135,210 143,190,247 74,142,224 34,77,160 77,128,255 75,129,255 74,127,255 73,123,255 186,222,255 198,221,255 177,207,255 238,214,179 244,220,185 232,212,180 248,224,189 234,210,173 234,212,174 239,220,185 236,212,175 241,217,180 227,203,166 247,224,184 235,211,176 255,248,209 255,240,206 255,240,201 255,240,200 255,238,199 255,241,202 255,234,194 255,237,198 255,251,212 255,244,207 255,238,197 135,129,122 128,119,115 124,115,109 118,109,105 117,107,106 129,119,120 133,129,138 132,128,137 134,131,135 255,233,189 255,240,196 255,245,203 255,250,209 255,247,207 255,240,199 255,246,227 255,235,189 255,239,198 255,238,194 255,241,191 255,244,193 255,248,198 255,247,199 255,250,204 255,253,202
253,255,255 83,128,184 53,132,201 59,126,197 63,132,209 59,129,203 233,255,255 70,142,225 52,97,198 77,131,255 77,131,255 75,129,255 78,129,255 175,204,255 162,195,255 162,193,255 243,219,184 224,200,165 244,225,190 236,212,177 226,202,165 230,208,170 222,200,164 251,227,190 229,205,168 231,207,170 237,213,176 249,222,186 255,239,199 255,246,205 255,240,202 255,240,199 245,221,186 255,239,204 255,235,196 255,241,200 255,245,204 255,244,203 255,246,205 144,133,126 122,112,111 129,119,120 121,111,112 118,108,107 131,121,122 132,129,133 132,129,135 132,131,136 255,232,188 255,240,196 255,249,209 255,249,206 255,243,198 255,245,213 111,113,129 95,94,109 99,88,69 255,253,208 255,241,194 255,241,194 255,240,194 255,241,194 255,245,197 255,251,206
50,120,190 54,124,194 54,127,198 58,125,200 60,129,206 63,130,205 252,255,255 75,151,239 86,135,255 83,138,255 82,136,255 82,136,255 83,134,255 87,142,255 147,184,255 165,196,255 227,203,168 231,207,172 242,220,186 226,204,166 243,220,180 226,202,165 245,219,180 238,215,175 252,229,189 252,228,191 241,217,180 236,212,175 236,212,177 255,254,219 255,247,211 255,246,210 255,246,211 255,234,201 255,235,198 255,239,198 255,242,201 255,239,200 255,240,196 152,141,134 130,120,121 129,119,120 120,110,109 115,105,104 131,121,125 132,128,137 132,129,135 133,130,134 242,217,173 255,250,206 255,247,204 255,246,200 255,241,196 156,147,141 106,92,78 102,101,104 79,79,89 80,79,82 255,246,194 255,243,191 255,248,201 255,249,202 255,249,202 255,251,208
49,119,191 52,122,194 54,128,201 56,128,204 59,132,205 60,130,202 183,206,229 79,158,247 86,144,255 90,143,255 94,147,255 91,143,255 102,154,255 151,185,255 156,191,255 171,188,233 221,195,156 237,211,172 233,210,170 248,224,187 235,212,172 240,216,179 231,208,168 241,223,181 244,225,186 227,205,167 229,207,169 213,189,152 255,252,222 255,246,217 255,235,193 255,243,199 255,241,201 255,235,198 255,215,185 255,233,204 255,236,201 255,242,201 255,240,193 157,141,128 131,121,120 129,120,116 118,109,105 117,108,104 121,111,112 130,128,129 127,124,128 132,127,129 198,174,148 255,245,201 255,243,197 255,241,195 255,243,223 81,72,66 103,111,116 95,105,113 92,87,89 79,74,71 255,246,192 255,243,193 255,249,204 255,247,200 255,238,196 255,252,210
47,120,193 50,123,196 51,123,199 53,123,195 56,129,202 55,129,202 85,138,200 83,157,244 91,144,255 88,144,255 87,143,255 87,143,255 87,140,255 92,145,255 85,138,255 206,195,202 237,210,174 236,209,173 236,213,173 243,219,182 243,219,182 235,211,174 237,213,176 236,213,173 248,226,188 248,226,188 208,181,145 235,209,170 255,253,216 255,242,203 221,152,123 154,48,34 148,32,26 140,26,26 128,25,26 115,24,23 97,26,25 108,60,46 255,235,198 164,149,129 129,120,116 124,115,111 121,111,110 120,111,107 106,97,93 130,120,124 133,126,129 134,127,130 161,149,137 255,238,198 253,226,179 255,235,187 90,83,86 68,57,52 112,112,112 105,109,113 92,90,88 79,74,73 255,246,205 255,239,189 255,234,183 255,234,186 255,250,205 255,245,197
46,115,192 49,115,193 60,123,188 51,124,195 56,129,202 56,128,206 70,138,220 81,153,238 91,148,255 91,148,255 89,145,255 89,145,255 88,144,255 85,141,255 85,141,255 255,243,206 214,190,153 251,227,190 231,208,168 249,225,188 227,204,164 240,216,179 244,217,181 244,220,185 243,221,183 232,210,172 242,215,179 233,209,174 255,240,193 128,42,23 122,24,23 120,22,25 118,21,24 112,23,23 107,20,22 103,20,23 96,20,23 90,18,20 88,38,32 159,136,121 129,120,114 125,116,112 124,115,111 113,104,98 104,95,89 128,118,119 135,125,129 137,126,133 143,132,129 255,241,193 255,238,190 255,236,188 255,240,213 54,52,50 60,58,56 96,100,102 94,89,86 56,54,50 129,121,110 255,239,187 255,235,187 255,246,200 255,255,213 208,185,143
