210,202,166 226,214,173 221,207,164 78,82,86 83,85,85 83,84,87 78,78,78 67,68,71 58,57,60 83,87,91 92,95,102 91,94,101 105,107,107 118,119,111 139,134,120 150,142,120 154,143,126 166,157,130 173,164,137 181,170,137 176,159,124 182,164,122 195,177,133 200,183,136 223,206,155 225,208,157 240,221,166 246,227,172 254,231,173 255,240,180 255,235,170 255,237,171 255,236,176 255,242,179 254,231,171 228,212,158 130,118,92 62,51,36 92,74,53 71,55,38 127,123,106 175,165,141 201,187,158 221,211,173 225,213,172 242,221,180 116,149,213 86,136,215 81,134,212 78,130,213 83,132,216 86,134,214 86,136,213 86,136,213 88,136,214 86,136,215 87,137,216 87,135,215 87,137,214 86,136,215 94,137,207 101,142,206 104,142,204 99,142,210
228,217,173 239,225,182 188,176,139 70,74,78 81,83,83 83,82,85 74,74,71 66,64,62 77,78,83 85,89,93 94,94,94 92,96,100 93,94,99 104,104,104 123,122,113 139,135,114 152,143,126 155,145,123 161,149,123 171,153,121 172,155,120 180,163,126 191,175,133 197,181,139 211,194,145 199,182,131 227,206,154 241,222,169 239,223,167 248,229,172 255,250,185 255,242,176 250,226,162 249,229,168 255,237,176 245,225,164 212,197,146 71,57,28 85,68,42 97,76,53 125,120,106 165,157,135 191,182,155 211,197,168 225,210,170 247,229,185 165,183,211 87,135,213 83,136,214 81,134,212 84,134,215 87,135,213 95,143,213 96,141,212 88,137,212 86,136,213 86,136,215 87,135,215 87,138,212 88,137,210 99,138,205 106,146,204 110,150,200 103,142,207
237,223,178 208,193,146 103,98,95 76,77,80 66,68,68 76,76,76 74,72,68 54,53,46 82,86,90 90,89,94 89,94,93 94,95,98 93,94,97 95,94,97 101,101,98 130,125,111 135,132,117 144,137,119 148,135,114 158,140,110 176,157,120 182,164,120 190,173,124 200,183,136 208,188,138 211,194,143 229,208,156 240,221,166 241,222,165 241,222,165 245,222,162 255,235,167 255,242,173 255,234,170 255,241,176 244,222,159 236,216,157 179,164,117 60,41,16 90,76,49 98,100,95 144,139,125 178,170,146 198,186,160 211,195,164 232,218,175 228,220,196 98,143,214 91,140,215 91,139,217 85,135,212 94,141,216 103,142,207 102,141,208 96,139,207 96,141,210 96,141,210 93,138,207 97,141,206 98,138,207 104,142,202 110,147,198 111,145,200 113,147,204
250,231,178 243,223,175 69,69,66 76,77,82 72,72,67 69,69,64 64,58,53 46,47,39 84,85,90 86,87,90 89,91,88 93,95,95 94,93,96 95,92,96 95,95,95 103,101,97 120,119,108 135,133,115 138,128,106 157,141,110 151,134,97 173,157,113 189,171,127 191,176,129 194,179,130 202,182,134 233,214,161 230,206,153 242,222,163 249,229,170 245,224,168 239,214,155 252,224,156 255,237,171 254,232,169 254,237,172 237,217,156 234,215,160 74,60,31 71,62,56 87,85,93 119,119,116 156,152,133 178,170,148 198,186,158 222,207,171 244,229,182 160,179,200 99,140,206 94,137,205 91,136,207 99,140,206 103,143,203 110,146,200 105,143,201 102,142,200 102,142,200 107,140,200 109,148,201 108,145,196 114,149,199 116,146,198 116,151,199 127,157,197
247,228,175 239,220,167 102,93,74 67,67,64 74,73,66 61,60,51 54,53,44 41,43,40 79,83,87 81,89,94 87,88,91 89,89,89 91,89,90 92,87,89 94,92,90 90,90,87 100,100,97 112,108,98 124,116,103 136,123,100 152,135,100 148,130,88 168,146,110 189,173,129 203,185,141 212,192,146 206,185,133 226,205,151 239,220,163 243,222,166 250,227,169 251,231,170 244,216,148 255,228,163 255,235,170 251,232,168 244,225,161 250,232,170 179,164,117 57,52,51 87,87,95 103,104,107 136,139,127 167,160,142 175,166,137 209,196,164 240,222,178 231,222,193 103,142,197 102,140,200 99,138,203 102,140,198 113,148,198 115,147,196 112,147,197 111,146,198 115,147,198 118,148,200 117,147,197 125,154,201 128,155,194 132,159,200 138,164,199 144,167,201
240,224,168 244,225,170 190,176,133 63,62,53 65,61,53 64,59,45 53,49,41 49,44,46 73,81,88 78,86,93 86,85,90 83,82,85 87,87,87 89,84,81 89,90,82 91,89,85 94,94,94 93,93,88 105,104,97 117,108,91 137,124,92 146,131,95 158,136,100 173,155,113 187,168,129 191,173,129 200,178,129 210,189,135 211,192,139 234,213,159 216,196,137 237,212,153 236,209,144 240,213,150 255,236,172 252,230,167 255,236,173 252,233,169 212,197,148 76,73,77 87,88,93 91,92,97 113,115,110 145,142,127 170,162,138 197,185,157 226,209,170 242,225,178 160,177,208 110,147,198 106,145,200 112,149,200 116,148,197 123,154,201 124,153,198 121,152,197 123,152,197 123,152,197 129,155,199 133,158,198 133,158,200 137,162,202 145,168,202 152,172,200
224,208,152 230,211,156 200,181,126 67,64,51 63,60,47 63,58,44 45,44,35 74,103,171 52,52,49 52,50,48 52,50,51 62,60,58 74,74,74 76,74,72 88,86,82 85,86,78 91,90,83 90,91,83 89,89,89 93,88,85 102,97,85 122,113,94 145,131,106 159,141,109 165,147,115 174,155,118 191,169,124 197,172,124 189,169,119 213,197,143 236,216,157 240,217,159 234,209,150 229,204,145 250,230,169 248,229,165 255,241,178 255,244,179 185,167,123 80,77,81 90,88,96 85,89,91 92,93,98 131,132,122 155,153,133 188,179,152 220,208,169 226,214,173 225,207,186 148,168,196 118,149,205 127,152,203 129,155,199 129,155,199 127,151,198 129,153,200 130,154,199 130,154,199 134,158,203 137,159,200 143,166,204 145,168,202 148,167,198 155,173,201
221,206,155 252,236,182 94,85,58 66,61,47 65,57,44 60,52,39 76,128,242 68,136,255 38,28,16 41,35,28 47,41,34 47,38,32 45,39,32 44,35,29 57,51,46 73,72,63 83,81,77 87,85,81 90,85,82 89,87,83 90,89,82 91,90,81 104,101,88 125,116,101 154,142,116 165,152,118 190,171,134 199,178,135 199,176,134 201,181,133 230,214,158 233,212,156 221,200,144 235,212,154 242,218,165 243,223,162 238,216,151 254,232,167 166,150,106 78,73,72 84,85,90 85,86,91 84,92,99 121,121,118 148,142,133 163,156,138 207,194,162 206,194,155 224,207,168 212,201,168 128,154,191 133,155,198 135,160,200 136,162,199 139,161,202 139,161,202 137,159,202 143,166,204 146,168,200 145,166,201 146,167,202 148,167,200 154,171,202 152,169,202
217,200,153 190,175,126 63,60,47 63,55,44 61,56,44 59,67,85 64,139,255 66,138,255 36,37,29 42,46,48 47,46,49 44,39,36 47,36,31 45,34,27 44,35,29 45,34,27 43,30,23 52,43,37 72,71,62 80,81,73 87,86,77 86,82,74 90,86,78 90,86,76 107,99,88 132,123,106 163,149,124 171,158,126 181,162,125 194,178,134 215,202,152 220,201,148 223,202,148 233,210,152 238,214,159 226,203,143 238,215,155 250,228,163 196,181,134 66,65,58 78,77,80 74,74,82 80,88,95 90,93,100 106,107,110 139,135,127 173,166,139 205,194,161 206,190,157 230,207,165 189,180,176 139,161,202 140,161,196 144,165,202 148,167,200 145,167,199 151,167,203 152,171,204 151,168,201 148,167,200 148,167,200 148,167,200 150,168,196 156,171,203
182,165,126 117,103,78 64,56,45 61,56,44 44,65,129 73,139,255 70,142,255 76,105,148 98,92,83 130,124,101 130,121,102 93,85,72 77,78,81 56,57,60 37,30,28 38,32,27 45,32,27 45,34,27 44,34,24 41,35,26 63,57,48 75,74,65 85,81,73 83,79,71 86,77,69 87,78,70 103,95,84 130,121,102 158,146,116 168,157,122 190,178,137 204,189,142 207,188,131 224,204,145 227,207,148 230,209,153 224,203,147 244,224,163 206,200,177 77,100,165 75,75,72 70,71,74 80,88,93 73,81,86 78,86,93 89,92,99 158,154,135 189,180,153 195,181,152 221,204,167 233,211,166 168,178,196 148,160,193 143,172,199 149,166,199 149,166,197 149,167,203 145,167,199 148,168,196 153,169,196 155,173,201 160,178,206 159,177,203 163,179,206
