172,120,90 181,118,94 136,85,48 172,110,72 168,106,79 230,161,123 156,105,79 52,85,77 60,83,80 167,180,155 131,155,115 72,94,98 39,91,145 44,68,70 92,70,73 73,50,51 71,53,52 103,71,57 121,78,59 154,109,88 108,69,55 132,89,74 138,90,65 136,93,76 116,66,49 109,76,65 127,83,71 147,96,72 154,111,92 152,106,80 72,115,87 142,171,120 201,235,153 194,227,150 165,187,132 64,85,81 64,84,85 37,83,116 38,89,120 61,47,49 64,47,53 83,61,66 73,56,62 133,97,89 184,128,102 221,152,123 187,124,93 193,120,92 165,129,28 93,77,19 190,136,102 155,107,80 120,83,68 74,100,77 92,68,62 75,95,66 59,76,50 141,175,130 131,176,122 74,96,84 51,51,51 52,43,58 55,47,66 125,86,58
174,109,72 106,75,52 194,131,98 237,148,101 170,108,81 207,147,106 179,116,94 62,86,90 110,148,110 52,85,108 135,150,122 92,117,101 38,92,138 35,68,87 47,35,47 54,39,49 55,40,48 118,84,80 124,83,65 141,96,75 133,87,69 174,118,94 191,131,110 145,98,66 133,88,67 167,114,87 174,126,101 173,122,94 133,86,65 116,71,50 97,117,92 88,107,101 116,140,118 159,191,119 81,95,63 59,73,66 51,79,86 54,87,106 45,53,43 50,37,45 62,45,51 74,60,65 73,54,70 87,64,63 115,79,69 190,121,92 211,148,117 204,130,94 183,147,46 144,117,31 143,134,49 123,124,33 134,139,49 120,122,47 78,97,91 154,174,145 80,99,63 77,96,60 51,62,47 84,91,86 124,171,119 102,142,101 59,38,34 104,74,59
208,131,96 255,166,116 155,100,71 184,122,93 249,182,130 86,75,68 82,99,105 66,95,93 121,157,113 96,131,83 66,76,80 73,95,83 45,98,147 60,93,116 41,40,45 55,41,56 51,40,49 163,110,85 145,87,63 170,115,86 195,136,108 171,104,79 224,144,112 216,147,116 152,105,84 173,109,83 179,121,97 130,82,53 113,80,69 137,90,69 88,89,77 42,46,59 50,60,52 115,128,105 40,60,44 62,76,72 45,62,57 48,36,41 34,26,34 100,69,59 112,82,67 138,93,70 116,75,57 152,100,79 160,102,76 146,96,79 182,118,92 171,110,76 141,135,29 140,141,36 147,144,34 142,143,34 135,140,37 126,135,37 115,122,36 98,107,36 83,72,53 79,75,67 39,51,44 62,68,57 46,36,37 49,39,43 75,60,49 102,77,74
92,58,38 212,140,105 183,126,109 211,142,104 203,124,76 154,98,60 195,121,83 57,78,85 88,111,94 34,51,53 47,59,50 97,86,83 66,76,68 65,42,43 74,51,48 128,87,71 131,84,63 132,78,58 172,114,88 154,101,74 172,108,82 169,121,92 122,93,73 73,65,52 46,47,35 61,58,45 133,84,62 136,91,70 138,91,70 97,64,53 97,63,45 85,59,47 50,68,55 49,57,47 49,54,50 34,28,33 35,31,40 73,52,48 118,79,65 139,97,73 144,99,76 102,69,60 119,77,55 167,115,94 190,133,104 103,103,103 90,111,79 159,145,32 156,145,29 157,147,28 158,148,25 152,146,28 143,138,38 137,136,39 122,129,45 111,121,54 106,116,42 98,108,45 100,62,41 139,92,69 133,93,70 140,96,68 133,87,61 133,86,65
194,128,96 225,162,131 190,129,95 228,145,96 191,121,88 211,142,104 95,62,55 128,84,58 88,70,51 45,67,57 41,46,40 91,78,73 124,102,107 115,76,64 101,63,55 115,74,56 165,106,78 149,97,76 189,127,100 193,136,107 187,130,101 207,139,101 64,87,72 73,92,83 91,121,114 49,89,66 117,130,105 93,118,100 180,213,134 181,210,128 87,59,48 56,39,31 106,71,56 85,59,49 138,97,77 107,69,50 124,81,64 142,96,68 138,102,73 145,97,72 143,96,75 170,119,93 201,133,111 141,95,79 169,107,80 186,126,101 162,148,22 152,139,9 168,155,23 150,135,25 164,157,30 165,155,36 147,146,38 125,130,29 129,134,42 115,119,52 119,125,46 110,118,52 102,110,48 93,89,52 160,111,89 128,85,70 168,115,92 105,80,50
160,176,118 161,200,126 152,188,115 160,104,80 173,122,98 147,101,83 128,91,76 139,101,82 124,83,65 111,76,63 150,94,72 95,84,77 95,91,113 112,93,97 158,99,69 117,74,57 179,122,103 152,96,72 146,95,71 171,115,89 157,115,93 67,80,64 70,95,79 116,146,125 34,57,80 36,56,70 76,105,96 62,105,86 137,186,106 68,95,77 58,41,44 48,39,50 53,40,48 98,73,56 140,89,63 120,78,65 152,102,85 147,100,77 145,97,70 169,116,89 162,111,85 182,125,96 187,127,104 144,104,81 132,125,109 166,159,30 178,159,24 177,160,22 177,164,32 185,172,52 178,166,59 173,163,53 153,148,39 139,140,35 131,135,41 125,127,54 122,129,52 119,128,57 114,124,61 100,111,55 98,103,42 123,92,53 112,82,54 120,95,67
55,93,85 51,90,125 185,231,145 51,42,36 66,52,54 59,41,50 69,51,60 136,97,85 119,78,62 136,94,72 165,101,73 90,74,68 104,96,113 166,153,163 173,115,91 156,100,76 165,112,85 181,121,96 158,99,71 83,78,64 94,92,88 83,79,73 61,71,65 149,207,142 150,198,129 91,130,83 86,124,86 67,92,89 56,81,92 47,36,45 47,36,43 43,34,45 61,48,45 112,78,56 155,109,91 136,94,72 174,118,92 182,117,94 173,115,91 158,102,80 162,104,80 176,119,88 159,99,74 165,106,87 141,122,27 182,163,12 178,155,13 188,171,35 193,180,58 200,190,82 194,188,84 183,171,64 163,154,37 148,140,34 137,138,33 127,131,48 126,132,51 125,132,57 122,127,62 112,120,54 105,114,45 106,115,44 104,116,37 104,117,35
65,98,90 44,94,121 44,54,48 53,38,46 60,47,57 61,40,38 110,87,88 147,100,77 146,90,66 156,96,71 187,120,93 123,88,75 168,145,142 106,103,130 95,74,70 205,137,117 193,133,108 145,85,60 127,75,56 125,106,90 55,57,84 122,112,116 61,76,64 136,175,130 144,182,115 88,122,79 89,114,87 64,78,74 28,39,50 150,204,147 49,42,45 64,50,55 85,59,49 162,110,80 96,59,35 161,115,89 200,129,108 203,133,109 188,132,106 201,134,107 161,91,62 193,124,95 162,110,91 188,133,102 180,160,12 187,164,8 183,159,10 195,179,38 211,200,97 217,207,113 203,196,97 188,183,83 164,158,40 152,146,30 136,132,27 138,135,43 129,133,50 127,130,52 123,127,58 120,123,59 122,128,49 114,120,39 115,121,40 114,122,40
56,90,76 63,84,93 30,41,54 106,162,109 69,53,47 56,42,44 79,56,53 184,121,90 131,86,65 179,115,89 165,101,75 213,132,98 120,97,84 107,88,90 196,162,160 138,92,74 155,93,66 155,102,75 138,97,81 192,164,151 204,169,154 69,64,61 44,61,83 92,114,75 66,81,55 44,60,41 60,89,89 49,92,105 62,99,135 93,109,107 50,37,47 67,53,58 96,59,35 170,110,87 159,103,77 157,99,75 169,114,85 200,133,106 171,115,91 191,155,135 159,102,85 145,92,76 168,117,93 169,164,11 185,165,8 198,173,13 200,177,21 210,194,80 218,201,92 207,195,86 188,180,76 188,181,82 169,163,45 157,148,31 144,141,31 140,138,39 140,138,50 132,134,52 129,131,56 124,126,55 127,130,50 124,128,41 124,128,41 121,128,40
50,61,62 48,101,120 107,150,163 81,82,85 57,47,48 70,53,56 73,52,52 140,92,76 122,79,64 167,114,87 173,117,93 182,117,96 117,91,81 195,175,168 205,177,175 120,89,79 106,78,67 89,66,51 97,81,66 148,127,114 219,188,176 106,77,71 60,39,37 55,55,50 59,61,61 81,92,103 125,138,137 56,50,55 48,41,53 55,47,53 66,43,40 130,89,73 164,108,84 132,90,77 127,100,82 168,105,83 131,90,72 165,114,79 107,138,123 105,130,112 136,159,126 150,153,129 98,115,105 177,163,8 188,170,8 193,168,10 212,188,35 210,191,68 203,185,56 198,180,47 188,170,50 186,171,61 169,159,40 162,152,33 148,144,28 146,142,37 136,131,47 134,131,46 134,134,50 130,133,53 129,134,44 130,134,38 130,134,40 129,135,40
