124,107,81 114,97,73 90,73,47 96,69,51 102,78,56 100,74,49 111,82,58 107,81,58 105,84,59 111,93,72 116,98,77 115,103,75 104,87,63 96,96,66 90,76,51 89,69,49 96,79,55 90,61,41 99,65,43 114,88,63 126,97,75 113,94,71 112,100,74 94,83,50 96,88,52 94,87,60 98,83,61 104,79,60 88,71,24 165,143,67 91,64,30 127,96,45 160,125,28 103,81,61 122,95,32 135,106,30 118,91,26 161,135,13 133,106,18 176,140,0 150,115,30 172,135,39 174,139,46 149,119,32 192,144,70 125,94,41 134,103,23 160,120,27 109,68,0 130,88,0 188,153,58 152,114,38 144,105,73 144,97,86 171,129,87 176,138,90 183,142,111 174,134,98 165,126,94 139,100,68 153,115,80 151,115,82 166,130,99 160,124,95
107,98,67 95,88,59 98,91,62 105,96,69 92,75,51 92,74,53 93,74,51 97,76,53 97,72,53 107,78,58 111,84,66 108,87,64 114,93,70 94,77,53 84,79,51 87,81,56 92,85,58 90,76,51 90,73,45 91,72,49 105,79,54 113,82,59 111,85,62 133,92,43 164,123,53 157,123,49 109,84,38 182,144,39 90,54,0 167,133,33 136,99,14 185,157,78 100,57,10 171,142,21 183,143,52 143,106,0 158,117,47 187,153,40 118,89,36 140,105,12 98,75,44 167,128,48 155,129,61 200,169,50 135,102,23 180,153,67 158,123,26 105,78,15 183,151,47 111,72,15 172,137,44 207,166,51 148,118,24 124,83,36 229,182,63 197,155,63 161,122,83 160,119,92 146,106,81 153,114,82 148,108,83 135,98,72 146,108,87 147,108,80
114,109,54 126,116,63 118,109,64 110,98,61 94,82,43 102,87,49 114,85,54 120,90,64 196,152,101 149,104,71 145,103,65 141,109,65 129,112,61 117,104,56 123,98,54 163,130,37 155,132,61 174,144,61 193,174,81 153,119,4 129,103,23 171,124,0 93,54,0 146,107,36 129,103,0 98,69,38 63,39,0 119,81,17 126,88,0 161,124,30 142,110,53 194,168,29 98,91,30 150,116,44 135,104,53 102,67,0 89,56,0 180,146,44 119,88,0 133,107,14 146,110,11 86,49,0 159,134,49 173,138,57 100,61,0 78,60,0 145,115,48 108,81,4 99,68,15 145,117,22 180,142,55 184,138,12 103,81,16 127,74,0 173,133,42 226,177,69 200,144,8 178,125,12 227,178,17 185,135,73 255,212,119 182,136,95 186,140,101 167,120,88
125,81,10 234,176,5 141,129,59 126,79,2 168,115,2 161,127,14 227,182,38 237,206,85 182,142,0 202,153,0 189,138,31 178,133,69 172,133,0 225,180,38 139,106,67 134,117,80 141,123,52 120,100,52 183,142,41 148,108,15 255,228,42 123,92,0 85,56,0 201,165,77 125,96,22 189,160,26 91,52,0 121,105,74 136,119,68 106,72,0 139,101,53 150,117,38 96,77,13 140,108,8 86,55,0 191,157,55 106,62,0 169,140,37 121,85,0 138,108,25 139,107,23 178,139,26 140,122,78 79,56,0 102,62,0 158,120,44 106,73,46 151,113,0 199,160,58 162,133,28 249,202,27 205,150,27 149,112,27 168,115,0 143,119,12 115,55,0 176,125,27 208,168,24 229,192,25 221,183,50 150,99,0 137,100,31 241,202,51 132,95,12
215,175,29 140,93,30 167,132,0 136,114,65 115,84,22 166,132,19 112,51,0 139,102,0 172,139,30 157,125,25 87,83,7 99,81,19 158,126,12 164,124,0 127,105,40 235,184,19 165,142,57 113,108,55 58,71,46 202,187,39 80,76,16 180,164,65 197,151,44 94,63,0 220,163,5 97,51,0 220,168,24 227,183,63 174,134,9 94,82,16 142,115,27 85,67,23 119,76,0 204,171,32 178,139,39 88,52,0 86,57,0 144,124,36 134,108,28 190,151,0 93,56,3 107,72,0 129,103,62 117,75,12 160,142,69 207,169,51 147,94,0 197,157,24 210,164,55 114,76,28 79,79,16 87,49,0 72,56,2 209,155,32 76,65,30 98,69,38 201,162,11 228,188,51 184,149,26 159,131,34 153,116,33 84,52,0 132,94,18 150,116,84
214,167,46 247,202,69 84,64,0 243,214,82 185,145,41 167,147,57 203,155,0 174,135,33 220,181,68 255,242,62 175,133,0 190,149,50 111,97,41 236,194,31 185,139,0 216,168,55 168,138,11 167,128,26 88,81,63 62,64,49 238,208,79 105,61,0 156,112,32 211,166,61 255,220,81 106,62,0 136,102,32 204,162,52 89,72,35 175,148,64 247,216,40 118,73,38 85,70,30 243,195,52 207,177,81 70,45,0 70,61,32 60,43,19 101,93,43 92,52,0 116,95,39 81,62,39 161,130,41 87,57,0 173,153,67 127,93,32 113,84,0 106,64,0 151,104,25 220,173,54 85,76,59 102,82,3 229,193,34 76,46,0 75,49,0 81,69,1 206,171,65 85,57,0 96,54,0 180,141,41 152,119,42 201,174,42 157,129,50 143,107,4
151,108,0 129,105,50 162,117,26 126,109,0 116,76,0 82,84,38 191,157,55 159,121,0 51,64,41 168,157,52 92,69,29 146,103,0 220,191,28 166,134,10 181,151,15 101,79,16 125,79,20 171,163,98 142,116,62 44,51,35 74,78,24 114,76,0 194,157,74 196,164,36 255,229,43 137,114,0 253,201,43 214,182,70 136,108,0 171,144,58 227,191,46 109,111,83 214,193,92 235,188,38 175,136,54 141,107,0 237,184,2 208,164,11 218,182,63 74,46,0 231,189,64 110,76,0 151,113,0 90,90,56 149,125,22 139,94,0 211,170,31 125,91,0 187,162,77 221,183,48 113,71,0 87,49,0 217,149,0 178,130,0 143,124,42 200,151,70 98,89,60 234,184,37 84,83,58 178,134,26 134,119,40 172,150,56 148,129,72 181,154,48
104,64,0 83,71,45 83,83,38 85,63,0 206,158,0 190,153,82 75,48,12 133,103,16 98,57,8 225,178,26 99,82,54 70,70,56 115,92,50 169,149,74 93,59,14 94,62,5 143,117,47 56,52,31 56,61,37 142,99,14 44,50,37 162,148,78 100,82,0 60,68,27 135,107,12 109,67,25 206,178,53 147,105,0 108,63,19 98,65,28 165,120,4 251,185,41 204,161,34 99,100,50 112,66,0 71,63,0 204,178,56 230,202,50 106,65,0 97,91,43 73,64,6 89,84,43 161,120,0 255,214,32 202,163,52 90,97,53 164,142,23 117,76,0 138,89,0 245,196,90 255,201,22 148,89,0 255,216,55 211,177,34 125,70,0 97,60,0 132,111,30 142,98,0 255,215,44 188,154,39 168,120,0 72,73,36 121,93,0 137,120,51
145,118,30 123,104,22 143,123,46 142,108,6 116,94,18 92,84,32 67,46,0 49,49,35 85,65,4 144,92,1 80,48,4 72,38,18 88,62,8 96,60,0 142,104,0 50,53,60 109,69,33 174,137,13 155,123,23 79,43,0 84,75,71 36,44,30 42,50,40 173,148,63 70,62,28 240,208,82 213,171,10 220,181,0 187,153,81 114,72,7 253,203,33 86,91,48 140,101,40 255,224,105 231,174,67 134,121,48 149,95,0 224,176,15 235,200,0 237,187,15 153,128,39 100,89,45 243,181,11 121,82,0 206,163,0 99,51,0 206,156,0 102,60,0 228,184,72 129,88,0 225,178,46 130,71,0 216,170,0 190,133,30 215,181,40 122,68,0 110,86,31 242,190,21 82,50,0 188,137,0 244,190,13 170,123,0 226,186,42 233,200,63
88,71,43 82,67,31 173,141,66 75,43,0 201,165,46 79,69,18 115,81,0 68,59,14 141,108,13 117,103,33 159,135,32 80,69,25 69,59,8 116,89,42 78,54,0 128,121,64 144,119,42 103,68,0 67,43,21 72,74,32 158,122,46 84,49,0 40,36,26 50,58,35 44,52,29 95,45,0 237,199,39 126,98,0 199,145,0 80,54,15 117,80,25 210,162,0 161,115,0 117,71,14 251,198,68 147,88,0 93,69,34 253,202,60 224,170,42 166,150,51 79,61,0 80,46,0 255,221,12 207,184,74 255,222,33 217,161,27 205,172,6 187,149,83 106,51,0 255,221,98 117,106,87 182,131,35 204,147,0 94,89,57 116,80,18 130,95,12 69,56,22 115,76,5 181,151,0 110,86,20 255,217,57 128,81,0 188,141,0 106,108,66
