241,171,111 252,182,122 234,166,103 244,191,138 157,133,100 123,100,69 115,90,60 119,99,69 127,106,79 107,90,64 150,123,91 159,130,99 162,138,103 170,146,113 185,158,126 166,139,107 161,134,98 147,120,88 127,102,74 123,98,68 121,96,66 108,83,55 100,79,54 95,76,51 108,82,57 114,88,63 112,84,55 96,70,47 118,105,100 108,89,66 102,82,62 109,84,54 115,91,58 127,103,70 88,73,51 98,76,42 120,93,59 107,83,50 98,70,41 187,156,96 207,171,93 196,163,97 169,133,82 184,163,122 158,142,100 130,134,174 180,155,127 183,160,129 178,158,128 203,189,175 255,251,253 255,254,255 255,254,255 255,254,255 255,254,255 255,253,252 255,254,248 255,254,250 255,254,246 255,253,244 255,254,244 255,254,248 255,254,244 255,254,248
231,161,101 248,178,118 232,164,101 94,52,39 131,112,85 148,126,90 210,191,154 214,196,154 197,179,137 170,148,112 178,151,115 146,117,82 146,114,82 155,123,89 155,128,96 144,117,85 118,91,59 116,87,63 114,89,59 114,89,59 118,90,61 115,91,58 121,95,72 108,89,64 110,84,59 107,81,56 100,79,52 107,83,59 109,84,56 112,83,61 109,83,60 113,88,58 117,92,64 110,85,57 100,81,56 97,82,46 78,60,55 90,66,42 117,89,60 112,85,53 128,92,45 153,117,70 156,120,71 170,146,120 186,164,128 187,165,129 226,216,194 255,254,253 255,254,236 255,251,236 255,255,230 255,255,228 255,254,228 255,252,224 255,252,222 255,247,220 255,241,216 248,236,210 241,227,198 235,217,196 227,212,190 220,206,181 216,201,179 212,197,175
92,66,45 87,61,40 57,43,43 107,86,61 102,78,52 110,85,55 107,82,52 130,105,77 117,92,64 108,84,58 106,83,54 98,79,52 105,84,59 100,82,61 98,83,61 98,83,61 102,81,56 102,81,56 102,83,58 98,82,67 105,88,64 114,89,61 102,81,56 106,82,58 113,85,58 117,92,64 109,86,55 106,81,53 104,86,67 97,81,68 103,84,59 112,95,71 101,87,62 100,81,58 100,79,54 100,79,56 127,99,70 152,124,84 124,99,71 97,76,53 145,111,68 182,149,99 195,168,121 181,157,120 191,172,147 194,176,155 178,157,134 175,151,127 185,167,148 166,135,114 185,164,139 168,124,96 196,170,147 178,115,95 184,153,130 157,94,74 163,123,100 145,70,54 134,93,75 124,45,38 118,70,54 116,37,30 108,41,30 115,33,27
79,60,46 95,76,62 126,114,77 107,83,57 107,81,58 108,84,58 108,82,57 114,88,63 111,86,56 108,82,57 108,83,55 109,83,58 105,88,62 101,87,62 111,85,62 117,92,62 103,86,60 114,90,66 114,93,68 109,83,58 109,83,60 111,85,60 111,86,56 113,89,56 118,90,61 109,84,54 101,82,55 95,81,56 103,84,59 142,116,91 122,98,74 109,91,102 141,113,84 110,82,53 106,80,55 100,81,54 109,83,58 111,81,55 134,105,72 132,105,69 164,138,99 185,159,118 194,167,133 194,170,137 172,94,64 142,72,48 128,60,42 125,53,39 124,52,40 122,49,40 124,45,38 121,43,31 118,42,29 118,41,33 118,42,31 115,42,35 116,37,30 114,37,31 114,35,32 114,32,28 109,30,27 111,29,27 111,29,27 115,29,28
74,53,42 68,47,36 158,132,93 101,84,60 108,84,58 108,82,57 109,84,54 109,83,58 114,89,59 116,91,61 109,84,56 103,82,57 101,82,57 113,87,62 110,84,59 94,80,62 97,82,60 96,79,53 109,81,54 111,86,58 97,83,58 94,80,62 91,81,59 97,80,54 94,80,64 94,80,64 100,81,58 103,85,55 109,83,60 113,88,58 110,84,59 111,85,60 115,90,60 110,85,55 108,82,57 103,84,57 101,86,64 108,84,58 115,87,58 148,119,84 138,110,72 148,119,84 139,110,75 143,116,80 159,130,95 156,86,60 143,64,41 129,61,43 123,54,41 124,52,40 121,52,37 120,51,38 120,47,38 122,49,40 119,46,37 118,45,38 117,44,37 114,43,40 114,40,33 113,38,36 111,36,36 109,35,35 108,30,29 106,29,25
74,53,40 70,44,32 147,105,63 104,83,58 108,82,57 111,86,58 114,90,57 119,95,69 109,92,68 102,85,59 102,85,61 104,83,58 103,84,59 111,86,58 97,78,55 97,79,60 95,80,60 100,83,59 103,84,59 115,90,60 113,85,56 107,84,55 113,88,58 121,97,64 113,88,60 108,82,57 100,81,54 97,80,54 109,83,58 114,88,63 105,81,55 97,82,62 102,78,54 110,84,59 120,92,65 103,84,61 127,102,72 146,121,93 130,105,77 129,106,75 131,107,70 148,119,86 117,89,62 144,115,84 147,118,83 140,113,77 143,100,67 148,67,42 138,54,37 135,52,35 129,54,36 128,53,35 126,51,35 126,51,33 124,46,34 121,45,32 120,44,33 117,43,34 118,41,33 114,40,33 112,38,31 110,36,36 106,32,30 108,30,29
83,64,50 92,77,66 75,64,49 135,111,89 106,82,56 108,84,58 108,85,54 107,83,57 100,81,56 103,84,57 111,86,56 117,91,66 99,82,58 103,82,55 113,89,63 116,92,68 117,93,69 113,87,64 113,88,60 109,84,56 110,84,59 100,79,54 100,79,54 107,84,55 117,92,62 115,90,60 106,82,56 102,81,54 100,79,54 111,85,60 113,87,62 111,85,60 110,86,62 117,93,69 149,120,85 177,149,111 166,137,102 144,117,83 101,82,66 98,83,61 113,90,61 113,85,58 117,89,62 122,97,69 116,91,61 118,84,62 98,83,63 95,80,60 104,83,56 143,107,78 153,82,58 143,52,35 139,50,35 136,47,32 133,49,34 131,48,31 122,45,28 121,44,29 120,42,30 119,40,33 114,37,29 114,37,29 111,34,30 108,31,25
143,121,85 201,181,131 156,135,94 97,82,60 106,82,56 98,84,59 100,85,76 101,84,58 109,84,54 110,85,55 115,90,60 117,92,64 120,95,67 121,95,70 123,97,72 97,81,64 93,75,72 144,130,105 95,81,56 108,89,64 100,86,59 108,91,65 104,85,60 110,91,66 110,89,64 103,86,60 99,84,62 91,79,67 102,85,61 111,85,60 114,89,59 112,88,62 122,97,69 153,122,85 156,120,87 150,117,80 100,83,73 105,82,51 101,87,71 99,82,83 91,77,52 105,86,63 103,82,55 105,84,59 110,84,59 116,90,65 111,90,67 104,80,54 101,82,57 110,86,60 124,97,65 134,111,80 146,111,57 132,84,41 122,58,30 122,54,32 120,49,30 117,48,33 118,45,33 116,39,31 114,40,35 111,36,34 105,30,33 105,31,31
213,193,147 223,203,157 154,133,90 105,80,50 110,82,55 102,83,58 97,82,71 95,79,64 94,78,63 95,79,64 100,87,66 100,87,64 104,91,68 108,89,62 107,84,55 118,102,115 112,99,94 101,87,58 117,91,66 108,87,62 101,84,60 99,84,75 94,79,57 97,78,53 101,82,57 107,83,57 106,82,56 117,92,62 113,89,56 113,89,63 113,87,62 118,92,67 102,81,58 108,94,109 119,100,104 105,88,89 112,88,64 122,97,69 108,84,58 114,90,57 114,88,65 112,88,62 101,83,64 97,80,56 99,81,62 102,83,56 100,79,54 99,80,66 97,83,56 99,84,62 104,84,54 109,83,58 140,65,38 138,81,50 138,96,56 137,95,57 126,91,53 121,86,48 121,82,50 116,82,50 112,83,52 110,81,46 115,84,47 123,92,41
241,219,172 171,149,102 137,113,78 111,84,52 115,90,62 99,82,58 98,84,66 101,86,64 100,81,56 106,87,64 108,89,64 105,91,75 100,84,78 100,82,63 99,84,62 102,81,54 120,96,72 101,81,61 91,76,54 99,84,62 97,80,54 108,82,61 118,92,67 115,94,67 107,89,68 94,80,64 97,77,57 109,83,58 107,86,61 111,85,62 113,89,65 119,98,73 112,97,77 102,87,65 97,82,71 104,90,74 107,90,66 116,92,70 121,95,72 118,92,67 102,83,58 94,80,66 95,79,64 99,81,60 140,118,82 121,96,66 109,84,56 97,79,58 94,78,61 95,81,54 101,82,57 104,83,56 137,119,100 122,87,62 124,71,48 122,61,43 120,51,36 117,48,35 117,43,34 115,38,34 111,28,29 106,28,27 103,29,27 107,30,24
