74,46,19 87,52,25 69,40,16 74,50,15 75,46,13 80,46,24 66,42,16 58,34,12 64,39,9 73,40,3 72,46,23 53,33,13 57,35,17 52,34,15 81,51,34 62,40,20 63,39,15 66,42,18 56,36,18 55,34,19 59,41,22 48,32,17 77,63,34 53,38,18 81,66,44 140,159,180 129,158,185 134,156,186 138,155,186 140,151,182 159,154,172 139,155,184 141,154,184 143,151,181 163,158,185 146,153,178 170,153,175 181,153,172 164,150,174 171,150,176 188,152,174 192,150,169 188,150,171 189,150,161 171,149,171 195,147,164 255,155,140 241,144,143 211,147,157 173,144,168 171,141,170 190,147,173 187,144,170 195,147,171 198,147,162 210,152,167 199,147,168 195,145,170 199,145,168 196,147,169 220,151,167 241,153,162 255,156,158 255,157,143
73,42,19 66,42,20 70,40,23 66,41,24 109,65,27 85,34,0 64,41,26 56,36,16 58,38,20 60,39,16 66,36,19 72,46,21 65,39,16 63,38,8 56,40,25 52,33,17 74,46,19 81,52,21 61,32,0 55,41,23 49,33,16 55,34,11 56,42,17 48,34,20 94,101,126 138,155,177 131,158,186 137,159,189 138,155,186 143,150,185 141,152,181 142,153,182 140,151,182 142,153,184 149,155,185 147,151,182 143,151,183 150,149,180 156,153,180 163,154,180 171,151,174 154,149,176 199,155,173 191,154,170 202,157,165 229,161,157 255,156,141 255,156,133 250,153,149 197,146,161 200,147,165 200,147,165 203,148,164 215,154,161 239,156,159 237,157,157 234,156,155 239,153,155 251,157,155 238,155,158 249,159,164 245,155,160 242,150,154 255,157,146
70,41,21 59,33,12 69,45,23 68,47,22 66,40,15 106,53,12 63,40,27 63,42,17 60,40,20 61,41,23 92,59,22 55,35,17 54,40,24 65,41,15 140,97,62 53,32,21 67,45,25 75,54,31 82,55,19 70,49,22 70,42,15 70,37,26 66,40,17 66,40,15 119,91,64 95,85,75 127,143,168 106,119,145 140,153,181 141,154,182 147,151,180 157,154,181 151,157,185 145,156,183 144,152,180 149,153,184 162,150,180 181,157,175 180,153,177 186,155,175 183,150,169 206,155,170 238,153,148 235,153,149 232,154,153 213,151,153 255,156,136 255,158,134 255,158,131 255,154,136 218,149,154 210,151,164 224,151,160 231,155,158 234,153,158 246,153,148 255,159,146 255,158,140 255,157,143 255,159,143 255,157,150 254,157,153 249,152,155 249,152,151
55,31,5 85,55,29 60,40,20 44,29,18 70,44,32 64,41,26 56,35,20 56,35,12 55,41,23 59,39,21 54,34,14 61,40,27 59,40,24 61,41,21 54,35,10 51,33,14 56,39,42 61,51,39 58,44,26 89,88,81 80,50,24 107,69,19 74,53,28 60,36,12 83,60,29 84,60,38 100,67,40 110,116,133 139,159,187 141,159,187 145,158,184 145,159,182 146,160,181 145,157,181 152,159,182 154,151,180 172,154,179 183,155,176 196,153,168 203,151,157 201,150,165 229,154,161 253,157,153 238,152,147 240,155,152 233,147,151 234,148,152 227,146,151 255,157,140 255,158,128 255,158,113 255,156,133 243,153,147 246,156,148 255,158,140 255,158,136 255,159,134 255,158,132 255,159,141 255,160,139 255,158,133 255,158,132 255,156,148 253,154,144
54,35,19 55,37,16 70,48,28 69,38,28 67,36,24 59,37,29 61,40,27 132,82,51 56,35,22 60,39,28 61,40,25 71,44,26 70,44,23 64,40,18 57,39,18 95,60,35 110,91,79 57,51,46 58,34,12 55,39,26 56,40,27 76,57,30 70,47,32 78,54,30 68,55,52 70,40,14 63,47,30 162,163,186 153,160,183 139,158,189 162,160,182 155,162,185 153,161,179 158,165,177 189,156,160 179,155,175 177,156,175 184,160,176 200,159,173 216,160,165 213,156,153 216,151,159 207,148,157 224,157,159 237,152,149 245,152,145 255,159,143 255,159,138 255,154,131 255,158,129 255,161,115 255,161,109 255,162,124 255,156,131 255,154,131 255,158,132 255,158,125 255,158,122 255,155,128 255,157,130 255,158,124 255,160,126 255,156,131 255,157,136
72,44,17 65,29,7 65,45,27 68,38,23 60,41,25 45,34,31 55,39,33 60,39,26 56,30,16 69,53,47 70,43,27 63,34,12 121,90,67 56,32,8 52,34,15 48,34,34 67,40,22 70,44,21 95,66,42 73,48,29 64,40,16 84,52,6 107,93,95 90,67,56 104,92,80 106,78,38 98,74,37 127,99,90 211,173,177 199,168,174 191,165,174 203,164,175 190,164,173 187,167,179 208,168,170 209,162,167 209,157,163 203,158,166 203,158,166 211,155,158 217,155,155 233,159,154 246,157,144 234,154,154 243,154,143 247,152,141 255,158,138 255,154,133 255,160,124 255,159,117 255,163,114 255,161,109 255,161,118 255,158,131 255,158,133 255,157,133 255,156,126 255,157,122 255,160,118 255,161,121 255,161,125 255,163,124 255,159,126 255,157,129
95,85,73 64,42,22 98,85,78 62,40,22 67,36,26 79,43,25 87,75,75 67,41,29 67,41,31 78,40,23 63,32,20 68,41,25 97,54,19 77,61,55 74,40,10 88,58,32 109,72,32 78,54,19 71,38,11 50,32,13 80,60,42 91,66,47 69,39,22 84,60,36 175,158,121 70,49,26 86,70,57 187,177,176 194,170,174 201,170,181 197,171,175 204,169,172 252,172,154 255,175,146 255,172,146 244,172,151 225,161,160 226,159,159 227,161,156 250,162,142 236,157,152 227,155,157 233,156,152 255,160,136 255,163,134 255,156,125 255,159,124 255,157,129 255,156,125 255,157,116 255,160,118 255,158,110 255,156,111 255,156,112 255,157,116 255,157,120 255,160,117 255,159,117 255,158,113 255,157,117 255,161,117 255,160,113 255,156,126 255,154,128
68,58,48 117,127,124 162,184,184 74,45,41 70,39,29 69,42,35 65,38,31 74,48,38 60,34,24 67,37,22 141,74,22 60,31,27 65,44,21 50,35,24 62,41,26 68,47,36 61,38,27 62,39,24 53,32,21 139,86,33 91,52,24 78,45,20 58,29,7 69,58,43 74,53,40 71,40,17 67,44,15 160,147,126 168,175,187 155,169,181 172,180,185 191,174,175 249,173,149 255,177,134 255,179,134 255,177,128 255,176,128 255,174,128 255,165,124 255,165,115 255,165,117 255,161,122 255,158,135 255,161,135 255,167,125 255,161,107 255,156,102 255,159,105 255,158,116 255,155,116 255,161,114 255,155,111 255,158,113 255,157,114 255,156,111 255,155,109 255,159,115 255,158,117 255,153,111 255,155,121 255,160,111 255,161,114 255,156,125 255,154,125
73,64,56 112,112,107 154,171,166 69,49,40 70,42,33 70,42,33 66,39,32 70,34,16 69,43,33 91,69,49 79,49,34 69,43,33 68,38,23 89,66,51 72,49,38 84,58,37 159,169,161 100,111,112 124,135,134 105,91,75 62,41,30 68,42,21 93,77,71 157,155,135 108,87,74 153,139,123 158,164,165 112,121,121 135,137,134 156,175,183 158,179,188 184,177,175 200,179,168 235,181,163 255,181,144 255,182,124 255,178,117 255,175,113 255,176,115 255,174,111 255,164,105 255,164,106 255,161,110 255,159,109 255,159,113 255,162,108 255,157,98 255,157,98 255,158,97 255,157,98 255,157,108 255,154,108 255,159,119 255,156,119 255,154,116 255,157,119 255,158,118 255,158,120 255,156,115 255,158,120 255,160,111 255,160,113 255,158,126 255,153,129
100,101,93 164,178,171 150,164,160 88,50,33 75,46,40 65,36,30 95,50,17 74,53,28 90,71,57 59,33,23 70,44,34 137,74,25 116,92,68 151,150,141 89,67,49 98,98,95 66,47,33 96,98,95 131,87,47 71,61,51 62,43,18 74,45,10 77,51,28 83,68,48 143,136,120 151,173,177 150,181,187 147,180,185 101,111,108 153,179,187 147,180,185 147,178,184 166,176,184 171,180,180 247,184,164 255,184,145 255,186,119 255,183,115 255,182,112 255,177,112 255,174,110 255,169,110 255,164,106 255,163,101 255,162,103 255,158,98 255,156,94 255,159,96 255,158,96 255,159,98 255,157,101 255,161,113 255,159,108 255,163,112 255,157,113 255,158,118 255,156,116 255,157,123 255,156,125 255,161,127 255,157,125 255,157,129 255,157,131 255,158,132
185,196,181 168,187,178 168,183,169 81,42,28 76,45,37 60,37,26 136,64,27 196,165,128 187,180,162 63,36,29 106,60,34 119,115,107 114,57,28 124,71,26 122,88,58 208,165,130 132,111,107 86,71,60 170,161,132 147,137,127 79,47,17 117,78,5 77,56,31 72,53,41 101,97,89 158,180,182 150,172,172 148,181,186 154,181,182 147,180,185 154,180,188 157,180,189 162,176,186 173,178,184 229,183,169 255,184,156 255,188,136 255,187,122 255,184,115 255,181,114 255,177,116 255,175,117 255,165,108 255,160,99 255,156,97 255,157,98 255,156,97 255,155,99 255,157,102 255,156,105 255,157,107 255,156,114 255,158,108 255,155,111 255,156,114 255,157,118 255,153,119 255,153,123 255,158,129 255,158,129 255,155,130 255,157,136 255,156,137 255,156,146
176,188,168 170,190,176 195,196,175 72,45,38 73,42,34 57,34,23 137,68,30 205,202,187 74,45,41 66,35,27 94,31,0 177,144,117 47,36,29 55,38,14 86,56,39 115,127,120 169,184,170 161,186,181 164,186,179 168,186,183 171,167,146 147,118,87 89,53,20 145,104,59 87,49,12 104,97,81 178,174,155 162,178,176 151,182,188 151,182,188 153,181,186 178,179,184 185,179,184 191,181,182 252,192,167 255,190,153 255,189,133 255,185,127 255,180,122 255,176,125 255,175,124 255,174,125 255,169,115 255,161,109 255,157,101 255,154,98 255,155,99 255,155,101 255,154,104 255,154,104 255,153,106 255,155,115 255,156,117 255,156,120 255,155,118 255,154,125 255,154,127 255,156,123 255,159,127 255,158,131 255,153,138 255,153,151 233,157,164 199,154,177
178,187,168 181,193,173 186,191,167 74,46,37 69,42,35 60,39,28 104,51,24 77,49,38 72,45,38 207,113,70 175,190,166 134,129,115 106,84,37 171,151,103 138,147,128 91,95,78 182,189,173 173,190,180 176,191,179 175,190,174 178,189,176 177,190,176 122,124,107 106,95,78 108,107,98 80,80,66 166,180,161 164,187,184 158,182,186 156,183,186 181,183,178 229,181,156 252,183,152 255,188,148 255,199,136 255,192,130 255,188,127 255,185,125 255,179,135 255,174,135 255,171,123 255,168,113 255,161,109 255,160,111 255,155,112 255,152,109 255,154,108 255,156,110 255,157,110 255,159,113 255,160,119 255,162,124 255,163,124 255,164,125 255,163,121 255,163,127 255,163,132 255,160,137 255,162,155 248,162,159 230,157,166 215,156,167 211,158,171 185,156,180
209,197,158 194,192,161 209,192,164 69,43,33 72,43,37 64,41,30 140,83,43 75,44,36 70,39,27 232,125,64 196,193,169 193,195,167 173,164,137 193,192,167 122,116,93 112,103,72 158,146,107 193,194,171 192,195,173 186,193,175 183,192,173 183,192,173 184,194,172 168,172,155 178,192,173 180,192,174 178,192,173 178,187,170 201,182,166 204,182,164 217,186,165 236,183,158 255,189,152 255,195,140 255,198,128 255,194,128 255,189,122 255,186,121 255,182,121 255,177,114 255,174,112 255,167,107 255,165,109 255,162,114 255,162,132 255,161,130 255,158,127 255,159,123 255,162,124 255,161,126 255,161,125 255,165,136 255,166,137 255,166,140 255,161,142 255,163,145 255,160,145 255,161,146 255,158,146 242,160,154 229,160,165 216,162,171 195,158,176 173,159,183
