241,171,109 252,182,120 233,166,100 241,192,141 157,133,98 123,100,69 115,90,60 119,99,69 127,106,79 107,90,66 150,122,93 159,130,99 162,138,103 170,146,113 187,160,128 167,140,108 161,134,98 147,120,88 127,102,74 124,99,69 121,96,66 108,83,55 99,78,53 95,76,51 108,82,57 114,88,63 112,84,55 94,70,46 117,106,101 108,89,66 101,81,61 108,84,51 115,91,58 127,103,70 88,73,51 99,74,44 119,92,58 107,83,50 97,69,42 187,156,96 214,172,93 196,163,97 169,133,82 187,161,120 162,140,106 126,136,170 181,151,125 184,161,132 191,171,153 238,229,223 255,252,255 255,254,255 255,254,255 255,254,255 255,252,252 255,252,252 255,252,250 255,254,246 255,253,248 255,253,246 255,254,244 255,254,246 255,253,248 255,254,248
231,161,99 248,178,116 232,165,99 91,55,33 131,113,83 148,126,90 210,191,154 214,196,154 197,179,137 170,148,114 178,151,115 146,117,82 146,114,82 155,123,89 155,128,96 146,119,87 117,90,58 116,87,63 113,88,58 114,89,59 118,90,61 115,91,58 120,94,71 108,89,64 107,81,56 107,81,56 100,79,52 108,82,59 108,85,56 111,83,56 109,83,60 114,89,61 117,92,64 110,85,57 98,79,54 97,80,45 78,60,55 90,66,42 117,89,62 112,85,53 127,90,46 153,117,70 156,120,71 166,143,114 186,165,122 191,169,135 255,242,231 255,253,244 255,253,234 255,254,233 255,254,230 255,255,229 255,255,229 255,249,223 255,243,215 253,236,210 245,228,202 239,225,200 237,220,196 229,211,190 222,208,183 216,202,177 220,202,181 215,201,176
92,65,47 87,60,42 51,35,33 105,87,57 102,78,52 110,85,55 107,82,52 130,105,77 117,92,64 108,84,58 106,83,54 98,79,52 105,84,59 100,82,61 97,82,60 98,83,61 102,81,56 98,79,54 102,83,58 97,81,66 105,86,61 115,90,62 102,81,56 104,83,58 115,87,58 117,92,64 109,86,55 106,80,55 104,86,65 97,81,66 104,85,58 114,97,73 101,87,62 100,81,58 100,79,54 99,78,53 126,98,71 152,124,86 124,98,75 95,74,51 145,111,68 182,150,95 195,167,127 181,157,120 189,170,145 182,161,134 168,137,114 182,153,131 180,161,138 170,136,114 205,169,147 168,117,93 190,166,142 164,99,76 173,143,117 149,81,63 155,115,92 130,58,39 134,91,74 123,47,36 117,69,51 113,40,31 105,44,28 111,37,28
79,60,46 95,76,62 126,114,77 108,82,57 109,80,58 108,84,58 108,82,57 114,88,63 113,88,58 108,82,57 107,82,54 109,83,58 105,88,62 101,87,62 114,88,63 117,92,62 103,86,60 113,89,65 114,93,68 108,82,57 106,82,58 113,87,62 111,86,56 113,89,56 117,89,60 109,84,54 101,82,55 97,82,62 103,84,59 138,114,88 124,99,71 106,91,101 141,114,82 110,83,51 106,80,55 100,79,54 108,85,56 111,81,55 134,105,72 132,105,71 164,138,99 185,159,118 196,167,132 192,168,133 174,108,78 143,67,43 130,57,43 125,53,39 119,53,39 123,50,38 120,47,40 124,46,36 120,44,33 123,41,35 118,41,33 116,42,35 117,38,31 116,39,33 114,35,30 112,33,28 112,30,26 113,28,27 111,29,27 113,28,27
74,53,42 68,47,36 158,132,93 102,83,60 109,83,58 108,83,55 109,84,56 108,82,57 114,89,59 116,91,63 109,86,57 101,82,57 100,83,55 112,89,60 107,83,57 95,79,62 94,80,62 94,80,55 106,83,54 110,85,57 97,80,54 93,80,59 92,78,60 98,79,52 97,81,66 93,79,63 100,81,56 107,84,55 110,84,61 113,88,58 111,86,58 111,85,62 115,90,60 110,85,55 108,82,57 102,83,56 102,85,61 108,84,58 113,85,56 148,119,86 138,109,74 148,119,84 139,111,73 145,116,81 158,134,97 162,119,86 149,66,44 134,62,45 125,56,41 126,54,40 122,53,38 123,51,39 122,49,40 122,49,40 120,47,40 118,45,38 117,44,37 116,43,36 116,42,35 114,39,37 112,37,37 110,36,31 106,31,29 106,29,25
74,53,40 70,44,32 150,104,63 106,82,58 108,82,57 111,86,58 113,89,56 119,95,69 109,92,68 100,86,61 100,85,65 104,83,58 103,84,59 111,86,58 96,78,57 99,81,62 94,78,61 100,83,59 105,84,59 116,91,61 115,87,58 107,84,55 113,88,58 120,96,63 114,89,61 107,83,57 100,81,54 96,79,55 109,85,61 110,89,64 104,80,54 95,80,58 100,79,54 109,83,58 119,91,64 103,84,61 127,103,70 148,123,95 130,105,77 130,105,75 131,107,70 147,120,86 115,90,62 144,114,86 147,118,83 141,112,77 144,112,78 159,89,60 146,55,38 141,53,35 133,53,35 129,52,33 127,52,34 125,50,32 125,50,34 122,46,33 121,45,34 117,43,34 116,42,33 118,41,33 115,38,32 110,36,36 107,32,32 108,30,29
84,63,50 94,77,67 75,63,51 135,111,85 107,81,56 108,84,58 108,85,56 107,83,59 101,82,55 103,84,59 111,86,56 117,91,66 99,81,60 101,82,57 113,89,63 117,93,71 116,92,68 111,85,62 113,88,60 109,84,56 109,83,58 102,81,56 100,79,54 107,84,55 117,92,62 116,91,61 105,81,57 102,81,56 98,79,56 109,85,59 113,87,62 112,84,57 109,85,61 116,92,68 149,120,85 176,147,112 166,137,102 145,118,84 101,83,64 98,83,61 113,90,61 111,86,58 115,90,62 122,97,69 116,91,63 116,85,62 97,82,62 95,80,60 103,84,57 142,108,78 155,100,71 154,72,50 143,49,33 141,49,35 135,48,34 134,47,31 125,45,29 123,43,29 122,42,28 119,41,31 116,39,31 113,39,32 113,36,30 109,32,28
143,121,87 201,181,131 156,134,96 97,82,62 104,83,56 97,80,56 100,82,77 101,84,58 108,83,53 108,83,53 118,90,61 117,92,64 122,94,67 121,95,70 124,98,73 97,82,62 91,73,70 144,130,105 94,81,58 107,90,64 99,85,58 108,91,65 107,86,61 111,90,65 110,89,62 103,86,60 100,85,63 91,79,67 103,86,62 111,86,58 114,89,59 115,86,62 124,96,69 152,119,82 156,121,85 149,115,81 100,83,73 105,82,53 101,87,71 99,83,81 90,75,55 104,87,63 106,82,56 105,84,59 110,84,59 117,91,66 113,89,65 104,80,56 101,82,57 111,85,60 124,97,65 134,111,80 154,118,67 134,96,50 121,70,35 117,57,32 116,51,30 113,49,32 115,46,33 111,41,31 113,40,35 111,38,33 106,32,32 105,31,31
213,193,147 223,203,157 154,133,90 104,82,48 107,84,55 102,83,58 96,81,70 94,78,63 94,78,63 94,80,64 99,86,65 101,88,65 105,90,68 108,89,66 108,83,53 118,102,115 109,95,95 101,87,60 116,90,67 106,85,60 101,83,62 98,83,74 94,79,57 97,78,53 103,82,57 107,84,55 107,83,57 117,92,62 113,89,56 111,90,63 113,87,62 117,91,66 102,81,58 108,94,109 118,101,107 105,88,89 112,88,62 122,97,69 107,85,51 117,89,60 114,89,61 112,88,62 103,81,61 96,79,53 95,79,62 102,83,56 100,79,54 97,81,68 99,82,56 101,84,58 104,84,54 109,83,58 153,66,43 130,60,36 137,82,51 133,88,55 128,88,54 124,84,50 117,84,47 113,84,49 112,83,52 109,82,48 117,84,47 122,90,44
241,219,172 174,152,107 137,113,78 112,85,53 116,91,63 100,81,56 98,84,66 101,87,60 100,81,56 108,89,66 108,90,60 105,91,75 99,83,79 100,82,63 99,84,62 102,81,54 121,95,72 104,82,62 91,76,54 99,84,62 98,79,54 108,82,57 118,92,67 115,95,65 105,88,64 92,81,66 96,78,57 109,83,58 107,86,61 111,85,62 113,89,65 121,97,73 112,97,77 101,86,66 97,82,71 104,90,74 107,90,66 115,91,69 121,95,72 121,95,70 104,83,58 94,79,68 95,79,64 99,81,60 138,116,80 121,96,66 111,83,56 94,80,55 94,78,61 97,82,60 101,82,57 102,81,54 159,144,124 121,99,79 119,79,56 118,64,44 119,55,40 115,49,35 118,44,35 115,38,34 113,27,29 107,27,27 106,28,27 107,28,25
