241,171,109 252,182,120 233,166,100 241,192,141 157,133,98 123,101,67 115,89,64 119,99,69 127,106,79 107,89,68 150,122,93 159,130,99 162,138,103 170,146,113 187,160,128 167,140,108 161,134,98 147,120,88 127,102,74 124,99,69 121,96,66 108,83,55 97,78,53 95,76,51 108,82,57 114,88,63 112,84,55 94,70,46 117,106,101 108,89,66 100,82,61 108,84,51 115,91,58 127,103,70 88,73,51 99,74,44 119,92,58 107,83,50 97,69,42 190,154,96 213,171,92 196,162,103 170,133,80 187,161,120 162,139,108 126,136,170 181,151,123 185,160,130 197,181,164 250,244,239 255,253,255 255,254,252 255,254,250 255,255,248 255,252,252 255,254,246 255,255,244 255,254,242 255,254,246 255,255,242 255,255,242 255,255,242 255,254,244 255,254,246
231,161,99 248,178,116 232,165,99 91,55,33 131,113,83 148,126,88 210,191,152 214,196,154 197,179,137 170,147,116 178,152,113 146,117,82 146,114,82 155,123,89 155,128,96 146,119,87 117,90,58 116,87,63 113,88,58 114,89,59 118,90,61 115,91,58 119,95,71 108,89,64 107,81,56 107,81,56 100,79,52 108,82,59 108,85,56 111,83,56 108,84,60 114,89,61 117,92,64 110,85,57 98,79,54 97,80,45 78,60,55 90,66,42 118,90,63 115,83,53 125,88,44 154,118,71 157,119,69 166,143,114 186,166,120 191,169,135 255,249,235 255,253,236 255,254,230 255,254,230 255,255,228 255,254,226 255,250,220 253,244,213 253,239,212 242,228,199 232,223,194 232,218,191 226,213,190 219,205,180 213,199,172 206,194,166 210,191,168 209,195,170
92,65,47 87,60,42 51,35,33 105,87,57 102,78,52 110,85,57 107,83,50 130,105,77 117,92,64 108,84,58 106,83,54 98,79,52 105,84,59 100,82,61 97,83,58 98,83,61 102,81,56 98,79,54 102,83,58 97,81,66 107,86,61 115,90,62 102,81,56 104,83,58 115,87,58 117,92,64 109,86,55 106,80,55 104,86,65 97,81,66 104,85,58 114,97,73 101,86,64 100,80,60 100,79,54 99,78,53 126,98,71 152,124,86 124,98,75 95,74,51 145,111,66 182,150,95 197,166,129 181,157,120 190,171,144 183,159,133 169,134,109 180,154,129 186,157,135 174,138,116 206,164,142 169,113,91 181,152,128 149,89,64 167,132,105 137,69,49 147,104,85 126,51,35 128,82,66 118,45,33 107,55,36 110,38,26 110,38,26 109,36,31
79,60,46 95,76,62 126,114,77 108,82,57 109,80,58 108,84,58 108,82,57 113,87,62 111,86,56 108,82,57 106,83,54 108,84,58 105,88,62 101,87,62 114,88,63 117,92,62 103,86,60 113,89,65 112,93,68 108,82,57 106,82,58 113,87,62 111,86,56 113,89,56 117,89,60 109,84,54 100,81,54 96,82,64 103,84,59 138,114,88 124,99,71 106,91,101 141,114,82 110,83,51 106,80,55 100,79,54 108,85,56 111,81,53 134,105,70 132,105,71 164,138,99 183,160,118 195,168,132 193,166,132 179,127,95 148,69,46 128,63,42 126,54,40 119,53,37 120,51,38 123,49,40 122,50,38 121,45,32 120,43,35 118,42,31 113,43,35 118,41,33 115,38,32 114,35,30 112,33,28 111,29,25 111,29,27 113,28,27 113,28,27
74,53,42 68,47,36 158,132,93 102,83,60 109,83,58 108,83,55 109,84,54 108,82,57 115,90,60 116,91,63 108,85,56 101,82,57 100,83,55 112,89,60 107,83,57 94,80,62 94,80,62 94,80,55 105,82,53 111,86,58 95,81,56 93,79,61 92,78,62 98,79,52 96,82,66 93,79,63 100,81,56 106,83,54 110,84,61 113,88,58 111,86,58 111,85,62 115,90,60 110,85,55 109,83,58 102,83,56 103,86,62 108,84,58 115,87,58 148,119,86 138,109,74 147,120,84 138,112,73 144,118,79 157,133,96 169,136,99 150,68,46 141,64,47 130,59,42 126,55,38 125,53,39 123,51,37 122,49,40 122,49,40 120,47,40 118,45,38 117,44,37 116,43,38 116,42,35 115,38,32 111,37,37 110,37,32 106,32,27 106,29,25
74,53,40 70,44,32 150,104,63 106,82,58 108,82,57 111,86,58 113,89,56 119,95,69 109,92,68 100,86,61 99,86,65 101,82,57 102,83,58 113,85,58 96,78,57 97,79,60 94,78,61 100,83,59 105,84,59 116,91,61 115,87,58 107,84,55 113,89,56 120,96,63 114,89,61 108,82,57 103,82,55 97,78,55 109,85,59 110,89,62 104,80,54 95,80,58 100,79,54 109,83,58 119,91,64 103,84,61 127,103,70 148,123,95 129,104,76 130,105,75 133,106,70 147,120,86 115,90,62 144,114,86 147,118,83 140,111,76 143,112,75 160,101,73 149,63,42 141,53,35 135,52,35 130,53,34 128,51,34 128,51,32 125,50,34 123,46,29 120,44,31 118,45,33 116,40,27 117,39,27 113,39,30 111,36,36 107,32,32 106,31,31
84,63,50 94,77,67 75,63,51 135,111,85 107,81,56 108,84,58 108,85,56 107,83,59 101,82,55 103,84,59 111,86,56 117,91,66 97,82,60 101,82,57 113,89,63 117,93,71 116,92,68 111,85,62 113,88,60 109,84,56 109,83,58 102,81,56 100,79,54 108,85,56 117,92,62 116,91,61 105,81,57 102,81,54 98,79,56 109,85,59 113,87,62 110,85,57 109,85,61 116,92,68 149,120,85 177,148,113 166,137,102 145,118,84 101,83,64 98,83,61 113,90,61 110,87,58 115,90,62 122,97,69 116,91,63 116,85,62 94,81,60 96,83,62 103,84,59 143,111,81 151,108,75 157,83,58 144,49,31 141,49,35 142,48,32 134,47,31 129,45,30 125,42,29 122,42,28 119,41,29 116,37,30 114,37,29 113,36,28 109,32,26
143,120,89 201,182,129 156,134,96 97,82,62 104,83,56 97,80,56 100,82,77 101,84,58 108,83,53 108,83,53 118,90,61 114,89,59 122,94,67 121,95,70 124,98,73 100,82,63 91,73,70 144,130,105 94,81,58 107,90,64 99,85,58 109,90,65 107,86,59 111,90,65 110,89,62 103,86,60 100,85,63 91,79,67 103,86,62 111,86,58 114,89,59 115,86,62 120,92,65 152,119,82 156,121,85 146,112,78 100,83,73 105,82,53 101,87,71 98,82,80 90,75,53 103,86,62 106,82,56 105,84,59 110,85,57 117,91,66 111,90,65 104,80,54 99,82,56 111,85,60 124,97,65 134,111,80 158,126,71 139,101,53 122,78,38 113,60,33 110,52,28 110,49,31 112,46,32 111,41,33 113,40,35 111,37,32 105,31,29 104,29,32
213,193,145 223,203,155 154,134,88 104,82,48 107,84,55 102,83,58 96,81,70 94,78,63 95,79,64 94,80,64 99,86,65 101,88,65 105,90,68 108,89,66 107,82,52 118,102,115 111,94,95 103,86,60 116,90,65 106,85,60 101,83,62 98,83,74 94,79,57 97,78,53 101,82,57 107,84,55 107,83,57 118,93,63 116,89,57 111,90,63 113,87,62 117,91,66 102,81,58 108,94,109 115,98,104 104,87,88 110,86,60 122,97,69 107,85,51 117,89,60 114,89,61 112,88,62 103,81,61 95,78,52 95,79,64 101,84,56 100,79,54 97,81,66 97,80,54 100,83,57 104,84,54 109,83,58 157,70,43 132,58,35 131,74,43 131,84,52 129,86,53 122,82,48 120,82,47 117,83,51 113,81,51 110,83,49 117,84,47 118,86,42
240,220,172 173,153,107 136,114,78 111,84,52 115,90,62 100,81,56 98,84,66 100,86,59 100,81,56 108,89,66 108,90,60 105,91,75 99,83,79 100,82,63 98,83,61 102,81,54 120,95,67 103,81,61 91,76,54 99,84,62 98,79,52 108,82,57 118,92,67 115,95,65 105,88,64 92,81,66 96,78,57 108,83,55 107,86,61 111,85,62 113,89,65 122,98,74 112,97,75 101,85,70 97,82,71 104,90,74 107,90,66 115,91,69 121,95,72 120,94,69 102,83,58 94,79,68 96,82,66 99,81,60 138,116,80 121,96,66 111,83,56 94,80,55 94,78,61 97,82,60 101,82,55 102,81,54 161,149,123 121,108,87 118,87,64 114,69,48 115,58,41 114,50,35 116,43,34 113,39,32 111,28,29 108,28,28 108,26,24 106,27,24
