118,169,255 101,166,255 100,165,255 100,165,255 101,166,255 101,166,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 110,172,255 111,155,229 104,149,218 105,150,221 104,152,222 99,150,224 99,149,226 106,155,228 122,166,231 119,162,232 113,162,235 136,176,238 128,167,232 112,152,221 111,154,224 116,158,219 81,76,75 97,89,67 163,127,49 135,115,67 108,107,100 127,119,108 150,120,105 108,150,200
191,236,255 105,170,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 109,172,255 110,171,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 110,172,255 108,156,226 107,152,221 106,151,222 102,149,222 101,152,224 98,148,225 95,148,226 98,148,227 98,149,223 100,149,224 113,152,217 114,153,218 112,152,221 108,151,221 107,149,224 116,136,178 60,61,49 121,109,99 148,118,60 78,73,45 117,127,135 104,94,72 108,134,180
232,255,255 223,253,255 105,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 109,172,255 108,174,255 108,174,255 108,174,255 109,172,255 110,173,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 123,183,255 140,191,255 113,175,255 117,177,255 111,173,255 113,167,249 117,157,219 117,156,221 118,158,220 113,154,220 106,151,222 99,150,224 110,151,217 110,153,225 106,149,219 113,152,219 114,153,218 113,152,219 113,152,217 115,156,220 119,145,193 92,72,40 79,62,23 85,73,43 82,81,54 82,100,113 118,100,58 147,139,156
230,255,255 232,255,255 121,180,255 108,173,255 106,171,255 106,172,255 106,172,255 107,170,255 108,171,255 108,171,255 106,172,255 106,171,255 106,171,255 109,171,255 109,171,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 112,175,255 115,179,255 124,180,255 125,181,255 149,194,254 150,190,255 152,191,246 154,184,234 146,184,246 117,174,255 121,163,213 127,166,219 129,168,221 122,160,222 119,157,219 117,157,217 120,158,216 118,156,218 116,156,214 118,156,216 116,156,218 115,155,215 117,157,215 118,158,216 89,113,131 114,107,91 69,57,27 76,73,58 114,98,67 134,127,139 95,79,46 143,155,190
211,238,255 222,251,255 218,249,255 219,251,255 143,196,255 112,173,255 107,173,255 109,172,255 109,172,255 110,173,255 108,174,255 108,174,255 106,175,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 115,176,255 121,181,255 125,182,255 130,178,255 144,185,249 154,189,248 155,191,247 149,181,232 121,172,246 115,174,255 123,173,252 136,174,236 140,170,222 138,170,223 137,169,222 135,167,218 137,169,220 134,169,219 134,169,221 136,168,221 137,169,222 138,170,221 137,169,218 142,170,220 141,167,202 75,76,66 67,60,40 111,99,69 122,102,56 108,116,125 82,74,50 116,152,197
200,226,255 197,223,255 209,235,255 220,252,255 205,246,255 142,195,255 113,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 115,179,255 119,178,255 145,184,249 145,186,250 137,186,255 119,178,255 122,176,255 115,179,255 117,181,255 117,181,255 119,179,255 143,174,219 145,174,219 145,174,221 145,174,221 145,174,219 146,175,222 146,175,222 147,173,219 150,174,221 152,177,219 155,179,226 144,161,194 151,172,207 66,68,53 79,66,45 140,120,72 118,93,36 99,83,50 92,82,44 142,181,246
226,249,255 221,244,255 111,123,119 223,250,255 229,255,255 231,255,255 147,201,255 127,190,255 113,174,255 112,176,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 117,179,255 120,180,255 121,181,255 117,181,255 118,182,255 116,183,255 117,184,255 119,183,255 119,183,255 120,183,255 120,183,255 122,181,255 123,183,255 147,181,238 150,182,233 137,185,255 123,183,255 128,183,255 134,184,254 146,182,238 151,181,231 141,179,239 124,153,196 64,69,49 64,60,43 179,140,67 149,112,43 75,70,58 118,93,47 133,163,215
208,232,255 196,214,250 121,122,114 222,240,255 238,255,255 230,255,255 231,255,255 230,254,255 211,247,255 136,184,255 115,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 114,181,255 113,180,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 120,184,255 119,183,255 120,184,255 121,183,255 120,184,255 121,183,255 120,186,255 119,165,255 118,119,30 154,170,71 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 84,108,112 82,92,84 49,55,46 137,107,63 120,96,43 70,63,47 112,96,63 128,140,162
189,209,233 204,200,190 180,165,143 200,218,246 220,236,255 223,243,255 230,255,255 232,255,255 232,255,255 219,250,255 166,208,255 123,183,255 116,180,255 117,181,255 126,189,255 117,179,255 117,181,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 122,186,255 120,185,255 120,187,255 123,186,255 123,186,255 123,186,255 136,179,255 69,66,40 75,76,39 137,134,22 194,172,27 161,149,51 124,190,255 125,188,255 126,189,255 126,189,255 128,191,255 128,192,255 87,80,60 157,141,137 54,61,56 142,107,51 67,65,47 72,59,25 121,104,55 92,88,78
188,189,223 164,170,200 209,184,140 176,197,234 187,208,245 195,218,254 215,238,255 210,233,255 209,232,255 217,246,255 204,240,255 145,200,255 150,203,255 179,224,255 210,248,255 202,242,255 133,190,255 123,187,255 129,189,255 126,189,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,187,255 123,186,255 123,186,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 121,189,255 124,186,255 71,75,46 61,73,28 77,76,38 111,101,32 179,149,22 193,164,45 132,189,255 127,190,255 128,191,255 128,191,255 128,191,255 127,179,248 58,59,49 147,131,125 55,65,62 119,91,35 59,59,43 84,67,28 145,111,52 61,54,27
133,108,62 174,161,113 202,156,101 189,202,219 171,195,240 186,212,249 190,218,252 191,218,255 194,219,255 200,227,255 139,194,255 125,185,255 127,187,255 174,220,255 193,233,255 185,227,255 191,233,255 181,221,255 146,204,255 135,196,255 119,183,255 122,186,255 122,187,255 122,187,255 123,187,255 122,186,255 123,188,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 125,188,255 124,187,255 126,189,255 124,189,255 92,136,183 125,188,255 125,190,255 57,100,168 73,67,58 80,81,31 120,119,40 107,104,51 107,100,39 148,132,20 209,179,41 133,187,255 132,196,255 131,195,255 131,195,255 130,192,255 121,169,237 47,60,44 125,117,125 63,75,68 87,78,47 56,61,41 76,68,32 149,115,56 61,57,36
