255,230,189 217,191,150 244,219,175 254,228,187 235,209,168 228,202,161 239,213,172 229,206,164 252,229,189 238,212,173 244,218,177 237,214,172 236,213,171 236,210,169 255,232,188 178,168,156 133,127,132 129,123,128 129,123,128 127,121,126 126,123,127 129,123,130 255,249,203 255,237,194 255,229,189 255,236,196 255,231,196 255,237,197 255,239,196 255,239,196 255,244,203 255,240,195 255,235,190 255,242,197 139,124,115 129,120,114 122,113,107 121,112,106 115,106,102 125,114,111 131,119,121 137,125,127 135,125,126 137,129,135 255,252,207 255,244,197 255,234,185 255,246,206 255,245,200 255,240,195 255,246,201 255,250,205 255,251,210 255,245,199 255,236,186 255,235,185 255,247,200 255,239,193 255,250,205 255,243,196 255,252,217 124,111,106 124,113,110 116,103,98
238,212,171 211,185,144 233,208,164 235,209,168 235,209,168 235,209,168 253,227,186 249,226,184 244,222,177 245,219,180 222,196,155 222,199,157 236,213,171 250,224,183 247,222,178 168,157,150 135,129,134 127,121,126 129,126,130 126,120,125 127,124,128 129,123,130 255,242,196 255,232,185 255,251,208 255,237,197 255,235,200 255,236,198 255,237,194 255,242,199 255,242,201 255,245,200 255,235,190 255,239,194 137,124,117 123,114,108 124,115,109 122,113,107 115,106,102 122,111,108 128,116,118 132,123,119 134,124,125 135,128,131 255,234,189 255,242,195 255,232,183 255,247,202 255,244,199 255,240,195 255,238,203 255,242,202 255,246,205 255,245,199 255,236,186 255,243,193 255,240,193 255,247,201 252,229,187 188,165,125 164,140,105 141,128,123 121,110,107 113,104,98
230,204,165 252,226,187 247,222,174 232,206,165 237,211,170 228,202,163 236,210,171 238,215,173 235,212,170 210,184,145 250,225,181 243,217,176 244,219,173 252,226,185 254,228,189 160,149,144 133,127,132 129,123,128 122,119,123 123,120,124 127,124,128 138,132,139 255,236,190 255,233,189 255,239,196 255,235,201 255,242,207 255,239,196 255,238,193 255,240,195 255,240,200 255,238,199 255,233,190 255,235,192 136,126,116 127,115,105 125,114,109 124,115,109 113,104,100 116,107,103 125,115,116 132,121,116 140,127,122 135,124,121 255,249,204 255,254,209 255,240,194 255,247,199 255,235,191 255,233,189 255,235,184 255,243,201 247,222,174 203,178,130 173,144,111 160,131,100 168,140,111 161,133,104 158,134,99 156,132,97 159,135,100 148,137,122 132,122,112 137,122,111
219,193,152 252,226,185 245,220,176 231,208,166 224,201,159 238,213,169 240,215,169 239,213,172 232,207,163 237,212,166 240,215,171 240,214,173 233,208,164 245,220,176 242,216,177 157,148,142 137,130,133 131,126,128 127,121,126 126,118,124 129,123,128 166,155,162 255,241,195 255,230,187 255,237,193 255,241,201 255,235,192 255,240,195 255,245,200 255,241,195 255,238,197 255,240,196 254,230,179 255,238,190 137,127,115 131,119,109 123,117,110 121,112,106 113,104,98 109,99,98 122,112,111 136,125,120 138,125,118 141,128,121 255,236,192 255,233,186 240,217,175 184,160,123 173,149,112 173,146,110 165,138,104 161,134,100 164,137,103 159,132,100 161,133,104 156,131,101 153,127,102 155,131,98 152,127,99 158,133,103 151,126,98 150,129,102 132,118,104 132,118,104
247,221,180 233,207,166 249,224,180 225,200,156 254,229,185 242,217,171 243,218,174 222,196,155 239,213,174 247,222,178 249,223,182 239,214,170 236,210,169 250,225,181 248,220,180 151,142,138 144,133,140 134,126,132 129,121,127 132,125,128 129,123,128 185,180,182 255,242,197 255,240,195 255,236,192 255,236,193 255,239,198 255,241,195 255,239,192 255,236,190 255,237,194 255,242,201 255,232,188 253,228,184 141,128,121 128,119,113 128,120,109 125,116,110 115,106,100 104,94,95 122,111,108 150,132,102 159,139,109 157,136,109 160,136,103 158,135,104 157,134,103 156,133,104 157,132,104 157,132,104 156,131,101 156,131,101 157,133,100 156,131,101 138,113,83 152,126,101 145,124,97 155,129,104 146,120,95 148,124,91 148,128,96 151,126,98 127,113,97 127,115,103
253,227,186 249,223,182 226,200,159 246,220,179 250,225,179 247,220,177 244,218,177 224,198,157 242,216,175 245,220,176 235,210,166 239,214,170 243,217,178 238,213,169 255,234,193 147,141,136 135,128,131 132,127,129 132,124,130 129,122,125 129,124,126 225,218,218 255,235,192 253,226,183 255,239,201 255,239,189 255,244,209 255,235,196 255,239,201 231,203,165 255,232,193 255,236,202 255,231,186 255,248,201 130,121,106 137,126,121 128,119,111 125,116,110 120,111,105 102,92,91 120,109,94 159,135,102 157,132,102 157,134,103 155,130,100 147,127,97 152,127,97 150,127,98 152,127,97 151,126,96 152,130,96 155,131,98 152,128,95 153,126,94 151,126,96 143,123,93 145,128,102 143,122,95 141,120,93 142,121,94 141,122,95 144,125,100 126,112,98 127,113,99
239,213,172 233,207,166 231,205,164 240,214,173 240,215,171 245,220,176 252,224,184 219,193,152 244,218,177 239,213,172 240,214,173 242,216,175 246,220,179 230,205,161 255,234,190 141,135,130 134,129,131 136,129,132 134,126,132 139,131,137 133,128,130 240,224,220 244,217,181 235,209,168 247,220,186 255,234,195 255,241,204 255,242,203 255,238,191 255,237,190 255,232,187 255,238,197 255,231,188 255,246,203 143,138,126 137,126,119 125,116,108 127,118,112 117,108,100 108,98,99 134,120,106 150,130,98 153,128,98 147,127,97 151,128,99 147,126,99 145,124,97 150,124,101 149,124,96 149,123,98 149,124,96 148,127,100 145,121,95 144,120,94 145,121,97 143,119,95 140,121,96 139,122,98 134,120,93 138,119,92 145,126,99 136,123,102 126,112,98 127,111,94
242,216,175 243,218,174 218,193,149 246,221,177 249,224,180 253,226,181 251,226,182 232,206,165 215,189,150 223,197,158 237,211,170 246,220,179 245,219,178 243,217,176 255,241,198 141,134,132 133,127,132 133,125,131 134,127,130 139,127,132 227,212,192 255,239,204 255,249,207 255,249,212 255,236,196 255,237,198 255,240,201 255,238,200 255,234,189 255,238,193 255,237,188 255,238,192 255,234,185 255,246,197 146,137,122 141,133,122 128,122,115 118,112,103 114,109,97 106,99,99 129,115,101 145,126,101 151,128,99 143,122,95 141,127,102 141,122,97 149,125,99 145,124,97 145,121,95 151,126,98 146,125,100 140,119,94 138,119,92 139,118,95 139,120,95 137,118,91 94,94,104 122,120,130 116,110,105 141,122,99 135,120,100 133,118,98 126,112,96 121,107,89
255,234,193 247,222,176 218,193,147 245,220,176 239,214,170 254,229,185 239,213,172 212,186,145 232,206,165 232,206,167 247,221,180 233,207,166 239,213,172 240,214,173 250,223,180 137,130,128 133,126,129 133,128,130 255,242,207 255,245,211 255,244,207 255,251,210 255,241,197 255,239,199 255,241,201 255,239,199 255,248,209 255,234,194 255,234,193 255,235,187 255,234,189 255,232,192 255,237,203 152,42,29 154,38,32 157,34,30 158,33,32 155,32,30 143,27,23 185,133,112 119,110,91 145,124,101 145,125,95 142,121,94 137,120,96 140,123,97 144,125,100 141,122,97 140,119,94 147,123,97 142,119,90 142,118,94 141,120,95 130,113,85 130,116,89 215,203,193 71,66,65 85,86,91 83,85,99 84,80,91 130,113,85 129,117,91 121,107,89 121,107,89
242,216,175 224,199,153 245,220,176 242,216,175 250,225,181 254,229,185 237,212,168 226,201,157 239,213,172 239,214,168 239,214,168 243,217,176 226,201,155 250,225,177 255,233,189 136,129,129 137,130,133 135,127,133 255,250,214 255,251,217 255,245,205 255,250,208 255,240,199 255,232,191 255,243,203 255,239,199 255,244,200 255,240,198 247,219,179 255,230,186 255,243,199 203,106,84 160,32,34 161,33,35 161,33,35 162,32,33 161,33,31 154,29,28 147,29,26 129,29,26 127,103,81 126,112,94 145,121,97 147,119,90 142,118,92 142,118,92 136,117,94 134,121,98 133,116,90 142,117,89 131,114,88 139,118,93 131,114,90 136,108,81 150,57,36 100,87,84 111,110,115 95,108,107 92,102,110 93,83,84 83,70,67 128,115,92 119,106,85 118,104,86
