119,83,50 64,41,12 64,46,25 51,36,14 56,42,24 60,35,18 90,46,16 78,50,12 60,38,20 63,35,8 69,42,10 60,41,18 54,36,15 60,39,16 51,30,15 65,43,25 49,34,12 56,43,22 57,36,9 57,36,13 58,36,18 57,35,15 56,36,16 55,39,26 110,81,59 136,146,166 126,153,183 129,156,184 129,153,184 140,154,177 146,151,177 123,154,189 132,154,186 137,152,184 140,151,178 154,152,172 183,153,168 181,148,171 182,150,175 173,151,175 197,151,164 189,145,163 182,144,165 183,145,170 168,143,168 171,147,167 164,141,170 189,140,162 171,141,170 167,141,173 167,140,175 168,140,173 179,144,175 180,143,172 182,145,174 190,147,173 189,148,172 186,149,176 183,143,176 188,146,177 197,147,172 205,146,169 242,152,157 246,152,154
63,39,15 68,39,4 70,46,22 68,41,23 71,50,23 129,91,43 67,38,14 56,33,18 63,44,17 58,34,12 63,36,18 60,34,13 58,34,12 70,45,17 55,39,22 73,39,5 105,72,47 51,33,12 80,55,36 56,42,17 49,33,18 50,35,13 45,34,17 61,48,27 59,38,27 121,97,64 143,162,183 131,158,188 134,156,186 136,155,186 140,151,180 151,153,178 138,156,184 141,157,184 146,154,184 152,151,182 154,151,180 159,154,181 179,152,176 167,156,181 167,146,172 174,146,167 177,148,172 190,151,165 198,152,163 178,150,167 219,155,158 255,157,132 252,153,141 226,148,149 176,144,171 184,146,171 192,147,170 197,148,170 203,148,167 221,153,162 216,154,168 203,148,164 215,152,169 216,149,167 211,151,169 230,153,165 247,152,157 255,157,156
69,41,12 69,38,15 55,34,9 65,43,25 60,36,10 73,43,15 102,73,49 67,46,33 57,39,18 59,39,21 58,34,10 54,35,10 65,44,19 79,43,25 49,29,9 55,41,27 55,36,9 75,42,15 110,80,38 48,34,16 53,38,18 51,33,12 64,43,16 69,50,23 56,30,9 143,144,163 124,126,126 137,161,190 137,154,185 139,155,182 146,152,182 150,154,185 144,155,184 138,154,183 141,154,182 143,151,181 152,153,185 146,150,183 154,151,180 156,154,178 169,155,179 178,151,175 199,151,165 225,153,155 216,155,160 206,150,155 248,160,151 246,157,144 255,155,141 253,156,150 219,154,162 196,143,158 200,147,162 212,153,166 222,158,161 242,160,154 253,160,153 255,155,148 255,159,148 255,159,145 255,157,154 253,152,152 246,155,154 241,155,154
63,38,10 61,42,19 59,34,15 67,42,23 50,31,19 73,48,29 69,46,15 55,36,22 60,41,16 55,37,18 64,39,20 110,66,13 58,39,25 56,33,20 49,34,14 67,33,1 52,32,25 63,50,43 66,49,41 66,50,44 72,43,19 84,50,18 59,34,15 68,42,21 63,42,17 138,95,50 102,101,104 140,142,158 150,163,189 138,154,183 143,156,182 146,154,184 145,159,182 147,156,181 145,156,183 149,155,183 154,150,182 167,156,181 202,156,172 186,154,170 189,148,170 194,150,168 226,157,162 231,152,147 233,151,149 235,153,151 223,151,153 247,154,147 255,156,136 255,156,129 255,159,127 240,152,145 227,152,152 234,154,156 251,158,151 255,157,149 255,152,144 255,159,139 255,157,137 255,160,143 255,161,143 255,158,141 255,154,146 247,153,153
77,45,13 60,42,21 74,48,25 57,41,26 53,32,21 70,36,16 61,40,29 86,50,30 53,37,24 52,37,15 60,39,24 83,55,28 72,46,32 58,38,18 73,50,21 58,39,16 63,30,5 59,44,22 81,81,89 45,30,19 70,66,58 72,44,15 107,75,18 51,34,26 67,43,21 59,40,17 102,78,52 77,70,70 144,160,185 135,160,186 146,160,183 150,159,184 147,161,184 148,160,182 164,161,176 171,159,175 161,152,178 176,156,177 188,156,172 193,152,163 209,153,158 206,152,163 223,153,163 251,158,153 235,150,145 246,156,150 248,152,146 255,153,142 231,147,155 253,154,146 255,160,118 255,161,109 255,163,126 255,152,134 255,152,140 255,157,135 255,159,133 255,158,131 255,156,126 255,158,135 255,159,132 255,159,128 255,157,127 255,159,138
61,47,29 55,40,20 71,50,27 61,41,21 64,38,26 105,79,65 63,40,29 55,36,22 68,42,21 58,37,22 58,39,27 64,41,30 70,39,31 63,34,12 63,38,19 55,37,18 54,33,18 109,107,105 78,62,56 58,37,14 50,40,28 46,30,15 53,34,20 149,147,155 76,63,42 61,57,51 82,51,12 81,72,64 166,161,177 159,160,181 144,160,185 162,160,182 158,161,183 161,162,181 160,163,172 194,160,167 187,154,173 184,157,171 190,159,177 201,155,166 211,158,160 223,162,157 230,155,160 208,154,161 222,153,154 227,152,150 238,150,143 255,156,131 255,158,127 255,158,124 255,156,118 255,161,114 255,160,104 255,157,114 255,158,132 255,155,132 255,158,132 255,159,129 255,158,122 255,160,126 255,160,127 255,159,126 255,159,125 255,159,128
67,36,13 131,92,64 59,44,24 64,45,31 66,40,26 60,40,20 88,90,90 99,83,77 68,49,35 60,37,24 51,32,20 72,43,23 63,34,14 86,49,23 61,42,26 50,34,17 72,46,23 119,91,62 65,41,17 120,96,74 54,34,16 83,54,30 130,100,72 54,39,28 189,148,130 166,170,174 84,53,14 137,117,71 79,56,43 204,169,170 200,167,169 199,169,172 209,167,174 221,169,168 216,166,160 209,165,166 215,163,162 215,156,165 212,159,161 217,160,159 222,155,155 208,152,157 214,153,160 249,154,143 255,158,146 255,158,138 255,158,135 255,158,137 255,157,133 255,158,125 255,160,114 255,161,113 255,159,112 255,158,113 255,157,118 255,157,130 255,157,130 255,155,126 255,158,123 255,159,117 255,160,121 255,161,120 255,161,118 255,160,128
70,47,34 97,78,64 80,69,54 103,90,83 63,37,23 65,37,26 68,57,42 65,43,35 66,38,27 63,37,27 118,74,36 73,42,21 68,37,27 111,74,50 76,57,41 59,40,24 76,51,32 83,54,32 78,55,24 56,34,14 65,40,12 57,35,15 60,41,18 66,38,11 81,62,39 173,143,45 66,47,20 68,57,54 163,166,177 168,160,166 177,174,180 184,174,178 211,167,166 255,175,148 255,177,137 255,174,135 255,171,141 249,167,145 244,161,146 251,161,137 255,161,125 255,160,132 245,158,144 245,156,145 255,163,131 255,167,124 255,159,114 255,160,119 255,157,123 255,158,118 255,156,109 255,159,117 255,158,113 255,157,110 255,160,113 255,155,112 255,155,115 255,160,118 255,158,115 255,157,116 255,157,117 255,161,113 255,161,116 255,156,126
95,84,69 62,43,27 150,160,154 158,181,178 63,35,26 77,49,40 66,38,27 76,50,40 69,45,37 54,31,20 62,39,26 69,45,23 71,35,27 50,28,10 57,34,19 79,51,38 54,33,8 43,28,17 55,51,43 56,40,25 66,42,18 83,48,12 79,47,17 81,77,67 143,129,111 67,45,27 66,39,23 76,52,30 86,84,80 156,170,180 156,175,185 160,175,182 192,176,170 236,177,158 255,177,136 255,178,129 255,179,118 255,177,119 255,176,118 255,170,114 255,170,107 255,166,107 255,160,112 255,158,114 255,158,124 255,165,122 255,161,105 255,157,96 255,155,95 255,156,101 255,157,114 255,157,113 255,156,110 255,156,114 255,154,116 255,156,116 255,158,114 255,155,113 255,158,120 255,155,118 255,157,117 255,161,110 255,160,113 255,157,127
166,155,140 40,40,24 43,48,44 156,167,166 72,41,31 75,47,38 65,36,30 74,48,38 105,49,15 65,42,29 63,38,35 67,44,31 75,34,14 97,57,32 54,42,30 106,79,61 106,86,40 160,159,148 118,127,129 139,150,149 84,86,83 79,63,48 87,58,25 65,51,37 166,146,98 83,62,37 105,110,104 81,101,102 107,117,114 179,175,167 157,178,185 154,183,185 166,184,181 172,182,179 203,181,175 255,182,147 255,184,125 255,182,118 255,178,114 255,177,114 255,175,113 255,170,109 255,165,106 255,164,107 255,161,103 255,159,108 255,160,101 255,157,98 255,158,98 255,157,95 255,158,99 255,158,104 255,159,113 255,158,117 255,159,120 255,154,117 255,157,118 255,159,118 255,158,124 255,160,121 255,159,119 255,157,114 255,153,123 255,157,130
