90,87,102 73,70,85 58,57,60 61,58,62 60,57,61 63,60,64 62,59,65 61,58,62 61,58,64 65,62,68 63,59,68 65,63,73 94,91,106 97,92,110 89,86,101 93,89,109 90,87,102 89,86,101 88,84,97 63,59,70 64,62,70 61,59,67 68,61,75 63,63,73 66,64,72 66,66,74 65,63,71 69,65,74 72,64,83 210,203,183 245,228,193 255,239,209 255,233,207 247,227,197 255,248,219 248,235,214 247,234,211 255,249,222 234,228,203 236,227,196 230,223,194 235,223,193 234,222,192 250,236,209 250,233,209 255,248,223 219,201,169 230,212,182 245,228,202 255,252,216 249,231,201 246,230,197 169,216,255 20,131,242 16,127,238 13,128,245 97,148,199 180,205,229 255,248,224 255,250,220 255,253,221 246,232,203 244,227,199 255,252,222
89,86,101 66,63,78 60,59,62 65,62,66 65,62,66 67,64,68 66,63,67 66,63,67 66,63,69 68,65,71 66,62,71 69,67,77 95,92,107 97,92,110 93,90,105 94,91,108 89,87,97 88,86,96 94,90,103 62,59,63 62,58,67 62,60,68 51,57,74 64,64,74 66,64,74 66,66,76 71,69,77 53,56,65 72,66,73 87,80,60 227,212,176 229,211,181 229,236,200 243,224,199 103,148,165 242,233,216 252,240,214 255,241,214 136,173,182 207,212,192 240,226,201 240,228,198 246,234,204 255,121,112 196,187,156 50,132,84 221,204,176 222,204,174 228,211,185 255,254,218 242,224,194 250,234,201 166,210,255 20,131,242 19,128,242 10,132,246 105,157,211 179,207,230 250,233,209 255,250,220 255,253,221 241,227,198 234,217,189 250,232,202
95,92,107 71,68,83 65,63,71 68,65,71 66,62,71 65,61,70 63,59,68 65,61,70 62,59,63 63,60,66 66,63,69 66,62,73 99,94,110 94,89,105 96,93,110 91,88,105 89,84,102 89,85,98 88,86,98 62,59,65 62,60,68 66,64,72 36,38,63 36,40,69 64,62,70 67,65,73 69,67,77 78,71,53 52,52,38 54,52,34 255,239,212 253,234,209 237,239,197 93,165,109 109,124,156 253,240,219 196,184,158 161,152,121 29,122,162 44,135,102 252,235,207 250,231,206 255,237,212 255,132,119 120,132,96 46,129,92 249,232,204 243,224,197 246,229,205 255,251,218 253,235,203 246,226,196 172,212,255 21,130,240 19,128,240 14,131,247 98,150,206 176,209,230 255,255,230 255,251,220 255,247,215 246,234,204 247,235,205 255,253,218
85,82,97 68,66,78 61,57,68 62,58,67 67,63,72 66,62,71 63,59,68 63,60,64 61,58,62 66,63,69 69,65,74 72,68,79 96,91,107 89,85,96 97,94,109 89,86,101 90,87,102 96,93,108 87,82,98 60,58,59 63,59,68 64,62,70 68,27,36 67,27,33 62,57,59 67,63,72 69,67,79 78,71,53 68,71,51 56,63,56 239,222,198 234,219,197 227,224,180 63,139,86 55,136,182 234,220,202 164,164,164 85,78,90 69,68,59 39,135,100 224,206,176 225,207,177 232,213,188 253,139,121 118,121,97 47,135,96 238,221,193 245,226,199 243,224,199 255,252,220 246,226,194 246,228,198 169,205,250 18,128,235 15,124,234 4,126,240 100,147,202 188,205,227 255,253,228 255,252,226 255,249,214 235,221,192 235,223,195 255,244,211
91,88,103 67,65,75 67,65,77 69,67,79 69,65,76 70,66,75 69,65,74 68,64,73 66,63,67 66,63,67 67,63,72 67,63,74 83,78,94 101,97,108 96,93,110 96,95,112 93,90,105 91,88,103 91,88,103 66,63,69 66,64,72 67,65,75 53,56,67 19,40,77 67,63,72 69,65,74 73,69,80 126,128,123 192,187,184 95,93,94 235,221,192 229,212,186 242,221,206 172,161,97 135,115,108 172,160,165 247,240,250 101,95,88 71,70,75 97,110,87 255,232,203 240,220,188 239,220,195 157,136,121 57,59,44 240,224,211 226,207,182 228,210,180 228,209,182 255,250,220 246,227,190 255,243,212 156,199,251 17,129,235 17,122,231 0,125,240 103,149,202 193,209,234 255,254,230 255,252,226 255,253,218 249,232,204 247,229,197 255,253,223
87,82,98 68,63,79 70,66,77 64,62,72 67,65,75 62,58,67 61,57,66 61,57,66 61,58,62 61,58,62 59,56,60 66,62,71 103,98,116 101,97,108 80,77,94 102,99,116 95,92,107 95,92,107 86,84,96 60,57,63 61,57,66 65,63,71 67,63,72 69,63,70 65,63,71 67,64,70 72,68,77 157,153,147 133,131,127 76,74,70 164,156,143 174,167,151 186,178,167 106,97,89 85,76,72 128,121,119 201,198,204 102,100,110 73,71,69 245,225,195 239,220,193 224,207,172 228,216,190 44,33,30 157,151,142 255,250,233 255,242,219 245,228,200 246,227,200 255,249,222 222,203,176 255,245,218 147,194,240 15,125,232 20,123,232 16,121,230 109,152,204 205,222,244 255,255,230 255,251,220 255,251,220 247,228,201 237,219,187 255,247,212
90,86,99 74,70,83 70,67,73 69,65,74 66,62,71 65,61,70 65,62,68 68,64,73 67,64,68 65,62,66 62,59,63 62,58,67 105,100,118 99,95,106 98,95,112 102,99,114 80,78,88 86,84,94 83,81,91 75,71,80 77,73,82 81,77,86 73,69,78 73,69,78 74,71,77 75,72,78 77,74,80 58,58,53 38,36,32 33,31,27 82,75,73 97,90,88 91,85,80 82,75,73 79,72,75 64,57,60 108,103,105 87,85,86 70,68,64 255,243,222 248,233,211 244,230,203 217,208,191 100,90,89 255,247,232 249,240,221 243,234,215 238,230,208 234,223,208 254,240,211 245,226,201 245,226,199 147,194,240 15,125,232 19,119,227 18,122,226 108,155,203 200,218,235 255,255,228 255,251,220 255,251,214 242,228,199 255,248,219 255,253,218
76,72,81 69,65,74 68,65,71 69,65,74 66,63,69 66,62,71 63,59,68 65,61,70 63,60,66 62,59,63 63,60,64 56,53,59 104,99,115 101,97,110 103,98,116 98,94,107 91,89,99 72,70,80 68,64,73 67,63,72 69,65,74 73,69,78 98,94,103 75,72,78 75,72,78 73,70,74 77,73,82 72,69,73 51,46,43 37,30,28 68,61,59 76,71,68 73,67,62 80,74,69 80,73,71 43,36,39 64,56,62 64,55,51 69,64,82 66,63,80 97,86,93 59,59,54 112,107,106 95,88,88 115,104,101 117,105,105 124,112,112 135,124,121 139,123,119 252,238,220 244,226,196 239,220,195 145,193,245 9,128,230 12,124,228 13,123,228 115,151,196 197,209,215 255,255,233 255,254,222 255,253,221 236,224,198 246,230,199 255,250,222
84,95,124 70,72,97 72,69,73 71,65,72 71,62,75 69,69,79 68,66,78 66,66,78 73,71,81 65,64,67 62,62,70 66,63,69 105,100,116 99,94,110 99,94,112 90,86,97 102,97,113 70,66,77 67,64,68 73,70,74 73,70,76 79,75,84 101,97,110 75,71,80 77,73,82 79,75,84 79,75,84 82,78,87 75,70,72 51,46,45 43,39,33 71,66,63 71,65,58 80,74,65 42,36,29 44,37,40 74,68,75 60,57,61 56,47,43 80,66,48 209,196,191 33,33,28 88,83,82 253,239,221 255,251,235 253,235,216 255,239,220 255,247,226 224,203,176 255,253,221 230,212,182 246,228,198 146,191,231 108,151,205 100,145,201 97,139,189 123,158,190 199,223,227 241,255,255 153,195,255 90,158,255 76,152,255 71,147,255 70,130,233
38,51,79 39,52,80 39,52,82 38,52,89 37,53,91 34,51,96 36,51,94 35,54,105 33,49,99 30,54,103 36,58,117 48,71,134 53,87,153 63,99,169 71,112,196 77,122,207 79,126,211 77,118,202 64,102,183 58,92,160 45,76,134 51,70,119 85,100,134 65,72,97 76,73,90 78,71,81 82,75,85 77,72,88 77,73,86 67,60,70 58,53,55 70,65,64 76,69,67 66,59,57 36,29,27 42,35,38 64,58,65 65,58,61 80,72,50 71,72,64 125,116,110 171,153,150 139,125,127 170,157,136 227,219,206 212,224,230 179,213,255 119,180,255 67,159,255 61,146,255 59,137,255 52,128,234 55,106,198 52,101,174 34,73,126 42,64,94 50,55,65 45,52,47 122,116,107 238,221,195 255,255,221 246,226,196 237,213,187 255,249,214
91,86,102 68,64,73 64,63,66 67,64,68 71,69,79 69,67,75 75,73,81 65,62,68 66,63,69 62,61,66 65,64,69 59,64,72 109,108,125 105,104,119 95,94,109 98,100,114 98,103,113 67,71,86 62,68,85 57,60,78 47,55,71 45,54,79 37,50,80 38,50,83 37,51,90 36,54,94 35,53,93 31,55,100 30,54,101 31,56,107 34,57,109 29,55,119 109,94,114 71,60,53 41,35,30 41,34,34 58,51,54 46,41,43 53,43,47 35,34,27 99,81,90 156,139,161 134,111,138 166,171,177 64,70,87 73,81,90 164,158,165 227,222,219 245,225,207 255,251,228 241,220,197 249,225,201 253,239,214 250,237,214 187,179,166 254,236,206 244,226,196 246,226,194 255,255,228 255,250,217 255,250,211 244,226,196 252,234,202 255,255,220
88,85,100 68,65,80 62,59,63 63,60,64 69,66,72 66,64,72 68,64,73 66,63,67 65,62,66 62,59,63 65,62,66 62,59,65 106,105,122 108,105,120 107,104,119 98,94,105 98,94,103 76,72,81 75,72,76 74,70,79 74,71,75 76,73,79 94,90,103 73,69,78 73,69,78 72,69,75 77,74,78 73,70,76 81,77,86 77,74,78 79,73,80 84,77,87 104,78,106 90,79,72 58,52,47 41,37,31 43,36,36 32,28,22 37,32,31 187,177,178 188,177,186 147,140,152 119,112,112 152,151,144 187,186,179 145,144,137 111,110,103 87,85,83 247,228,193 255,255,224 255,244,217 255,240,213 249,235,208 255,252,230 243,233,221 255,254,230 255,239,209 251,229,193 255,255,223 255,253,216 255,253,214 242,226,193 249,227,193 255,244,207
90,87,102 68,66,74 67,64,68 67,64,68 67,65,66 68,65,69 67,63,72 68,65,71 73,70,76 67,64,68 65,62,66 69,66,72 109,106,121 104,100,111 104,101,116 97,93,104 97,93,102 70,66,75 67,64,68 74,70,79 72,69,73 76,73,79 103,99,110 76,72,81 92,89,95 75,72,78 76,73,77 79,76,82 90,86,95 77,74,78 79,76,82 78,69,80 87,75,87 82,78,72 54,53,46 41,39,35 42,37,34 27,26,19 64,62,72 142,140,148 98,95,110 91,89,97 150,143,143 204,203,196 228,227,220 212,211,204 137,136,129 139,135,129 224,215,186 255,245,219 255,242,221 255,243,221 255,245,219 255,252,230 254,239,217 253,238,218 255,253,229 255,249,221 255,246,219 255,254,219 255,253,218 233,214,179 227,205,167 255,242,203
