186,132,96 222,152,119 180,125,84 184,117,90 153,121,89 169,118,83 255,198,69 170,122,27 97,90,74 181,158,145 210,179,158 171,146,127 119,103,86 138,96,58 139,107,73 78,55,44 77,66,47 146,109,85 123,99,64 130,103,60 164,111,68 204,135,95 213,136,103 162,146,133 125,114,123 129,118,125 153,132,121 75,64,59 164,106,44 222,150,68 255,194,79 249,182,85 183,134,67 95,70,22 86,70,57 76,77,54 121,100,96 203,140,107 169,108,76 109,67,43 157,91,61 184,118,84 173,105,65 164,102,64 204,137,92 129,77,45 139,104,79 153,148,116 108,101,81 107,103,82 119,97,79 255,196,102 99,96,54 95,87,51 183,134,53 255,206,91 240,172,58 255,186,75 164,114,52 219,147,108 188,120,77 182,114,74 182,122,83 149,87,49
131,98,89 129,98,90 123,96,89 155,106,84 196,123,91 255,214,123 227,160,65 185,136,59 96,87,68 124,105,93 185,158,142 237,201,183 164,146,127 86,63,32 137,93,65 118,78,55 104,79,76 63,50,45 115,88,70 183,126,95 178,109,71 210,143,100 231,151,112 213,194,182 118,107,116 143,131,133 131,112,100 119,94,48 255,196,73 200,133,65 191,140,62 117,81,34 157,140,89 135,105,61 108,89,64 119,112,83 96,103,85 82,89,73 108,85,70 151,102,80 170,96,60 165,93,58 178,116,76 183,116,71 161,103,66 97,66,58 131,126,98 120,117,91 105,106,87 61,73,64 249,188,102 255,191,76 113,119,90 78,93,67 127,129,74 255,188,70 255,201,81 255,182,72 129,88,27 173,108,69 167,110,70 188,123,86 173,111,73 156,88,52
215,142,114 166,107,79 136,87,65 200,137,104 203,133,100 200,141,68 211,146,55 98,69,20 131,106,78 100,87,80 213,185,172 160,138,130 213,182,161 235,190,169 93,65,54 124,94,77 129,91,70 91,66,47 107,82,63 86,67,71 86,64,58 104,78,68 108,73,76 230,209,198 116,105,112 199,178,174 110,97,90 181,146,81 247,190,85 146,100,34 111,87,34 157,145,88 135,126,70 96,73,62 96,101,79 71,84,61 58,64,53 101,102,79 62,78,59 71,80,61 208,140,102 186,113,70 126,81,46 203,131,92 175,106,73 189,129,88 122,122,92 109,103,80 52,55,47 201,154,73 255,173,72 255,212,110 104,77,30 56,64,54 90,105,77 158,136,58 255,182,62 151,98,14 128,90,42 134,90,64 162,103,73 170,102,64 187,119,76 184,122,82
109,78,66 134,91,72 163,116,93 161,108,85 199,133,103 202,137,100 89,56,8 115,82,34 93,66,34 99,97,75 132,117,106 234,211,200 121,105,101 224,194,177 197,156,125 125,86,58 152,109,90 108,75,48 93,63,46 65,40,21 50,39,32 73,62,57 94,78,72 222,206,191 104,94,98 255,229,219 87,81,76 231,169,93 138,100,50 114,84,28 146,139,78 135,131,73 119,94,77 112,111,86 94,95,74 99,105,78 75,87,69 86,84,62 149,102,39 168,119,40 255,189,62 245,171,46 145,102,42 130,88,50 60,48,53 92,86,77 114,108,85 102,103,82 61,63,46 253,177,83 201,139,58 186,135,66 132,105,58 67,74,56 41,58,50 122,125,90 151,113,49 148,108,54 109,83,31 120,90,73 118,80,61 204,136,98 181,113,73 177,108,72
172,120,88 190,138,106 204,143,107 186,124,95 172,115,84 169,111,85 222,153,115 203,135,99 165,110,79 142,96,70 98,87,68 132,117,106 192,174,169 151,135,133 222,195,177 185,151,129 174,111,60 138,83,54 78,52,31 30,26,18 30,26,18 28,27,18 93,79,63 241,222,210 120,107,102 255,251,235 73,72,77 132,98,64 139,109,67 149,153,95 164,162,102 179,122,82 91,69,51 99,91,80 81,83,68 101,106,84 96,96,82 89,99,77 255,184,94 255,175,48 228,152,41 196,140,44 103,68,14 120,89,36 193,119,83 142,98,70 81,84,60 120,121,102 109,85,63 164,113,60 185,133,44 111,75,26 110,75,37 86,70,57 130,89,71 133,89,63 123,87,58 93,60,33 105,70,45 203,145,108 165,128,113 108,85,72 93,82,79 135,92,73
170,114,90 211,158,133 158,110,83 179,132,111 158,105,80 171,120,92 223,155,112 223,148,103 180,117,84 162,99,66 184,115,77 99,91,78 154,138,125 178,162,156 176,158,153 234,199,184 97,79,74 191,132,104 118,78,55 33,29,21 31,25,20 32,23,17 33,29,19 210,187,176 127,112,103 255,250,236 71,72,75 154,121,73 105,107,54 137,136,80 137,95,53 163,98,61 151,94,65 117,90,72 96,99,75 117,118,95 107,102,90 99,104,82 153,98,67 174,122,33 255,178,63 211,147,62 132,96,47 103,74,23 187,120,93 208,146,106 113,78,63 97,84,79 146,98,71 161,108,85 114,73,26 121,80,51 182,119,84 192,130,90 143,95,70 172,114,81 159,100,72 169,113,79 150,99,75 99,73,61 96,90,97 93,83,101 150,136,68 82,68,70
160,109,81 160,109,81 150,104,74 188,135,108 158,106,76 199,138,106 182,117,80 205,135,102 185,123,81 189,117,78 180,111,71 175,124,89 100,93,77 166,147,133 149,133,127 136,120,116 192,170,152 91,76,65 105,75,47 34,28,21 33,24,20 42,33,27 19,18,11 201,185,181 183,170,163 203,180,169 72,70,68 206,137,97 107,77,62 98,72,60 194,129,92 172,112,73 189,121,83 165,99,65 136,112,88 112,116,89 99,109,87 148,106,82 165,108,77 135,90,67 120,74,19 120,84,24 108,78,36 127,105,99 75,64,61 120,87,76 193,137,111 60,49,58 154,101,78 158,95,60 188,123,82 143,82,48 182,116,84 143,91,61 150,95,66 176,115,79 158,98,73 184,118,86 181,112,74 157,102,71 143,98,75 99,82,83 128,121,103 170,118,97
160,125,110 147,112,97 136,99,84 180,125,96 178,109,73 203,138,99 206,136,105 186,120,90 205,137,92 175,113,75 148,85,52 155,94,58 133,102,79 94,90,73 199,174,157 140,119,106 152,134,129 163,135,124 84,70,56 51,35,29 33,25,12 59,47,35 44,33,26 84,71,64 106,91,80 109,92,82 154,130,122 149,96,69 124,86,65 197,128,90 166,109,78 203,132,90 177,112,71 193,116,79 145,90,61 148,94,60 175,110,71 142,84,49 168,111,69 155,97,64 231,163,71 249,177,70 213,153,62 79,70,62 98,82,80 89,81,89 89,80,93 120,84,62 150,105,82 153,105,78 186,125,93 171,109,71 212,142,95 198,130,92 230,161,123 151,97,63 158,102,64 139,86,59 173,111,73 163,103,64 72,48,26 43,29,11 157,149,84 129,105,54
146,103,84 169,118,92 144,97,76 142,94,76 207,138,107 212,146,114 206,134,97 185,122,98 203,135,92 203,138,101 156,93,58 165,104,68 204,143,109 122,86,57 97,87,75 173,149,123 92,77,85 149,132,122 69,54,45 118,97,74 131,110,85 133,114,89 123,103,83 132,113,90 134,111,96 121,102,90 62,51,48 63,49,51 191,122,86 145,89,51 183,122,86 152,95,55 157,94,63 187,119,81 186,122,94 161,103,70 175,106,73 158,104,70 176,116,75 131,117,72 146,138,86 133,137,79 130,137,80 123,129,79 255,191,91 236,166,65 153,108,60 126,107,114 89,86,101 85,79,74 136,81,52 139,85,51 174,117,75 191,120,78 167,112,67 154,124,80 122,108,54 159,146,85 141,129,59 123,97,43 162,142,94 169,117,85 125,100,41 124,107,29
168,125,108 138,107,86 131,103,94 168,130,109 166,130,110 167,125,103 146,105,85 159,108,80 196,130,98 228,155,114 184,112,73 177,108,72 170,107,76 188,128,89 124,88,59 94,84,72 172,156,141 131,113,110 117,97,77 102,86,71 95,76,62 120,103,93 134,118,101 113,97,80 82,69,66 100,87,84 86,74,79 69,66,83 172,110,70 172,110,72 174,106,68 182,105,70 190,128,86 160,104,68 190,118,79 155,100,69 117,99,67 116,125,81 139,156,105 132,144,95 130,136,97 133,145,96 131,140,84 124,132,79 139,146,89 218,181,112 157,131,51 79,77,78 105,101,93 125,98,66 155,118,78 116,114,67 114,116,74 75,83,60 58,62,33 114,104,35 162,155,83 165,163,91 135,133,63 124,111,48 175,115,72 185,117,74 106,79,16 114,93,0
