255,230,189 217,191,150 244,219,175 254,228,187 235,209,168 228,202,161 239,213,172 229,206,164 252,229,189 238,212,173 244,218,177 237,214,172 236,213,171 236,210,169 255,232,188 178,168,158 133,127,132 129,123,128 129,123,128 128,120,126 126,123,127 129,123,130 255,249,203 255,237,194 255,229,189 255,234,194 255,233,195 255,237,197 255,239,196 255,239,196 255,244,203 255,240,195 255,235,190 255,242,197 139,124,115 129,120,114 122,113,107 121,112,106 115,106,102 125,114,111 133,121,123 136,126,127 135,125,126 137,129,135 255,252,207 255,244,197 255,235,185 255,246,206 255,245,200 255,240,195 255,246,203 255,249,207 255,251,210 255,245,199 255,236,186 255,235,185 255,247,200 255,239,193 255,250,205 255,243,196 255,252,217 124,111,106 124,113,110 116,103,98
238,212,171 211,185,144 233,208,164 235,209,168 235,209,168 235,209,168 253,227,186 249,226,184 244,222,177 245,219,180 222,196,155 222,199,157 236,213,171 250,224,183 247,222,178 168,158,148 135,129,134 127,121,126 129,126,130 124,121,125 127,124,128 129,123,130 255,242,196 255,232,185 255,251,208 255,237,197 255,236,198 255,236,198 255,237,194 255,242,199 255,242,201 255,245,200 255,235,190 255,239,194 137,124,117 123,114,108 124,115,109 122,113,107 115,106,102 122,111,108 129,117,119 132,126,121 134,124,125 135,128,131 255,234,189 255,242,195 255,233,183 255,247,202 255,244,199 255,240,195 255,238,201 255,242,200 255,246,205 255,245,199 255,236,186 255,243,193 255,240,193 255,247,201 252,230,185 188,165,125 164,140,105 141,128,123 121,110,107 113,104,98
230,204,165 252,226,187 247,222,178 232,206,165 237,211,170 228,202,163 236,210,171 238,215,173 235,212,170 210,184,145 250,225,181 243,217,176 244,219,173 252,226,185 254,228,189 160,149,144 133,127,132 129,123,128 122,119,123 123,120,124 127,124,128 138,132,139 255,236,190 255,233,189 255,239,196 255,235,201 255,243,208 255,238,198 255,238,193 255,240,195 255,240,200 255,238,199 255,233,190 255,235,192 136,126,116 127,115,105 125,114,109 124,115,109 113,104,100 116,107,103 125,115,116 135,124,119 140,127,122 135,124,121 255,249,204 255,254,209 255,239,193 255,247,199 255,234,193 255,232,191 255,234,183 255,246,204 247,222,174 203,178,132 173,144,111 160,131,100 168,140,111 161,133,104 158,134,99 156,132,97 159,135,100 148,137,122 132,122,112 137,122,111
219,193,152 252,226,185 245,220,176 231,208,166 224,201,159 238,213,169 240,215,169 239,213,172 232,207,163 237,212,166 240,215,171 240,214,173 233,208,164 245,220,176 242,216,177 157,148,144 136,128,134 129,126,130 127,121,126 126,118,124 129,123,128 166,155,162 255,241,195 255,229,187 255,237,193 255,241,201 255,235,190 255,240,197 255,245,200 255,241,195 255,238,197 255,240,196 254,230,179 255,238,190 137,127,115 131,119,109 126,120,113 121,112,106 113,104,98 109,99,98 122,112,111 136,125,120 138,125,118 138,125,118 255,236,192 255,233,186 240,217,175 184,160,123 173,149,112 173,146,110 165,138,104 161,134,100 165,138,104 159,132,98 161,133,104 155,132,103 152,129,100 152,127,97 151,126,98 158,133,103 151,126,98 152,131,106 132,118,104 132,118,104
247,221,180 233,207,166 249,224,180 225,200,156 254,229,185 242,217,171 243,218,174 222,196,155 239,213,172 247,222,178 249,223,182 239,214,170 236,210,169 250,225,181 248,220,180 151,142,138 144,133,140 134,126,132 129,121,127 132,125,128 129,123,128 185,180,182 255,241,197 255,239,195 255,236,192 255,237,193 255,240,196 255,243,197 255,239,192 255,236,190 255,237,194 255,242,201 255,232,188 253,228,184 141,128,121 128,120,109 128,120,109 125,116,110 115,106,100 104,94,95 122,111,108 150,132,102 159,139,109 157,136,109 160,136,103 158,135,104 157,134,103 156,133,104 157,132,104 157,132,104 156,131,101 156,131,101 157,133,100 156,131,101 80,78,88 86,84,85 143,124,99 155,130,102 145,121,95 147,125,91 148,128,96 151,126,98 128,114,98 127,115,103
253,227,186 249,223,182 226,201,157 246,220,181 250,225,179 247,220,177 244,218,177 224,198,157 242,216,175 245,220,176 235,210,166 239,213,172 243,217,178 238,213,169 255,234,193 147,141,136 135,128,131 132,127,129 133,125,131 128,121,124 127,124,128 222,215,215 255,235,192 253,226,183 255,238,200 255,239,189 255,242,207 255,235,196 255,238,203 231,202,167 255,233,193 255,236,202 255,231,184 255,248,201 130,121,106 137,126,121 128,119,111 125,116,110 120,111,105 101,91,90 120,108,96 159,135,102 157,132,102 157,134,103 155,130,100 147,127,97 152,127,97 150,127,98 152,127,97 151,126,96 154,132,98 155,131,98 151,126,96 162,150,140 134,138,151 100,98,110 78,77,92 100,94,89 141,120,93 143,122,95 143,122,97 143,126,98 126,112,98 126,112,98
239,213,172 233,207,166 231,206,162 240,214,173 240,215,171 245,220,176 252,224,184 219,193,152 244,218,177 239,213,172 240,214,173 242,216,175 246,220,179 230,205,161 255,234,190 141,135,130 134,129,131 136,129,132 134,126,132 136,128,134 133,127,132 233,224,220 244,217,181 233,207,166 247,220,186 255,234,195 255,240,203 255,242,203 255,238,191 255,235,188 255,232,187 255,238,197 255,231,188 255,246,203 143,139,122 137,126,119 125,117,106 128,117,110 118,107,100 108,98,97 134,120,106 152,129,98 153,128,98 147,127,97 152,129,100 147,126,99 145,124,97 149,123,98 150,125,97 151,125,100 150,124,99 148,127,100 156,137,125 115,113,123 97,109,115 99,103,105 83,81,89 83,80,84 120,108,98 139,120,95 145,126,99 136,122,104 126,112,98 126,112,94
242,216,175 243,218,174 218,193,149 246,221,177 249,224,180 253,226,181 251,226,182 232,206,165 213,190,150 223,197,158 237,211,170 246,220,179 245,219,178 243,217,176 255,241,198 142,135,133 133,127,132 134,126,132 136,126,130 138,128,132 243,234,215 255,245,209 255,249,207 255,250,212 255,236,196 255,237,198 255,240,201 255,239,201 255,234,191 255,238,193 255,238,189 255,235,185 255,235,189 255,239,195 152,136,121 143,134,126 130,124,119 125,114,107 119,109,97 106,99,99 127,116,101 146,127,102 150,127,98 143,122,95 143,126,100 140,121,96 148,124,98 143,122,95 143,122,95 152,129,100 147,126,99 141,120,95 137,127,126 108,107,112 111,114,123 108,108,116 86,87,92 150,149,154 73,71,69 133,118,96 136,121,101 133,118,98 126,112,96 121,107,89
255,234,193 247,222,176 218,193,147 247,222,178 239,214,170 254,229,185 239,213,172 212,186,145 232,206,165 232,206,167 247,221,180 233,207,166 239,213,172 240,214,173 250,223,180 139,132,130 133,127,132 133,125,131 255,252,216 255,245,213 255,242,203 255,248,207 255,241,201 255,237,198 255,243,203 255,239,199 255,248,209 255,234,194 255,239,197 255,226,197 161,51,38 147,31,25 158,28,27 155,30,29 150,32,29 146,29,32 126,29,23 178,111,104 122,106,100 106,96,97 121,108,87 143,124,101 145,125,93 142,121,94 137,120,96 143,124,99 144,125,98 141,122,97 140,121,98 145,124,99 142,118,94 140,119,94 75,69,62 69,45,37 59,39,30 103,98,100 99,102,109 91,89,85 76,74,72 132,113,90 127,113,88 129,117,91 121,107,89 121,107,89
242,216,175 224,199,153 245,220,176 242,216,175 250,225,181 254,229,185 237,212,168 226,200,159 239,213,172 239,214,168 239,214,168 243,217,176 226,201,155 250,225,177 255,233,189 136,129,127 139,134,136 135,128,131 255,249,212 255,251,212 255,247,207 255,249,210 255,234,196 255,234,193 255,245,205 255,240,200 255,245,201 255,241,198 184,113,89 130,25,24 132,26,28 133,27,29 131,25,29 126,23,26 122,24,25 119,22,25 115,24,25 113,24,24 105,30,28 158,122,112 120,109,94 123,108,86 143,123,93 144,119,89 141,117,91 139,118,91 141,120,97 136,121,99 136,117,92 133,114,89 130,116,91 148,129,104 141,134,132 144,135,131 108,101,99 93,88,87 86,81,83 98,91,89 80,78,74 125,113,87 123,110,87 128,115,92 119,106,85 118,105,84
233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 246,221,175 249,224,176 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,205 255,251,210 255,237,197 255,246,203 255,243,199 255,239,195 255,243,199 255,241,199 255,235,198 111,21,13 120,22,23 120,22,25 122,25,28 124,27,30 120,23,24 116,22,24 114,23,24 112,22,25 106,21,20 95,27,23 124,93,81 119,105,87 142,121,94 148,123,95 142,118,92 135,114,89 126,109,81 130,112,91 134,113,86 135,114,89 131,112,87 130,113,87 58,56,57 101,96,95 94,84,83 79,72,72 83,76,79 90,85,84 84,79,78 121,107,89 118,104,86 119,105,89 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,175 253,228,180 236,211,167 253,228,182 220,196,159 144,135,131 133,128,130 140,133,136 255,241,197 255,229,177 255,240,194 255,248,210 255,242,203 255,237,193 255,245,203 255,240,194 255,249,210 255,230,185 255,237,195 255,233,199 107,23,15 145,72,40 140,27,20 129,29,26 127,30,24 119,38,13 129,80,44 102,22,22 105,20,19 99,19,19 85,52,43 115,101,83 136,117,92 136,117,92 131,112,87 130,113,87 129,110,85 128,111,87 128,111,87 127,112,92 127,108,85 122,108,83 72,67,64 62,59,65 86,76,77 92,85,85 89,84,83 75,68,68 41,38,44 65,59,52 114,100,84 119,105,89 113,102,85 107,96,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,216,175 239,214,168 247,222,174 254,229,183 209,185,152 144,138,133 140,135,134 135,128,128 255,249,200 255,248,204 255,253,201 255,250,220 255,238,201 255,243,197 255,240,195 255,236,188 255,239,188 255,231,185 255,239,195 255,229,183 255,237,193 139,91,75 157,101,79 170,108,79 146,93,70 95,69,57 66,59,62 79,31,27 89,39,22 77,22,20 102,93,87 112,98,82 122,108,92 130,113,89 124,106,87 127,108,83 125,112,91 122,108,83 120,107,84 120,107,86 117,102,80 117,103,78 119,105,89 48,43,42 93,83,87 89,82,82 89,77,79 76,65,58 83,92,103 80,73,73 114,98,81 111,97,81 112,96,79 106,95,78
