78,148,220 81,142,217 123,171,223 76,152,238 55,103,173 73,126,255 71,123,255 226,234,252 203,227,255 204,231,255 183,212,255 211,238,255 171,203,255 187,219,255 159,196,255 158,194,255 242,219,188 230,207,176 249,225,188 229,205,168 236,212,175 237,213,176 228,204,171 242,218,181 237,213,176 237,213,180 247,220,184 255,242,203 255,239,199 255,234,194 255,240,200 255,241,197 255,241,202 255,240,201 255,240,196 255,244,201 255,242,199 255,241,200 255,242,207 255,231,191 255,236,201 129,118,113 124,115,111 118,108,109 121,112,106 118,109,105 113,107,102 124,114,115 133,130,134 132,129,133 132,129,133 133,130,134 255,237,200 255,246,201 255,235,190 255,244,199 255,244,199 255,251,206 255,250,203 255,253,206 255,249,205 255,250,204 255,249,208 255,244,197
169,226,255 150,200,254 188,221,255 76,152,240 49,96,183 214,241,255 214,240,255 194,219,255 191,218,255 160,195,255 157,190,255 152,189,255 169,202,255 157,195,255 147,184,251 147,181,247 234,211,180 241,218,187 231,207,174 238,214,177 240,216,179 237,213,176 236,212,175 245,221,184 243,219,182 248,224,187 240,213,177 255,237,201 255,242,201 254,229,185 255,240,200 255,241,200 255,244,205 255,246,208 255,247,203 255,245,202 255,249,206 255,238,199 255,238,203 255,240,202 253,224,189 136,126,116 124,115,111 121,112,108 123,114,108 120,111,107 114,108,103 127,117,118 133,130,134 132,129,133 131,128,132 134,131,135 247,223,186 255,241,196 255,245,198 255,242,197 255,238,193 255,241,196 255,235,190 255,240,195 255,243,199 255,245,199 255,251,210 255,235,188
64,134,206 67,134,205 116,158,217 80,155,250 156,183,222 178,212,255 180,211,255 161,193,255 154,189,250 151,186,249 155,188,250 159,189,250 154,184,247 152,181,251 152,181,240 155,178,241 238,214,177 240,216,179 240,217,177 242,218,181 238,214,177 234,210,173 238,214,179 234,213,172 238,214,177 233,209,172 239,213,174 255,244,206 255,242,201 255,239,199 254,226,188 255,239,200 255,240,199 255,240,200 255,238,199 255,237,198 255,243,203 255,233,193 255,250,217 255,241,206 255,251,216 144,126,123 130,121,117 122,113,107 122,112,111 120,111,107 117,105,105 130,120,121 133,130,136 132,129,135 133,130,134 133,130,134 211,188,159 255,241,196 255,241,200 255,242,200 255,253,212 255,248,210 255,242,201 255,239,196 255,249,206 255,243,199 255,235,194 255,240,196
62,129,202 103,153,221 76,138,208 77,156,243 162,187,255 166,195,255 161,190,255 158,193,255 157,188,246 158,186,248 158,188,249 157,187,248 155,183,245 150,178,240 153,183,235 156,187,243 237,214,174 243,220,180 240,216,179 235,211,176 231,204,170 230,211,172 234,212,176 238,214,181 240,216,181 242,218,183 232,206,167 255,245,207 255,245,210 255,243,207 255,239,198 255,236,194 255,243,205 255,239,195 255,236,204 255,240,198 255,240,197 255,239,201 255,243,208 255,242,207 255,242,208 142,129,124 132,123,119 129,120,114 123,114,108 118,108,109 117,107,106 127,117,118 131,128,132 132,129,133 131,128,132 132,131,136 180,159,132 254,227,184 255,244,203 255,250,209 255,250,209 255,250,208 255,242,200 255,242,201 255,246,203 255,239,198 255,240,195 255,241,194
61,128,201 179,215,255 74,141,214 75,152,231 105,152,255 129,177,255 150,189,255 155,192,255 158,189,247 150,185,248 132,171,255 160,194,255 161,199,255 139,179,250 122,159,255 110,158,255 239,212,176 234,212,176 233,209,174 243,221,185 244,220,183 223,201,167 234,215,178 228,204,167 240,216,179 229,202,166 255,224,187 255,242,208 255,243,205 255,236,201 251,224,188 255,246,216 255,249,226 255,248,222 255,243,219 255,229,212 232,211,186 231,189,167 204,175,153 202,172,155 220,201,187 154,137,129 131,121,125 130,120,124 118,108,107 120,110,111 114,108,101 116,106,107 123,120,124 134,130,139 132,129,135 133,129,138 157,140,130 255,240,199 255,243,199 255,252,210 255,240,193 255,246,197 255,242,197 255,240,193 250,223,176 255,242,196 255,239,194 255,246,201
60,127,200 230,253,255 74,143,220 78,140,213 81,139,255 103,154,255 111,158,255 93,138,255 94,141,255 151,189,255 196,230,255 187,217,255 125,168,255 86,135,255 78,129,255 75,133,255 236,212,179 233,206,172 235,212,183 242,218,183 217,193,158 240,218,184 226,204,168 236,214,176 228,201,165 230,206,169 255,253,226 255,243,207 203,122,93 192,123,87 191,102,69 155,52,37 150,53,31 150,39,24 147,41,29 150,35,26 147,35,23 148,33,24 141,32,24 139,32,23 121,31,25 109,40,25 152,94,72 127,105,97 121,111,110 119,107,107 108,99,93 99,97,95 122,115,115 130,126,135 130,127,133 133,129,138 138,136,137 255,247,205 255,251,210 255,240,195 255,240,199 255,249,211 255,239,193 255,237,190 255,238,193 255,235,190 255,240,195 255,245,197
60,127,198 232,255,255 76,147,228 62,115,177 84,140,255 84,140,255 84,140,255 84,139,255 212,238,255 175,204,255 153,187,253 158,195,255 136,180,255 126,165,255 107,151,255 126,150,238 229,207,173 226,204,170 244,217,183 231,207,170 242,219,179 227,203,166 251,223,183 229,202,166 141,58,38 135,34,27 141,28,25 142,31,27 140,29,23 140,27,22 140,29,25 139,28,24 140,29,25 137,27,26 135,27,25 132,27,24 127,27,22 125,24,24 122,24,23 120,23,24 112,26,25 103,24,21 92,24,22 81,34,23 85,48,35 140,94,76 110,102,89 99,92,92 124,115,109 130,129,134 127,124,128 127,124,130 134,131,135 255,240,204 255,247,203 255,242,196 255,239,192 255,246,200 255,239,193 255,245,198 255,240,193 255,240,192 255,238,193 255,253,206
59,126,197 182,218,255 72,144,225 53,98,165 87,140,255 87,143,255 84,142,255 101,142,251 182,214,255 164,194,255 159,187,251 161,191,252 157,187,248 168,201,255 155,188,255 195,200,210 228,202,163 242,216,177 229,206,166 238,214,179 226,203,163 242,219,177 233,210,170 244,220,183 156,82,59 116,38,28 116,27,23 116,27,27 114,23,22 114,25,23 114,23,22 113,24,22 111,25,24 111,25,24 107,25,23 105,23,19 105,23,21 101,22,19 101,22,17 98,23,23 93,22,21 88,19,24 83,19,22 77,25,20 77,34,26 85,45,40 95,57,51 148,112,92 120,111,107 137,126,135 131,126,128 133,125,131 134,129,131 253,226,192 255,248,198 255,240,193 255,242,195 255,247,201 255,246,199 255,240,195 255,244,197 255,240,193 255,248,204 255,250,204
88,136,204 114,158,221 75,147,228 62,98,180 92,145,255 142,174,255 221,239,255 179,208,255 163,196,255 157,187,250 154,184,245 155,188,252 156,196,255 148,190,255 93,145,255 225,206,179 243,219,182 230,206,169 237,213,176 235,213,175 243,219,182 231,208,168 235,211,174 234,211,171 177,122,91 131,73,49 106,51,38 98,33,25 99,31,27 102,31,30 96,25,24 99,25,23 96,21,21 96,23,18 94,19,22 92,18,18 92,20,24 94,19,24 90,18,24 88,19,24 84,20,23 81,19,21 78,18,20 75,20,20 72,24,20 75,31,30 83,43,38 88,50,40 123,91,86 130,123,126 137,127,131 135,125,129 137,127,131 231,210,187 255,242,198 255,241,196 255,241,191 255,240,192 255,238,194 255,245,199 255,252,205 255,242,197 255,249,209 255,247,202
126,163,214 83,134,206 77,148,229 79,124,225 102,155,255 192,217,255 161,193,255 158,195,255 163,195,255 163,195,255 157,196,255 133,175,255 93,146,255 90,143,255 86,139,255 251,228,186 223,196,160 253,224,189 240,218,180 251,229,193 236,213,173 240,214,175 240,213,177 250,226,189 242,220,182 167,121,91 129,81,56 110,60,45 100,44,36 96,35,30 95,27,23 96,25,22 94,23,22 94,20,20 90,22,20 90,21,24 87,18,21 87,18,21 85,21,24 83,19,22 80,18,20 79,17,19 75,18,19 72,17,17 65,17,15 66,23,19 72,34,28 78,38,31 109,87,79 127,120,123 135,125,129 137,127,128 141,131,132 197,176,165 255,252,208 255,242,192 254,228,176 255,239,195 255,242,201 255,237,192 255,240,194 255,237,196 255,249,209 255,248,207
