255,206,59 245,194,45 119,105,19 200,150,49 255,207,0 215,155,16 155,103,0 183,132,0 231,172,24 193,157,0 159,133,22 87,85,27 94,36,0 142,79,0 93,83,41 130,94,0 255,198,10 180,121,28 115,61,11 221,166,14 83,40,23 168,121,0 173,119,0 255,207,16 255,195,0 186,119,0 255,203,5 221,165,0 57,58,46 186,146,9 167,139,31 173,115,51 255,220,20 208,144,0 83,41,0 120,100,0 193,145,0 94,87,28 84,74,32 109,91,18 131,86,0 101,84,45 152,138,52 200,126,0 204,162,1 255,183,9 255,188,0 34,43,24 116,86,0 205,143,0 255,227,50 124,75,0 255,209,23 107,70,0 89,36,0 83,76,45 62,46,15 255,203,23 215,145,0 124,82,3 83,74,16 195,171,64 140,80,0 167,130,16
115,104,71 207,136,0 139,85,26 73,35,18 87,48,20 232,177,7 175,145,31 255,230,35 255,236,21 142,103,3 88,39,3 213,161,3 164,111,0 227,181,70 255,212,50 102,51,0 255,212,0 142,102,38 214,165,57 86,38,22 254,207,18 189,129,0 82,39,22 109,64,0 116,54,0 244,188,25 108,117,61 79,93,63 101,96,25 229,167,0 255,220,12 101,71,45 222,161,45 255,197,32 255,208,70 255,215,43 161,102,0 165,118,0 78,70,18 104,53,0 77,85,46 88,79,52 207,141,0 255,204,0 244,172,0 203,140,0 141,90,0 54,64,38 41,45,28 231,196,42 73,67,33 201,125,0 192,129,0 255,204,0 60,31,11 113,81,0 160,138,19 204,159,17 185,116,0 237,173,0 174,162,80 73,72,34 161,116,0 172,137,31
75,78,16 160,130,1 73,80,44 61,65,38 107,103,57 67,26,10 73,27,0 254,201,66 96,81,20 237,191,0 107,44,11 255,222,14 84,36,0 194,143,0 255,226,28 188,115,0 185,150,83 255,222,50 61,64,44 247,178,22 57,65,42 75,75,12 89,75,21 255,239,77 238,183,0 198,162,0 149,101,0 255,226,19 60,61,38 255,202,26 96,36,0 189,172,63 94,89,59 41,41,9 219,179,4 105,58,8 255,227,0 63,32,9 73,77,50 249,180,53 159,93,0 30,24,19 78,35,0 226,190,20 72,53,28 116,63,0 215,166,46 93,42,3 54,52,34 253,186,0 140,94,39 158,110,13 179,134,45 72,60,30 93,91,44 186,144,32 231,184,11 133,73,0 255,191,0 47,43,24 184,139,6 187,118,0 243,197,58 83,72,39
57,57,27 45,46,36 79,78,40 67,70,48 66,69,45 116,103,71 97,101,61 95,105,54 93,109,67 79,100,40 43,59,59 109,108,52 103,91,11 244,179,0 89,39,6 158,95,0 214,154,0 137,88,11 215,177,17 63,28,1 32,37,33 94,103,59 68,66,37 220,172,0 94,81,31 131,126,26 196,159,0 192,127,3 131,111,25 43,15,0 232,180,18 196,138,0 58,64,51 36,46,24 103,96,53 74,68,22 78,31,20 137,122,43 48,59,28 95,87,65 57,23,0 87,58,0 71,70,32 86,99,74 51,53,27 153,100,0 243,212,32 118,99,4 122,89,0 68,39,4 47,61,15 255,193,48 255,217,0 205,167,7 95,52,7 219,165,40 221,176,34 68,58,18 255,218,31 255,208,14 255,218,27 163,94,0 41,59,42 43,51,41
53,61,40 63,62,53 71,68,24 76,86,53 77,81,66 66,71,35 66,72,31 115,125,74 41,53,33 48,56,44 102,113,53 55,65,41 56,59,24 96,90,44 76,53,0 81,81,51 75,82,27 196,154,0 47,56,37 52,59,11 100,109,63 39,46,10 73,69,7 132,87,25 57,57,14 218,168,0 211,162,44 245,198,23 255,207,37 88,47,29 110,119,73 209,166,51 191,125,6 255,232,0 86,42,14 38,51,39 233,188,8 86,34,13 255,218,11 120,65,0 230,193,26 245,207,89 78,34,0 255,240,18 255,206,15 182,129,61 118,99,31 66,33,6 96,85,0 78,82,53 66,66,23 255,217,3 255,231,25 121,59,17 86,64,0 45,20,0 242,185,2 47,39,0 69,67,49 65,41,0 184,130,0 65,38,4 73,70,17 128,74,0
113,109,74 77,84,66 95,94,42 25,30,10 94,104,67 73,84,69 73,81,40 100,105,71 86,96,33 65,70,34 62,66,39 65,75,42 70,78,39 47,57,49 95,101,51 54,64,38 81,86,39 85,94,38 101,104,69 61,62,39 74,80,51 205,166,13 194,131,0 190,109,0 206,179,73 66,63,39 89,94,49 56,63,31 41,49,35 177,158,92 255,211,19 93,84,37 74,34,9 255,218,4 213,161,3 250,173,0 176,166,74 51,55,26 71,36,11 255,216,3 145,76,0 255,218,0 103,61,7 61,41,23 151,82,0 255,237,36 44,46,43 132,60,0 181,142,0 68,55,32 41,41,25 214,173,3 142,85,0 112,67,21 39,34,6 61,41,0 153,116,33 72,53,0 95,73,0 255,221,0 225,173,36 201,138,46 74,81,47 53,56,32
91,84,64 54,44,34 109,108,54 104,106,62 99,102,53 59,52,52 53,55,38 68,74,35 52,52,36 53,59,48 54,64,29 44,56,49 30,41,26 46,57,46 76,90,58 41,50,33 93,102,72 116,124,83 73,80,34 57,64,28 47,55,34 144,130,44 59,26,0 255,203,0 231,186,72 62,64,36 91,95,55 92,97,52 60,62,34 255,207,2 88,52,21 60,71,58 255,196,0 81,41,18 102,50,0 88,46,22 255,190,3 74,76,48 88,72,39 68,37,16 200,152,0 70,39,16 120,72,0 223,187,40 99,49,16 85,46,18 79,71,49 246,188,0 153,109,40 66,30,12 171,130,15 132,94,0 84,42,2 62,54,18 55,54,57 69,35,13 216,197,131 199,177,73 107,49,0 96,58,23 198,146,0 61,60,24 62,47,11 134,125,38
92,65,60 86,78,65 76,60,47 57,49,55 110,113,62 70,65,53 76,58,69 85,87,41 111,115,75 56,47,41 37,45,6 73,75,58 63,74,45 38,52,48 48,48,45 53,58,24 49,51,51 40,47,31 117,127,62 50,47,34 44,44,12 80,62,57 255,222,78 208,185,114 75,93,39 48,56,35 89,97,72 95,105,52 39,50,51 31,46,34 101,109,84 35,48,32 104,111,65 81,68,36 132,126,60 89,43,0 81,91,83 94,99,77 37,49,31 255,218,5 233,196,31 48,42,6 92,106,47 81,92,50 255,226,2 152,96,0 113,72,11 39,42,22 223,162,3 159,103,0 84,81,66 255,224,6 231,190,73 70,55,63 48,50,47 255,238,119 12,21,2 131,68,0 137,100,8 179,112,17 255,219,12 21,21,0 63,68,44 89,95,66
203,153,120 88,59,64 139,92,60 137,139,68 82,72,60 78,65,62 95,95,52 57,55,33 62,50,52 81,74,58 64,62,31 39,49,43 31,33,16 97,98,61 56,66,33 50,54,27 53,68,33 68,81,40 62,68,29 88,91,71 73,60,57 75,55,37 68,55,48 90,86,67 54,54,38 71,66,27 79,90,75 90,86,69 32,39,32 59,72,47 72,72,31 44,66,54 63,73,47 52,62,36 116,84,0 93,49,21 255,190,6 33,35,20 57,65,42 126,78,20 126,56,0 41,44,32 48,50,22 73,79,40 65,39,18 234,162,57 255,198,0 207,151,0 98,108,75 88,68,0 189,127,28 227,169,0 108,62,32 233,171,0 117,105,37 65,69,40 24,36,29 55,63,40 196,169,67 245,190,0 75,37,0 212,158,0 165,140,55 88,77,58
149,103,75 201,150,97 177,127,96 110,64,38 186,128,93 84,67,68 110,82,69 137,101,81 103,81,75 91,89,71 105,98,59 58,47,56 79,68,61 77,67,71 70,54,67 79,76,63 72,85,62 54,59,25 71,64,46 127,112,24 211,181,41 106,113,54 66,71,37 82,91,72 50,52,37 50,54,37 51,58,40 62,60,40 59,50,44 66,81,55 80,93,50 84,97,70 52,64,44 57,69,51 170,167,102 132,70,14 255,195,31 55,63,38 49,59,37 68,71,36 84,87,27 47,55,32 54,62,41 36,51,35 68,63,33 92,92,62 117,67,0 53,29,5 96,87,13 172,130,67 31,15,9 217,168,50 114,68,0 62,36,24 232,175,63 40,48,27 77,90,74 61,63,37 78,85,51 193,160,42 124,69,0 196,171,112 87,92,56 69,48,0
160,138,89 133,99,29 147,110,70 127,80,46 121,82,54 160,120,84 198,140,107 169,111,76 130,92,84 128,82,66 120,84,64 74,48,52 88,67,65 76,58,67 79,58,43 51,49,45 36,55,35 98,110,74 255,241,203 116,100,28 195,174,24 114,96,52 96,108,63 77,84,66 34,35,38 51,52,42 49,56,40 62,58,52 43,38,35 52,53,32 69,71,43 53,61,47 45,53,43 39,50,35 62,65,41 110,108,34 53,48,45 60,49,42 40,48,25 42,52,30 73,79,38 62,70,45 36,38,35 45,63,48 26,32,21 37,45,22 105,98,30 114,105,45 57,62,28 35,32,19 129,94,0 50,54,25 89,68,0 123,81,18 254,187,0 144,146,89 53,66,54 50,57,39 51,61,53 117,54,0 222,188,75 94,91,76 72,79,35 58,48,49
212,169,40 179,130,42 168,133,79 186,138,84 186,140,72 241,185,89 125,84,68 146,115,76 156,143,95 219,167,105 183,134,98 169,117,87 146,95,71 146,105,89 63,45,54 84,67,59 64,54,58 179,170,155 188,169,132 103,74,43 255,240,157 120,100,68 112,105,62 122,102,41 91,70,14 95,82,32 69,69,53 76,79,71 52,45,45 56,49,49 54,53,26 42,55,43 44,55,44 43,51,39 52,54,39 46,54,44 43,48,16 42,47,41 61,69,48 51,59,36 72,76,49 115,122,88 28,40,36 58,77,68 57,68,53 78,89,49 46,61,26 88,108,65 65,68,46 65,65,20 44,45,33 48,51,41 83,94,65 57,64,20 51,63,45 41,53,35 48,57,40 46,57,46 54,67,51 91,48,0 255,200,0 114,51,0 41,38,14 49,62,50
122,70,38 143,100,55 196,154,91 138,101,75 166,143,83 153,127,88 207,159,87 102,66,35 160,115,67 212,162,100 132,99,33 170,154,98 187,140,88 172,139,87 149,132,81 144,108,88 110,72,62 103,91,107 188,176,94 133,126,58 255,239,178 85,66,29 200,186,130 62,44,53 75,55,35 110,89,89 87,69,78 79,85,72 62,40,43 64,75,46 76,71,73 52,65,42 54,62,52 64,79,51 61,74,60 72,82,47 80,86,57 97,109,60 73,85,65 88,101,58 54,62,50 42,55,56 44,55,44 41,52,37 42,51,32 80,77,35 40,51,36 39,52,40 75,84,65 68,69,48 54,67,55 123,128,92 46,47,35 54,56,28 81,86,62 35,41,32 70,67,41 52,54,39 47,58,43 59,68,49 241,179,9 68,30,13 132,105,21 83,84,63
136,91,58 251,200,124 219,153,67 209,160,79 92,73,61 255,217,139 233,176,64 130,92,82 165,103,74 161,96,55 145,126,73 137,117,67 94,84,74 188,158,89 82,63,49 97,90,93 167,138,118 117,90,72 93,82,77 229,208,165 88,65,25 117,79,60 209,187,70 152,95,64 108,67,49 152,103,83 106,77,71 64,48,61 70,54,69 55,48,62 61,48,67 61,61,47 68,58,76 66,54,68 42,37,25 62,69,53 45,44,37 38,37,30 38,37,30 46,48,33 66,58,45 55,53,54 58,54,44 92,100,79 106,112,60 62,75,34 52,66,59 47,53,44 58,68,35 88,88,54 47,60,46 41,46,26 64,79,55 45,55,47 109,120,91 33,45,38 55,64,45 57,69,49 66,76,52 60,65,43 48,50,8 102,101,49 121,130,72 51,58,40
181,123,90 158,94,66 164,116,73 154,109,47 179,121,86 124,63,29 198,130,94 177,127,83 255,212,98 97,65,62 167,138,75 158,154,106 113,90,50 173,119,83 104,71,62 79,70,64 182,151,132 212,181,169 60,50,40 75,51,14 106,67,26 200,141,113 181,154,107 199,138,106 134,82,52 140,94,66 103,79,73 141,107,89 109,78,68 59,37,40 59,37,45 63,47,62 64,44,67 97,81,75 70,66,58 96,93,51 116,100,56 125,101,37 73,76,45 53,43,42 45,45,31 85,64,37 68,55,65 52,60,50 51,56,36 40,47,45 93,104,91 55,68,41 112,118,91 78,86,61 59,53,30 37,36,27 37,49,40 111,123,85 48,54,27 56,59,47 65,81,50 61,65,36 50,63,36 52,63,50 105,108,75 54,44,48 92,95,83 33,44,31
