165,167,167 76,137,214 76,149,220 81,148,219 71,137,204 74,148,221 73,142,221 144,178,244 193,223,255 183,212,255 176,204,255 168,201,255 151,188,253 148,185,252 161,189,253 151,181,244 232,210,176 239,218,175 226,202,169 240,216,181 235,211,174 239,217,179 230,206,173 240,216,179 238,214,177 240,216,179 245,221,184 238,214,177 255,238,198 255,240,200 255,238,198 255,237,196 255,237,199 255,240,202 255,243,204 255,238,196 255,240,197 255,241,201 255,238,201 255,236,197 127,122,110 125,116,112 121,111,112 121,112,106 120,111,107 115,106,102 129,119,120 132,129,133 132,129,135 132,129,133 246,235,218 255,242,198 255,239,196 255,251,208 255,242,199 255,241,197 255,235,188 255,242,195 255,247,199 255,241,196 255,249,202 255,250,204 255,251,206 255,249,206
71,136,208 72,138,216 75,148,219 74,144,214 238,255,255 74,146,227 52,101,164 176,210,255 176,209,255 166,194,255 151,185,251 151,184,244 152,185,245 158,188,251 155,188,248 153,183,248 235,214,171 233,211,177 243,219,186 237,218,181 240,216,179 239,212,176 240,216,179 242,218,181 244,220,183 244,220,183 237,213,176 242,218,181 255,241,200 255,238,198 255,243,203 255,235,192 255,245,205 255,238,198 255,241,196 255,241,198 255,243,203 255,239,199 255,240,201 255,233,195 132,123,115 125,116,112 120,110,111 124,115,109 120,111,107 115,106,102 123,113,114 132,128,137 132,129,135 133,130,134 205,193,181 255,245,201 255,239,192 255,240,193 255,248,203 255,252,208 255,248,204 255,237,190 255,241,195 255,245,205 255,238,193 255,245,201 97,94,98 135,133,141
68,140,223 202,252,255 82,134,188 65,135,205 241,255,255 77,145,227 61,93,144 164,197,255 159,197,255 169,202,255 157,190,252 159,187,249 157,187,250 157,192,253 157,190,252 153,183,246 230,211,174 245,226,189 240,216,179 245,221,184 243,219,182 237,213,176 240,216,179 238,214,177 241,217,182 236,212,175 241,217,180 237,213,178 255,243,207 255,241,201 255,238,198 255,241,200 255,243,207 255,248,209 255,238,194 255,240,200 255,248,210 255,230,192 255,238,211 255,249,217 132,121,118 128,119,115 122,113,107 122,112,111 117,108,104 116,107,103 128,118,119 131,127,136 132,129,133 130,127,131 172,159,154 255,240,196 255,241,196 255,244,199 255,249,205 255,239,194 255,238,193 255,242,199 255,243,197 255,242,201 255,243,199 251,234,197 109,108,113 114,119,125
58,132,196 58,128,200 66,136,208 63,130,203 126,181,245 79,156,239 69,109,198 78,129,255 135,176,255 145,183,255 153,187,253 159,188,255 143,184,255 105,148,255 162,195,255 144,180,255 240,214,175 236,210,171 243,219,182 235,211,176 233,209,174 231,207,172 231,212,175 237,213,178 238,213,183 241,217,182 235,211,174 245,221,184 255,245,204 255,242,211 255,238,198 255,239,201 212,130,108 147,52,36 156,46,33 156,48,35 159,49,38 161,58,43 163,66,44 255,209,179 148,132,126 132,123,119 123,114,110 123,114,110 116,106,105 116,107,103 128,118,119 133,131,132 132,129,133 136,133,137 160,154,149 255,236,192 255,239,200 255,239,197 255,244,205 255,244,205 255,243,199 255,239,198 255,246,202 255,237,190 255,245,201 184,168,164 96,78,48 78,72,77
57,127,201 59,132,205 59,132,205 61,128,201 70,140,214 81,163,247 83,130,255 76,130,255 76,129,255 76,130,255 74,128,255 154,188,255 198,226,255 175,208,255 158,195,255 92,138,255 231,208,168 240,216,179 231,207,174 243,219,182 242,218,181 227,205,167 233,214,179 229,202,166 241,217,180 226,202,165 250,227,187 230,207,167 255,245,203 255,244,206 167,86,61 147,31,25 145,29,25 150,29,27 154,31,27 149,31,26 152,29,25 149,32,24 155,32,28 153,32,28 139,35,29 148,88,74 131,121,125 122,112,113 120,110,109 115,106,102 129,119,120 133,131,132 136,132,141 132,130,131 143,141,142 255,238,200 255,246,204 255,250,210 255,241,199 255,248,201 255,238,193 255,238,190 255,239,198 255,237,192 255,247,208 104,102,103 110,115,114 83,81,79
60,127,200 61,131,203 61,131,203 65,132,207 71,141,211 80,156,246 83,134,255 81,135,255 78,132,255 77,131,255 128,177,255 185,212,255 157,190,254 154,183,253 168,197,255 168,196,255 241,217,184 230,208,174 235,216,181 237,215,179 222,198,161 236,214,176 229,205,168 240,216,179 221,197,160 234,210,173 233,209,172 248,224,189 255,239,205 255,250,216 154,46,23 136,27,23 139,28,24 139,28,24 141,28,25 140,27,24 139,28,24 139,28,22 141,28,23 140,29,25 138,26,27 123,25,24 165,133,117 123,113,114 117,108,102 108,99,95 129,121,127 131,128,134 132,128,137 132,128,137 136,133,137 255,249,209 255,245,199 255,242,195 255,247,201 255,248,203 255,238,193 255,238,193 255,237,190 255,240,195 107,99,86 83,78,75 72,71,74 112,116,120
57,127,199 57,127,199 60,127,202 91,134,204 65,138,209 71,147,233 84,139,255 84,139,255 87,139,255 100,146,255 191,225,255 167,197,255 156,186,249 158,188,251 157,187,248 157,186,233 226,202,167 227,205,169 241,217,180 234,210,173 243,220,180 224,200,163 244,221,181 233,210,170 252,229,189 242,216,177 238,214,177 238,214,179 255,250,214 255,246,214 142,62,44 131,26,25 129,28,21 134,27,22 134,27,22 132,28,22 133,26,21 133,26,21 130,29,22 129,27,25 128,27,27 121,24,25 105,28,22 130,112,107 118,109,105 108,99,95 129,120,116 131,128,134 127,124,130 129,126,132 130,127,131 255,243,205 255,242,197 255,238,192 255,240,197 255,240,195 255,244,197 255,241,194 255,240,193 255,241,195 81,81,76 61,59,57 58,51,49 107,110,117
50,123,194 57,127,199 58,125,198 183,209,242 64,137,210 69,141,222 85,142,255 95,143,255 217,235,255 184,212,255 161,194,255 154,187,251 157,187,252 163,193,255 159,197,255 186,198,233 229,203,164 238,212,173 230,207,167 238,215,175 234,210,173 242,219,179 230,206,169 249,226,186 241,217,180 235,213,175 229,205,168 226,202,169 255,244,205 255,246,204 157,94,63 125,28,29 130,25,24 132,24,22 128,32,21 133,37,24 128,32,23 130,28,26 131,28,29 127,26,26 123,25,26 120,23,24 113,24,24 96,46,33 118,112,107 111,102,98 135,124,121 128,123,122 130,122,128 134,127,130 132,127,129 255,225,186 255,245,198 255,237,192 255,238,191 255,248,202 255,248,203 255,242,195 255,242,197 255,249,209 103,90,83 71,66,65 47,40,38 92,90,91
53,120,193 58,125,198 56,121,193 240,254,255 70,136,214 65,125,191 90,149,255 134,175,255 170,203,255 162,195,255 154,192,255 161,194,255 158,200,255 134,174,255 102,145,255 197,190,193 245,219,180 238,212,173 236,212,175 238,215,175 243,219,182 231,207,170 237,213,176 231,208,168 250,226,189 246,225,184 212,185,149 229,207,173 255,232,181 255,243,204 242,200,162 128,52,39 122,29,22 133,57,33 115,49,33 119,55,38 135,48,36 136,61,30 112,42,13 125,27,26 122,25,26 120,23,24 113,24,22 100,25,23 149,121,112 114,105,101 122,111,108 125,115,116 135,125,126 135,125,129 136,126,130 233,210,168 255,245,202 255,242,195 255,237,190 255,240,201 255,244,203 255,240,193 255,241,194 255,249,207 255,249,208 75,72,76 45,45,45 55,53,51
56,118,191 55,122,193 54,121,192 220,251,255 70,142,220 40,87,135 96,150,255 100,151,255 131,170,255 190,224,255 146,188,255 141,186,255 136,180,255 107,154,255 87,142,255 252,233,196 225,198,162 253,226,190 235,212,172 249,227,189 233,210,170 241,218,178 236,213,173 245,221,188 244,222,186 230,208,174 244,222,188 234,212,174 255,240,194 255,238,193 255,239,199 148,85,61 208,174,142 255,231,191 227,146,110 151,95,69 150,97,74 119,76,57 101,64,49 120,65,34 115,29,24 120,23,24 113,24,22 107,21,20 87,38,27 108,102,97 114,103,98 121,111,112 136,125,132 136,126,130 138,128,129 208,185,156 255,249,204 255,238,191 255,238,190 255,243,198 255,247,203 255,234,189 255,240,198 255,245,203 255,249,204 255,249,202 38,39,44 39,36,40
