134,171,255 172,169,198 181,166,157 102,95,95 100,93,96 92,112,156 72,138,216 73,150,229 40,86,166 73,126,255 153,196,255 162,203,255 170,206,255 156,191,252 158,188,251 154,190,246 241,216,186 229,207,169 247,223,188 235,208,176 236,212,175 234,210,175 231,207,174 242,218,183 233,209,174 242,218,185 247,223,186 238,214,177 255,237,194 255,233,193 255,238,198 255,244,206 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,239,198 214,193,166 122,111,106 121,112,106 120,111,107 116,107,103 118,108,109 123,116,119 131,128,134 134,128,133 142,131,140 255,240,196 255,245,202 255,245,205 255,242,199 255,242,197 255,241,196 255,233,188 255,241,196 255,249,205 255,240,195 255,246,201 255,245,197 255,241,194 255,241,196 255,235,190
123,162,255 184,173,156 181,166,157 95,109,130 76,148,224 81,146,222 72,139,214 79,154,236 43,90,204 69,120,255 67,119,255 95,141,255 146,186,255 143,183,252 155,188,250 142,176,255 235,211,174 239,216,185 227,203,168 238,211,179 240,216,179 241,217,182 240,216,183 237,213,180 244,220,183 244,220,183 243,219,182 238,214,179 255,241,201 255,239,199 255,241,201 255,242,199 255,239,201 255,243,205 255,240,200 255,243,203 255,240,200 255,245,205 255,239,201 238,217,190 126,115,110 120,111,105 117,108,102 115,106,102 116,106,105 123,116,116 132,129,133 134,128,133 132,129,135 255,244,197 255,241,198 255,242,197 255,241,196 255,244,199 255,241,196 255,247,202 255,248,203 255,251,204 255,249,204 255,251,206 255,234,188 255,247,200 255,240,193 255,242,197
139,182,252 81,137,207 73,140,213 71,141,213 76,149,222 84,146,219 209,250,255 82,157,241 66,117,255 71,124,255 70,123,255 72,121,255 68,122,255 68,121,255 97,147,255 217,243,255 232,210,174 237,215,179 235,211,174 240,216,179 242,219,179 236,212,175 235,212,172 235,211,174 238,214,181 235,211,174 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,239,199 255,245,202 255,240,197 255,241,203 255,248,210 255,234,196 255,235,208 128,117,114 121,111,110 120,111,105 121,112,106 116,107,103 125,118,118 132,129,133 132,129,133 133,131,132 255,239,207 255,241,194 255,244,199 255,238,193 255,254,207 255,252,206 255,246,201 255,248,203 255,249,208 255,239,194 255,243,197 255,242,192 255,250,198 255,240,193 255,240,195
71,141,213 71,141,213 72,139,210 161,217,255 102,162,242 62,134,210 148,184,225 81,159,251 72,127,255 71,124,255 71,124,255 70,123,255 70,122,255 64,125,255 209,240,255 169,197,255 240,214,175 247,221,182 237,213,180 233,209,172 235,211,174 227,205,167 231,212,173 238,214,179 241,217,182 242,218,181 235,211,176 244,220,183 255,242,203 255,239,199 255,238,198 255,240,200 255,242,203 255,246,207 255,235,192 255,242,199 255,243,203 252,224,186 255,244,215 255,243,219 131,120,115 122,113,109 123,114,110 120,111,107 116,107,103 126,119,119 132,129,133 132,129,135 133,131,132 229,211,192 255,245,201 255,246,202 255,246,201 255,243,197 255,242,197 255,238,195 255,245,201 255,244,202 255,248,230 255,246,207 255,239,188 255,240,187 255,241,190 255,244,197
175,219,253 139,189,255 62,129,204 57,130,201 66,136,208 66,131,205 78,140,208 82,157,250 77,128,255 75,129,255 75,129,255 75,126,255 146,179,254 170,203,255 169,198,255 156,190,245 238,212,173 239,213,174 229,205,168 247,223,186 237,215,177 230,206,169 236,214,180 231,207,170 242,218,181 229,205,168 251,228,188 230,207,167 255,241,200 255,245,213 255,238,198 255,245,205 255,238,200 255,237,198 255,232,196 255,237,197 255,238,200 255,245,206 255,243,203 255,241,211 135,124,119 128,116,116 124,115,111 118,109,103 120,111,107 128,121,121 132,129,135 131,127,136 138,132,137 191,176,165 255,235,194 255,244,203 255,238,198 255,254,212 255,244,205 255,242,203 255,240,196 243,226,216 115,115,123 96,99,106 70,80,88 255,246,211 255,243,193 255,246,198
60,127,200 61,128,201 58,128,200 60,130,202 60,130,202 70,132,209 70,140,214 82,153,238 80,134,255 76,129,255 76,130,255 204,228,255 187,215,255 167,197,255 155,188,252 158,188,253 242,218,185 229,205,172 242,218,185 238,219,182 220,196,161 234,210,173 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,206 255,243,205 255,233,195 255,237,204 255,245,212 255,242,209 255,240,204 255,239,200 255,239,200 255,244,203 255,240,197 255,250,215 137,126,123 123,113,114 120,113,113 120,110,111 115,105,106 130,123,123 136,130,137 136,133,139 134,127,137 162,152,156 255,241,196 255,249,204 255,243,198 255,245,203 255,245,199 255,233,188 255,247,212 164,153,148 99,76,61 61,51,50 82,80,90 73,73,85 255,255,211 255,247,202
56,123,196 58,125,198 57,127,199 60,130,202 60,130,202 86,144,220 75,140,214 82,144,221 84,139,255 83,138,255 102,155,255 168,200,255 162,198,255 156,192,255 161,197,255 165,198,255 229,206,166 230,207,167 240,216,183 235,212,172 242,218,181 223,200,160 243,220,180 233,210,170 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,253,221 255,244,203 255,241,202 255,245,206 255,230,198 190,129,97 179,118,84 212,169,134 255,238,203 255,232,187 255,249,205 136,126,125 127,117,116 129,119,118 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 132,128,137 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,234,189 158,146,148 79,69,70 104,112,121 99,109,117 93,95,95 83,81,77 71,73,68 255,249,204
53,123,195 54,124,196 54,124,196 58,125,196 58,128,200 145,201,255 69,142,213 77,124,183 92,144,255 91,144,255 91,143,255 154,192,255 156,194,255 151,189,255 141,187,255 175,190,222 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 238,215,175 230,204,165 242,219,179 243,221,183 235,211,176 234,212,174 226,199,163 255,240,212 153,59,41 147,35,23 147,29,28 148,32,28 140,31,25 135,30,27 131,29,27 117,26,25 96,26,20 241,205,183 255,250,209 143,131,131 131,121,120 123,114,110 117,108,104 109,100,94 118,108,112 134,126,132 129,126,130 127,124,128 139,133,138 255,240,197 255,245,198 255,239,192 255,243,195 255,245,200 255,246,198 75,73,69 120,92,81 110,113,122 104,110,113 100,100,97 92,85,83 70,72,67 255,250,204
48,121,192 51,121,193 56,124,192 58,125,198 56,123,196 218,255,255 72,141,218 54,94,154 89,146,255 87,144,255 102,153,255 116,166,255 113,160,255 96,146,255 87,139,255 203,197,188 244,217,181 236,209,173 236,212,175 241,217,180 245,221,186 233,209,172 235,211,174 234,211,171 246,227,188 249,227,189 210,186,151 231,207,170 128,44,29 123,25,24 120,22,23 119,22,23 120,23,26 117,23,25 113,24,24 109,24,23 101,21,23 94,19,24 88,26,26 96,62,44 139,128,123 128,119,115 125,116,110 120,111,107 114,105,99 110,99,96 132,125,128 129,121,127 135,128,131 135,128,131 255,234,189 255,235,188 255,234,187 255,247,201 255,242,197 255,248,202 69,67,68 61,51,55 113,111,109 91,86,85 65,63,64 89,83,78 81,82,74 255,235,184
47,114,189 57,114,179 60,117,182 58,125,196 55,121,190 231,255,255 75,144,221 49,87,168 91,148,255 90,147,255 89,146,255 88,145,255 88,144,255 87,143,255 87,140,255 252,235,200 225,198,162 254,227,191 238,215,175 244,220,183 233,209,172 241,217,180 237,213,176 243,221,187 248,224,189 234,210,173 240,218,182 234,213,172 166,109,78 104,27,21 109,20,20 113,22,23 111,27,17 106,34,17 103,30,18 101,24,18 99,20,24 93,17,22 83,19,20 74,24,20 91,53,45 128,119,113 125,116,110 117,108,104 111,102,98 104,94,93 128,118,119 135,125,126 137,127,131 135,125,129 255,249,200 255,241,196 255,236,184 255,245,201 255,244,201 255,240,196 90,84,79 47,45,53 54,52,53 98,98,98 91,91,91 72,70,66 61,59,55 215,193,155
