71,120,255 169,171,198 177,167,157 102,95,95 103,92,89 100,112,163 72,140,222 72,151,236 48,89,171 165,205,255 161,197,253 157,192,255 156,189,249 152,191,246 156,186,247 158,186,252 241,216,186 229,207,169 247,223,186 235,208,176 236,212,179 234,210,175 229,205,172 242,218,181 236,212,175 242,218,185 247,223,186 238,214,181 255,237,194 255,233,193 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,239,198 214,193,166 123,112,107 118,109,103 120,111,107 116,107,103 118,108,107 123,116,119 131,128,134 132,129,133 140,132,140 255,238,196 255,245,200 255,247,204 255,240,195 255,242,197 255,241,196 255,234,189 255,241,196 255,249,205 255,240,195 255,247,201 255,245,197 255,242,195 255,241,196 255,235,190
84,127,255 187,170,160 177,167,157 95,109,130 81,153,236 84,150,228 72,141,218 81,157,245 57,100,213 94,141,255 115,158,255 143,180,255 154,191,255 154,189,252 156,189,249 143,179,255 235,211,174 239,216,185 227,202,172 238,211,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,215,175 255,241,201 255,239,199 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,245,207 255,239,201 238,217,190 126,115,110 120,111,105 118,109,103 116,107,103 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,199 255,244,199 255,244,199 255,248,203 255,248,203 255,249,204 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
135,171,253 94,142,208 75,147,223 72,147,227 79,156,228 92,157,233 195,239,255 85,164,249 67,122,255 73,123,255 74,128,255 87,134,255 76,126,255 73,124,255 180,216,255 177,215,255 232,210,174 237,215,179 235,212,172 241,217,182 242,219,179 237,213,176 236,212,175 235,211,174 237,215,179 235,211,174 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,245,202 255,239,199 255,243,205 255,247,209 255,234,194 255,235,208 126,115,112 121,111,110 120,111,105 120,111,105 115,106,102 125,120,119 133,130,134 131,130,133 136,131,133 255,235,204 255,241,194 255,244,201 255,238,193 255,254,207 255,252,206 255,247,204 255,248,203 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,241,196
73,145,223 75,147,225 73,143,213 199,244,255 98,164,244 70,139,216 104,151,199 83,161,253 73,127,255 71,124,255 71,124,255 71,124,255 71,124,255 214,240,255 178,208,255 159,188,255 240,214,173 249,223,182 237,213,180 233,209,172 235,211,178 227,205,167 233,211,175 238,214,179 241,217,182 242,218,181 235,211,176 245,221,184 255,242,203 255,239,199 255,237,197 255,241,198 255,244,205 255,246,207 255,237,194 255,241,201 255,244,204 252,224,186 255,245,215 255,242,219 131,120,115 123,114,110 124,115,109 120,111,107 116,107,103 126,119,119 133,131,132 132,129,135 133,131,132 229,210,194 255,243,199 255,247,203 255,247,202 255,245,199 255,242,197 255,238,195 255,243,199 255,247,207 249,240,221 255,241,205 255,239,188 255,239,186 255,241,190 255,244,197
213,238,255 133,185,250 63,134,219 64,137,208 63,139,214 68,133,207 78,140,217 74,152,244 76,130,255 76,130,255 75,129,255 77,128,255 95,135,251 180,211,255 161,192,250 153,183,244 236,213,171 237,214,172 230,206,171 248,225,185 237,215,177 231,207,172 236,214,178 231,207,170 244,217,181 229,205,168 251,228,188 229,206,166 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,237,198 255,231,195 255,238,198 255,238,200 255,245,206 255,244,203 255,241,211 135,124,119 128,116,116 125,116,110 118,109,105 120,110,111 128,121,121 133,130,134 131,127,136 138,132,137 191,176,165 255,238,194 255,244,203 255,238,198 255,253,212 255,244,205 255,244,203 255,240,195 230,220,210 114,117,128 97,102,108 70,74,89 255,249,214 255,241,194 255,245,198
61,131,205 60,133,211 60,133,211 61,136,216 66,135,214 83,145,222 74,142,226 82,148,228 77,133,255 77,131,255 110,155,255 226,242,255 185,213,255 167,196,255 156,186,249 156,186,249 241,217,180 229,205,168 241,219,185 238,219,182 220,196,163 235,211,174 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,232,192 255,234,201 255,246,213 255,245,212 255,240,199 255,238,199 255,235,196 255,243,203 255,241,200 255,250,218 137,125,125 124,114,115 120,113,113 118,108,109 115,105,104 130,123,123 136,130,137 136,133,139 135,129,136 162,152,153 255,241,196 255,249,204 255,242,198 255,244,203 255,245,199 255,233,188 245,225,205 67,57,47 88,69,55 101,96,98 80,80,92 73,73,85 255,253,206 255,245,200
57,129,207 58,130,213 58,130,211 61,136,216 63,136,207 177,224,255 72,145,216 71,122,185 83,140,255 89,141,255 180,210,255 161,193,255 161,193,255 158,195,255 163,195,255 165,198,255 229,205,170 230,206,171 240,216,183 234,213,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,250,220 255,241,202 255,244,205 255,249,216 255,240,204 255,239,203 255,239,201 255,237,201 255,244,208 255,229,183 255,248,201 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 131,127,136 144,142,143 255,243,196 255,243,199 255,244,201 255,249,209 255,243,199 255,234,189 125,115,116 73,71,72 109,114,120 101,112,113 87,91,93 84,82,80 80,78,76 255,250,201
53,129,206 54,131,210 57,130,206 58,132,205 60,130,204 233,255,255 72,145,223 48,89,153 91,143,255 93,146,255 95,144,255 110,151,255 153,189,255 153,192,255 147,186,255 177,190,218 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 239,213,174 228,205,165 241,220,179 242,220,182 235,211,176 235,211,174 225,196,161 255,250,212 255,244,209 158,65,44 163,48,37 153,37,31 149,34,25 140,29,25 131,28,31 106,33,26 139,98,78 255,241,202 255,250,200 147,131,125 131,121,120 123,113,112 116,107,103 110,101,95 118,108,112 133,127,132 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,241,196 66,66,66 89,70,56 112,117,125 102,112,116 102,102,99 92,87,84 80,81,73 255,248,202
54,126,211 53,125,208 54,127,203 59,129,203 54,127,198 218,244,255 80,148,232 63,104,197 90,144,255 93,146,255 155,193,255 140,182,255 152,192,255 99,150,255 90,142,255 206,196,184 241,217,180 234,210,173 237,213,178 242,216,177 245,221,184 233,209,172 235,211,176 233,212,171 245,226,187 249,227,189 210,186,151 249,199,168 129,27,23 128,23,22 125,24,24 121,24,20 119,22,25 115,24,25 108,22,21 103,20,21 96,21,21 88,19,20 82,39,33 255,240,207 137,131,122 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 132,122,126 129,121,127 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,248,200 53,55,55 68,59,55 115,113,114 62,62,59 67,66,69 97,91,86 95,95,95 255,240,189
45,122,192 121,165,210 57,120,204 56,129,202 59,126,199 132,172,218 82,154,232 91,139,255 91,148,255 91,148,255 96,154,255 88,144,255 88,144,255 87,143,255 87,140,255 254,235,196 225,198,162 253,226,190 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 247,225,187 234,210,173 241,217,180 230,214,172 106,34,22 108,22,21 109,20,20 107,20,22 103,20,21 102,22,22 99,19,21 92,20,22 90,18,24 82,18,21 73,21,18 77,34,30 144,128,115 130,121,115 126,120,115 118,109,103 111,102,98 104,95,91 128,118,119 135,125,126 136,126,130 135,125,129 255,249,202 255,241,198 255,236,184 255,245,201 255,243,201 255,239,194 86,82,76 48,46,56 60,55,57 98,91,94 87,87,87 53,48,45 56,51,48 255,233,198
