186,217,255 174,205,255 126,166,255 179,167,157 185,172,167 102,93,89 106,96,100 69,121,255 72,141,243 66,115,255 67,119,255 67,119,255 74,127,255 87,133,255 147,188,255 140,182,255 225,204,163 233,211,175 237,220,185 227,203,170 241,217,180 231,207,170 228,204,171 247,223,186 230,206,171 248,224,191 250,226,189 243,219,182 255,233,197 255,241,200 255,239,204 255,242,203 255,240,200 255,244,211 255,246,203 255,234,194 255,233,189 255,234,191 255,234,194 124,115,107 124,115,109 121,112,106 115,106,102 112,105,103 122,116,121 133,130,134 132,129,133 128,127,130 255,243,199 255,245,201 255,239,194 255,241,196 255,237,192 255,245,200 255,242,195 255,240,194 255,245,201 255,242,201 255,247,201 255,240,200 255,238,193 255,242,196 255,247,196 136,123,102
154,188,255 157,191,255 156,189,255 176,164,152 135,122,117 103,97,102 95,135,181 70,143,216 83,154,235 68,121,255 68,120,255 68,120,255 68,120,255 78,130,255 72,123,255 70,118,255 230,209,168 234,212,176 236,212,175 250,226,189 238,214,177 240,216,179 245,221,188 237,213,180 248,224,189 237,213,176 244,220,183 236,212,175 255,239,198 255,234,193 255,237,199 255,245,206 255,232,189 255,239,194 255,240,202 255,237,197 255,242,199 255,241,200 255,246,205 124,115,107 123,114,108 117,108,102 120,111,107 116,109,107 126,120,125 132,128,137 132,129,133 135,134,137 255,243,199 255,243,199 255,245,200 255,244,199 255,245,200 255,242,197 255,239,192 255,249,205 255,248,202 255,246,202 255,249,201 255,241,194 255,235,190 255,242,197 255,246,196 173,158,138
157,185,249 159,187,251 182,188,209 115,143,177 67,143,220 81,146,218 74,141,216 72,144,220 77,141,202 69,122,255 70,122,255 70,123,255 69,121,255 68,120,255 68,119,255 72,121,255 251,224,190 232,205,171 227,203,166 246,224,186 238,214,179 238,214,179 237,213,178 240,216,181 238,214,179 238,214,181 236,212,177 235,211,176 255,239,200 255,238,197 255,237,197 255,233,186 255,239,204 255,237,197 255,239,195 255,240,195 255,240,201 255,231,190 255,233,193 131,120,117 123,114,110 120,111,107 123,114,110 114,105,101 126,119,122 132,129,133 132,129,133 133,130,136 255,238,194 255,241,197 255,248,203 255,243,197 255,245,199 255,247,201 255,245,198 255,247,202 255,247,202 255,252,206 255,246,200 255,244,197 255,242,197 255,248,202 255,245,199 255,240,196
128,182,253 73,138,221 76,138,211 68,138,210 67,141,212 90,154,217 143,195,241 75,142,215 57,104,163 71,124,255 71,124,255 71,124,255 71,124,255 70,122,255 73,126,255 145,181,255 245,221,186 228,204,169 238,214,181 228,204,171 237,215,177 221,197,164 231,212,177 236,212,179 243,219,186 238,214,177 244,220,183 245,221,184 255,239,198 255,238,198 255,239,199 255,239,201 255,241,202 255,242,203 255,247,204 255,241,201 255,238,199 255,242,199 255,238,201 140,129,126 124,113,110 121,112,106 123,114,110 116,107,103 125,115,116 133,130,134 131,128,132 137,135,136 255,238,193 255,237,192 255,244,199 255,238,193 255,242,196 255,241,195 255,241,198 255,252,208 255,237,190 255,248,202 255,239,189 255,243,191 255,240,190 255,246,200 255,245,197 255,250,208
59,132,205 70,140,214 88,142,197 158,209,255 63,133,203 64,137,210 166,208,255 77,143,223 36,77,161 77,127,255 75,129,255 74,127,255 73,123,255 229,245,255 198,224,255 169,205,255 238,214,181 244,220,187 232,212,180 247,225,189 234,210,173 232,213,174 239,220,185 236,212,175 241,217,180 226,202,165 247,224,184 235,211,176 255,248,209 255,240,206 255,240,201 255,239,201 255,235,196 255,241,202 255,234,196 255,237,198 255,251,212 255,244,207 255,238,199 137,128,122 129,118,115 123,114,108 118,109,105 117,107,106 127,120,120 133,130,136 131,127,138 134,131,135 255,235,191 255,240,196 255,245,203 255,250,209 255,248,208 255,240,199 255,251,232 255,234,190 255,239,200 255,237,196 255,241,191 255,244,193 255,248,198 255,247,199 255,250,204 255,253,202
255,255,255 83,133,191 53,132,201 60,127,198 63,132,209 61,131,205 240,255,255 67,142,224 60,102,208 76,130,255 76,130,255 76,130,255 88,131,255 180,205,255 160,197,255 162,192,255 243,219,184 224,200,165 242,223,188 236,212,179 226,202,165 230,208,170 222,200,164 251,227,190 229,205,168 230,206,169 237,213,176 249,222,186 255,239,199 255,245,204 255,239,201 255,240,199 245,221,184 255,239,202 255,234,193 255,241,200 255,245,204 255,244,203 255,245,204 144,133,126 122,112,111 129,119,120 121,111,112 118,108,107 131,121,122 132,129,133 131,127,136 132,131,136 255,232,188 255,240,196 255,252,212 255,247,205 255,242,197 255,246,211 110,112,126 91,95,108 99,88,71 255,252,208 255,241,194 255,241,194 255,240,194 255,241,194 255,245,197 255,251,206
50,120,190 56,126,196 54,127,198 59,126,201 62,128,206 63,130,205 250,255,255 73,149,237 86,138,255 84,139,255 82,137,255 82,136,255 83,135,255 78,132,255 171,202,255 150,181,253 227,203,168 231,207,172 242,220,186 226,204,166 243,220,180 226,202,165 245,219,180 238,215,175 252,229,189 251,227,190 240,216,179 236,212,175 236,212,177 255,254,219 255,247,211 255,246,210 255,246,213 255,233,203 255,235,198 255,237,196 255,242,201 255,239,200 255,240,196 152,141,134 130,120,121 129,119,120 118,108,107 115,105,104 131,121,125 132,128,137 131,128,134 133,130,134 242,217,173 255,250,206 255,248,205 255,247,200 255,242,197 182,172,162 101,88,67 105,99,104 77,80,89 80,81,84 255,246,194 255,243,191 255,248,201 255,247,200 255,249,202 255,251,208
51,118,191 54,121,194 54,127,200 56,126,198 61,131,203 60,126,195 157,186,215 76,155,242 86,144,255 90,143,255 93,146,255 91,143,255 107,155,255 155,189,255 164,203,255 154,175,223 219,196,156 235,212,172 233,210,170 248,224,187 235,212,172 240,217,177 233,210,170 241,223,181 244,225,186 226,204,166 230,206,169 212,188,151 255,252,222 255,251,214 255,242,200 255,240,197 255,233,198 255,208,180 158,64,46 158,71,55 255,214,187 255,243,205 255,240,193 156,140,123 131,121,120 128,119,115 117,108,104 117,108,104 120,110,111 133,126,129 127,124,130 132,127,129 198,174,148 255,245,201 255,243,197 255,240,194 253,236,210 79,70,64 107,112,120 97,107,115 91,86,85 79,77,75 255,249,198 255,242,192 255,249,204 255,246,199 255,234,192 255,254,212
49,119,191 52,122,194 55,122,197 54,121,194 56,126,198 54,127,198 82,138,197 80,155,239 91,144,255 88,144,255 87,143,255 87,143,255 89,143,255 90,146,255 86,138,255 204,196,202 235,211,174 234,210,173 236,213,173 244,220,183 244,221,181 235,211,174 237,213,176 235,214,173 248,226,188 248,226,188 206,182,145 230,207,167 255,248,208 255,246,205 151,52,42 141,28,25 139,27,26 131,26,25 127,26,26 118,24,26 107,25,23 97,31,26 255,224,197 164,149,129 129,120,116 124,115,111 121,112,108 120,111,107 106,97,93 130,120,121 133,126,129 134,127,130 161,149,137 255,238,198 255,228,181 255,234,186 82,79,85 69,58,53 109,109,109 106,110,114 94,92,90 79,77,73 249,230,193 255,239,189 255,234,183 255,233,185 255,250,203 255,245,199
46,113,188 46,113,188 64,121,184 54,121,192 56,126,200 56,121,195 66,133,204 78,149,234 91,148,255 91,148,255 89,146,255 89,145,255 88,144,255 85,141,255 85,141,255 255,243,206 214,190,153 251,227,190 231,208,168 249,226,186 227,204,164 240,216,179 245,218,182 244,220,185 243,221,183 228,209,170 242,215,179 233,209,174 255,244,197 255,220,181 114,23,22 116,22,24 116,22,22 114,23,22 110,25,20 106,20,22 99,21,20 97,18,22 93,22,21 93,58,45 127,118,112 127,118,114 124,115,109 113,104,98 107,96,89 127,117,118 135,125,129 137,126,133 143,132,129 255,243,195 255,236,188 255,234,186 255,245,215 59,57,58 60,58,56 97,101,103 96,91,88 61,59,55 110,101,93 255,239,187 255,235,187 255,246,200 255,254,213 210,184,143
