111,164,255 101,165,255 100,165,255 100,165,255 101,166,255 101,166,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 110,173,255 114,170,255 109,153,227 105,150,221 105,150,221 102,152,222 99,150,224 102,150,228 115,163,233 124,168,233 119,162,232 117,165,235 138,178,238 121,160,227 110,153,223 112,155,225 119,161,220 81,76,75 97,89,67 163,127,49 135,115,67 108,107,100 130,118,108 150,120,105 108,150,200
178,225,255 105,169,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 109,172,255 110,171,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 111,174,255 114,170,255 110,155,226 106,151,220 106,151,222 100,149,222 101,152,224 98,148,225 95,148,228 98,148,225 98,149,223 105,152,227 115,155,217 115,154,221 110,153,223 108,151,221 107,150,222 116,136,178 60,61,49 121,109,99 148,118,60 78,73,45 120,125,135 104,94,72 108,134,180
232,255,255 210,242,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 109,172,255 108,174,255 108,174,255 108,174,255 109,172,255 110,173,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 132,187,255 136,189,255 113,175,255 120,179,255 113,172,255 113,163,244 117,156,221 117,156,221 116,157,221 113,154,220 103,150,223 100,149,222 111,149,219 107,150,220 110,150,219 114,153,218 114,153,220 113,152,217 114,153,220 115,156,220 119,145,193 92,72,40 79,62,23 85,73,43 85,79,54 82,100,113 118,100,58 147,139,156
230,255,255 229,255,255 119,177,255 107,172,255 106,171,255 106,172,255 107,173,255 107,170,255 108,171,255 108,171,255 106,172,255 106,171,255 106,171,255 109,171,255 109,171,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 112,175,255 117,179,255 124,180,255 128,182,255 152,194,253 146,191,255 154,190,244 153,184,231 142,183,249 118,170,253 125,162,211 129,168,221 126,165,218 120,160,222 116,156,218 119,157,217 120,158,220 118,156,218 117,157,215 119,157,217 115,155,217 115,155,215 117,157,215 118,158,216 89,113,131 114,107,91 69,57,27 76,74,56 114,98,67 135,128,140 95,79,46 143,155,190
209,236,255 222,251,255 221,249,255 219,250,255 133,187,255 112,173,255 110,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 106,175,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 115,176,255 123,183,255 125,181,255 136,184,254 147,187,249 156,191,250 154,188,243 147,181,236 120,170,249 115,174,255 123,176,254 135,170,229 139,169,221 136,171,223 134,169,221 135,167,218 137,169,220 134,169,219 133,168,220 136,168,221 138,170,223 137,169,220 137,169,218 142,170,220 141,167,202 75,76,66 67,60,40 112,100,70 122,102,56 108,116,125 82,74,50 116,152,197
199,225,255 198,224,255 213,239,255 222,251,255 201,241,255 133,190,255 112,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,178,255 116,178,255 126,179,255 145,184,249 146,185,252 133,183,255 120,179,255 120,176,255 115,179,255 117,181,255 117,181,255 123,177,255 147,173,219 144,173,220 147,173,221 147,173,221 147,173,219 149,175,223 146,175,222 147,173,219 150,174,221 152,177,219 154,180,226 145,160,194 151,172,209 66,67,55 79,66,45 140,120,72 118,93,36 99,84,46 92,82,44 142,181,246
226,249,255 218,241,255 111,123,119 226,253,255 229,255,255 231,255,255 142,200,255 126,185,255 113,174,255 112,176,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 115,179,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 119,178,255 120,180,255 122,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,182,255 120,182,255 120,182,255 127,181,255 147,181,236 151,181,235 137,184,255 123,183,255 129,182,255 136,184,252 146,182,238 153,181,231 139,179,239 122,153,198 70,65,51 64,60,43 179,140,67 149,112,43 75,70,58 118,93,47 133,163,215
206,231,255 193,212,245 124,125,115 227,245,255 238,255,255 230,255,255 230,255,255 230,254,255 200,238,255 125,179,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 113,180,255 113,180,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 121,183,255 120,184,255 121,183,255 123,185,255 121,183,255 121,183,255 123,186,255 123,186,255 123,186,255 125,185,255 127,187,255 143,194,245 130,184,255 124,186,255 123,186,255 84,108,112 82,92,84 49,55,46 137,107,63 120,96,43 70,63,47 112,96,63 128,140,162
189,210,231 204,201,188 180,166,141 202,220,248 221,237,255 225,245,255 232,255,255 234,255,255 232,255,255 214,246,255 159,205,255 119,181,255 117,181,255 115,179,255 127,190,255 117,179,255 117,181,255 117,181,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,182,255 121,183,255 120,184,255 120,184,255 120,184,255 122,187,255 120,187,255 123,186,255 121,184,255 124,187,255 123,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 63,72,28 77,80,29 144,137,40 162,171,123 126,189,255 87,80,60 157,141,135 57,59,56 142,107,51 67,65,47 72,59,25 121,104,55 92,88,78
188,189,219 164,169,204 209,184,140 175,198,234 186,209,245 195,218,254 215,238,255 210,233,255 211,234,255 219,248,255 199,236,255 139,194,255 154,207,255 184,227,255 212,251,255 195,236,255 132,189,255 123,187,255 129,189,255 124,187,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 124,187,255 124,187,255 124,189,255 123,188,255 124,189,255 125,188,255 125,188,255 125,188,255 128,188,255 135,189,255 133,191,255 61,71,34 67,72,29 81,82,43 129,120,44 111,92,24 117,147,156 58,59,49 147,131,125 55,65,62 119,91,35 59,59,43 84,67,28 145,111,52 61,54,27
133,108,62 174,161,113 202,156,101 191,201,219 173,194,240 187,213,250 190,218,252 191,217,255 197,222,255 198,227,255 138,193,255 125,185,255 131,190,255 175,221,255 191,231,255 185,227,255 190,232,255 180,220,255 142,203,255 133,193,255 120,184,255 122,186,255 122,186,255 122,186,255 123,187,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 125,188,255 125,188,255 124,187,255 125,190,255 124,189,255 92,136,183 125,188,255 127,187,255 117,170,248 126,191,255 127,190,255 127,190,255 127,190,255 135,187,255 63,57,48 91,83,70 98,88,64 135,141,35 96,92,32 109,103,37 180,159,37 127,166,233 47,60,44 125,117,125 63,75,68 87,78,47 56,61,41 76,68,32 149,115,56 61,57,36
109,83,42 158,126,80 148,158,174 110,187,255 128,189,255 123,186,255 123,183,255 124,187,255 124,187,255 125,188,255 123,188,255 127,190,255 151,210,255 184,231,255 194,234,255 194,234,255 200,237,255 195,235,255 205,248,255 195,239,255 143,200,255 155,209,255 133,193,255 126,189,255 124,189,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,191,255 126,191,255 127,191,255 127,190,255 126,189,255 115,135,179 133,190,255 148,192,241 129,189,255 129,189,255 138,186,255 131,194,255 131,194,255 134,196,255 49,62,77 53,47,54 50,46,40 91,90,79 190,183,156 163,156,127 180,165,55 152,137,29 175,150,32 125,148,131 61,68,52 58,61,28 64,80,78 65,67,50 79,73,50 100,87,55 118,99,64 89,83,47
121,95,43 183,143,68 178,134,65 187,195,181 115,190,255 125,188,255 124,189,255 124,189,255 124,189,255 122,190,255 128,191,255 132,198,255 140,202,255 158,210,255 181,221,255 197,237,255 193,234,255 191,234,255 200,240,255 180,226,255 144,201,255 157,211,255 139,197,255 126,189,255 125,190,255 125,190,255 126,191,255 126,191,255 127,190,255 127,190,255 128,191,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 95,139,188 62,79,110 144,205,255 134,170,224 121,194,255 139,121,100 135,195,255 134,195,255 94,86,73 83,82,75 52,52,49 78,83,82 89,91,88 158,147,128 208,196,155 177,159,117 155,146,20 131,117,31 68,87,134 72,68,51 64,56,32 69,79,71 49,49,33 85,77,55 78,68,46 86,74,46 98,91,60
90,59,36 103,87,54 232,168,0 85,46,16 168,201,243 119,194,255 123,193,255 130,194,255 126,192,255 128,192,255 130,194,255 147,191,254 125,193,255 125,192,255 103,148,204 131,190,255 133,186,255 130,195,255 129,195,255 129,195,255 133,193,255 132,192,255 130,195,255 130,195,255 131,195,255 131,195,255 134,195,255 134,195,255 132,196,255 132,196,255 132,196,255 132,197,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 138,194,255 98,88,78 104,118,141 98,92,99 135,149,159 71,62,35 163,197,255 36,41,49 63,61,59 47,45,41 39,39,36 89,89,86 125,125,111 180,166,139 203,188,152 237,219,177 126,112,26 78,66,7 69,69,37 73,75,47 60,65,43 71,77,64 57,59,54 76,82,69 81,81,65 92,79,47 76,65,50
97,76,72 86,72,45 255,199,40 94,57,15 201,166,58 97,70,9 194,199,165 138,193,255 133,193,255 135,193,255 130,198,255 236,194,69 244,214,147 120,123,143 73,101,133 151,185,242 255,207,5 222,195,89 134,173,238 136,197,255 216,159,19 150,194,255 132,198,255 143,195,255 133,197,255 133,197,255 154,204,255 151,195,244 134,199,255 134,198,255 138,198,255 133,200,255 134,198,255 134,198,255 134,199,255 135,200,255 135,200,255 140,206,255 52,54,39 67,63,55 102,93,76 113,110,116 83,93,101 51,50,41 49,45,54 94,92,90 39,39,34 66,68,65 105,109,94 168,167,142 207,195,156 207,190,151 198,182,138 66,60,26 118,140,170 76,98,114 62,62,59 56,58,53 65,72,54 48,49,39 71,70,43 71,64,35 113,86,39 77,66,51
197,166,115 124,79,15 132,160,194 132,188,249 75,138,208 52,57,23 46,32,7 54,57,37 137,196,247 246,179,0 97,115,128 48,49,30 119,83,0 203,150,0 112,120,125 140,105,49 105,85,26 255,205,103 117,82,17 132,199,255 125,81,28 189,129,0 134,200,255 80,46,1 135,198,255 149,198,255 155,136,70 164,182,195 138,197,255 138,205,255 151,133,42 148,194,255 138,203,255 138,203,255 138,203,255 138,203,255 140,201,255 167,197,237 156,173,193 122,105,70 63,57,62 65,60,57 54,51,55 50,50,45 120,98,80 55,40,20 36,36,31 77,79,76 113,114,93 196,184,154 239,222,175 201,185,141 113,97,84 145,200,255 157,203,255 53,63,57 106,121,137 60,61,49 65,70,50 41,45,30 84,79,47 56,58,30 68,64,27 84,68,53
80,56,23 176,123,0 188,119,20 255,209,0 144,203,255 76,84,43 178,114,0 74,77,46 146,111,3 145,100,0 190,137,0 86,84,37 229,199,141 53,37,6 128,110,50 162,129,61 68,55,7 141,117,53 127,85,0 124,180,241 143,117,26 188,144,0 93,74,6 115,78,0 211,185,65 141,183,244 221,178,31 164,172,190 213,171,10 154,199,255 143,111,0 53,55,9 146,201,255 146,201,255 145,203,255 145,203,255 146,204,255 55,61,64 71,67,59 112,117,123 89,82,66 192,164,94 66,65,70 53,54,46 166,131,104 228,195,168 48,48,43 64,66,63 89,90,82 182,172,148 244,225,172 108,92,61 54,40,22 126,144,200 113,156,210 57,65,51 103,95,61 49,50,27 51,56,36 59,57,28 84,75,46 62,69,67 82,63,36 74,76,59
136,92,23 178,134,65 190,138,47 136,110,30 56,71,55 93,90,50 102,100,38 83,85,41 214,149,0 53,27,4 75,73,51 223,194,75 55,46,31 168,139,86 76,67,48 162,126,66 145,112,64 117,96,42 137,198,255 184,159,82 195,161,20 95,103,108 98,86,56 92,75,28 209,162,43 153,208,255 79,81,81 114,169,217 121,75,0 114,169,208 135,158,155 55,57,29 192,214,230 153,206,255 150,209,255 150,209,255 153,207,255 58,72,68 72,71,60 103,107,111 138,111,68 131,102,69 54,58,73 41,43,38 103,92,85 176,148,121 111,98,77 63,64,67 88,87,78 122,118,110 235,218,171 91,73,43 82,60,40 37,51,44 56,60,45 42,59,35 55,58,36 56,54,36 58,61,49 61,67,56 76,85,68 63,69,42 71,62,35 82,67,31
