92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 95,162,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 96,163,255 95,162,255 96,162,255 35,75,125 118,154,236 48,103,180 58,81,108 90,81,50 75,58,21 58,54,46 116,100,58 76,66,42 142,113,52 164,114,40 155,107,23 146,100,45 155,110,48 163,117,31 191,124,76 146,168,156 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 111,174,255 109,175,255 115,176,255 118,177,255 115,177,255 112,175,255 111,173,255 110,169,255 118,156,218 116,156,218
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 93,161,255 95,162,255 101,166,255 103,164,255 124,176,255 163,212,255 126,184,255 106,166,255 131,184,255 157,201,255 44,68,60 111,170,255 116,163,238 76,72,53 110,92,30 63,62,51 68,69,48 70,63,45 163,134,73 142,106,46 182,125,36 118,92,51 155,112,38 196,139,54 188,162,123 108,173,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 112,175,255 113,174,255 145,193,255 148,192,255 126,179,255 133,181,251 130,184,255 117,176,255 123,163,223 122,163,216
96,164,255 96,164,255 96,165,255 96,164,255 96,164,255 96,165,255 96,164,255 98,165,255 129,181,255 138,186,255 161,200,255 190,218,254 204,232,255 222,251,255 227,255,255 185,215,253 190,220,255 201,229,255 61,80,71 232,252,255 177,222,255 67,72,78 122,111,24 62,58,39 78,71,51 80,74,51 157,128,63 146,116,49 194,135,37 65,86,107 134,97,53 184,125,34 170,168,150 109,168,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 120,179,255 126,182,255 125,182,255 152,193,255 148,194,255 156,190,247 159,187,237 143,178,239 124,177,255 134,168,225 139,174,226
97,166,255 97,166,255 99,167,255 98,166,255 99,167,255 99,167,255 103,168,255 108,166,255 139,183,255 154,190,246 178,206,242 196,224,255 204,232,255 204,233,255 209,242,255 187,214,255 191,219,255 201,229,255 208,233,255 207,236,254 228,253,255 81,88,86 94,83,37 119,94,37 85,76,45 76,72,55 163,134,71 159,119,55 193,132,16 130,114,101 183,133,59 167,108,8 148,175,214 106,172,255 107,172,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 109,175,255 109,175,255 111,174,255 109,175,255 109,175,255 112,175,255 112,175,255 121,180,255 124,183,255 122,179,255 140,188,255 147,185,255 151,191,251 147,186,251 142,180,240 118,175,255 116,178,255 116,180,255 115,179,255
100,169,255 101,169,255 115,181,255 142,197,255 153,206,255 144,194,255 168,208,255 179,216,255 133,177,253 141,176,235 177,205,241 194,223,252 212,241,255 219,246,255 221,250,255 196,224,255 208,236,255 220,247,255 227,254,255 156,182,188 235,254,255 113,117,130 83,67,34 114,85,34 87,70,42 73,69,52 167,131,69 168,123,50 174,118,22 160,160,188 173,125,39 176,113,10 109,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,179,255 119,177,255 135,185,255 144,184,253 144,187,255 120,181,255 115,179,255 112,176,255 116,180,255 117,181,255 117,181,255 119,181,255
103,171,255 105,170,255 107,169,255 127,186,255 124,183,255 135,188,255 156,199,255 160,200,255 138,178,240 168,199,246 192,219,249 210,234,255 221,248,255 229,254,255 211,238,255 201,227,255 213,240,255 227,251,255 230,255,255 206,231,255 228,250,255 148,158,174 85,66,50 118,91,46 97,80,43 81,75,52 163,126,57 162,118,38 139,93,7 156,144,156 158,121,50 181,118,13 109,175,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 122,181,255 125,185,255 120,179,255 116,180,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255
106,171,255 106,171,255 105,170,255 107,169,255 104,172,255 108,170,255 141,195,255 143,191,255 135,176,242 161,190,233 193,215,247 207,229,255 210,233,255 216,240,255 206,234,255 204,232,255 211,240,255 221,246,255 223,246,255 223,245,255 198,224,255 161,177,204 86,77,62 113,85,47 95,72,32 80,70,46 150,111,42 157,115,52 166,119,28 131,87,20 94,68,27 190,126,9 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 110,176,255 114,177,255 112,175,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 116,179,255 115,178,255 115,179,255 116,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 122,186,255 122,186,255
107,172,255 124,186,255 150,204,255 175,221,255 143,192,255 152,192,252 184,214,252 177,217,255 124,178,255 154,182,232 180,201,236 192,215,249 181,205,236 206,230,255 215,237,255 197,218,253 197,218,253 207,224,255 218,235,255 224,244,255 225,248,255 149,169,195 74,77,69 135,109,55 98,74,37 88,73,53 123,93,37 152,101,23 155,108,17 154,114,19 106,76,32 200,139,21 112,175,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 112,178,255 114,178,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,187,255 123,188,255 123,188,255
114,181,255 147,202,255 186,226,255 195,233,255 167,205,255 168,200,249 168,203,253 126,185,255 126,173,248 150,180,230 160,185,225 173,199,236 171,196,236 169,192,230 183,204,239 168,189,228 172,194,235 175,196,235 181,204,240 202,224,254 232,246,255 68,76,55 91,92,73 84,73,54 89,72,37 84,70,43 113,81,10 188,139,33 230,179,53 255,186,46 171,120,22 187,127,32 113,181,255 140,180,228 114,181,255 115,179,255 116,178,255 126,176,255 113,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,187,255 122,187,255 123,188,255 123,188,255 125,187,255 125,188,255 125,188,255
110,176,255 114,178,255 116,177,255 123,185,255 116,178,255 119,181,255 118,179,255 114,177,255 112,178,255 131,179,255 168,195,236 169,193,240 168,190,233 168,190,231 173,194,233 168,189,226 162,192,232 165,187,228 168,190,231 181,202,239 65,61,55 67,68,58 84,81,57 120,111,82 95,80,40 87,72,32 109,84,27 157,115,34 141,116,59 172,128,32 180,137,20 221,147,26 138,152,193 177,171,192 183,228,255 137,201,255 118,182,255 83,85,101 126,137,177 113,176,255 125,151,197 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,187,255 123,188,255 123,187,255 125,188,255 125,188,255 126,189,255 128,188,255 128,188,255 128,188,255 127,190,255
112,178,255 114,180,255 117,181,255 117,179,255 117,179,255 115,179,255 114,181,255 116,180,255 116,180,255 123,182,255 142,191,255 128,180,255 128,180,255 142,183,247 162,187,229 155,185,239 147,184,249 164,187,225 165,188,226 151,165,188 60,68,43 63,66,56 78,71,44 79,76,63 99,72,25 86,68,36 83,65,33 111,73,27 108,91,54 159,117,36 179,141,0 196,136,27 171,174,192 213,232,255 201,241,255 161,209,255 173,219,255 150,201,255 217,189,162 121,188,255 106,91,80 125,187,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,189,255 126,189,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255
119,183,255 119,183,255 117,184,255 146,183,248 188,176,166 136,181,255 255,226,82 123,181,255 119,184,255 120,182,255 118,182,255 119,183,255 121,184,255 119,183,255 120,182,255 120,183,255 118,182,255 121,181,255 145,186,250 65,68,44 66,63,39 73,66,48 88,79,64 129,107,69 107,79,23 102,80,46 60,50,1 96,58,10 80,73,46 104,84,34 216,173,0 98,72,31 200,144,52 190,227,255 182,209,250 192,236,255 190,232,255 181,228,255 83,78,75 158,156,176 79,68,65 152,140,140 147,190,255 127,187,255 125,188,255 122,190,255 122,190,255 123,191,255 124,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,195,255 131,195,255 131,197,255 134,195,255
114,184,255 125,185,255 130,180,255 170,126,30 89,48,17 255,212,0 93,53,1 181,150,3 122,187,255 122,186,255 120,184,255 126,185,255 123,185,255 123,185,255 122,186,255 125,184,255 122,186,255 122,186,255 115,179,255 61,59,39 66,70,41 100,83,59 152,117,50 104,82,46 126,93,41 87,75,45 59,50,3 119,78,6 109,89,43 78,75,31 222,171,24 108,78,32 186,135,39 166,187,233 203,225,255 202,234,255 203,240,255 198,242,255 204,243,255 171,143,114 61,64,73 120,111,107 40,36,30 35,71,127 126,192,255 126,191,255 126,191,255 128,191,255 130,193,255 133,193,255 132,193,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,199,255 130,199,255
255,199,44 186,156,31 45,80,91 233,171,1 118,77,28 246,186,0 68,39,15 163,101,0 126,190,255 142,196,242 123,183,255 249,187,10 160,170,176 126,186,255 124,183,255 124,189,255 125,188,255 127,187,255 119,167,249 65,68,48 136,104,47 118,109,94 127,100,55 159,118,57 109,89,43 99,89,51 63,56,15 162,109,14 120,92,34 91,81,32 197,138,19 149,107,24 213,135,20 180,181,213 196,178,157 140,193,255 129,190,255 132,196,255 125,188,255 64,66,63 32,40,45 35,31,25 97,88,82 105,76,54 113,173,237 132,196,255 131,194,255 132,196,255 131,194,255 133,196,255 135,196,255 133,196,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,198,255 134,199,255 137,199,255 137,199,255 137,199,255 137,194,255
169,129,25 121,80,33 146,192,254 181,116,0 224,158,0 218,165,37 255,219,0 218,196,79 130,191,255 160,145,82 133,102,63 113,83,14 180,130,0 255,201,58 143,184,255 127,192,255 128,194,255 165,203,236 167,159,125 56,67,36 154,119,52 106,104,100 154,129,83 136,103,51 80,67,33 114,95,58 66,60,24 196,136,25 124,92,37 110,89,35 206,128,13 136,87,20 214,143,32 205,164,144 212,166,125 194,207,206 135,194,255 132,196,255 131,197,255 126,191,255 69,72,62 81,76,75 109,98,95 157,128,108 119,190,255 141,193,255 134,199,255 137,198,255 135,200,255 142,199,255 185,190,184 133,199,255 135,199,255 132,206,255 137,200,255 139,200,255 137,201,255 135,200,255 137,202,255 140,201,255 135,200,255 140,201,255 138,191,255 133,178,236
163,128,74 190,143,62 160,114,3 186,132,44 70,67,41 59,51,38 69,40,16 138,194,255 84,74,25 211,162,0 95,54,9 252,207,0 237,192,9 61,27,0 198,191,132 142,205,255 131,189,255 162,102,0 225,174,0 146,100,45 66,73,68 121,114,96 190,166,100 109,97,56 75,64,31 142,118,54 63,60,20 194,130,13 140,99,31 129,101,45 229,147,22 111,79,24 132,88,10 237,157,55 157,176,184 179,119,10 149,191,248 134,199,255 133,199,255 114,84,26 81,76,73 85,73,78 128,115,112 140,117,106 114,119,154 126,178,255 160,154,149 146,199,255 144,206,255 88,81,40 181,180,155 153,199,255 135,199,255 155,133,55 148,196,255 141,202,255 142,203,255 148,203,255 152,208,255 164,209,255 158,202,255 143,187,252 138,175,226 134,173,226
186,138,66 159,118,48 159,100,27 190,141,53 228,189,49 126,96,0 169,200,245 203,152,28 95,81,27 153,130,33 201,192,203 66,68,40 158,117,2 255,205,0 222,192,107 232,179,24 125,107,36 118,108,30 67,66,12 199,137,29 82,86,90 167,140,95 206,177,74 140,111,19 73,62,27 154,121,55 85,78,21 176,111,18 149,105,34 134,103,50 206,150,34 121,87,24 149,108,51 237,162,44 110,78,46 77,68,12 45,38,11 164,202,242 144,197,255 91,74,0 77,75,73 84,78,83 150,133,123 168,150,147 136,118,113 130,113,114 186,172,185 219,193,172 127,176,251 80,58,22 169,173,204 117,106,62 169,210,253 172,148,25 46,58,24 144,210,255 154,210,255 152,208,255 153,207,255 170,215,255 169,214,255 153,198,255 147,179,228 145,178,224
167,120,41 193,137,41 216,143,15 149,120,48 255,209,5 157,142,63 69,57,31 255,222,0 78,73,32 85,81,44 146,112,0 126,111,50 47,55,41 83,73,20 67,65,16 126,103,18 95,99,84 70,71,32 101,80,26 81,72,43 111,106,94 151,129,55 186,146,2 129,102,41 71,67,32 174,131,57 92,76,20 184,116,2 113,83,37 130,95,41 165,120,31 184,125,50 151,105,35 223,165,65 169,119,47 90,78,50 229,173,0 155,206,255 60,91,95 107,97,44 52,45,43 82,81,86 88,84,95 88,84,95 81,81,91 105,108,130 112,103,114 144,117,110 164,166,182 149,178,223 78,73,41 193,171,79 80,110,103 165,198,255 59,68,22 154,200,255 153,209,255 153,207,255 154,208,255 154,211,255 150,209,255 149,203,255 151,190,255 143,193,247
