161,194,255 174,172,192 179,167,157 102,95,95 100,93,96 94,111,154 70,135,211 71,149,225 40,86,166 70,120,255 136,183,255 163,201,255 166,204,255 158,196,255 155,188,250 154,189,248 238,218,186 230,206,169 249,227,191 236,209,177 236,212,175 234,210,175 231,207,174 242,218,183 233,209,174 242,218,185 247,223,186 241,218,178 255,237,192 255,233,193 255,238,198 255,243,205 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,238,197 214,193,166 122,111,106 121,112,106 120,111,107 116,107,103 118,108,109 122,115,118 131,127,136 134,128,133 142,131,140 255,240,196 255,244,201 255,245,205 255,241,196 255,241,196 255,241,196 255,233,188 255,241,196 255,249,203 255,240,195 255,245,200 255,245,197 255,241,194 255,241,196 255,235,190
137,171,255 183,172,157 179,167,157 95,109,130 75,148,221 80,142,217 70,135,209 76,151,231 42,91,195 71,120,255 67,119,255 85,129,255 148,191,255 141,184,255 154,189,250 145,181,255 232,213,174 240,215,185 226,204,168 238,211,179 240,216,179 241,217,182 237,213,180 237,213,180 244,220,183 244,220,183 243,219,182 238,214,177 255,241,201 255,239,199 255,240,200 255,242,199 255,239,201 255,243,205 255,240,200 255,244,204 255,239,201 255,245,205 255,239,201 238,217,190 126,115,110 120,111,105 117,108,104 117,108,104 116,106,105 123,116,116 132,129,133 135,129,134 132,129,135 255,244,197 255,241,198 255,242,197 255,241,196 255,244,199 255,241,196 255,247,202 255,248,203 255,251,206 255,249,204 255,251,206 255,236,190 255,246,199 255,240,193 255,242,197
141,182,248 82,136,207 73,138,214 70,140,212 73,146,219 85,147,217 210,248,255 80,155,237 66,118,251 71,124,255 70,123,255 70,122,255 69,122,255 71,119,255 86,132,255 211,238,255 232,210,172 237,215,177 236,212,175 240,216,179 242,218,181 236,212,175 234,212,174 235,211,174 238,214,181 234,210,173 238,214,179 236,212,179 255,243,203 255,237,197 255,243,203 255,240,197 255,241,201 255,239,199 255,243,203 255,240,200 255,241,203 255,246,208 255,234,196 255,234,208 128,117,114 121,111,110 120,111,105 121,112,106 116,107,103 125,118,118 134,131,135 133,130,134 134,131,135 255,239,209 255,241,194 255,241,196 255,239,194 255,253,207 255,252,206 255,246,201 255,248,203 255,249,208 255,238,194 255,243,199 255,242,192 255,249,198 255,241,191 255,240,195
70,137,210 69,136,209 69,136,209 139,193,239 107,169,244 62,134,210 152,186,225 83,159,249 71,124,255 73,126,255 71,124,255 71,124,255 70,122,255 72,122,255 210,239,255 175,201,255 238,215,175 244,221,181 237,213,180 233,209,172 235,211,174 227,205,167 231,212,173 240,216,181 241,217,182 240,216,179 237,213,178 244,220,185 255,242,203 255,240,200 255,237,197 255,240,200 255,244,205 255,245,206 255,234,196 255,243,203 255,244,204 252,224,186 255,245,213 255,243,219 131,120,115 122,113,109 123,114,110 120,111,107 116,107,103 126,119,119 134,128,133 132,129,135 133,131,132 229,211,192 255,244,201 255,245,202 255,246,201 255,243,197 255,242,197 255,239,196 255,245,201 255,244,202 253,239,225 255,246,209 255,238,187 255,240,187 255,240,190 255,242,195
158,202,247 136,197,255 58,128,200 58,128,200 63,136,207 64,129,201 79,141,209 82,163,255 75,129,255 75,129,255 75,128,255 74,127,255 184,213,255 184,215,255 174,204,255 158,189,245 236,213,173 237,213,176 229,205,168 247,223,186 239,217,179 231,207,170 236,214,180 231,207,170 242,218,181 229,205,168 251,228,188 230,207,167 255,240,199 255,245,213 255,238,198 255,243,203 255,239,201 255,237,198 255,233,194 255,238,200 255,238,198 255,245,206 255,244,204 255,239,214 136,125,120 126,115,112 124,115,111 118,109,105 118,108,109 127,120,120 135,129,134 131,127,136 138,132,137 191,176,165 255,236,192 255,244,203 255,238,198 255,254,212 255,244,205 255,242,201 255,239,198 243,228,217 118,121,130 98,98,106 67,75,82 255,238,197 255,246,195 255,246,200
59,126,197 62,129,200 57,127,199 60,130,204 61,134,207 67,132,206 74,138,217 84,155,243 82,132,255 76,130,255 76,130,255 155,191,255 185,213,255 167,197,255 154,188,254 159,187,251 241,217,182 229,205,170 241,217,184 238,219,182 220,196,159 235,211,174 228,204,169 241,217,180 224,200,163 236,209,173 237,213,176 249,225,188 255,243,203 255,241,203 255,233,195 255,233,201 255,245,212 255,241,208 255,240,204 255,239,200 255,238,199 255,244,203 255,240,197 255,250,215 138,127,124 123,113,114 122,115,115 120,110,111 115,105,106 130,123,123 136,129,139 136,133,139 134,128,135 162,152,153 255,241,196 255,249,204 255,242,200 255,241,200 255,245,199 255,233,188 255,239,214 123,112,107 102,74,61 76,71,70 82,80,90 76,76,86 255,255,208 255,246,201
54,124,196 56,126,198 56,126,198 58,131,204 58,131,207 80,138,216 75,142,217 80,147,222 86,138,255 83,138,255 98,150,255 155,189,255 156,194,255 151,189,255 155,191,255 165,198,255 229,205,168 230,206,169 239,217,183 235,212,172 242,218,181 223,200,160 244,221,181 233,209,172 250,226,189 244,220,183 237,213,176 231,207,170 255,251,224 255,253,219 255,241,199 255,240,202 250,194,160 154,73,46 146,59,34 138,60,34 152,97,68 255,240,205 255,232,187 255,249,205 137,127,126 128,118,119 128,118,117 122,113,109 110,101,97 129,119,120 130,126,135 131,127,136 132,128,137 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,234,189 136,126,125 80,70,71 104,112,121 98,106,115 93,95,95 83,81,79 75,73,69 255,249,202
54,124,198 56,126,200 54,127,200 57,129,205 57,130,203 150,204,255 72,144,225 78,124,188 90,142,255 91,144,255 91,143,255 131,168,255 136,176,255 152,189,255 150,197,255 171,186,220 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 238,215,175 230,204,165 242,219,179 244,220,183 235,211,176 234,213,172 225,198,162 255,239,216 156,46,35 151,28,24 147,31,27 143,30,25 143,30,25 136,29,24 129,29,26 116,25,24 102,28,23 239,202,178 255,250,209 143,131,131 132,122,121 123,114,110 117,108,104 110,101,95 118,108,112 134,126,132 129,126,130 127,124,128 140,134,139 255,239,199 255,245,200 255,239,192 255,243,195 255,245,200 255,242,194 76,74,70 123,92,82 110,113,122 103,109,112 101,101,98 95,88,86 73,75,70 255,252,206
49,122,195 53,123,197 55,122,195 58,127,204 57,127,199 227,255,255 72,144,225 51,94,164 89,146,255 87,144,255 93,145,255 119,166,255 104,152,255 93,145,255 87,139,255 203,197,190 244,217,181 236,209,173 236,212,175 241,217,180 245,221,184 233,209,172 235,211,174 235,212,172 248,226,188 249,227,189 210,186,151 231,207,170 129,45,32 118,25,20 119,21,22 119,21,22 118,21,24 118,21,24 114,23,24 112,23,23 102,22,22 98,20,21 87,26,21 96,62,44 141,128,123 128,119,115 125,116,110 120,111,107 114,105,99 110,99,96 132,125,128 135,125,129 136,129,132 135,128,131 255,234,191 255,235,190 255,235,188 255,247,201 255,242,197 255,249,203 63,60,64 64,57,60 109,109,109 82,76,81 63,61,62 90,84,79 86,86,83 255,237,186
50,115,191 60,119,190 63,126,191 57,130,203 57,127,201 238,255,255 78,150,231 59,103,195 91,148,255 91,148,255 88,145,255 88,145,255 88,144,255 87,143,255 87,140,255 251,234,199 224,197,161 255,229,193 240,217,177 244,220,183 233,209,172 241,217,180 237,213,176 243,221,187 248,224,189 234,210,173 236,214,178 230,209,168 164,107,78 110,25,20 112,23,21 118,21,24 121,39,14 112,42,13 106,34,17 103,29,24 104,21,22 94,19,22 87,18,21 76,26,20 90,59,51 129,120,114 127,118,114 118,109,103 113,104,100 104,95,91 128,118,119 134,124,125 138,128,132 136,126,130 255,249,200 255,241,196 255,236,186 255,241,200 255,243,201 255,242,197 90,84,79 45,43,51 58,53,55 99,97,98 89,89,89 62,60,56 56,51,48 251,231,185
