249,223,184 217,191,152 245,219,178 252,226,185 235,209,168 226,200,161 239,213,174 227,204,164 251,227,190 233,210,170 243,220,180 237,215,170 235,212,172 237,211,170 255,231,190 180,172,161 135,128,131 129,124,126 127,122,124 124,119,121 124,123,126 127,124,130 255,248,203 255,233,193 254,226,188 255,231,190 255,231,192 255,237,198 255,237,197 255,238,192 255,240,199 255,240,194 255,233,187 255,241,195 138,122,109 130,121,115 123,114,108 118,109,103 113,104,98 127,118,114 130,118,123 134,124,123 132,122,123 139,132,135 255,252,206 255,242,194 255,231,183 255,241,200 255,242,196 255,238,192 255,243,196 255,246,205 255,253,212 255,243,197 255,234,183 255,237,186 255,244,192 255,234,189 255,247,202 255,243,194 255,254,209 125,114,109 122,113,107 111,103,92
237,211,172 209,183,144 230,204,163 235,209,168 235,209,168 230,204,165 251,225,186 244,221,181 244,222,177 245,222,182 216,193,153 224,200,163 236,213,173 245,219,178 243,217,176 162,154,143 132,125,128 130,123,126 125,125,125 122,120,121 125,124,127 130,127,131 255,239,194 254,227,182 255,248,205 255,235,196 255,237,198 255,231,192 255,236,196 255,241,195 255,240,199 255,240,194 255,231,185 255,238,192 138,122,109 124,115,109 123,114,108 121,112,106 114,105,99 120,111,107 126,115,112 132,122,121 134,124,125 136,126,130 255,235,189 255,240,192 255,233,185 255,245,199 255,241,195 255,240,194 255,241,199 255,241,200 255,242,201 255,242,196 255,233,182 255,242,191 252,231,179 255,241,196 248,226,181 185,161,124 172,150,105 140,127,120 115,109,102 110,102,91
228,202,163 249,223,184 245,219,178 232,206,165 233,207,166 228,202,161 237,211,170 237,214,172 236,213,171 207,184,142 247,225,180 237,212,168 240,213,170 251,225,184 252,226,185 153,145,134 134,126,132 129,123,128 122,119,123 119,116,120 126,124,125 140,133,136 255,236,188 255,231,186 255,238,196 255,233,193 255,238,199 255,234,193 255,238,193 255,241,197 255,240,199 255,235,194 255,232,186 255,236,189 140,125,116 127,115,105 124,115,107 123,114,108 113,104,98 115,106,102 122,110,112 131,122,118 137,124,119 136,125,120 255,241,198 255,251,206 255,243,197 255,243,195 255,235,191 255,232,193 255,232,184 255,239,198 243,218,172 203,178,132 172,145,113 167,140,122 153,146,126 152,132,100 157,133,98 155,131,96 156,132,99 146,131,120 126,120,113 131,119,109
218,192,151 251,225,184 237,212,168 229,206,166 226,203,161 233,207,166 240,214,173 232,206,165 228,202,161 235,210,166 237,211,170 239,213,172 233,208,164 242,216,175 240,214,175 153,144,138 134,127,130 130,123,126 126,121,123 126,119,122 128,123,125 167,157,158 255,240,190 253,226,181 255,237,193 255,237,199 255,233,190 255,238,193 255,241,196 255,238,191 255,234,190 255,238,192 253,228,184 255,239,194 142,125,117 133,118,109 128,119,113 120,111,105 111,102,96 107,98,94 123,113,112 136,125,120 135,122,117 139,124,115 255,235,196 252,230,185 241,219,172 187,163,128 174,147,113 168,141,107 166,139,103 161,135,96 162,135,99 158,131,97 156,136,104 198,190,179 105,102,106 80,80,88 118,110,116 156,134,100 147,127,95 146,127,100 128,116,104 127,115,105
244,218,177 230,204,163 247,222,178 224,198,157 254,229,183 242,217,171 243,218,174 219,193,154 239,213,174 246,221,177 245,219,178 238,212,171 232,206,165 251,225,184 246,221,177 149,140,134 137,130,133 130,123,126 132,125,128 132,125,128 128,123,125 181,171,172 255,240,195 255,237,192 255,236,192 255,234,192 255,238,194 255,238,194 255,234,187 255,233,188 255,236,192 255,241,200 254,229,183 247,222,176 145,124,120 128,118,108 127,119,108 127,118,112 114,105,99 104,97,95 124,111,106 148,129,102 160,139,112 159,136,105 159,135,100 155,132,101 156,133,102 154,131,100 155,131,98 155,131,98 155,130,100 155,131,98 157,133,100 156,132,99 175,162,155 105,88,78 82,69,62 84,74,73 89,84,86 135,126,109 147,127,97 144,126,96 125,114,97 125,113,103
255,231,190 244,218,177 221,196,152 242,216,175 251,226,182 246,221,175 240,214,173 219,193,152 238,212,171 240,215,171 231,205,164 239,213,172 239,213,172 236,211,167 252,230,185 146,137,131 136,129,132 133,126,129 129,122,125 129,122,125 129,122,125 221,210,207 255,234,191 253,228,184 255,236,198 255,234,193 255,241,202 255,237,198 255,237,198 230,204,165 255,233,194 255,232,196 254,229,183 255,248,202 130,120,110 136,125,118 124,116,105 124,115,109 117,108,102 100,93,91 119,109,99 157,135,101 152,132,100 152,132,100 154,131,100 147,127,95 148,128,96 146,126,96 149,130,95 147,128,93 153,129,96 149,129,97 150,127,98 148,125,94 49,40,34 147,142,139 98,103,109 95,103,112 82,77,76 72,70,78 141,122,95 140,126,101 126,112,98 123,113,101
237,211,170 229,203,162 226,201,157 238,212,171 238,212,171 240,215,171 246,220,179 222,196,155 242,216,175 235,212,170 237,214,172 242,216,177 245,219,180 229,204,160 251,229,184 144,135,131 133,126,129 134,127,130 133,126,129 134,127,130 132,125,128 241,230,227 238,215,175 233,210,170 243,219,182 255,232,195 255,239,202 255,240,201 255,234,189 255,232,187 255,233,185 255,237,196 255,232,189 255,244,200 146,134,124 136,127,119 122,113,105 128,115,108 115,106,98 102,95,95 133,119,105 149,129,99 150,127,96 145,125,95 148,128,98 146,126,96 143,122,95 145,124,99 145,125,95 146,126,96 145,122,93 145,124,97 141,120,93 95,86,78 61,59,60 64,59,61 92,86,91 103,107,111 53,51,49 72,67,64 144,125,100 135,121,103 126,112,98 123,109,93
239,213,172 239,213,172 216,190,149 245,219,178 246,220,179 252,225,182 249,223,182 233,207,166 215,189,150 217,191,152 235,209,168 245,219,178 243,217,176 242,216,175 255,239,199 142,135,135 132,125,128 129,122,125 134,127,127 131,122,118 239,231,209 255,242,210 255,247,202 255,244,207 255,234,193 255,234,195 255,238,202 255,237,198 255,230,187 255,234,189 255,234,188 255,217,180 145,34,26 156,35,33 155,32,30 160,35,34 161,33,31 149,22,17 170,59,44 130,98,93 130,116,100 144,125,100 147,127,97 142,121,94 143,126,102 142,121,94 145,124,97 142,121,94 144,120,96 149,126,97 145,124,99 138,119,94 139,118,91 132,122,100 46,45,48 58,53,50 106,104,105 101,102,105 99,94,93 55,55,55 132,114,93 132,119,98 125,111,95 119,108,91
255,231,187 243,218,174 221,196,152 244,219,173 237,211,170 254,229,185 239,213,172 208,185,143 231,205,164 233,207,168 246,221,175 228,203,159 236,210,169 238,212,171 246,221,173 140,133,131 129,122,125 132,125,128 255,248,211 255,244,209 255,240,204 255,247,206 255,239,198 255,235,195 255,239,198 255,237,196 255,245,204 255,233,192 255,230,187 255,231,186 252,227,183 170,100,69 126,21,20 127,22,21 132,24,24 134,26,26 137,27,28 137,27,28 136,26,27 133,25,25 99,22,14 141,117,91 145,125,95 139,120,93 133,119,94 140,121,96 145,124,99 139,122,96 138,119,96 141,120,93 140,119,92 136,117,90 139,118,91 130,113,87 45,45,42 55,50,52 104,99,96 97,95,93 92,87,84 49,47,48 126,113,92 128,114,89 123,110,87 119,105,87
242,217,173 222,197,153 240,214,173 237,211,170 251,226,182 247,222,176 236,211,165 218,193,149 238,212,171 233,208,164 239,214,170 239,214,170 229,204,158 241,219,170 149,152,163 138,143,153 134,129,131 134,127,130 255,247,210 255,246,207 255,239,200 255,251,212 255,238,197 255,233,192 255,241,200 255,239,198 255,239,195 255,237,194 247,222,178 255,231,186 255,237,194 255,237,194 115,26,24 120,22,21 124,21,24 126,23,26 124,23,27 122,24,27 119,22,23 117,23,23 114,23,24 103,30,23 148,120,91 143,123,93 136,115,88 140,119,92 135,114,87 131,115,98 133,116,88 133,112,85 133,112,85 136,115,88 132,113,86 126,112,94 78,69,52 47,45,46 54,54,51 56,57,62 77,74,78 70,71,76 126,110,93 127,112,90 118,105,84 115,101,85
