250,227,185 223,199,162 247,221,171 252,226,176 242,217,173 232,206,165 242,218,167 248,226,179 255,232,186 246,219,174 224,198,157 246,221,175 250,229,177 245,220,176 120,113,116 122,115,118 121,114,117 120,113,116 119,112,115 121,114,117 118,111,114 121,114,117 121,114,117 116,109,109 177,167,155 124,114,118 122,115,118 119,112,115 118,111,114 120,112,118 118,111,114 119,114,116 255,231,186 255,231,186 255,232,187 255,230,186 249,232,197 244,228,211 249,227,182 255,235,188 255,234,188 255,234,188 255,234,190 255,238,192 255,231,183 208,182,141 117,104,97 255,239,192 251,226,182 255,235,189 255,234,187 255,237,192 215,188,152 221,198,156 230,212,168 238,215,175 48,124,201 61,113,167 49,123,192 43,117,186 42,116,187 42,116,187 41,118,190 190,231,255
244,222,175 248,225,183 250,224,174 243,217,167 221,195,154 240,214,173 242,224,182 247,225,176 244,219,171 224,196,158 235,208,172 242,216,175 245,223,174 247,220,184 120,113,116 120,113,116 121,114,117 120,113,116 120,113,116 121,114,117 119,112,115 122,115,118 118,111,114 116,109,109 161,151,139 125,115,119 120,113,116 120,113,116 122,115,118 120,113,116 119,112,115 115,110,112 255,228,183 254,227,182 255,233,188 255,230,186 254,232,198 131,114,104 141,125,108 193,171,133 255,234,188 255,228,183 255,232,186 255,239,193 254,229,181 251,226,182 119,108,93 255,244,199 255,238,192 255,240,192 255,234,187 255,235,188 244,217,181 244,221,179 240,222,178 238,221,172 67,141,214 167,210,249 42,115,184 41,115,188 37,111,182 199,235,255 47,119,197 119,167,219
249,224,178 249,223,182 227,205,158 238,213,169 246,221,173 251,231,183 245,220,172 228,206,161 254,229,183 204,185,148 238,212,171 242,216,175 220,197,155 240,216,179 123,116,119 122,115,118 121,114,117 123,116,119 120,113,116 118,111,114 118,111,114 122,115,118 120,113,116 119,112,112 153,145,134 121,111,112 122,115,115 122,115,118 122,115,118 116,109,112 119,112,115 121,111,112 255,231,188 255,238,195 241,214,169 250,223,178 255,235,203 121,109,109 122,113,107 132,125,125 255,234,187 252,227,179 251,226,178 255,240,192 255,234,186 255,246,198 125,106,94 255,232,190 255,239,191 255,234,186 255,234,187 255,235,188 183,156,122 215,192,152 214,193,152 211,185,146 151,198,244 141,193,247 41,107,174 37,111,182 237,255,255 55,104,165 48,110,180 51,119,187
234,211,171 226,203,163 255,234,192 255,234,187 255,233,186 246,221,177 250,222,182 229,205,168 245,221,184 125,116,127 229,205,170 226,199,163 252,227,181 241,219,174 122,115,118 121,114,117 122,115,118 123,116,119 118,111,114 119,112,115 122,115,118 120,113,116 109,117,133 84,125,168 67,135,203 70,137,212 63,126,196 119,112,112 122,115,118 120,113,116 119,112,115 118,108,109 255,233,197 255,233,192 253,226,183 255,231,186 255,230,187 118,109,105 120,111,107 128,118,117 255,232,184 253,226,179 255,232,182 255,232,180 255,233,186 255,235,185 125,114,99 216,192,155 255,234,189 255,232,187 255,228,181 255,232,185 188,161,127 223,200,160 224,201,159 221,198,158 185,196,197 62,124,194 43,109,176 35,111,186 252,255,255 55,86,129 32,108,185 28,108,186
219,197,159 234,212,174 241,219,174 247,222,176 247,222,178 240,216,179 216,193,151 238,211,175 219,197,161 122,114,120 122,118,127 246,220,179 240,214,175 219,198,157 124,119,121 125,118,121 122,115,118 121,114,117 118,111,114 115,110,112 64,143,214 119,175,236 128,189,248 46,109,174 54,125,192 56,124,192 143,181,223 122,115,115 118,111,114 119,112,115 116,109,112 116,109,112 255,238,194 255,232,186 255,235,190 255,231,187 254,229,185 120,111,107 120,110,109 129,119,118 252,227,179 255,229,179 255,234,184 255,235,183 255,234,184 255,236,184 127,113,97 140,126,101 255,235,189 254,229,183 255,253,204 255,239,192 243,217,176 215,193,155 219,197,159 210,187,147 215,194,151 66,137,204 46,114,182 30,107,179 219,232,255 108,129,166 39,105,174 27,105,179
230,207,176 240,213,181 243,216,180 239,214,170 229,203,162 222,199,159 243,216,180 245,221,184 244,221,181 123,116,116 125,118,121 131,120,101 238,212,173 237,214,172 123,116,119 127,120,123 121,114,117 119,112,115 115,108,111 120,113,116 62,134,210 63,113,169 44,117,188 37,110,181 46,114,182 52,118,185 121,158,196 123,112,109 118,111,114 118,111,114 118,112,117 122,112,113 255,232,187 255,228,183 255,232,187 255,230,183 255,233,186 118,108,107 118,109,105 127,117,116 254,230,179 252,225,178 253,226,179 255,237,188 255,232,185 255,234,181 128,113,104 136,116,96 255,238,191 255,238,191 255,240,192 255,236,186 255,235,191 232,212,166 227,204,162 219,200,161 213,182,143 57,127,199 42,116,187 31,101,171 72,107,155 246,249,255 36,107,174 35,108,184
244,222,177 246,230,188 250,227,187 226,200,159 243,217,176 246,220,181 244,220,169 236,214,167 215,195,175 123,116,116 128,118,122 123,116,114 224,200,165 231,204,161 123,116,119 122,115,118 122,115,118 121,114,117 122,115,118 120,113,116 48,113,185 67,117,171 42,110,178 31,104,173 154,178,209 51,113,181 98,135,173 126,114,114 122,115,118 119,112,112 127,120,123 122,114,122 255,236,192 255,231,191 255,230,185 255,234,191 251,224,177 114,107,105 116,107,103 129,120,116 255,234,187 255,234,184 255,238,191 255,231,186 255,238,188 255,237,189 131,115,102 141,125,108 255,239,192 255,239,189 255,236,183 255,239,187 255,234,186 221,197,160 214,190,153 200,176,143 226,201,171 47,120,191 53,123,195 25,103,177 33,98,170 255,251,243 25,99,170 31,109,183
231,205,164 237,211,170 235,211,174 226,200,161 229,203,164 239,214,168 247,225,180 232,214,172 147,141,132 121,114,114 122,115,118 120,113,116 122,117,119 189,168,145 123,116,119 121,116,118 120,115,117 123,116,119 118,113,115 115,113,114 65,124,193 54,118,183 37,108,175 143,147,151 83,117,145 44,108,171 87,124,160 255,249,177 255,241,185 255,243,191 255,238,190 255,235,188 255,233,189 255,232,184 255,233,188 255,234,187 255,233,183 115,109,100 116,107,101 128,117,114 255,234,183 255,237,184 255,235,189 255,235,189 255,240,191 255,240,190 136,120,103 138,122,107 255,237,186 255,235,184 255,238,186 255,234,183 255,238,186 226,203,163 212,193,158 200,182,161 230,208,174 57,127,199 56,103,160 28,102,175 14,98,177 251,255,248 20,93,169 32,102,172
244,221,179 247,224,182 210,186,149 233,208,162 240,215,171 243,221,176 240,218,171 244,222,177 113,108,105 125,118,118 120,113,116 119,114,116 119,112,115 122,115,118 125,117,123 121,115,120 120,117,121 127,124,128 247,227,181 255,242,195 64,124,190 41,104,174 43,96,158 255,249,229 199,224,248 28,105,175 76,109,142 248,219,156 255,229,177 248,218,174 247,218,169 225,196,143 255,232,183 255,232,183 255,232,185 255,233,186 255,231,183 123,111,101 119,108,105 142,109,100 163,70,49 255,232,195 255,238,186 255,232,188 84,80,72 255,243,195 137,121,104 134,119,110 255,235,187 255,245,197 255,241,193 255,232,186 255,246,195 142,124,119 132,124,113 140,125,116 219,196,156 120,155,185 170,179,192 29,107,181 19,102,188 255,251,246 19,95,170 24,94,166
237,216,173 209,188,145 243,217,176 237,212,168 223,197,156 233,208,164 218,192,151 216,192,155 126,121,120 123,116,116 123,116,119 118,113,115 119,114,116 121,114,117 119,113,118 116,113,117 112,110,111 115,113,114 255,239,186 248,221,176 60,125,199 31,99,167 26,92,159 255,255,238 27,100,173 27,97,169 71,99,131 241,203,155 241,215,165 223,196,149 251,219,173 255,239,185 255,232,186 255,233,184 255,230,183 166,164,162 255,227,171 127,111,105 142,89,75 130,119,112 152,96,74 147,117,102 156,132,97 141,122,97 72,71,74 129,117,87 137,122,102 134,119,99 255,236,185 255,236,185 255,238,189 255,238,188 255,241,190 139,125,107 137,122,113 137,122,113 227,209,165 226,217,186 219,255,255 38,105,176 17,100,184 255,255,255 20,96,171 25,92,163
