107,162,255 101,166,255 100,165,255 100,165,255 101,166,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 110,173,255 112,166,250 109,154,225 105,150,221 105,150,221 102,151,224 99,149,226 103,151,229 118,163,232 127,171,236 118,161,231 125,169,232 141,179,239 120,159,226 110,153,223 115,159,224 119,161,218 78,78,75 97,89,65 163,127,49 135,115,67 108,107,100 130,118,108 150,120,103 108,149,202
154,202,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 109,172,255 110,171,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 111,174,255 111,165,249 110,155,224 106,151,220 106,151,222 100,149,224 103,152,225 98,148,225 98,148,227 98,148,225 98,148,227 107,150,220 118,155,220 114,153,220 110,153,223 106,151,220 108,151,221 115,140,180 60,62,47 127,112,101 149,119,63 78,73,45 120,125,135 104,94,70 108,134,182
234,255,255 183,221,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 109,172,255 110,173,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 138,191,255 134,189,255 113,175,255 120,179,255 114,173,255 114,161,236 117,157,219 118,158,220 117,156,221 112,153,219 103,150,223 101,150,223 110,150,221 107,150,220 110,150,219 114,153,220 114,153,220 113,152,219 114,153,220 117,159,220 120,145,198 91,70,43 80,63,24 84,73,40 85,79,56 82,100,113 118,99,60 147,140,154
230,255,255 214,247,255 116,174,255 104,172,255 106,171,255 106,172,255 106,171,255 108,171,255 108,171,255 108,170,255 106,171,255 106,171,255 106,171,255 109,171,255 109,171,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 121,180,255 125,181,255 128,182,255 152,194,253 141,188,255 156,188,241 153,183,235 136,183,255 122,168,246 127,162,214 132,168,222 123,161,219 118,158,220 114,155,219 117,157,217 118,157,222 118,156,218 117,157,215 119,157,219 116,156,218 115,155,213 117,157,215 120,160,218 89,113,131 114,107,91 69,57,27 74,74,58 112,96,65 136,127,142 95,79,46 143,155,190
216,242,255 222,250,255 221,249,255 216,247,255 124,180,255 109,172,255 111,174,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 106,175,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 115,177,255 124,183,255 125,182,255 142,185,255 147,187,249 154,192,250 151,187,243 144,180,236 118,170,253 116,175,255 124,173,248 139,170,226 139,169,223 136,171,221 135,167,220 133,168,218 135,170,220 134,169,219 133,168,218 137,167,219 138,170,223 137,169,218 134,169,217 142,172,222 141,167,202 75,76,66 67,60,40 112,100,70 122,102,56 108,116,121 82,74,50 116,152,197
199,225,255 198,224,255 213,239,255 224,253,255 193,233,255 124,183,255 112,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,178,255 117,179,255 128,179,255 145,184,251 146,184,254 128,180,255 123,179,255 119,172,255 113,180,255 117,181,255 116,180,255 130,177,250 147,173,219 144,173,220 147,173,221 145,174,221 144,173,220 147,176,223 145,174,221 148,172,219 150,174,219 152,177,219 154,180,224 145,160,194 151,171,213 68,70,53 79,66,45 140,120,72 120,92,36 99,84,46 92,82,44 142,181,246
226,249,255 216,239,255 115,125,122 227,254,255 229,255,255 223,253,255 139,196,255 123,182,255 113,174,255 112,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 115,178,255 114,178,255 114,178,255 114,177,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 121,179,255 121,181,255 120,178,255 118,182,255 119,181,255 118,183,255 119,183,255 119,183,255 119,183,255 120,183,255 120,182,255 120,182,255 128,181,255 150,180,234 148,182,237 132,184,255 123,183,255 131,181,255 138,183,252 147,181,236 150,178,228 139,178,243 116,156,206 67,67,51 64,60,43 179,140,67 150,113,44 75,70,58 118,93,47 133,163,215
204,228,255 192,210,248 127,126,117 230,248,255 236,255,255 228,255,255 232,255,255 229,253,255 191,231,255 121,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 113,180,255 113,180,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 121,183,255 123,185,255 121,183,255 121,183,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 125,188,255 129,189,255 136,190,255 123,191,255 87,107,112 84,91,86 49,55,46 137,107,63 120,96,43 70,63,47 112,96,63 128,140,162
186,207,228 204,200,192 182,165,139 205,223,251 226,242,255 223,246,255 234,255,255 232,255,255 232,255,255 209,241,255 152,200,255 119,181,255 117,181,255 116,180,255 125,188,255 117,179,255 116,180,255 117,181,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,185,255 122,186,255 123,185,255 121,184,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 127,190,255 65,72,38 80,86,36 145,139,33 87,80,64 155,143,133 57,59,56 142,107,51 67,64,49 72,59,27 121,104,55 92,88,78
188,189,219 164,169,204 210,183,140 181,204,240 189,212,248 195,218,254 215,238,255 209,232,255 210,233,255 221,249,255 193,233,255 134,195,255 157,208,255 188,230,255 212,245,255 185,227,255 126,185,255 123,186,255 129,189,255 122,186,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 126,186,255 124,187,255 124,189,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 63,68,48 61,65,27 88,95,38 103,91,36 51,63,59 148,130,125 55,65,62 119,91,35 59,59,43 84,67,28 144,111,45 61,54,25
