164,116,89 172,114,92 130,79,42 178,112,80 172,111,77 235,162,130 160,110,79 58,82,82 57,88,78 164,184,157 137,158,124 64,87,94 44,101,135 44,69,64 88,75,70 75,59,57 68,47,47 108,72,62 113,73,50 158,110,96 110,69,53 133,94,80 138,92,66 137,92,69 113,70,53 115,72,64 140,94,80 145,99,73 152,112,89 154,96,70 74,111,91 148,172,132 200,232,142 203,225,154 169,185,143 68,85,87 65,87,80 33,78,105 39,84,115 62,44,55 62,48,53 70,53,56 171,166,15 182,167,6 201,178,10 209,184,28 210,188,52 192,176,22 180,165,17 178,169,22 177,166,24 181,162,39 165,152,34 159,146,28 158,143,33 141,140,36 137,135,45 134,134,50 131,132,55 129,133,50 120,127,43 119,125,44 113,121,41 111,121,45
184,123,87 97,75,55 191,125,93 236,151,94 159,101,68 210,147,112 182,117,96 62,89,90 106,143,110 57,82,108 137,157,132 89,116,96 38,94,139 28,67,91 49,35,40 52,39,47 53,39,44 114,85,79 122,84,63 142,94,80 143,94,74 169,116,91 185,134,110 140,89,61 141,90,66 165,113,83 173,122,96 165,119,93 132,84,66 118,67,59 100,115,87 87,109,99 119,139,114 167,188,126 75,91,49 55,74,65 51,79,86 52,91,101 49,51,48 48,39,52 61,47,52 75,58,61 170,166,10 188,170,12 203,180,12 229,203,52 213,191,55 191,167,16 181,168,20 173,165,15 181,166,18 185,169,26 176,157,32 162,147,30 155,144,30 144,140,33 141,138,44 137,138,47 135,136,47 133,136,45 129,132,41 124,129,37 120,126,45 113,123,45
211,132,93 255,173,114 163,100,67 183,126,95 255,187,136 84,78,73 89,99,103 69,93,95 114,154,104 92,126,85 62,78,78 71,94,79 51,103,145 66,96,118 46,40,47 60,48,50 44,32,37 112,81,71 146,94,62 176,120,94 194,139,110 166,107,79 221,146,117 199,136,105 162,108,88 179,117,88 176,118,92 132,83,61 112,78,60 136,89,66 89,95,82 48,53,63 50,59,61 112,127,111 42,59,49 58,72,63 45,58,57 48,35,45 39,33,40 106,68,58 117,86,74 141,96,73 190,173,8 219,193,11 225,195,39 230,207,65 157,112,21 90,70,0 185,167,23 143,124,13 173,149,26 182,162,16 174,157,19 167,153,27 159,144,27 154,144,36 147,141,37 145,141,38 140,139,44 142,140,39 143,144,35 132,139,35 127,132,40 121,128,40
97,52,45 205,137,97 174,123,95 210,140,107 200,121,77 164,98,64 194,119,90 60,80,92 89,116,98 34,59,56 47,61,54 38,59,57 49,66,58 66,37,42 62,49,44 126,91,78 96,83,76 149,139,143 162,112,81 149,98,70 170,108,81 176,121,92 130,98,82 67,63,55 48,51,43 64,59,45 138,90,65 138,93,70 136,86,73 99,64,49 95,68,52 76,58,53 56,69,55 45,56,45 46,50,52 37,34,38 40,31,44 71,53,48 118,79,67 144,95,75 146,104,82 99,62,47 168,146,27 223,198,42 229,204,60 225,201,52 161,121,15 112,88,35 69,70,31 67,67,33 143,130,41 180,162,18 178,161,23 171,153,20 166,147,24 159,143,31 156,144,35 151,141,31 153,146,37 150,143,34 158,149,34 152,147,36 139,140,33 134,133,38
190,122,86 226,158,118 194,130,102 229,149,92 192,122,89 204,136,100 96,60,50 124,84,59 82,63,49 50,67,57 48,48,45 65,43,46 99,64,51 112,71,51 105,65,42 87,79,66 139,126,123 77,79,106 188,126,99 195,132,108 193,135,111 206,143,108 60,84,71 69,88,79 89,123,112 50,88,61 101,133,102 92,124,93 191,226,146 182,219,139 90,59,47 56,39,29 102,69,60 75,52,37 137,90,67 109,68,52 118,80,59 143,99,73 137,92,69 146,94,75 134,95,65 179,130,108 133,105,49 161,148,18 193,172,29 208,189,36 196,177,26 146,105,33 159,150,22 63,62,10 68,75,18 121,114,26 176,162,17 173,157,16 170,152,21 163,145,25 161,146,27 165,150,31 164,151,31 166,156,37 164,159,36 157,152,31 148,143,34 135,136,31
161,172,116 168,204,129 146,195,117 161,104,73 178,126,107 142,101,85 129,91,74 134,98,80 119,78,60 120,79,63 142,95,72 101,69,53 132,89,70 154,100,82 155,103,73 92,79,72 74,73,104 103,99,110 143,97,71 175,115,90 157,109,82 70,76,65 70,93,78 121,146,126 34,57,80 41,60,79 76,105,93 62,104,81 136,183,101 74,100,77 57,43,48 44,37,49 56,39,45 95,69,55 143,92,64 119,75,63 151,106,85 145,98,77 147,98,76 170,118,88 161,114,91 184,127,108 192,170,23 148,135,31 153,134,9 189,168,18 216,190,28 147,115,29 207,183,18 171,156,18 72,78,26 73,81,30 172,155,17 186,169,22 174,158,15 171,153,22 166,147,22 165,148,25 171,160,29 176,166,43 168,163,40 170,162,42 160,148,39 145,142,32
55,94,76 56,98,134 188,231,144 56,43,38 67,48,50 62,44,53 75,57,66 123,90,81 121,78,61 135,90,67 162,105,76 145,103,90 151,110,90 134,91,76 174,111,87 106,89,81 62,74,109 86,74,74 159,99,74 137,97,74 87,61,51 61,73,69 55,81,70 157,211,145 157,205,136 91,130,83 87,122,83 63,92,83 56,82,88 51,38,46 50,38,43 40,31,42 67,46,46 107,74,49 150,105,84 135,93,71 179,121,97 180,120,97 181,121,98 150,103,80 157,101,77 177,130,67 209,180,48 185,166,2 163,138,20 200,172,22 233,194,14 223,188,22 214,187,28 204,177,20 156,141,22 77,85,23 143,130,8 188,172,18 174,156,14 186,168,24 178,159,24 180,163,27 181,169,42 188,178,55 180,176,48 173,168,43 163,152,38 166,155,41
66,102,87 43,90,118 43,55,51 54,42,47 61,50,57 58,46,46 89,80,76 125,111,111 99,74,71 158,100,74 183,119,93 190,125,102 188,121,94 164,106,82 215,144,118 123,109,95 85,85,111 104,81,80 112,69,50 108,70,49 107,68,56 47,37,27 59,72,56 137,166,124 152,191,128 89,120,80 87,112,83 62,78,76 37,45,52 155,200,148 50,38,40 60,46,59 89,59,58 160,108,78 98,55,38 175,122,99 198,127,108 206,135,109 191,132,104 199,135,107 163,94,63 188,116,95 201,180,37 205,183,49 183,163,17 226,191,25 232,194,16 219,185,14 204,182,19 196,173,15 190,166,13 181,160,17 189,170,19 190,169,19 183,163,15 184,164,16 187,169,27 192,174,34 201,189,62 199,190,64 195,188,59 181,176,51 171,161,40 171,158,38
59,95,78 65,85,97 29,40,41 119,174,128 71,53,52 60,41,45 77,60,61 92,79,74 94,92,130 121,107,120 171,107,79 206,134,99 177,110,85 172,108,82 171,113,87 105,87,82 114,99,107 200,172,161 145,99,71 124,82,58 103,96,76 50,70,75 42,72,83 90,111,79 65,79,58 47,61,42 57,86,86 51,95,117 66,102,143 99,112,98 47,35,40 68,54,59 97,55,33 165,110,79 158,100,74 146,93,66 167,114,87 197,138,108 171,114,83 180,149,130 148,100,73 141,87,67 176,118,96 155,107,64 203,179,16 218,191,18 234,199,24 216,181,25 196,172,19 190,169,19 188,167,17 182,165,16 184,168,14 196,175,23 194,174,17 196,176,19 192,175,26 206,190,47 222,205,80 216,205,72 205,197,65 193,186,59 174,169,44 178,171,32
48,53,63 55,99,133 109,147,162 71,85,78 61,44,50 69,52,55 73,59,61 87,77,67 155,141,141 88,93,140 129,110,112 169,109,86 165,108,79 157,100,69 187,120,95 95,79,66 129,104,103 202,170,156 144,88,80 101,65,47 78,53,36 108,76,62 60,37,36 57,57,57 58,58,58 85,95,103 109,127,126 55,47,53 43,34,47 58,45,55 66,43,42 132,85,62 164,106,82 124,87,72 144,103,87 161,101,78 136,89,66 174,117,88 106,132,119 102,127,109 134,154,127 144,154,132 97,125,102 180,115,74 189,168,27 209,186,16 220,189,9 208,179,18 188,168,20 184,162,15 187,165,18 186,170,18 195,176,25 198,175,17 199,176,18 196,172,19 204,188,36 224,207,60 225,210,74 223,210,80 212,203,77 196,192,64 185,183,53 166,149,110
