84,158,255 85,159,255 86,160,255 85,159,255 85,159,255 85,159,255 85,159,255 85,159,255 85,159,255 85,159,255 86,160,255 85,159,255 85,159,255 85,159,255 86,160,255 87,158,255 85,161,255 85,160,255 88,164,255 105,165,255 103,169,255 97,163,255 90,163,255 97,158,255 108,154,248 107,155,237 106,154,236 105,152,237 99,151,236 101,147,237 100,147,232 101,147,237 107,150,231 109,152,233 105,153,231 107,153,233 112,158,240 117,161,237 126,169,239 138,172,238 133,170,235 120,160,233 114,160,238 111,158,231 112,155,234 106,154,234 113,157,231 123,164,230 134,169,232 146,174,236 160,189,246 172,197,252 169,207,255 149,189,255 128,182,255 123,180,255 116,178,255 120,171,255 115,170,255 114,174,255 114,177,255 113,176,255 113,176,255 115,178,255
86,160,255 86,160,255 86,160,255 86,160,255 86,160,255 86,160,255 86,160,255 88,162,255 88,162,255 88,162,255 88,162,255 88,162,255 88,162,255 88,162,255 88,162,255 90,161,255 91,167,255 97,168,255 110,173,255 128,179,255 132,183,255 132,178,255 126,177,255 116,172,255 113,161,252 112,159,244 116,161,232 111,158,233 104,153,239 103,150,237 103,150,235 103,151,233 107,150,231 109,152,233 103,151,231 105,151,231 108,154,236 116,160,236 127,167,238 135,169,235 133,167,233 120,160,231 111,159,229 110,157,230 111,154,233 108,156,234 117,159,234 122,161,228 132,167,228 144,172,234 159,188,245 168,192,250 155,191,255 134,184,255 120,184,255 127,184,255 138,190,255 161,204,255 177,209,255 154,205,255 132,185,255 114,178,255 119,179,255 120,180,255
88,163,255 88,163,255 89,164,255 88,163,255 89,163,255 89,163,255 89,163,255 89,164,255 88,163,255 89,163,255 89,164,255 90,164,255 89,163,255 89,163,255 90,164,255 91,163,255 103,169,255 111,171,255 120,173,255 129,177,255 140,187,255 144,184,255 143,182,247 122,169,255 119,165,247 127,165,239 131,165,231 129,167,229 123,161,233 121,161,232 118,161,233 117,162,233 112,159,232 111,158,231 113,157,231 111,155,229 114,157,229 118,161,231 129,166,233 134,166,233 134,166,233 121,160,225 120,160,229 123,164,230 127,167,227 133,166,230 139,168,227 142,169,226 154,175,223 155,180,233 150,177,234 142,183,255 148,190,255 168,206,255 183,213,255 183,212,255 186,218,255 193,225,255 196,225,255 189,216,255 162,204,255 160,203,255 152,197,255 138,190,255
90,165,255 90,165,255 91,166,255 90,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 89,164,255 90,165,255 90,165,255 90,165,255 91,166,255 90,165,255 90,165,255 90,166,255 101,170,255 118,175,255 128,179,255 121,178,255 120,173,255 115,171,255 103,167,255 95,165,255 95,166,255 116,168,255 134,168,234 136,166,231 137,165,229 135,165,226 135,168,230 134,167,229 134,167,229 134,167,229 137,165,229 137,165,229 139,166,223 138,166,230 139,167,229 140,167,226 138,167,226 137,166,225 140,167,224 145,172,229 144,179,229 144,179,240 141,180,255 122,180,255 125,179,255 136,189,255 153,193,255 157,197,255 164,203,255 152,200,255 155,203,255 172,212,255 164,206,255 155,201,255 139,191,255 130,190,255 129,185,255 118,181,255 120,180,255
91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 90,165,255 90,165,255 94,166,255 95,167,255 92,167,255 95,167,255 95,167,255 91,166,255 93,169,255 93,164,255 91,165,255 95,167,255 95,168,255 97,170,255 99,169,255 97,169,255 92,168,255 95,168,255 93,169,255 93,169,255 109,169,255 120,171,255 136,168,246 139,171,238 144,171,230 149,174,229 146,173,230 145,172,229 144,174,224 152,175,227 152,178,226 155,178,232 139,177,239 128,175,248 129,172,242 138,171,242 126,173,255 118,176,255 112,175,255 110,177,255 110,176,255 110,177,255 111,177,255 115,178,255 119,181,255 117,176,255 111,165,236 121,145,121 134,154,140 136,171,223 115,176,251 121,176,255 123,177,255 119,179,255 115,181,255 115,181,255 122,182,255 122,183,255
93,168,255 93,169,255 93,169,255 93,169,255 93,168,255 93,168,255 93,168,255 92,168,255 95,171,255 93,169,255 93,169,255 95,168,255 95,168,255 94,167,255 95,167,255 93,169,255 95,170,255 93,168,255 92,169,255 95,170,255 94,171,255 97,169,255 95,171,255 95,171,255 95,171,255 96,172,255 96,173,255 96,172,255 105,172,255 106,172,255 112,169,255 109,174,255 102,170,255 106,171,255 118,172,255 134,172,253 136,173,250 129,175,255 112,172,255 104,174,255 105,174,255 107,174,255 105,175,255 106,178,255 106,178,255 110,176,255 109,176,255 111,178,255 113,179,255 115,181,255 111,178,255 99,152,239 78,83,63 101,103,32 79,79,45 131,132,53 132,156,176 125,177,255 120,181,255 122,183,255 120,181,255 123,184,255 122,183,255 122,183,255
138,186,255 102,171,255 101,172,255 95,172,255 96,172,255 96,172,255 95,171,255 95,172,255 95,171,255 96,172,255 96,172,255 96,173,255 98,172,255 97,170,255 97,170,255 99,173,255 98,172,255 99,173,255 97,173,255 99,173,255 97,173,255 97,173,255 100,173,255 100,174,255 99,173,255 100,174,255 100,174,255 100,174,255 101,175,255 99,176,255 104,176,255 101,174,255 101,175,255 101,175,255 101,175,255 106,173,255 99,176,255 102,178,255 102,177,255 101,176,255 110,177,255 104,179,255 108,178,255 106,178,255 108,178,255 111,179,255 113,180,255 123,179,255 145,193,255 161,205,255 150,181,216 75,86,73 79,77,30 87,86,34 67,63,57 88,81,65 192,191,135 162,198,243 123,185,255 124,183,255 123,184,255 123,184,255 123,185,255 122,184,255
166,174,164 175,194,243 136,193,255 112,179,255 100,174,255 98,172,255 97,174,255 96,172,255 97,173,255 97,173,255 97,173,255 102,173,255 100,174,255 100,174,255 100,174,255 100,174,255 101,175,255 101,175,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 99,177,255 101,175,255 102,176,255 104,178,255 104,178,255 102,176,255 104,176,255 104,176,255 104,176,255 104,178,255 104,175,255 107,177,255 107,177,255 105,180,255 107,179,255 108,178,255 106,181,255 112,178,255 112,179,255 114,181,255 119,179,255 123,180,255 134,182,252 148,183,244 165,198,255 158,182,240 107,118,117 81,77,31 104,101,46 63,58,55 92,83,75 199,182,46 189,202,159 138,191,255 123,185,255 123,185,255 121,185,255 123,187,255 123,188,255
187,151,93 217,169,97 231,205,151 191,213,243 142,200,255 121,186,255 109,176,255 103,174,255 104,176,255 103,175,255 102,176,255 104,175,255 104,176,255 104,175,255 104,176,255 104,175,255 104,176,255 104,176,255 104,176,255 105,175,255 106,178,255 106,178,255 102,176,255 102,176,255 102,176,255 102,177,255 102,177,255 106,178,255 107,176,255 104,178,255 107,177,255 110,177,255 109,176,255 110,177,255 108,178,255 109,179,255 111,178,255 112,179,255 112,179,255 112,179,255 113,181,255 113,181,255 114,182,255 115,183,255 116,183,255 119,181,255 126,179,255 128,175,248 66,73,68 100,112,120 110,128,168 50,54,37 84,74,32 134,125,65 61,56,53 97,88,84 209,193,50 211,208,114 203,226,249 176,220,255 152,199,255 128,186,255 102,159,242 95,122,150
194,148,11 195,145,12 169,142,95 163,177,229 155,206,255 139,200,255 133,195,255 121,185,255 106,178,255 113,179,255 111,178,255 149,187,255 171,192,240 169,188,219 140,181,255 120,180,255 108,178,255 107,177,255 126,184,255 187,193,221 185,204,225 137,183,255 109,179,255 108,180,255 109,179,255 112,179,255 109,179,255 110,180,255 112,180,255 112,180,255 111,181,255 113,181,255 112,179,255 113,181,255 115,182,255 112,180,255 116,183,255 115,183,255 120,183,255 115,182,255 116,183,255 115,183,255 115,184,255 117,186,255 122,184,255 123,180,255 127,176,255 129,170,234 58,53,50 67,62,59 86,80,75 60,51,43 61,53,40 66,55,38 58,53,55 92,81,66 142,132,61 138,143,111 178,200,241 186,212,255 189,221,255 182,212,255 118,150,188 64,89,113
247,180,43 206,148,41 216,166,19 203,186,151 169,198,255 122,179,255 109,182,255 111,181,255 118,174,255 150,169,200 194,180,182 178,170,178 176,147,94 152,112,21 169,164,166 140,182,255 113,180,255 112,183,255 122,177,255 129,155,190 151,149,169 128,167,232 114,182,255 112,183,255 114,182,255 115,182,255 115,183,255 114,182,255 116,183,255 116,183,255 115,182,255 116,183,255 115,183,255 115,185,255 118,182,255 116,183,255 120,185,255 118,183,255 118,185,255 118,182,255 117,186,255 115,183,255 121,186,255 116,188,255 123,186,255 128,179,255 133,174,240 134,167,229 136,136,164 48,48,58 65,63,61 87,81,74 86,80,71 100,96,79 58,53,50 71,67,59 212,204,154 205,207,207 156,176,220 147,172,212 153,184,215 150,178,214 120,147,175 78,104,110
121,101,69 129,123,116 175,149,110 165,130,92 193,144,22 218,190,134 172,203,248 128,190,255 112,170,255 91,138,213 85,93,83 140,113,70 136,106,39 88,71,20 149,137,125 185,174,128 185,190,200 151,182,240 115,165,244 141,143,170 157,148,159 139,167,233 117,185,255 119,187,255 121,186,255 121,185,255 120,185,255 122,184,255 133,191,255 145,201,255 147,198,255 152,196,255 187,193,221 179,186,223 149,187,255 148,183,244 133,178,255 118,187,255 120,188,255 120,187,255 122,187,255 119,187,255 122,187,255 122,187,255 124,187,255 135,182,255 139,168,238 99,118,149 45,47,44 50,45,47 49,47,45 53,51,49 75,71,65 98,94,86 45,43,44 71,67,57 55,46,31 153,149,128 152,160,169 65,97,98 69,97,91 76,105,91 74,104,85 70,99,85
175,150,32 131,131,117 135,138,147 148,122,83 156,104,0 178,124,0 203,166,54 135,162,192 117,162,229 85,122,171 98,95,71 158,136,62 184,159,82 216,185,125 229,187,133 215,175,54 162,149,146 143,167,214 108,164,250 123,161,221 138,179,245 138,191,255 137,190,255 204,201,207 229,207,158 185,183,203 128,163,211 171,172,151 199,192,176 186,197,208 187,215,255 165,196,254 133,146,176 127,145,173 127,142,185 131,144,159 127,170,251 130,190,255 127,189,255 127,190,255 126,188,255 126,188,255 126,188,255 127,189,255 126,189,255 126,188,255 119,169,255 75,80,104 42,40,41 41,39,37 39,38,29 48,48,43 55,55,55 53,51,49 40,35,34 85,74,69 133,110,95 99,83,66 135,126,122 63,82,92 58,81,88 61,85,87 63,87,89 58,82,86
