87,76,61 88,77,58 83,72,57 84,73,58 84,73,58 89,78,59 98,84,59 95,81,56 97,84,63 90,77,56 97,85,59 99,84,64 94,81,60 93,80,57 92,79,58 91,80,61 89,78,61 87,76,59 84,72,60 85,71,55 88,77,58 91,77,61 92,78,60 92,79,58 89,78,59 94,81,60 100,85,63 100,86,61 95,80,58 92,79,58 109,92,82 118,101,104 113,106,104 89,84,72 81,74,54 80,71,54 113,93,73 119,105,80 105,92,69 98,84,59 105,87,66 105,91,66 116,97,72 117,98,73 106,92,67 101,87,62 94,83,64 90,79,60 90,79,60 90,79,60 91,81,59 95,85,63 102,88,63 110,91,66 101,84,60 100,87,64 93,79,61 101,87,69 98,87,68 92,81,64 98,85,62 104,92,66 100,86,61 102,85,61
87,75,63 88,77,62 85,74,59 83,72,57 84,73,58 87,76,57 88,77,58 90,79,60 88,79,64 82,73,58 87,76,59 87,76,59 90,77,56 94,83,64 90,77,56 93,80,59 97,83,58 101,87,62 98,84,59 104,85,58 105,86,61 102,83,60 109,90,65 102,85,61 99,85,60 98,85,64 100,85,63 94,80,62 100,85,65 118,101,73 112,97,77 108,94,76 111,101,77 98,87,72 96,89,69 98,89,72 141,122,99 114,100,75 94,80,64 90,79,60 98,85,62 105,86,63 108,89,64 102,83,58 106,87,64 108,94,69 111,99,71 101,87,69 100,87,64 105,92,69 108,95,74 101,88,67 99,85,60 107,93,68 107,93,68 104,91,68 112,98,80 119,105,87 95,84,65 90,79,62 94,80,64 96,83,62 107,93,68 105,88,64
95,81,56 95,81,56 94,81,60 90,76,58 84,72,60 81,70,55 80,73,57 80,71,56 84,73,58 85,74,59 84,73,58 87,76,61 87,76,59 84,73,56 85,76,61 87,76,59 87,76,59 85,74,57 101,86,64 105,87,66 100,83,59 94,80,55 93,78,56 93,79,54 99,84,62 98,83,63 96,83,62 100,85,63 102,88,63 117,97,67 136,111,83 106,91,69 112,98,71 165,145,125 195,176,137 197,179,137 162,145,106 115,96,69 86,72,56 87,76,61 91,80,61 96,83,62 99,82,58 103,86,62 115,96,71 106,87,62 103,84,59 104,87,61 107,94,71 98,85,62 96,82,64 90,76,58 95,84,65 106,93,72 102,88,70 98,87,68 95,84,65 88,77,58 108,94,78 141,126,106 152,133,106 132,115,89 131,112,85 159,138,111
100,86,61 99,85,60 98,83,63 92,79,58 85,74,59 83,74,59 80,71,56 82,73,58 85,74,57 94,80,64 94,81,60 93,79,61 99,85,60 98,85,64 90,80,58 81,72,57 84,73,58 87,76,61 89,75,61 90,80,58 90,76,58 92,79,58 93,80,59 89,78,59 88,77,58 91,81,59 99,83,66 95,78,50 120,94,69 130,112,82 133,117,102 119,106,99 142,130,120 136,119,120 171,153,121 123,108,88 82,75,57 90,80,70 102,89,66 96,85,68 98,87,68 97,83,65 97,86,67 104,87,61 106,85,60 107,86,59 108,87,62 103,84,61 99,85,60 99,85,60 99,84,64 99,84,62 105,88,64 107,93,68 101,83,62 107,93,68 126,109,83 141,122,97 144,121,90 178,156,122 173,154,119 172,154,124 127,108,81 124,106,85
108,90,69 93,78,58 93,80,59 94,81,60 89,79,57 85,74,59 87,76,61 89,78,59 92,79,56 100,86,61 104,87,63 101,82,57 98,84,59 96,84,58 90,79,64 85,74,59 82,71,56 84,73,58 85,74,59 87,76,61 89,78,63 101,87,62 104,87,61 99,84,62 95,80,58 102,87,65 109,90,67 109,85,59 137,113,80 163,154,39 205,192,32 219,201,28 237,222,63 255,255,113 255,255,119 255,244,80 77,66,51 73,69,52 86,76,64 85,74,59 85,74,59 88,77,60 91,80,61 90,80,58 94,83,64 97,83,65 96,85,66 103,87,70 108,93,71 108,93,71 91,80,63 96,82,64 89,78,59 92,78,64 100,86,68 110,93,69 126,108,78 149,129,97 212,188,151 223,205,163 224,206,162 238,216,171 234,212,165 242,220,173
96,82,64 85,70,59 83,72,57 79,70,55 82,73,58 83,72,57 74,67,51 82,71,56 85,74,57 87,77,55 88,78,56 88,78,56 91,77,59 87,76,59 85,74,57 87,76,59 92,81,64 88,77,60 88,77,62 90,79,64 85,73,61 93,79,61 99,81,62 99,85,60 98,86,60 99,82,58 108,89,64 113,94,57 205,198,28 202,191,17 221,200,18 223,202,20 233,205,24 245,226,62 255,255,139 255,255,125 255,250,50 249,235,78 81,70,55 97,86,71 94,83,68 92,81,66 96,85,66 99,85,67 96,83,62 94,80,64 90,80,58 88,77,60 91,80,65 89,78,63 92,81,66 86,77,62 87,76,61 88,77,62 89,78,61 97,84,63 109,91,59 157,135,99 206,183,141 224,206,162 250,228,183 252,230,183 251,226,180 255,235,193
104,88,101 94,83,92 79,69,57 86,76,80 86,76,64 130,117,94 173,157,126 110,102,91 73,64,49 78,71,55 82,73,58 83,72,57 87,76,61 88,77,60 90,79,60 94,81,60 97,84,61 89,78,59 88,77,62 88,77,62 85,74,57 85,74,55 89,78,61 94,81,60 98,85,64 111,99,71 175,168,98 189,179,28 204,186,17 206,188,19 225,209,26 218,207,22 233,219,24 242,224,23 245,229,77 255,255,123 255,255,98 255,255,57 255,248,27 102,84,63 92,82,60 97,81,64 97,82,60 97,83,58 108,91,67 108,94,69 107,94,73 109,98,79 98,87,70 90,79,64 88,77,62 88,77,62 88,77,62 83,74,59 86,77,62 96,85,66 106,92,67 110,91,68 120,98,60 177,156,113 243,218,172 244,219,173 249,227,182 244,222,177
94,79,57 98,82,65 89,75,61 92,82,86 128,117,112 153,136,101 167,147,115 119,108,91 67,60,44 80,71,56 87,76,61 90,76,60 93,80,59 98,82,65 100,86,61 97,82,60 94,81,58 88,77,58 88,77,58 90,79,60 94,82,56 94,81,58 93,80,59 102,87,65 96,82,64 112,102,51 159,149,28 161,156,16 195,187,22 217,207,17 239,221,20 255,233,30 255,234,34 253,229,39 255,242,86 255,255,132 255,255,115 255,255,115 255,255,117 255,255,86 255,250,47 255,248,45 109,88,45 112,93,68 113,94,69 114,93,68 109,90,65 100,87,66 99,84,62 106,91,69 112,97,75 115,102,79 104,90,72 96,85,70 94,83,68 94,83,64 109,94,72 109,95,70 105,91,66 118,99,64 135,111,74 149,126,86 188,165,123 148,125,83
88,77,58 88,77,58 101,88,67 117,100,72 106,91,80 109,94,104 176,155,132 180,161,122 89,78,59 81,70,55 82,71,54 89,78,59 89,78,59 90,79,60 93,79,61 91,80,63 84,73,56 89,78,59 87,76,61 100,87,64 98,85,62 99,86,63 103,86,62 105,86,59 101,90,55 124,120,31 133,128,17 152,156,18 193,184,28 197,183,28 153,132,33 125,100,25 121,97,35 191,166,89 255,255,142 255,255,122 255,255,130 255,238,114 245,224,102 235,214,101 162,142,65 103,87,31 96,83,22 97,81,50 101,87,62 97,84,63 100,86,61 106,87,62 108,91,65 108,91,65 113,99,72 109,95,70 97,86,69 92,81,66 91,80,65 90,79,62 119,105,80 115,101,76 106,91,69 117,98,73 115,101,74 119,105,78 112,93,70 118,99,72
94,80,62 92,78,60 97,84,61 137,120,92 148,129,92 207,186,143 214,196,154 213,193,147 210,191,152 133,116,77 82,69,46 82,73,56 85,74,59 83,74,57 80,71,56 79,72,56 85,74,59 92,78,62 98,84,59 100,85,63 101,83,62 103,86,62 102,85,61 104,86,65 82,84,38 109,102,30 134,128,22 168,164,34 150,137,46 102,88,30 89,86,31 92,85,28 112,107,38 96,90,26 110,92,30 101,82,16 99,87,30 88,83,32 101,97,21 83,81,19 99,96,29 88,94,26 84,90,20 134,136,22 97,83,67 98,85,64 96,83,60 107,90,64 99,85,58 111,90,63 113,92,67 109,92,66 107,90,64 109,92,68 105,90,70 113,98,78 112,98,73 107,92,72 98,85,64 98,85,62 96,83,62 113,99,74 119,105,80 117,103,78
