159,109,78 175,116,88 134,83,46 172,103,72 160,110,79 249,175,139 160,112,85 55,88,80 57,89,71 168,181,156 133,156,123 65,88,95 42,97,145 46,74,70 90,69,69 74,52,55 69,52,53 99,66,55 116,75,57 160,117,102 110,71,57 131,94,79 136,89,66 136,93,76 109,68,50 112,74,64 133,90,75 146,95,69 152,112,89 151,105,75 70,117,94 139,167,121 202,236,154 207,230,166 165,186,136 69,86,88 65,84,78 38,81,108 39,84,113 59,43,58 62,48,53 80,64,62 76,59,62 134,96,88 182,125,96 216,155,123 166,153,21 170,154,21 163,150,20 166,155,24 170,160,39 157,147,28 143,135,29 136,135,27 130,131,26 123,123,41 118,117,38 118,121,41 110,112,37 99,104,39 65,72,36 48,44,53 62,50,55 116,76,53
169,118,83 112,70,59 191,128,95 234,152,96 167,105,78 215,150,111 180,120,99 61,88,91 115,150,113 51,88,110 132,148,117 92,116,103 35,95,132 33,67,93 50,38,43 51,38,48 53,40,50 117,83,81 124,86,67 141,96,75 136,92,66 170,119,93 190,129,113 138,88,57 137,89,71 172,116,90 171,118,95 167,116,90 131,85,67 115,69,51 108,113,89 83,104,102 118,143,114 166,189,129 85,102,62 60,73,61 49,73,91 51,88,106 44,49,43 50,36,51 59,45,50 70,53,59 71,53,64 87,64,65 116,74,77 152,140,15 172,159,25 176,160,27 177,164,34 188,177,46 178,167,51 170,158,47 152,144,38 136,135,27 132,133,26 125,125,39 124,124,40 121,124,44 117,119,44 110,115,50 91,102,44 68,80,31 59,38,27 102,70,56
203,135,92 252,164,108 158,103,72 180,126,92 255,189,137 87,79,68 83,100,104 71,93,93 114,150,104 90,124,83 62,78,76 72,90,87 46,99,148 68,91,116 39,37,38 62,48,50 50,37,47 166,108,82 138,92,64 173,115,89 193,140,113 161,102,72 227,143,110 203,134,98 147,103,91 181,113,95 171,116,85 136,86,55 115,79,61 136,94,70 85,91,80 50,54,69 51,60,62 118,133,109 41,60,51 59,72,71 43,56,55 46,40,45 38,29,40 100,69,57 118,86,72 144,96,71 113,70,55 157,104,81 159,127,45 175,156,19 182,169,21 179,165,24 188,175,57 194,185,68 193,183,73 179,168,52 165,152,34 147,140,27 135,134,28 127,126,29 127,125,37 122,126,39 122,125,45 115,121,51 104,112,48 92,103,43 84,98,37 83,82,46
83,53,38 201,133,90 176,119,90 211,141,108 204,132,86 168,99,70 197,124,83 51,78,88 88,118,99 41,57,57 67,79,72 49,55,56 41,60,54 64,46,43 71,53,52 126,85,67 132,89,70 123,75,48 101,85,68 94,77,69 175,105,81 161,123,104 123,95,82 74,66,55 40,48,34 72,69,54 140,88,69 133,88,67 137,88,66 101,68,59 97,61,51 86,62,56 52,69,61 47,55,43 48,48,45 39,28,35 40,33,45 66,48,47 113,78,63 145,98,77 143,100,81 102,69,58 129,83,65 169,116,91 178,164,11 190,169,15 185,169,17 186,169,44 203,195,91 213,208,108 203,198,98 180,172,80 159,153,35 153,147,31 141,133,29 137,132,32 129,128,33 127,128,37 124,124,42 120,122,49 108,114,46 108,112,45 102,105,43 94,103,34
191,128,95 227,158,120 189,131,94 220,140,104 197,129,91 214,146,110 90,59,49 121,85,63 86,67,51 47,66,57 88,79,73 153,130,119 73,60,70 99,71,69 97,66,56 113,71,58 169,111,85 143,95,77 165,120,85 99,86,81 61,59,71 184,142,120 63,77,70 73,87,83 93,122,120 50,85,66 116,130,109 93,125,103 183,226,137 186,211,137 83,62,47 48,31,21 100,69,57 77,54,41 136,94,70 106,65,47 120,79,61 137,92,69 144,95,75 145,97,72 138,90,72 170,119,95 199,135,109 138,100,81 190,166,13 193,168,10 198,180,22 212,196,82 218,208,98 200,192,88 201,197,94 200,193,96 171,161,42 156,145,29 147,140,27 139,133,29 137,132,34 136,130,37 127,124,39 122,124,42 111,110,43 114,116,45 116,118,43 107,111,42
160,174,124 160,200,119 152,191,115 160,100,77 173,125,96 146,106,83 132,95,80 135,97,80 112,71,53 121,78,63 147,95,74 96,77,63 126,107,114 91,77,77 122,94,83 116,79,66 175,116,88 155,103,82 150,97,74 168,138,123 133,117,113 69,65,74 76,95,84 106,136,115 39,64,75 44,59,77 73,99,86 64,104,81 135,181,91 73,105,83 59,42,45 49,37,51 54,39,47 97,64,55 136,90,64 123,82,64 154,105,83 141,99,75 148,96,75 170,114,90 161,112,92 183,124,96 190,126,100 144,102,62 191,168,12 196,174,11 203,185,41 213,195,75 205,191,76 198,184,71 192,182,74 195,187,83 166,158,36 157,149,27 152,143,28 150,140,32 138,132,30 133,127,34 130,128,38 124,124,38 119,120,43 114,116,41 118,121,41 116,119,41
59,93,79 50,95,133 190,227,147 49,40,34 65,46,50 63,46,49 71,53,64 140,97,82 118,75,60 137,90,67 163,103,80 147,103,91 177,155,135 116,93,104 123,94,88 152,104,88 154,108,82 174,126,101 157,94,72 134,111,98 157,129,118 70,63,66 51,75,62 155,203,142 158,202,139 97,138,90 88,127,84 68,92,92 54,81,84 45,38,38 48,35,43 40,31,42 66,50,44 113,77,55 151,103,85 145,96,74 177,121,95 176,117,89 179,116,94 156,99,80 155,102,75 180,122,96 164,106,80 179,167,12 195,175,14 197,176,8 210,191,40 207,188,53 191,175,32 186,172,27 184,173,29 190,175,56 165,151,38 162,152,33 159,149,28 154,139,29 146,138,32 138,133,35 131,128,34 129,128,35 127,122,40 125,127,43 123,125,39 123,125,41
67,102,93 46,91,118 41,55,51 53,38,46 61,48,58 59,41,40 115,87,85 150,103,80 148,92,66 155,99,73 190,119,98 188,126,99 120,86,66 173,147,135 210,179,160 89,76,69 191,126,103 150,93,74 124,77,56 135,111,103 162,131,119 84,67,68 60,73,57 126,164,124 142,183,124 81,118,67 83,116,91 67,78,77 35,40,50 152,198,149 50,43,46 60,48,53 94,61,61 161,111,80 95,54,34 167,114,89 201,130,106 204,134,110 186,133,106 201,134,107 160,91,58 200,129,108 177,139,61 190,170,11 200,177,7 212,192,31 207,190,43 192,170,23 183,168,18 179,170,23 179,171,19 181,165,22 180,159,35 174,157,32 157,144,22 157,143,28 141,136,27 143,137,33 141,132,33 133,127,36 133,130,36 134,133,38 132,131,36 127,129,33
60,94,80 63,83,95 31,43,51 114,164,106 71,54,57 57,45,47 83,60,59 187,117,86 128,81,58 169,111,85 168,101,74 205,130,99 172,108,82 135,101,83 143,118,99 167,133,115 141,98,94 145,104,75 162,106,84 171,150,137 202,174,163 87,80,78 49,67,84 84,102,71 68,80,60 38,52,33 57,86,84 55,97,117 59,99,129 99,112,100 47,34,44 64,52,54 100,55,34 167,109,83 160,104,78 152,96,72 169,116,91 195,136,108 165,113,81 186,149,125 154,95,76 141,90,66 188,168,9 213,186,11 224,195,32 218,195,53 212,201,55 196,171,15 193,170,12 185,171,18 180,159,18 186,167,16 187,166,25 177,157,25 164,147,24 158,143,26 152,140,31 149,139,31 139,134,25 140,133,34 141,133,39 140,136,31 141,140,34 135,141,35
58,57,62 55,98,125 106,148,164 80,87,82 60,46,46 73,56,57 75,54,54 137,96,76 124,78,62 168,110,88 172,119,94 175,116,88 166,109,80 158,100,74 187,158,136 99,82,74 37,32,31 25,23,33 68,52,46 106,91,101 122,104,99 83,72,69 63,38,35 53,50,54 49,50,55 84,99,106 110,130,135 50,45,47 45,32,51 55,49,54 72,49,50 133,87,69 168,105,81 135,86,75 137,101,91 168,117,89 130,95,70 163,110,83 105,131,120 107,132,114 132,153,119 144,160,129 89,83,37 212,191,21 225,202,42 239,211,59 160,99,20 75,70,29 75,70,27 87,83,37 145,127,36 182,159,17 186,171,21 180,162,22 169,151,22 156,138,22 153,139,24 155,138,29 150,138,29 152,142,30 146,138,32 147,139,33 158,148,36 150,140,32
