63,40,25 58,35,24 60,38,30 67,47,27 75,44,25 84,44,21 57,47,48 57,48,44 64,48,46 65,47,42 63,47,45 58,49,45 62,46,31 51,43,49 57,40,43 72,50,42 57,45,47 100,84,80 51,38,48 50,39,48 46,40,47 44,37,49 61,52,48 47,39,47 82,78,91 122,145,168 117,144,172 127,142,174 125,138,166 129,137,167 132,138,168 130,138,168 132,138,168 133,137,168 133,137,168 139,138,173 140,139,170 156,140,167 153,139,163 148,134,160 152,136,165 155,134,160 171,138,157 183,135,152 162,136,157 210,135,142 240,141,129 229,142,130 186,134,142 156,131,156 163,131,156 170,132,157 178,133,156 184,133,151 199,135,145 191,133,150 185,131,152 188,134,145 187,132,146 187,132,148 205,134,149 217,138,146 231,140,139 243,142,135
65,41,33 53,36,26 63,45,40 80,59,46 87,57,29 42,32,33 46,36,40 53,41,41 54,42,47 52,38,40 59,42,43 61,45,41 63,45,42 47,34,42 54,45,56 58,42,40 59,50,46 84,54,37 54,44,48 47,40,50 52,41,36 57,43,56 65,55,54 52,42,46 109,129,145 115,134,155 120,143,170 124,140,169 126,139,167 127,138,167 134,140,170 128,136,166 126,139,169 127,138,169 129,137,167 136,140,171 129,137,167 139,138,169 140,141,171 153,137,164 154,138,165 158,138,159 199,137,149 175,141,153 180,139,150 217,142,142 224,140,132 233,141,129 214,141,150 183,132,150 179,136,158 180,132,156 191,138,151 194,137,145 216,144,148 216,141,139 221,138,139 221,139,135 222,140,138 221,139,137 223,139,145 214,138,148 221,144,140 230,139,136
65,39,27 65,45,36 53,36,28 50,34,28 68,41,25 54,38,36 62,44,41 55,37,32 52,36,32 57,39,38 146,113,86 52,38,43 60,49,46 47,35,37 61,37,31 43,36,46 78,68,69 46,43,49 62,48,53 63,47,45 67,51,38 52,40,40 62,49,46 56,42,47 75,54,41 100,108,128 100,101,124 130,139,164 130,138,166 128,139,166 135,141,171 134,143,166 133,142,167 130,142,166 134,140,168 138,137,168 155,137,164 180,137,159 170,137,158 166,137,161 177,136,158 202,140,154 211,137,135 208,136,140 210,138,142 185,138,143 230,141,130 247,140,120 246,141,124 238,143,134 199,135,145 198,136,146 208,143,149 215,139,142 216,140,143 221,139,135 238,142,129 235,140,129 237,142,133 238,142,138 233,142,141 223,140,141 217,138,142 220,141,138
84,61,46 59,40,26 52,36,34 53,35,34 66,39,34 44,33,30 83,52,40 53,35,34 48,32,28 57,39,34 62,46,31 59,36,33 55,38,39 65,45,36 58,40,39 52,36,32 55,39,54 49,52,63 48,45,49 64,69,68 69,51,46 119,90,66 54,40,53 60,46,46 78,58,49 59,50,44 66,53,50 93,105,129 124,142,166 132,141,166 133,142,165 131,143,165 136,143,166 138,144,165 146,135,160 143,137,162 161,139,163 171,138,159 174,137,155 182,136,152 182,136,152 215,142,153 235,142,135 207,136,133 212,138,136 213,138,136 210,134,139 206,137,142 239,144,128 255,148,114 255,145,106 254,143,128 219,139,139 221,139,133 236,140,129 241,142,130 252,143,125 253,140,119 244,144,130 253,144,128 255,146,129 252,145,129 239,142,136 230,141,137
52,34,33 65,36,32 53,36,28 59,38,36 56,40,36 57,39,38 54,40,42 50,34,30 65,44,44 48,34,34 58,40,37 63,39,33 65,39,27 41,30,25 50,37,47 47,39,45 118,126,135 63,53,57 71,55,51 49,42,45 55,47,53 48,39,50 145,151,172 77,69,77 67,54,49 77,53,29 61,48,56 153,144,166 141,143,168 130,144,167 149,145,167 147,143,165 147,144,161 146,143,160 173,138,153 167,133,159 166,140,159 170,143,155 181,139,156 190,141,144 199,138,143 201,139,141 192,138,147 196,139,138 202,136,133 213,140,128 243,145,130 255,143,121 255,143,115 255,144,112 255,146,109 255,146,108 255,147,121 248,143,124 240,142,127 248,143,122 255,143,116 255,142,117 255,141,119 255,143,121 255,143,119 255,144,119 255,145,127 249,142,126
80,53,35 64,48,33 60,39,35 62,42,35 56,40,36 46,43,47 60,41,45 50,32,29 57,33,25 49,35,35 68,46,40 62,38,30 67,44,29 65,48,40 46,36,40 50,38,43 61,45,41 69,51,50 62,48,48 52,38,43 84,60,38 65,42,41 58,49,64 158,135,134 106,89,79 112,86,45 115,94,67 102,81,79 195,153,158 186,148,154 179,149,164 183,144,155 185,147,153 188,150,154 181,148,148 196,144,150 187,142,150 184,138,149 192,138,145 191,139,147 187,137,143 192,136,139 223,142,133 215,138,130 226,139,125 229,142,128 238,142,129 248,143,124 255,144,119 255,145,115 255,146,108 255,142,109 255,146,116 251,145,122 248,142,128 250,143,125 255,141,117 255,144,119 255,145,109 255,145,109 255,148,112 255,144,114 255,144,122 255,144,125
81,72,68 57,44,37 107,101,106 66,45,43 60,36,28 43,43,40 55,38,39 63,40,39 60,36,40 150,88,59 69,45,39 66,39,34 74,53,38 62,40,34 62,45,46 51,32,34 85,62,47 61,49,39 74,57,49 51,41,42 52,40,45 58,42,38 60,41,43 97,78,55 98,83,72 67,53,55 162,156,151 158,156,164 166,151,161 166,150,163 178,152,161 192,150,157 235,153,133 246,154,126 240,158,131 226,155,138 213,147,142 207,141,136 218,145,133 230,148,126 216,143,136 207,139,135 216,142,137 251,146,127 255,146,116 255,145,115 255,145,122 255,144,121 255,143,117 255,143,116 255,144,113 255,142,109 255,143,112 255,142,113 255,142,115 255,143,113 255,144,110 255,142,112 255,143,108 255,144,107 255,143,110 255,147,114 255,140,115 255,142,121
76,63,56 143,156,155 133,155,159 64,39,36 63,38,37 60,41,45 66,43,44 65,44,44 66,33,22 64,39,40 73,53,46 63,30,23 49,36,31 49,33,31 70,48,42 57,39,34 47,30,31 39,37,45 55,43,45 65,43,37 79,51,38 72,52,43 84,79,81 65,61,53 88,66,58 58,40,37 131,108,93 94,94,94 140,155,171 141,159,174 149,157,164 172,155,156 230,158,137 255,157,127 255,158,118 255,157,115 255,155,114 255,153,110 255,150,110 255,147,105 255,146,106 255,142,114 251,143,120 250,144,121 255,150,114 255,142,98 255,139,98 255,140,96 255,142,104 255,144,112 255,144,114 255,144,113 255,141,114 255,142,114 255,144,115 255,142,113 255,143,114 255,142,112 255,142,114 255,142,110 255,146,109 255,143,112 255,139,118 255,140,120
65,53,55 41,45,49 77,89,93 64,40,34 71,43,43 65,42,41 54,31,32 88,43,20 63,40,37 55,36,43 60,41,43 66,39,34 78,51,33 58,56,57 107,88,90 155,121,60 86,106,109 61,77,88 105,117,125 87,88,91 58,47,40 68,53,42 84,79,81 152,145,106 63,49,49 101,101,101 68,84,82 111,120,131 168,169,174 138,159,166 146,161,168 157,161,165 168,162,157 197,160,159 255,165,134 255,161,114 255,160,110 255,158,108 255,156,99 255,156,100 255,152,100 255,147,98 255,147,99 255,145,99 255,145,109 255,145,104 255,143,100 255,143,99 255,143,100 255,144,104 255,143,109 255,143,112 255,144,116 255,143,120 255,141,117 255,144,116 255,142,114 255,143,113 255,142,113 255,141,115 255,144,111 255,142,117 255,141,123 255,142,121
116,126,118 94,108,101 135,151,149 67,38,43 63,40,41 57,39,38 188,95,36 84,75,48 57,46,43 55,34,34 92,53,41 68,46,38 86,66,59 73,61,63 93,87,82 81,48,37 85,72,69 71,53,48 77,48,26 59,49,50 62,48,30 103,84,61 59,49,53 100,92,81 137,157,158 135,165,178 135,165,174 112,133,140 132,165,168 133,160,170 135,163,170 143,159,170 150,158,165 155,159,163 232,166,150 255,168,129 255,167,114 255,165,108 255,163,103 255,160,103 255,155,105 255,152,105 255,148,99 255,145,100 255,145,101 255,144,100 255,144,104 255,147,105 255,149,111 255,149,113 255,150,116 255,147,116 255,148,110 255,142,104 255,145,109 255,142,110 255,143,114 255,142,120 255,143,116 255,144,119 255,142,117 255,143,124 255,143,125 255,140,126
