86,59,41 72,47,28 93,66,50 97,74,59 76,62,44 62,48,34 183,139,111 197,138,108 191,122,93 212,144,108 170,115,86 152,96,74 224,159,120 226,152,114 183,111,74 174,121,37 178,137,69 118,94,41 106,92,78 107,111,82 103,95,84 114,124,100 188,110,80 127,76,48 129,81,56 157,101,75 102,73,53 142,117,89 153,142,127 134,116,113 193,162,143 67,62,59 166,120,94 163,97,63 171,108,73 179,102,67 255,211,101 173,129,58 166,148,129 194,175,159 125,109,105 130,113,119 201,180,169 82,81,74 74,75,67 65,66,54 107,112,92 68,76,66 160,121,93 212,140,103 161,105,67 197,129,86 167,102,63 151,97,63 142,135,108 125,118,91 104,102,84 40,54,33 255,202,74 205,148,61 255,193,107 102,86,44 93,108,84 161,139,63
96,69,35 136,88,61 135,94,78 92,67,48 73,56,46 63,49,35 103,74,54 173,117,91 181,115,85 215,150,113 145,103,79 189,144,111 187,133,99 185,128,97 188,121,94 177,124,40 93,64,13 125,96,47 137,113,89 117,122,90 107,98,92 83,81,59 170,110,67 143,87,49 126,84,60 143,91,61 137,89,64 122,102,84 168,152,137 111,90,88 165,141,119 70,63,63 81,77,86 65,53,55 194,125,92 162,104,67 153,114,34 172,153,128 160,140,122 124,103,101 135,119,115 173,155,150 119,108,101 69,69,64 89,96,78 89,95,82 85,91,80 138,117,94 73,82,65 187,148,91 238,167,45 181,127,48 133,98,62 131,88,69 141,131,109 111,108,82 90,90,74 65,58,40 192,118,25 175,124,55 162,115,52 139,110,61 48,64,62 125,129,89
81,73,51 87,67,49 85,63,43 85,63,45 82,64,43 79,63,46 95,76,62 137,105,89 131,95,77 181,125,87 175,113,75 190,129,93 172,113,85 198,135,100 182,113,80 224,159,118 168,118,85 168,118,85 125,107,77 110,101,74 144,91,64 182,113,80 173,105,69 150,93,62 163,105,68 166,108,71 168,110,75 112,87,68 172,152,134 176,153,152 141,119,101 62,57,54 132,104,91 197,141,119 203,132,90 159,90,52 148,129,104 219,193,170 142,123,109 102,84,81 190,174,168 133,117,111 70,68,66 81,82,70 83,87,72 86,89,67 95,100,80 139,99,35 246,158,35 240,160,34 225,158,39 169,115,40 130,102,46 105,77,68 103,101,83 88,91,71 104,105,84 80,85,65 154,98,24 198,144,56 99,65,22 102,81,40 49,66,58 77,73,52
146,96,65 117,75,53 107,78,56 86,62,40 72,53,30 64,45,31 70,56,42 85,56,52 149,107,85 136,92,66 135,99,81 121,83,66 136,99,86 125,89,71 213,155,129 195,129,95 223,156,108 214,142,96 167,102,65 171,108,77 176,107,76 197,125,77 163,101,61 180,114,80 156,95,59 181,116,77 140,83,52 95,76,60 101,91,79 95,83,73 41,39,35 38,38,38 42,29,26 200,146,110 209,140,102 150,118,86 211,187,165 164,144,126 122,100,92 222,200,194 137,116,112 75,69,64 84,70,56 88,88,74 106,112,83 123,124,101 101,105,88 126,85,65 168,113,41 251,175,66 243,172,61 140,103,50 116,85,34 195,129,81 174,118,96 68,62,57 108,80,69 148,90,64 108,71,45 95,59,26 111,63,34 184,122,82 161,100,66 129,77,56
89,60,38 114,79,52 155,96,68 95,59,39 115,81,61 74,54,45 61,46,35 84,61,48 160,109,85 187,131,97 184,129,100 160,108,89 161,110,84 202,146,120 175,122,95 187,124,91 188,119,83 198,125,93 184,122,82 178,109,73 187,119,79 175,110,69 147,84,51 204,131,90 160,99,67 169,111,78 158,98,57 70,55,44 28,26,24 26,24,25 27,27,27 25,26,29 21,22,27 21,24,14 197,134,103 167,148,132 155,132,117 99,79,70 218,199,187 140,130,120 71,67,61 133,99,79 181,116,79 170,109,75 114,108,85 116,121,89 87,95,74 165,106,76 124,76,47 147,99,72 162,115,63 101,68,29 72,59,67 146,112,94 171,125,99 82,69,66 111,79,63 187,128,98 150,87,52 193,128,91 165,95,69 186,117,84 146,91,60 151,95,57
38,35,11 140,99,70 107,73,51 56,42,26 106,72,52 113,79,59 80,61,45 66,49,39 138,87,59 230,168,126 193,132,100 178,130,103 148,108,85 159,108,82 177,118,90 199,127,90 207,138,105 175,114,80 176,109,66 188,120,84 148,85,50 150,94,60 170,104,72 207,135,89 170,107,76 182,112,81 167,105,76 36,27,19 26,25,18 20,22,22 22,23,26 22,24,24 25,24,27 25,24,27 148,90,68 117,105,107 95,83,88 218,202,196 147,130,120 70,64,57 128,89,61 195,126,86 171,110,76 177,109,69 127,79,50 157,96,64 150,89,53 135,84,49 170,107,72 159,96,63 234,175,102 255,206,91 211,147,62 161,128,80 93,83,82 118,98,91 212,144,104 167,115,85 161,103,68 180,117,84 186,124,84 218,148,99 191,126,85 222,160,120
42,47,27 124,95,60 106,61,38 69,55,41 85,61,39 143,97,71 114,80,60 66,50,37 89,69,51 87,72,61 139,108,98 171,129,105 124,83,65 131,90,74 220,154,124 196,133,100 205,136,98 181,122,92 219,146,103 208,143,106 182,119,86 161,100,64 141,80,46 143,91,61 164,98,64 164,103,69 153,95,58 47,39,26 28,26,22 22,22,22 24,22,23 22,22,22 27,26,29 23,22,25 39,34,31 85,85,111 135,133,143 101,92,103 76,69,72 120,91,71 158,95,64 148,86,48 163,94,61 189,121,78 176,117,87 152,93,63 183,113,80 167,106,74 161,106,65 153,127,86 131,125,79 163,169,128 137,144,85 132,132,91 124,121,68 255,191,83 255,200,91 101,91,79 120,88,74 133,80,53 164,102,64 184,119,78 151,109,67 139,99,63
42,61,11 114,92,47 107,65,43 88,73,53 78,59,47 71,55,38 83,59,37 104,79,62 65,51,37 110,74,56 189,131,98 175,127,100 162,119,104 190,134,108 201,146,115 179,131,106 156,120,100 162,117,94 192,135,106 223,154,116 210,138,99 194,122,87 175,113,75 151,93,60 172,109,74 164,115,79 128,104,80 80,63,55 33,29,23 24,24,24 22,22,22 41,42,47 60,59,64 62,65,72 41,47,50 94,95,114 62,60,68 49,51,51 148,108,85 188,121,78 177,109,73 177,107,74 189,123,89 171,111,70 172,114,79 150,94,56 139,88,62 137,116,73 121,135,89 135,154,102 160,159,123 125,137,88 145,156,100 124,135,77 136,145,85 136,143,88 169,130,48 138,121,54 160,126,94 128,107,66 124,114,65 106,96,47 101,97,49 103,106,75
23,33,0 29,38,8 87,61,47 79,76,34 66,46,26 100,82,63 87,67,49 63,47,34 81,65,52 69,53,40 125,93,77 123,86,73 145,104,88 166,124,100 141,100,80 194,139,110 194,136,101 208,145,110 213,139,105 188,113,66 182,113,73 189,117,78 196,119,82 127,98,67 125,104,79 129,108,83 129,105,79 82,68,50 60,50,40 50,44,39 82,76,83 75,71,84 71,68,83 69,67,77 65,63,71 67,71,75 57,46,31 186,133,106 165,107,70 191,122,82 202,133,93 163,95,59 175,106,75 201,133,95 147,94,69 164,103,67 175,112,81 133,82,54 125,98,62 122,139,88 114,128,80 121,138,91 130,139,83 124,130,78 123,133,82 143,139,91 114,111,71 139,135,75 111,101,63 191,131,92 154,98,64 198,136,98 132,115,76 120,116,56
64,68,10 27,46,6 100,74,49 47,65,20 94,70,48 86,65,42 106,70,52 93,71,51 89,70,54 76,62,48 111,77,59 201,143,108 219,151,115 167,112,83 192,139,114 187,127,102 184,131,104 191,133,100 172,108,80 182,124,91 198,136,98 218,149,111 103,88,66 110,93,69 120,101,76 132,111,86 126,102,76 128,104,78 132,113,88 127,112,90 111,100,97 86,82,93 76,72,92 74,70,90 69,66,83 121,84,60 102,70,56 174,117,88 190,126,98 183,115,75 184,116,78 168,100,64 190,121,83 189,128,94 170,106,78 140,92,63 111,65,35 173,103,70 136,85,59 118,76,52 112,95,58 143,156,104 133,138,95 130,116,98 185,148,54 80,64,31 107,106,68 137,118,52 223,169,39 239,170,69 170,115,86 91,57,53 68,62,69 62,55,55
