156,111,78 177,115,88 134,83,46 172,103,72 160,110,79 249,175,139 160,112,85 58,86,80 57,88,73 168,181,156 133,156,123 65,89,93 40,98,147 48,73,70 93,68,67 72,53,55 67,53,53 98,67,55 114,76,59 160,117,98 109,71,61 132,93,79 136,90,64 136,93,78 109,68,50 112,74,64 135,89,73 147,94,69 152,112,89 151,105,75 70,117,94 139,167,121 202,236,152 207,231,164 165,186,134 69,86,88 65,84,78 38,81,108 39,84,113 57,44,54 62,48,53 80,64,62 76,59,62 134,96,90 182,125,94 213,152,116 166,153,21 170,154,21 165,152,20 166,154,27 170,160,37 157,147,28 143,135,29 136,135,27 130,131,26 123,123,41 118,117,40 118,121,41 110,112,39 99,104,39 63,70,36 50,43,53 61,51,55 117,75,53
171,117,83 109,72,59 191,128,93 234,152,96 167,105,78 215,150,111 180,120,97 58,90,91 115,149,115 51,88,110 132,148,117 92,117,101 34,95,136 35,67,93 48,36,41 50,39,48 52,41,50 116,84,81 121,85,65 144,95,75 139,90,70 171,118,93 190,129,111 138,87,59 137,90,69 172,116,90 173,117,93 168,115,90 131,85,67 115,69,51 108,113,89 83,104,102 118,143,112 166,189,127 85,103,60 60,73,61 49,73,91 51,88,106 44,49,43 49,37,51 59,45,50 70,53,59 71,53,64 87,63,67 116,75,75 152,141,10 172,159,25 176,160,27 177,164,32 188,176,49 178,167,53 170,158,47 152,144,38 136,135,27 132,133,26 125,125,39 124,124,42 121,124,44 117,120,42 110,115,50 91,102,44 70,79,31 58,39,27 104,69,56
203,135,92 252,164,108 158,103,72 180,126,92 255,190,135 87,79,68 83,100,104 71,93,93 114,150,104 90,124,83 63,76,75 72,91,85 52,96,141 57,89,97 47,42,44 60,48,50 50,36,49 170,106,80 151,126,107 86,74,79 196,135,101 163,101,74 227,144,106 207,137,111 147,103,91 181,113,95 169,117,85 133,88,55 113,79,59 136,94,70 85,91,80 50,54,69 51,60,60 118,133,107 41,60,49 59,72,71 43,56,55 46,40,45 38,29,42 100,69,57 118,86,72 144,96,71 113,70,55 157,103,83 159,126,49 179,160,23 181,169,16 179,164,26 188,175,57 193,185,65 193,183,71 179,168,52 165,152,34 147,140,27 135,134,28 127,126,29 126,124,36 122,126,41 122,125,45 115,121,51 104,112,48 95,102,43 81,100,37 85,81,46
80,54,40 201,133,88 176,119,88 215,141,105 206,131,86 168,99,70 197,124,83 52,77,88 90,117,99 40,58,57 48,61,60 48,52,54 42,68,55 65,42,41 67,49,46 132,87,80 132,89,72 122,74,49 112,92,74 192,158,138 78,68,72 169,116,89 128,93,80 74,66,53 69,70,58 68,65,50 140,88,69 133,87,69 137,88,66 101,68,61 95,62,51 86,62,56 52,69,59 47,55,41 48,48,45 39,28,35 40,33,45 66,48,47 113,77,67 145,98,77 143,100,81 102,69,58 129,83,65 169,116,89 178,164,9 190,170,13 185,169,17 186,169,44 203,195,91 214,209,109 203,198,98 180,172,80 159,153,35 153,147,31 142,134,30 137,132,32 130,129,34 127,128,39 124,124,42 120,122,49 108,113,50 108,112,45 102,105,43 94,103,34
191,127,99 227,159,116 189,131,94 224,145,106 197,129,91 214,146,110 90,59,49 122,84,63 87,66,51 47,66,55 46,51,47 56,40,34 95,59,41 117,74,59 99,56,50 107,71,49 167,109,83 138,96,74 178,122,96 203,162,144 179,149,132 124,106,105 60,84,76 72,86,79 131,128,115 81,67,67 89,92,84 93,125,105 183,226,137 186,211,137 83,62,47 48,31,21 100,69,57 77,54,41 136,94,70 106,65,47 118,80,61 139,92,69 144,95,75 145,97,72 138,90,72 170,119,93 199,135,109 138,100,83 190,167,11 193,168,10 198,180,22 212,197,80 219,209,99 199,191,87 201,197,94 198,191,94 171,161,42 156,145,29 147,140,27 139,133,29 134,132,33 135,132,36 127,124,39 122,123,44 111,111,41 113,114,46 116,119,41 107,111,42
160,174,124 160,200,119 152,191,115 160,100,77 173,125,96 146,106,83 132,95,80 135,97,80 112,71,53 121,78,63 145,96,74 99,71,60 139,92,71 145,94,70 154,104,71 113,76,61 175,115,103 156,93,71 150,97,70 146,115,92 181,147,125 100,85,74 71,95,82 118,145,125 42,60,75 157,142,122 66,59,62 66,95,81 135,181,91 73,106,79 59,42,45 49,37,51 50,39,46 99,63,53 136,90,64 121,83,64 154,105,83 141,99,75 146,97,75 170,114,88 161,112,92 183,124,96 189,127,100 144,102,60 191,168,12 196,174,11 203,185,41 213,195,75 208,194,79 196,185,71 191,181,71 193,185,79 166,158,36 157,149,27 152,143,28 150,140,32 138,132,30 133,127,34 130,128,38 124,124,38 119,119,45 115,117,42 120,123,43 116,119,39
59,93,79 50,95,133 190,227,147 49,40,34 65,46,50 63,46,49 71,53,64 140,97,82 118,75,60 137,90,69 160,104,80 142,101,83 159,117,106 139,96,88 177,114,79 153,104,82 165,110,79 182,129,106 154,96,72 125,103,83 155,124,101 154,124,107 51,74,71 160,211,146 154,203,139 124,116,94 127,112,103 65,65,75 54,81,84 45,38,38 48,35,43 40,31,42 66,50,44 113,77,55 151,103,85 142,97,74 177,121,95 176,117,89 179,116,94 156,99,80 155,102,75 178,122,96 162,107,78 176,164,9 195,175,14 197,176,8 210,191,40 207,188,53 191,175,32 186,172,27 184,173,31 190,175,56 165,151,36 162,152,33 159,149,28 155,140,30 146,138,32 137,132,34 130,127,33 130,129,36 127,122,40 125,127,45 123,125,39 123,125,39
70,100,93 43,93,118 41,54,53 53,38,46 61,48,58 59,41,40 115,87,85 150,103,80 148,92,66 155,99,73 190,119,98 191,124,99 190,119,95 160,102,80 220,147,119 196,130,100 195,132,108 143,95,70 120,74,56 108,72,64 167,138,116 175,143,127 57,68,55 128,163,126 140,176,119 138,116,108 139,117,111 68,66,67 35,38,56 152,198,149 50,43,46 60,48,53 94,61,61 161,111,80 95,54,34 169,113,89 200,130,106 202,135,110 186,133,106 198,136,107 160,91,58 200,130,104 177,140,57 190,170,9 201,178,6 211,188,30 209,189,41 194,170,21 183,168,18 179,170,23 179,171,19 181,165,22 180,159,35 174,157,32 158,145,23 157,143,28 141,136,27 141,135,31 139,132,33 135,129,38 133,130,36 133,132,37 132,131,34 127,129,33
59,93,79 63,83,95 31,43,51 114,164,106 71,54,57 57,45,47 83,60,57 187,117,86 128,81,60 169,111,85 166,102,76 204,131,99 167,108,78 171,107,79 170,119,95 145,97,72 157,100,71 151,105,87 149,102,79 101,71,56 76,70,65 146,126,117 45,59,69 86,102,69 129,115,97 156,131,114 109,91,88 58,88,101 59,98,133 99,112,100 47,34,44 64,52,54 100,55,34 167,109,83 160,104,78 149,98,72 171,115,91 197,135,108 167,112,81 186,149,125 154,95,76 142,90,69 185,166,29 213,187,9 224,194,29 212,191,41 215,200,50 195,170,14 193,170,12 185,171,16 180,159,18 186,167,14 186,165,24 177,157,25 164,147,24 158,143,26 152,140,33 149,139,31 139,134,25 139,134,34 141,134,37 140,136,29 141,140,32 135,140,37
56,57,62 53,98,125 104,150,162 80,87,82 60,46,46 73,56,59 75,53,56 138,95,78 122,79,62 169,109,88 174,118,94 177,115,88 166,108,82 158,99,69 191,121,90 156,103,80 132,82,51 162,114,89 132,92,69 77,51,37 37,27,31 28,22,27 24,22,32 38,40,40 120,105,113 164,136,125 84,78,71 50,45,47 45,32,51 56,48,56 74,49,50 133,83,66 168,105,81 135,86,75 137,101,91 169,116,89 130,95,70 163,110,83 105,131,120 107,132,114 132,153,119 145,158,131 79,78,40 207,186,18 220,197,37 235,209,58 156,97,20 75,69,33 72,69,27 86,82,36 145,127,36 182,159,17 185,170,20 180,162,22 169,151,22 156,138,22 153,139,24 155,138,29 148,136,27 154,144,32 147,139,33 148,140,36 158,148,36 150,140,32
