57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 56,129,255 56,129,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 63,134,255 65,137,255 66,134,255 148,114,94 181,145,125 67,135,255 90,146,255 104,154,249 121,168,243 104,154,249 103,154,255 78,141,255 73,142,255 91,146,255 111,154,222 88,138,217 82,135,215 84,137,217 87,137,216 98,141,213 96,140,214 98,138,209 92,136,210 85,138,216 82,135,213 82,135,213 84,134,211 82,135,211 82,135,213 84,134,213 82,135,213 84,134,213 85,135,214 84,134,213 93,140,213 96,141,212 97,142,209 99,142,210 100,146,210
57,130,255 57,130,255 57,130,255 58,131,255 57,130,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 58,131,255 58,131,255 57,130,255 58,131,255 58,131,255 58,131,255 58,132,255 62,133,255 64,136,255 67,138,255 106,80,66 184,158,135 94,126,175 91,147,255 111,162,250 122,169,244 109,162,242 125,169,245 105,156,255 97,149,247 126,166,237 113,156,224 88,138,217 82,135,215 84,137,217 87,137,214 88,139,213 86,136,215 82,135,213 79,132,212 78,133,210 82,135,213 85,135,214 86,136,213 83,136,212 86,136,215 87,137,216 86,136,217 87,137,216 86,136,215 87,136,211 98,143,212 103,142,209 97,142,209 99,142,210 104,144,204
58,131,255 58,131,255 58,131,255 58,132,255 56,131,255 55,129,255 56,130,255 57,130,255 57,130,255 58,131,255 58,132,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,132,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 63,134,255 72,142,255 82,72,60 193,155,136 151,125,111 102,154,250 110,163,243 109,162,240 111,160,246 130,170,239 101,119,157 180,157,144 76,68,74 110,153,223 89,142,218 87,137,216 87,137,216 88,136,216 93,140,213 88,136,214 88,136,216 86,136,215 85,135,214 85,135,212 94,143,218 99,142,210 95,139,213 87,135,213 86,136,213 86,136,215 90,141,215 91,138,211 98,142,207 104,144,202 112,148,202 106,147,202 100,144,207 110,149,202
62,133,255 62,133,255 58,132,255 60,134,255 57,130,255 56,130,255 57,131,255 56,130,255 56,130,255 56,130,255 56,130,255 56,130,255 57,131,255 58,132,255 58,132,255 58,132,255 59,134,255 56,130,255 60,133,255 60,134,255 60,134,255 56,130,255 57,131,255 58,131,255 60,134,255 60,134,255 56,131,255 66,134,255 62,58,50 236,200,180 187,158,138 98,155,255 102,154,248 97,151,251 97,150,255 117,160,241 176,143,132 140,117,104 90,113,147 97,153,241 95,144,217 96,140,214 91,135,209 93,136,204 100,140,202 100,139,206 97,140,210 91,138,211 88,137,212 87,135,215 99,142,212 104,144,204 100,139,204 99,140,204 97,140,208 97,141,206 101,140,205 101,140,205 100,141,205 104,145,200 112,147,199 115,147,200 111,148,199 113,148,196
63,134,255 63,134,255 62,133,255 60,133,255 57,131,255 59,133,255 59,134,255 59,134,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 58,131,255 57,131,255 60,134,255 57,131,255 57,131,255 60,134,255 59,134,255 57,131,255 57,131,255 59,134,255 60,134,255 89,108,170 142,119,106 212,178,158 81,134,241 94,149,255 77,119,196 68,99,155 68,55,50 155,129,117 171,149,143 74,144,255 109,154,225 105,146,210 108,146,206 104,142,202 97,137,199 103,141,199 104,142,200 103,141,201 99,140,204 93,136,204 93,133,202 100,139,206 111,148,199 110,146,200 104,143,198 106,145,198 108,147,200 111,146,198 114,146,199 115,147,196 119,149,199 129,155,203 132,161,204 133,158,198 131,162,197
62,136,255 62,136,255 62,136,255 61,136,255 60,134,255 60,135,255 60,134,255 57,132,255 59,133,255 59,134,255 59,133,255 59,133,255 59,134,255 59,134,255 59,134,255 57,131,255 57,132,255 57,132,255 55,133,255 55,133,255 59,134,255 59,134,255 59,133,255 59,133,255 59,133,255 59,133,255 59,134,255 59,134,255 67,133,255 71,65,56 185,150,125 62,77,120 66,122,226 28,23,25 26,26,23 193,174,151 110,91,98 97,81,75 91,153,255 125,159,216 114,150,204 113,150,201 113,149,203 109,147,205 110,146,200 115,147,200 114,146,197 105,140,199 98,140,201 100,142,201 108,143,202 113,148,196 116,149,195 113,148,198 113,148,198 116,148,199 117,149,198 126,155,200 127,156,199 132,158,202 138,163,203 145,168,202 148,169,204 148,169,206
62,136,255 62,136,255 63,137,255 63,137,255 63,137,255 63,137,255 62,136,255 61,135,255 61,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 59,134,255 60,135,255 59,134,255 59,134,255 61,135,255 61,135,255 60,133,255 59,134,255 60,135,255 60,135,255 60,135,255 60,135,255 59,134,255 59,134,255 59,140,255 53,58,66 196,158,137 88,78,77 58,78,104 24,24,19 37,31,22 150,131,115 156,140,134 95,125,186 69,139,255 124,160,216 117,154,203 120,152,203 123,154,201 120,152,203 113,148,198 115,147,198 114,146,197 112,147,197 108,145,196 111,148,199 118,148,202 123,152,197 128,154,198 126,152,198 124,153,200 124,153,200 127,151,198 133,157,202 134,159,201 134,159,199 141,167,200 149,168,199 157,175,203 157,175,203
62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 63,137,255 62,136,255 63,137,255 62,136,255 63,137,255 62,136,255 62,136,255 62,136,255 62,136,255 61,136,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 59,134,255 61,136,255 60,135,255 60,135,255 62,137,255 75,140,255 129,111,106 30,36,78 59,49,50 71,58,53 119,100,84 90,74,68 63,58,55 82,148,255 90,149,255 86,143,249 120,153,197 122,153,198 123,154,199 119,150,197 116,149,195 115,148,194 121,150,197 121,150,197 121,150,197 125,151,199 129,155,201 131,156,198 130,154,199 128,154,198 133,158,200 133,158,198 133,158,200 137,162,202 137,163,200 144,168,199 146,168,200 154,171,204 155,173,201 157,175,201
63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 65,136,255 63,137,255 63,137,255 63,137,255 62,136,255 62,136,255 61,136,255 62,136,255 62,136,255 60,135,255 61,136,255 61,136,255 61,136,255 61,136,255 61,136,255 61,136,255 62,136,255 61,136,255 61,136,255 61,136,255 62,136,255 63,138,255 66,138,255 79,144,255 34,43,68 49,40,51 53,40,35 117,99,80 116,95,84 111,97,81 110,95,73 77,150,255 130,164,221 135,164,221 126,154,204 123,154,199 119,150,195 123,152,195 125,151,195 127,153,197 131,156,198 131,156,198 127,153,197 129,156,197 134,159,199 141,162,201 142,165,201 144,165,202 144,165,204 145,166,203 150,169,200 149,167,203 146,168,200 146,170,201 148,167,200 149,168,201 154,172,200 155,173,199
64,138,255 64,138,255 65,139,255 64,138,255 64,138,255 64,138,255 65,139,255 67,141,255 64,138,255 65,139,255 64,138,255 63,137,255 65,139,255 66,137,255 65,136,255 63,137,255 67,141,255 65,139,255 63,137,255 62,136,255 62,136,255 62,136,255 63,137,255 63,137,255 63,137,255 63,137,255 75,144,255 81,148,255 73,143,255 82,152,255 34,45,74 66,69,89 60,58,59 57,47,51 126,104,84 193,175,156 128,117,100 99,149,255 102,153,243 137,165,217 133,160,201 130,156,202 129,155,199 131,156,196 131,156,196 133,158,198 137,160,198 138,161,199 135,160,200 139,162,200 140,161,200 143,164,201 145,168,202 148,167,200 148,167,198 150,169,202 152,171,204 148,167,198 148,167,198 149,168,199 152,170,198 156,174,202 159,177,205 173,184,211
