82,149,222 81,142,217 129,171,221 79,156,237 53,101,183 72,120,255 74,123,255 216,235,245 201,229,255 179,208,255 197,227,255 199,231,255 164,196,255 192,225,255 161,195,255 158,194,255 242,219,188 230,207,176 251,227,192 229,205,168 236,212,175 237,213,176 228,204,171 242,218,181 237,213,178 235,211,178 244,220,183 255,243,201 255,240,201 255,238,199 255,243,203 255,236,197 255,237,197 255,238,200 255,239,195 255,240,202 255,241,203 255,240,202 255,240,202 255,239,201 255,236,202 129,118,111 124,115,109 118,108,109 121,112,106 118,109,105 113,107,102 124,114,115 133,130,134 132,129,133 132,129,133 133,130,134 255,237,200 255,246,201 255,235,190 255,241,196 255,244,199 255,251,206 255,250,203 255,253,206 255,248,205 255,250,204 255,249,208 255,244,197
169,223,255 153,200,255 199,226,255 79,155,241 50,96,186 206,236,255 210,236,255 197,218,255 189,217,255 173,204,255 155,189,255 152,189,255 157,190,255 154,192,255 148,182,248 144,181,246 234,211,180 241,218,187 231,207,172 237,213,176 240,216,179 236,212,175 236,212,175 245,221,184 243,219,184 245,221,184 242,218,181 255,242,202 255,241,202 254,228,189 255,241,200 255,238,198 255,236,198 255,241,203 255,240,197 255,241,203 255,247,210 255,237,199 255,241,203 255,243,203 255,234,195 136,125,118 123,114,108 121,112,108 123,114,108 120,111,107 114,108,103 127,117,118 133,130,134 132,129,133 131,128,132 137,134,138 245,221,184 255,241,196 255,244,197 255,242,197 255,238,193 255,241,196 255,235,190 255,240,195 255,242,199 255,245,199 255,251,210 255,235,188
67,134,207 66,136,208 119,161,222 80,157,254 142,171,228 172,214,255 177,208,255 164,197,255 152,190,252 153,188,251 152,185,247 160,190,251 153,183,246 151,181,246 156,179,242 155,178,243 238,214,177 240,216,179 240,217,177 241,217,180 238,214,177 234,210,173 241,217,182 234,213,172 242,218,181 233,209,172 240,216,179 255,246,223 239,169,143 255,217,176 174,78,47 165,97,59 161,100,64 129,62,35 204,168,139 255,240,202 255,241,202 255,233,195 255,252,213 255,239,206 255,245,217 140,128,130 131,120,117 122,113,107 122,113,109 120,111,107 116,104,104 130,120,121 133,130,136 132,129,135 132,129,133 133,130,136 211,188,159 255,241,196 255,241,200 255,242,200 255,251,210 255,248,210 255,242,201 255,240,197 255,247,206 255,242,201 255,235,194 255,240,196
65,132,207 105,150,219 77,142,218 79,157,249 170,199,255 166,199,255 161,190,255 160,195,255 158,188,249 158,189,247 157,187,250 163,193,254 158,188,251 152,182,245 152,183,239 157,192,240 239,213,174 245,219,180 240,216,179 235,211,178 229,205,170 234,212,176 230,206,169 255,234,209 255,190,160 243,179,135 148,41,32 154,41,34 147,31,27 142,31,25 134,29,26 122,26,22 111,25,22 102,28,23 93,34,29 84,41,33 104,65,51 255,226,191 255,244,206 255,242,203 255,246,206 144,130,130 129,120,116 130,121,115 123,114,110 118,108,109 117,107,106 127,117,118 132,129,133 132,129,133 131,128,134 132,130,138 180,159,136 254,227,184 255,244,203 255,250,207 255,249,208 255,249,207 255,241,200 255,244,203 255,246,203 255,240,199 255,240,193 255,240,193
61,128,201 194,226,255 79,149,223 76,151,233 84,138,255 96,144,255 126,167,255 152,191,255 157,187,250 154,189,252 142,179,255 142,181,255 160,195,255 142,182,255 123,163,255 98,143,255 237,213,176 240,211,176 233,209,172 234,220,191 255,244,226 255,200,156 143,43,27 152,40,28 149,32,24 142,33,27 143,32,26 131,31,26 123,25,24 122,25,26 113,24,22 105,23,21 99,24,22 92,23,24 79,27,22 77,32,25 80,40,35 87,47,40 88,51,38 216,182,150 255,242,204 152,140,130 130,120,119 130,120,121 118,108,109 120,110,111 114,108,101 116,106,107 123,120,124 134,130,139 132,128,137 132,129,133 157,140,130 255,240,199 255,242,201 255,252,210 255,240,193 255,246,199 255,242,196 255,240,193 250,223,176 255,243,197 255,239,194 255,246,201
63,130,205 243,255,255 76,148,229 75,137,210 84,138,255 85,137,255 97,143,255 83,135,255 84,135,255 137,178,255 158,194,255 186,217,255 143,180,255 85,136,255 77,126,255 80,127,255 240,213,179 237,218,183 199,146,105 140,49,30 147,31,25 147,31,25 142,31,25 136,26,25 132,27,26 125,24,28 120,23,24 117,23,23 107,22,21 101,22,19 98,20,19 92,20,24 89,22,24 81,19,19 78,21,18 72,24,18 73,33,28 78,38,33 83,43,38 90,50,43 115,78,52 155,138,128 130,120,121 129,119,120 125,115,114 120,110,109 108,99,95 106,96,97 122,115,115 130,126,135 130,127,133 133,129,138 138,136,137 255,247,205 255,252,210 255,239,195 255,240,199 255,250,209 255,239,193 255,238,190 255,238,193 255,235,190 255,240,195 255,245,199
57,130,206 239,255,255 81,153,236 58,109,172 84,140,255 84,140,255 84,140,255 84,140,255 210,236,255 183,210,255 155,190,253 157,191,255 162,200,255 147,184,255 119,165,255 131,148,236 130,51,28 151,28,17 143,27,21 139,28,22 129,27,23 126,24,22 120,23,24 117,23,23 107,22,21 104,22,18 100,20,20 99,20,17 96,20,23 93,21,23 90,21,26 83,19,22 82,18,21 76,19,20 73,21,18 70,22,18 66,26,21 68,30,24 74,36,30 79,41,33 90,50,41 132,98,78 136,126,125 127,118,114 122,113,109 120,111,105 108,99,93 101,91,92 125,116,110 130,129,134 129,126,132 127,124,128 134,131,135 255,240,204 255,247,203 255,242,196 255,239,192 255,247,201 255,239,194 255,245,198 255,239,192 255,240,192 255,239,193 255,253,206
64,129,203 175,206,251 84,155,245 61,104,187 85,141,255 87,143,255 89,142,255 93,145,255 188,218,255 163,193,254 156,186,249 161,191,252 156,186,249 158,191,251 153,191,255 138,37,28 134,29,28 125,24,24 120,23,26 115,24,25 111,25,24 104,22,20 104,21,22 101,21,21 95,20,18 94,19,24 94,19,26 92,20,24 90,18,22 86,19,23 83,19,22 78,18,20 78,18,20 76,19,20 70,18,17 67,19,17 65,20,17 64,25,22 66,29,26 72,36,28 82,44,36 160,131,111 134,125,121 130,121,117 121,111,110 123,114,108 110,101,97 100,93,91 119,113,108 133,125,133 132,125,128 133,125,131 134,129,131 253,226,192 255,248,198 255,240,193 255,242,195 255,246,201 255,246,199 255,240,195 255,244,197 255,240,195 255,248,204 255,250,204
107,152,210 96,151,219 83,158,242 73,119,222 91,148,255 99,147,255 207,232,255 180,212,255 158,191,255 157,187,250 157,187,248 156,186,251 155,195,255 140,183,255 97,145,255 151,80,63 115,33,29 105,26,21 105,27,26 100,22,21 98,23,23 97,23,21 95,19,22 92,20,24 92,20,22 90,18,24 90,18,24 90,18,24 87,19,26 84,20,23 82,17,23 82,18,21 78,18,18 76,19,20 72,20,19 69,21,19 66,22,21 64,25,22 64,27,24 66,33,26 78,38,31 162,142,122 131,122,116 130,121,115 123,114,108 121,112,108 117,108,102 101,95,90 120,114,109 129,122,125 137,127,131 137,127,131 137,127,131 230,209,186 255,242,198 255,241,196 255,241,191 255,239,192 255,238,194 255,245,199 255,252,205 255,242,197 255,250,208 255,246,204
187,217,255 79,137,213 79,150,238 97,143,255 102,156,255 173,209,255 162,194,255 156,193,255 160,197,255 162,195,255 157,199,255 137,180,255 97,144,255 90,143,255 88,140,255 254,230,195 125,65,51 102,40,29 93,27,24 95,26,27 92,24,22 92,24,22 95,20,20 92,18,16 100,22,21 101,28,21 107,42,19 119,66,13 138,87,32 133,89,36 132,90,38 114,76,28 109,70,29 85,46,18 67,30,15 69,25,24 67,23,22 65,26,23 63,26,23 63,29,25 126,96,68 165,147,126 129,120,116 131,122,116 123,114,108 121,112,106 111,102,96 102,96,91 123,113,114 132,121,128 135,125,126 136,126,127 139,129,130 197,176,165 255,250,206 255,242,192 254,228,178 255,239,195 255,242,201 255,236,194 255,240,194 255,239,195 255,248,209 255,249,208
