88,77,62 88,77,60 84,73,58 84,73,58 84,73,58 90,79,60 99,84,62 97,82,60 98,83,61 92,77,55 98,84,59 98,83,61 96,82,64 94,80,64 93,79,61 92,82,60 89,78,61 87,76,59 84,73,56 83,72,55 89,78,63 89,78,61 92,78,60 89,79,57 90,80,58 94,81,60 100,85,63 99,85,60 93,79,54 91,78,57 107,95,83 118,104,104 115,104,101 92,81,78 82,73,58 85,76,59 115,98,74 120,106,81 105,93,65 100,82,61 103,89,64 108,91,67 119,98,71 117,100,76 110,93,69 101,87,62 96,83,62 93,80,59 91,78,57 91,78,57 93,80,59 97,84,63 102,88,61 111,92,65 100,86,61 100,86,61 92,78,60 99,86,65 98,87,68 92,81,64 102,84,65 104,92,66 102,88,63 99,85,60
88,77,62 87,76,59 84,73,58 84,73,58 83,74,59 87,76,57 88,77,58 92,81,62 89,78,63 87,76,61 87,76,59 88,77,62 92,78,60 92,83,66 90,76,58 91,81,59 97,83,58 100,86,61 100,85,63 109,85,59 105,86,61 99,85,60 109,90,65 100,86,61 98,84,59 98,85,64 99,84,62 94,84,62 101,86,64 118,99,74 109,98,81 106,95,76 112,100,88 92,80,68 95,86,69 100,91,72 138,119,96 112,97,75 97,83,65 90,79,60 97,82,60 107,90,66 110,89,62 100,81,58 108,91,67 106,92,67 111,99,73 99,86,65 100,87,66 104,91,70 108,95,74 102,89,68 99,85,60 108,93,71 107,93,68 102,88,63 114,100,82 121,108,87 97,86,67 91,80,63 91,80,65 97,83,65 106,92,67 103,89,64
95,80,58 98,83,61 95,79,62 88,78,56 84,73,58 82,71,56 79,72,56 81,74,58 83,74,59 87,73,59 82,73,58 85,74,59 88,77,58 84,73,58 87,76,61 88,77,60 87,76,61 87,76,61 101,86,64 107,90,64 98,84,57 94,80,55 93,79,54 92,80,54 99,85,60 98,85,62 97,84,63 101,86,64 105,88,62 120,100,70 134,110,75 109,92,68 113,98,78 165,150,130 192,177,141 197,180,143 164,147,110 113,99,74 83,72,55 90,76,62 91,80,63 94,80,62 99,84,64 103,86,62 114,97,73 109,90,65 107,86,61 108,87,60 107,93,66 99,84,62 97,82,62 94,79,59 94,83,64 107,92,70 102,91,72 99,88,69 95,84,65 90,79,60 108,94,78 143,129,104 154,137,113 130,113,89 128,107,80 159,138,111
99,85,60 99,85,60 97,84,63 92,79,58 85,73,61 85,74,59 81,72,57 83,72,57 87,76,59 91,80,61 94,81,60 93,80,59 100,86,61 96,87,60 90,80,58 79,72,56 83,72,57 87,76,61 85,74,59 88,78,56 87,76,57 93,78,56 94,81,58 92,78,62 94,79,59 94,80,53 191,186,35 205,187,27 219,202,35 223,201,67 255,249,119 255,255,120 236,229,61 140,119,104 173,154,129 126,105,78 85,77,64 89,80,61 99,86,63 95,86,69 98,84,68 94,80,64 98,88,66 103,86,62 105,86,63 105,86,63 107,86,59 103,84,59 100,86,61 100,86,61 99,84,62 98,85,64 102,87,65 108,94,69 99,85,58 108,90,69 126,107,84 141,122,99 143,123,93 177,153,120 173,156,119 174,157,129 126,107,82 121,108,87
107,89,68 93,80,59 94,78,61 94,81,60 89,78,59 85,74,59 88,77,62 90,79,60 92,79,58 102,85,61 105,86,63 101,82,57 98,84,59 97,83,58 89,78,61 85,74,59 80,71,56 81,72,57 85,74,59 85,74,59 89,77,65 102,85,61 105,86,61 99,82,56 184,183,33 192,185,30 196,176,15 214,186,16 227,196,20 238,205,37 255,244,103 255,255,146 255,255,135 255,245,57 253,239,28 152,133,106 74,65,50 73,66,50 87,76,59 81,72,57 86,71,60 87,76,61 95,77,58 93,80,59 97,83,65 95,84,65 96,85,66 102,89,68 107,92,70 107,92,70 90,79,60 95,85,63 89,78,59 90,78,66 98,87,70 111,92,67 131,113,81 152,129,98 212,189,147 223,205,163 227,207,161 237,215,170 233,212,169 241,221,173
93,79,65 86,72,58 84,73,58 81,70,53 85,74,59 81,72,57 78,69,54 78,67,50 85,74,57 88,78,56 90,76,58 88,77,58 91,78,57 88,77,58 87,76,61 88,77,60 92,81,66 90,79,64 89,78,63 90,79,64 85,74,59 91,80,63 99,85,60 171,170,32 182,171,25 191,175,21 202,177,17 203,180,12 224,195,23 221,197,21 241,214,68 255,245,120 255,255,125 255,251,67 255,248,42 255,245,25 144,131,99 79,72,56 81,72,57 93,84,69 91,80,63 96,85,68 182,153,63 168,141,53 96,83,62 96,82,64 91,81,59 87,76,61 90,79,64 90,79,64 91,80,63 84,77,61 85,76,61 88,77,62 89,78,61 98,83,61 109,91,61 156,137,98 205,183,138 226,208,166 251,229,184 255,232,186 250,225,179 255,234,189
102,89,99 94,81,91 80,70,58 87,75,80 89,79,67 126,111,91 172,156,123 110,102,89 75,63,51 79,70,55 84,73,58 83,72,57 87,76,61 88,77,60 93,77,62 98,83,63 97,84,63 90,76,60 88,77,62 88,77,62 85,73,61 87,76,59 127,121,46 151,143,23 168,153,15 186,174,19 212,202,21 219,200,20 227,209,20 231,212,18 234,208,30 255,241,101 255,255,138 255,255,125 255,232,72 255,244,78 255,238,105 127,103,39 99,83,29 92,77,57 97,82,62 93,81,51 144,123,51 90,68,32 109,91,70 108,94,69 102,92,70 110,99,80 96,85,68 90,78,66 90,79,64 88,77,62 90,76,62 83,74,59 87,78,63 95,84,65 105,91,66 110,93,67 114,95,60 174,151,111 240,215,169 245,220,174 247,225,178 245,223,178
94,82,56 96,82,64 88,76,64 94,84,88 129,114,103 156,141,105 166,148,118 123,112,95 70,63,47 80,71,56 85,74,59 88,77,60 90,80,58 94,80,62 107,79,50 127,92,77 106,92,36 88,77,58 89,78,59 91,78,57 95,80,58 97,84,61 115,117,35 125,121,18 176,172,16 204,186,17 234,214,25 238,209,21 252,223,21 250,224,31 255,236,57 255,248,106 255,247,107 255,241,103 255,237,104 196,173,84 103,88,27 114,105,31 176,173,19 199,193,49 102,85,57 92,74,30 85,67,25 134,110,28 180,157,86 112,93,68 109,90,65 101,89,63 98,83,63 105,90,70 112,97,77 116,101,79 100,90,68 97,86,69 92,81,66 95,84,65 106,93,70 109,95,70 104,87,61 116,98,68 134,110,73 150,126,89 184,161,121 151,128,88
89,78,59 90,79,60 104,91,68 120,101,76 102,89,82 107,92,102 167,155,129 177,158,123 98,84,66 82,71,56 81,69,57 89,78,59 90,79,60 92,78,60 68,53,17 89,69,49 123,101,34 100,85,47 88,77,60 100,87,64 97,83,58 68,68,36 87,86,30 134,136,24 181,172,29 180,167,33 119,96,27 101,81,22 128,109,41 200,180,105 230,206,112 224,196,88 239,217,98 224,204,86 164,148,45 93,87,21 81,90,19 83,87,18 121,120,25 167,167,14 147,137,47 72,59,36 75,61,47 76,62,44 103,84,61 96,83,60 100,86,61 102,88,63 109,92,66 108,91,65 116,98,77 110,95,73 98,85,64 90,79,62 92,81,66 91,77,61 119,104,82 115,101,76 102,90,64 115,101,74 117,100,76 114,100,75 110,91,66 116,97,72
93,80,59 92,79,58 99,86,63 140,122,92 154,132,94 207,184,142 213,196,149 217,195,148 207,189,147 134,115,80 79,66,43 85,74,57 85,74,57 80,68,42 70,58,19 62,51,18 96,79,28 173,160,56 104,83,70 101,86,64 100,87,64 67,69,25 102,99,34 138,135,25 107,100,39 91,82,35 73,75,20 88,85,30 80,77,22 102,98,40 99,87,28 91,82,24 78,73,30 83,76,33 109,106,25 73,84,24 74,83,23 97,102,30 167,163,47 102,95,23 79,66,18 109,96,73 104,91,70 88,77,58 92,79,58 97,84,63 94,84,62 101,89,61 103,84,61 106,87,64 114,93,68 110,92,71 108,89,66 109,92,68 102,87,65 115,101,76 113,99,74 104,91,70 98,85,62 99,86,63 98,84,66 112,98,73 117,103,78 117,103,76
