165,167,167 76,137,214 76,149,220 81,148,219 71,137,204 74,148,221 72,141,218 164,194,255 196,224,255 183,212,255 178,204,255 170,203,255 149,186,251 148,185,252 162,188,250 151,181,246 232,210,176 239,218,175 226,202,169 240,216,181 235,211,174 239,217,179 230,206,173 240,216,179 238,214,177 240,216,179 245,221,184 238,214,177 255,238,198 255,240,200 255,238,198 255,237,196 255,237,199 255,240,202 255,243,204 255,238,196 255,240,197 255,241,201 255,238,201 255,236,197 127,122,110 125,116,110 121,111,112 121,112,106 120,111,107 115,106,102 129,119,120 132,129,133 132,129,135 132,129,133 246,235,218 255,242,198 255,239,196 255,251,208 255,242,199 255,241,197 255,235,188 255,242,195 255,247,199 255,241,196 255,248,201 255,250,204 255,251,206 255,247,208
71,136,208 72,138,216 75,148,219 74,144,214 238,255,255 74,146,227 49,97,149 177,206,255 177,207,255 165,193,255 152,184,251 151,184,244 152,185,245 158,188,251 157,188,246 153,182,250 235,214,171 233,211,177 243,219,186 237,218,181 240,216,179 239,212,176 240,216,179 242,218,181 244,220,183 244,220,183 237,213,176 242,218,181 255,241,200 255,238,198 255,243,203 255,235,192 255,245,205 255,238,198 255,241,196 255,241,198 255,243,203 255,239,199 255,240,201 255,233,195 132,123,115 125,116,110 120,110,111 124,115,109 120,111,107 115,106,102 123,113,114 132,128,137 132,129,135 133,130,134 205,193,181 255,245,201 255,239,192 255,240,193 255,248,203 255,252,208 255,248,204 255,237,190 255,241,195 255,245,205 255,238,193 255,245,201 94,92,100 127,130,139
68,140,223 200,250,255 82,134,188 65,135,205 241,255,255 78,146,228 61,94,138 166,198,255 161,197,255 166,199,255 159,189,252 159,187,249 157,187,250 157,192,251 157,190,250 153,183,244 230,211,174 245,226,189 240,216,179 245,221,184 243,219,182 237,213,176 240,216,179 238,214,177 241,217,182 236,212,175 241,217,180 237,213,178 255,243,207 255,241,201 255,239,199 255,240,200 255,244,205 255,246,207 255,238,194 255,240,200 255,250,212 255,230,190 255,238,211 255,249,217 132,121,118 127,118,114 122,113,107 122,112,111 118,109,105 116,107,103 128,118,119 131,127,136 132,129,133 130,127,131 172,159,154 255,240,196 255,241,196 255,244,199 255,249,203 255,239,192 255,237,190 255,242,199 255,243,195 255,242,201 255,243,199 244,229,193 122,120,130 114,119,125
58,132,196 58,128,200 66,136,208 63,130,203 126,181,245 79,156,239 68,108,197 82,130,255 137,177,255 145,183,255 154,188,254 160,190,251 143,185,255 107,151,255 161,194,255 144,180,255 240,214,175 236,210,171 243,219,182 235,211,176 233,209,174 231,207,172 231,212,175 237,213,178 238,213,183 241,217,182 235,211,174 245,221,184 255,244,203 255,233,203 155,49,35 159,35,29 161,34,29 162,35,30 158,34,28 158,34,26 162,35,30 164,47,39 243,161,136 255,225,189 141,131,130 131,122,118 123,114,108 123,114,110 116,106,105 116,107,103 128,118,119 133,131,132 132,129,133 136,133,137 160,154,149 255,236,192 255,239,200 255,239,197 255,244,205 255,244,205 255,243,199 255,239,198 255,246,202 255,237,190 255,246,202 191,175,171 100,76,54 84,77,87
55,128,201 59,132,205 59,132,205 61,128,201 70,140,214 78,160,244 81,128,254 78,129,255 78,128,255 75,129,255 75,128,255 162,195,255 194,222,255 175,208,255 155,192,255 90,136,255 231,208,168 240,216,179 231,207,174 243,219,182 242,218,181 227,205,167 233,214,179 229,202,166 241,217,180 226,202,165 250,227,187 230,207,167 255,251,207 147,34,27 143,27,23 146,28,25 147,31,25 147,29,24 149,28,26 149,28,24 148,31,23 149,31,26 148,31,23 130,30,27 166,135,125 134,120,120 131,121,122 122,112,113 120,110,109 115,106,102 129,119,120 133,130,134 136,132,141 132,130,131 143,141,142 255,238,200 255,246,204 255,250,210 255,241,199 255,248,201 255,238,193 255,240,192 255,239,198 255,237,192 255,244,205 95,92,96 111,115,117 57,57,54
60,127,200 60,130,202 60,130,202 65,132,207 68,138,208 78,154,242 83,134,255 81,135,255 78,132,255 77,131,255 154,201,255 182,211,255 157,190,254 155,187,255 169,197,255 168,195,255 241,217,182 231,207,172 235,216,181 235,216,179 222,198,161 236,214,176 229,205,168 240,216,179 221,197,160 234,210,173 233,209,172 248,224,187 255,232,196 134,30,24 134,25,21 139,28,24 139,28,24 140,29,25 140,29,25 137,28,24 140,27,24 141,28,25 137,28,24 132,27,26 103,30,25 147,123,117 130,118,120 123,113,112 117,108,102 108,99,93 129,122,125 132,129,135 132,128,137 132,128,137 136,133,137 255,249,209 255,245,199 255,242,195 255,247,201 255,248,203 255,238,193 255,238,193 255,237,190 255,240,195 102,94,83 101,97,91 85,89,91 115,116,121
57,127,199 57,127,199 58,128,202 89,132,202 65,138,209 71,148,231 84,140,255 84,140,255 86,138,255 95,140,255 190,224,255 167,197,255 156,186,249 158,188,251 157,187,248 157,185,235 226,202,165 228,204,167 241,217,180 233,211,173 243,220,180 224,200,163 244,221,181 233,210,170 252,229,189 242,216,177 238,214,177 238,214,179 255,247,210 128,47,36 130,25,22 131,27,21 135,26,22 137,28,24 136,27,23 132,28,22 132,28,22 131,26,23 134,26,24 128,27,29 118,24,24 100,33,26 134,121,114 121,112,108 118,109,105 108,99,95 129,120,116 131,128,134 127,124,130 129,126,132 130,127,131 255,243,205 255,242,197 255,238,192 255,240,197 255,240,195 255,244,197 255,241,194 255,240,193 255,241,197 83,83,80 60,55,54 61,54,54 114,112,120
52,122,194 56,126,198 57,122,196 177,203,240 65,138,211 69,141,222 85,142,255 90,140,255 211,233,255 182,212,255 158,193,255 152,185,249 156,186,251 163,193,255 159,197,255 186,198,233 229,203,164 238,212,173 230,207,167 238,215,175 234,210,173 242,219,179 230,206,169 249,226,186 241,217,180 235,213,175 228,206,168 225,203,169 255,241,195 145,78,53 122,24,23 126,24,20 131,36,23 128,50,22 124,43,11 131,30,23 130,27,28 128,27,29 125,27,28 121,24,25 117,23,23 113,24,22 95,44,34 120,113,111 122,111,108 111,102,98 135,124,121 130,123,126 129,121,127 134,127,130 132,127,129 255,225,186 255,245,198 255,237,192 255,239,194 255,248,202 255,248,203 255,244,197 255,242,197 255,249,209 100,87,80 72,67,66 44,37,35 101,101,101
52,119,192 58,125,198 56,121,193 240,254,255 70,136,214 64,124,190 91,150,255 150,184,255 169,198,255 163,196,255 151,194,255 161,195,255 158,200,255 134,174,255 99,143,255 194,187,190 245,219,180 238,212,173 236,212,175 238,215,175 243,219,182 231,207,170 237,213,176 231,208,168 250,226,189 246,225,184 210,186,149 227,208,173 255,230,184 203,151,119 126,50,39 150,79,55 151,115,93 173,142,119 126,84,62 126,49,34 137,75,35 107,40,13 121,24,25 118,21,22 116,27,25 115,24,25 104,26,25 146,113,104 124,113,110 115,106,102 122,111,108 125,115,116 135,125,129 135,124,131 135,125,129 233,210,168 255,245,202 255,242,195 255,238,188 255,240,201 255,244,203 255,240,193 255,242,195 255,249,207 255,250,209 79,76,80 45,45,45 55,53,51
55,117,190 55,122,193 52,119,190 225,254,255 69,141,219 40,87,133 96,151,255 104,151,255 127,163,255 190,224,255 147,189,255 141,185,255 131,175,255 102,148,255 85,140,255 252,233,196 225,198,162 253,226,190 235,212,172 249,227,189 233,210,170 241,218,178 235,212,172 245,221,188 244,222,186 230,208,174 244,222,188 234,212,174 255,242,193 255,234,192 151,93,67 255,238,199 255,221,180 255,191,156 157,102,73 145,94,70 80,60,42 94,44,31 127,78,38 114,28,23 115,24,23 111,25,24 107,21,20 89,40,31 121,108,103 107,101,96 115,104,99 121,111,112 136,125,132 136,126,130 138,128,129 206,183,154 255,249,204 255,238,191 255,238,190 255,243,198 255,247,203 255,235,189 255,240,198 255,245,203 255,249,204 255,250,196 35,36,41 39,36,40
