78,153,255 78,152,255 78,149,255 76,150,255 78,149,255 74,148,255 76,147,255 75,151,255 71,151,255 74,150,255 75,149,255 76,147,255 74,148,255 73,149,255 73,149,255 73,148,255 73,148,255 73,148,255 73,149,255 73,149,255 72,148,255 72,147,255 71,127,255 133,118,96 104,131,242 69,158,255 69,154,255 68,151,255 71,149,255 36,64,118 36,30,25 125,117,104 208,174,156 181,159,151 171,136,121 139,118,93 119,100,88 121,108,101 73,154,255 68,150,255 68,151,255 68,151,255 69,151,255 68,150,255 70,152,255 70,154,255 68,152,255 68,152,255 68,152,255 68,152,255 72,155,255 70,155,255 71,156,255 73,155,255 74,155,255 71,156,255 72,157,255 72,157,255 72,157,255 74,157,255 76,157,255 75,158,255 75,158,255 74,159,255
79,154,255 78,152,255 80,151,255 78,152,255 78,149,255 76,150,255 78,149,255 73,155,255 89,155,255 81,154,255 76,150,255 76,147,255 74,148,255 77,153,255 73,149,255 73,148,255 73,148,255 73,148,255 73,149,255 73,149,255 73,149,255 73,148,255 72,153,255 81,72,53 205,181,155 202,184,140 70,151,255 68,151,255 75,153,255 52,53,83 87,75,65 141,127,111 247,216,193 203,175,146 164,136,134 127,106,93 80,70,74 87,65,70 77,136,255 72,154,255 70,153,255 70,153,255 72,154,255 70,152,255 72,154,255 68,153,255 70,154,255 71,155,255 71,155,255 71,155,255 71,156,255 73,156,255 71,156,255 74,157,255 77,155,255 73,156,255 74,157,255 75,158,255 76,157,255 78,156,255 79,157,255 81,156,255 79,157,255 77,158,255
82,154,255 82,154,255 81,153,255 81,153,255 79,153,255 79,153,255 78,152,255 142,183,238 242,202,67 210,204,111 81,153,255 80,151,255 80,151,255 78,152,255 75,151,255 76,150,255 76,150,255 75,151,255 74,150,255 75,151,255 75,151,255 75,150,255 73,151,255 94,141,255 94,82,72 133,115,94 217,180,167 96,131,249 101,145,251 122,108,92 94,78,61 131,110,85 218,189,167 175,145,130 106,82,74 85,79,84 112,109,115 89,90,95 75,127,221 72,155,255 72,154,255 72,154,255 72,154,255 71,156,255 73,156,255 73,156,255 73,156,255 72,157,255 72,157,255 74,157,255 74,157,255 75,156,255 78,156,255 78,156,255 80,155,255 78,156,255 78,156,255 78,156,255 79,157,255 80,158,255 80,159,255 80,159,255 82,157,255 82,158,255
82,155,255 82,154,255 82,154,255 82,154,255 80,155,255 81,155,255 78,153,255 255,198,16 82,46,17 255,209,0 83,153,255 81,152,255 78,152,255 81,151,255 78,153,255 81,151,255 81,151,255 78,152,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 83,149,255 88,86,87 107,98,90 168,143,126 119,129,203 158,132,107 164,140,116 173,148,120 197,173,151 138,117,104 102,89,86 122,102,93 119,99,109 147,131,129 86,128,234 74,155,255 74,155,255 74,155,255 74,155,255 75,156,255 72,157,255 75,156,255 76,157,255 76,157,255 75,158,255 78,156,255 78,156,255 78,156,255 79,157,255 81,157,255 173,171,101 195,185,116 80,158,255 80,162,255 82,158,255 82,158,255 84,160,255 84,160,255 84,160,255 85,161,255
84,153,255 83,156,255 83,155,255 83,155,255 81,156,255 84,156,255 76,155,255 67,40,22 73,46,3 52,30,0 82,156,255 82,154,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 81,152,255 81,152,255 81,152,255 79,153,255 79,153,255 79,153,255 78,154,255 79,155,255 68,108,197 98,87,68 188,159,135 173,136,112 185,157,128 173,148,118 171,145,120 152,125,107 121,98,83 118,98,80 109,89,80 96,87,81 83,111,177 77,155,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 79,157,255 81,157,255 81,156,255 81,157,255 81,157,255 82,158,255 82,157,255 80,156,255 255,178,0 247,184,23 126,163,255 195,167,57 98,159,255 85,161,255 85,161,255 85,161,255 85,161,255 85,162,255
84,156,255 84,156,255 85,157,255 85,160,255 96,157,255 89,154,255 213,206,188 74,42,0 172,105,0 32,45,31 4,39,60 80,155,255 83,154,255 83,155,255 83,154,255 82,154,255 82,153,255 83,154,255 83,154,255 83,154,255 82,153,255 80,154,255 82,153,255 80,154,255 80,154,255 80,154,255 75,159,255 93,138,248 149,113,93 176,142,120 183,154,123 177,152,122 166,141,111 172,148,122 158,134,110 163,142,119 137,123,107 84,87,96 92,124,193 81,157,255 81,156,255 81,157,255 81,157,255 80,156,255 79,158,255 79,158,255 82,158,255 82,158,255 84,160,255 82,158,255 82,158,255 84,160,255 142,155,156 232,163,0 73,41,0 58,40,8 74,46,6 255,186,0 109,153,255 81,166,255 86,162,255 86,163,255 87,163,255 87,163,255
87,159,255 87,159,255 87,159,255 104,156,255 230,184,77 254,214,77 153,180,194 251,191,54 117,155,255 38,51,8 38,42,27 84,156,255 84,156,255 84,155,255 84,156,255 84,155,255 73,160,255 83,160,255 82,159,255 84,155,255 83,154,255 85,156,255 83,154,255 84,155,255 83,154,255 81,155,255 85,153,255 75,156,255 84,154,255 159,140,124 175,142,115 173,148,118 164,139,109 156,132,108 179,155,131 214,190,166 166,155,140 154,154,154 97,151,255 82,158,255 82,158,255 82,158,255 82,158,255 84,160,255 85,159,255 84,160,255 84,160,255 85,161,255 84,160,255 83,162,255 85,161,255 85,162,255 232,190,27 202,130,0 56,35,10 39,23,8 57,34,19 255,186,16 90,166,255 89,164,255 88,165,255 90,163,255 89,165,255 89,166,255
93,151,255 90,162,255 87,163,255 255,213,45 87,51,22 255,210,0 255,203,12 68,23,0 96,164,255 41,50,22 12,50,23 87,159,255 85,157,255 85,158,255 75,158,255 131,96,11 45,65,70 93,155,255 85,157,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 84,156,255 84,156,255 85,156,255 110,151,235 166,138,109 163,138,108 153,128,100 135,111,87 127,113,95 197,181,168 124,119,121 146,145,134 88,156,255 85,159,255 87,158,255 85,160,255 89,159,255 86,160,255 89,160,255 87,160,255 77,160,255 216,191,95 184,148,1 107,163,255 87,162,255 87,163,255 183,168,89 255,187,0 49,24,5 51,36,14 82,53,31 255,216,0 92,164,255 93,168,255 95,165,255 255,227,94 255,213,0 250,203,51
40,54,22 110,159,234 166,156,144 111,83,45 66,57,40 115,95,34 50,27,0 100,85,6 36,53,17 46,55,25 132,165,211 91,159,255 85,163,255 125,140,174 53,77,77 41,50,20 129,109,0 89,161,255 88,160,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,158,255 88,161,255 152,123,99 148,128,98 137,120,96 92,83,68 53,51,59 62,68,87 67,67,77 106,106,118 85,160,255 88,159,255 89,161,255 88,162,255 89,161,255 89,161,255 87,162,255 197,177,59 212,170,130 92,48,22 87,53,33 255,204,0 100,163,255 89,169,255 92,171,255 91,164,255 255,178,0 255,195,0 255,220,50 233,197,9 95,168,255 92,169,255 186,161,65 118,109,133 72,41,29 80,43,3
97,162,255 97,167,255 30,54,99 36,47,18 26,45,36 74,79,14 90,55,0 129,153,211 74,58,0 98,80,0 112,78,15 66,98,194 75,115,204 92,164,255 223,177,0 57,55,24 40,62,34 94,162,255 106,167,255 91,163,255 89,161,255 89,161,255 89,161,255 89,161,255 89,161,255 89,161,255 89,161,255 90,162,255 89,161,255 88,160,255 118,116,126 118,108,86 97,89,76 69,63,54 53,51,59 57,61,76 72,83,96 79,113,179 89,161,255 91,163,255 91,163,255 92,164,255 92,164,255 95,166,255 98,160,255 244,188,68 129,75,0 48,35,14 50,32,13 254,173,0 135,176,199 93,168,255 92,167,255 92,167,255 218,196,51 76,123,219 107,168,255 99,172,255 100,169,255 146,187,242 249,186,0 65,42,29 41,30,13 95,73,6
