90,88,89 90,88,89 89,87,88 87,85,83 88,86,87 87,85,83 86,84,85 84,82,83 81,79,80 86,84,85 81,79,80 79,77,78 76,74,75 76,74,75 74,72,73 69,67,68 73,71,72 74,72,73 69,66,70 68,65,69 63,61,62 66,63,67 67,65,66 68,65,69 62,59,63 75,73,74 76,74,75 72,70,71 72,70,71 69,67,68 67,65,66 73,71,72 73,70,74 68,66,67 65,63,64 67,65,66 70,68,69 68,66,64 68,66,64 70,68,66 70,68,66 69,67,65 68,66,64 74,72,70 76,74,72 87,77,78 80,78,76 89,82,82 90,83,83 86,79,79 117,97,88 135,115,83 248,216,161 242,210,155 244,212,155 228,196,139 251,216,160 244,212,157 243,211,156 255,229,168 105,98,101 104,99,98 104,99,98 104,98,103
91,89,90 90,88,89 89,87,85 94,92,90 90,88,89 84,82,83 82,80,81 87,85,86 86,84,85 87,85,86 79,77,78 79,77,78 73,71,72 74,72,73 75,73,74 75,73,74 75,73,74 69,67,68 76,73,77 69,66,70 67,65,66 67,64,68 63,61,62 66,63,67 69,66,70 74,72,73 74,72,73 70,68,69 73,71,72 72,70,71 69,67,68 67,65,66 68,65,69 74,72,73 69,67,68 69,67,68 67,65,66 67,65,63 69,67,65 67,62,64 72,70,68 72,70,68 72,70,68 76,74,72 80,78,76 83,81,79 82,80,78 93,86,86 91,84,84 90,83,83 238,206,162 237,202,148 238,203,149 241,209,154 255,223,173 237,205,148 243,211,154 241,209,154 249,217,162 232,200,143 106,99,102 103,98,97 105,100,99 109,96,93
91,89,90 89,87,88 84,82,80 89,87,85 88,86,87 86,84,85 86,84,85 83,81,82 81,79,80 81,79,80 81,79,80 76,74,75 75,73,74 75,73,74 74,72,73 73,71,72 73,71,72 72,70,71 67,65,66 69,67,68 66,64,65 65,62,66 66,64,65 66,63,67 63,60,64 76,74,75 79,77,78 69,67,68 69,67,68 73,71,72 67,65,66 68,65,69 70,67,71 68,65,69 65,62,66 68,66,67 68,66,67 68,66,64 79,73,78 245,215,157 186,174,148 100,95,94 76,74,72 74,72,70 82,80,78 84,77,77 90,83,83 84,77,77 90,83,83 87,80,80 249,217,160 244,209,155 252,218,159 255,225,171 253,221,164 246,210,152 246,210,152 245,213,158 232,200,145 246,214,157 112,106,101 255,254,230 244,214,158 250,217,165
92,90,91 89,87,88 88,85,89 90,88,86 84,82,83 88,86,87 86,84,85 86,84,85 86,84,85 84,82,83 80,78,79 66,64,65 76,74,75 76,74,75 77,75,76 75,73,74 76,74,75 68,66,67 68,65,69 69,67,68 69,67,68 66,63,67 63,61,62 66,63,67 66,63,67 75,73,74 73,71,72 70,68,69 69,67,68 69,66,70 68,66,67 68,66,67 70,67,71 72,69,73 69,66,70 67,65,66 72,70,71 226,200,132 253,218,162 248,217,157 221,201,169 104,94,95 100,95,97 100,93,93 81,79,77 87,80,80 87,80,80 87,80,80 90,83,83 87,80,80 251,217,158 231,199,142 250,221,160 241,204,151 255,225,169 243,211,154 248,211,156 238,203,149 246,217,164 255,243,197 237,208,147 245,207,157 253,221,166 255,229,174
91,89,90 88,86,87 89,87,88 89,87,88 87,85,86 89,87,88 81,79,80 80,78,79 83,81,82 81,79,80 79,77,78 80,78,79 82,80,81 75,73,74 73,71,72 74,72,73 75,73,74 73,71,72 69,67,68 65,63,64 67,64,68 67,65,66 68,66,67 68,65,69 61,58,62 76,74,75 76,74,75 73,71,72 72,70,71 69,67,68 66,64,65 69,67,68 70,68,69 68,66,67 126,112,94 255,227,171 246,214,157 253,219,158 255,219,168 119,105,87 109,99,89 108,99,95 106,99,97 100,95,97 100,95,97 100,93,93 90,83,83 88,83,82 85,78,78 83,76,76 252,216,158 242,210,153 253,222,162 251,219,164 255,233,176 244,213,160 255,250,203 255,227,171 255,223,169 255,224,165 255,240,180 250,219,159 255,223,167 182,165,118
91,89,90 90,88,89 87,85,86 88,86,87 86,84,85 88,86,84 86,84,85 86,84,85 83,81,82 82,80,81 77,75,76 79,77,78 79,77,78 80,78,79 76,74,75 76,74,75 67,65,66 73,71,72 69,66,70 68,65,69 66,64,65 62,60,61 63,61,62 66,63,67 65,62,66 77,75,76 76,74,75 68,66,67 72,70,71 69,67,68 68,66,67 68,66,67 68,66,67 69,67,68 255,225,168 243,211,154 255,228,170 131,113,83 111,100,83 107,98,92 153,131,123 113,105,92 102,95,95 103,98,95 103,98,97 96,94,92 92,87,84 83,81,79 86,79,79 85,78,78 246,214,157 237,205,150 255,222,166 237,201,152 255,251,205 184,180,159 101,98,104 122,109,88 254,217,162 241,209,154 210,179,130 133,116,81 122,108,90 119,108,93
92,90,91 90,88,89 84,82,80 88,86,87 87,85,86 88,86,87 86,84,85 86,84,85 82,80,81 83,81,82 79,77,78 79,77,78 77,75,76 73,71,72 76,74,75 75,73,74 75,73,74 74,72,73 72,70,71 67,65,66 67,65,66 65,63,64 65,63,64 63,60,64 61,58,62 77,75,76 77,75,76 69,67,68 69,67,68 68,66,67 68,66,67 69,67,68 70,68,69 74,72,73 203,178,132 122,108,90 109,96,91 108,96,98 248,218,172 255,219,164 255,218,163 112,99,94 100,95,94 101,94,97 97,95,96 94,89,86 255,255,227 58,60,60 77,73,65 89,85,77 246,219,172 255,251,208 239,204,148 239,202,149 122,117,105 103,92,85 102,92,80 69,68,59 61,53,42 120,109,90 115,105,93 105,93,93 101,93,99 101,94,92
91,89,90 88,86,87 84,82,83 87,85,86 84,82,83 86,84,85 83,81,82 82,80,81 79,77,78 81,79,80 79,77,78 80,78,79 79,76,80 76,74,75 74,72,73 72,70,71 70,68,69 70,68,69 70,68,69 68,66,67 68,66,67 63,60,64 66,63,67 65,62,66 63,60,64 76,74,75 77,75,76 70,68,69 69,67,68 69,67,68 68,66,67 69,66,70 69,66,70 72,69,73 108,97,94 111,101,89 235,202,152 242,210,153 255,226,168 255,231,171 255,223,168 111,101,89 99,97,98 98,96,97 97,95,96 101,101,98 90,76,62 89,79,67 81,77,67 116,107,90 255,230,172 255,234,178 245,208,153 241,206,150 69,71,66 76,59,35 107,89,70 205,194,177 94,88,79 120,116,108 100,95,97 101,94,97 100,95,97 101,94,94
90,88,89 90,88,89 90,88,89 87,85,86 77,75,76 82,80,81 82,80,81 86,84,85 82,80,81 81,79,80 79,77,78 79,77,78 76,73,77 77,75,76 74,71,75 70,68,69 72,70,71 69,67,68 67,65,66 69,67,68 68,66,67 67,64,68 68,66,67 66,63,67 62,59,63 77,75,76 88,86,87 92,90,91 83,80,84 68,65,69 68,65,69 72,70,71 69,67,68 69,67,68 255,232,192 239,207,150 237,205,148 255,226,166 255,242,182 251,220,160 252,217,161 112,98,84 99,97,98 104,99,101 98,96,94 71,80,82 102,91,72 36,27,8 127,123,104 132,138,139 236,217,190 247,212,156 192,170,132 103,91,81 81,72,55 76,62,44 70,59,44 168,159,140 90,76,62 81,77,69 55,53,51 102,95,95 105,98,98 96,96,93
91,89,90 88,86,87 89,87,88 88,86,87 86,84,85 90,88,89 87,85,86 81,79,80 82,80,81 81,79,80 80,78,79 79,77,78 79,76,80 76,74,75 75,73,74 70,68,69 72,70,71 72,70,71 68,65,69 72,70,71 66,64,65 62,59,63 69,67,68 65,63,64 96,93,97 97,95,96 96,95,98 94,92,93 87,84,88 86,83,87 87,84,88 70,68,69 67,65,66 68,66,67 241,217,182 252,216,158 255,219,161 255,235,175 236,205,145 249,217,160 254,217,162 152,133,106 105,99,90 249,244,232 99,93,88 85,70,50 75,66,49 94,74,54 70,69,62 74,72,70 82,79,66 122,112,102 136,128,117 66,47,33 60,50,38 102,92,80 125,123,119 105,100,88 85,71,53 53,49,41 34,29,26 156,143,122 253,229,174 255,248,199
