90,157,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 87,159,255 103,158,237 88,158,255 90,157,255 106,155,228 88,158,255 87,158,255 88,158,255 89,159,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 85,160,255 88,160,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 95,158,255 93,160,255 92,159,255 92,160,255 95,163,255 99,163,255 98,162,255 98,162,255 99,163,255 99,163,255 97,164,255 97,164,255 100,164,255 100,164,255 100,165,255 101,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,171,255 107,172,255
93,159,255 93,159,255 92,159,255 90,160,255 90,160,255 90,160,255 90,160,255 88,160,255 97,156,255 89,159,255 88,158,255 29,50,69 118,153,216 89,159,255 89,159,255 92,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 91,158,255 89,159,255 90,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 94,160,255 100,163,255 97,164,255 93,160,255 105,167,255 142,199,255 145,202,255 105,169,255 98,162,255 99,163,255 99,163,255 98,165,255 99,166,255 101,166,255 102,167,255 102,167,255 102,167,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255
98,162,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 94,161,255 93,160,255 96,162,255 120,150,231 133,152,201 140,153,172 92,160,255 94,160,255 18,41,68 91,161,255 122,166,229 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,161,255 93,160,255 93,161,255 93,160,255 94,160,255 96,163,255 100,165,255 122,180,255 177,219,255 222,254,255 206,241,255 180,214,255 192,222,255 206,234,255 215,243,255 228,255,255 182,232,255 101,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 108,174,255 109,175,255
96,163,255 96,163,255 96,163,255 96,163,255 96,162,255 98,161,255 98,162,255 98,162,255 86,151,254 101,160,255 103,163,255 168,110,75 190,133,30 109,156,243 107,162,255 116,164,232 145,162,182 95,162,255 93,160,255 94,160,255 94,161,255 95,162,255 108,161,252 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 95,163,255 95,163,255 112,170,255 140,188,255 166,198,251 191,219,253 203,231,255 218,247,255 225,254,255 180,210,250 187,218,253 203,231,255 215,242,255 234,255,255 232,255,255 193,233,255 106,167,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 110,176,255 110,176,255
100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 110,150,252 172,148,95 188,140,82 151,152,155 117,132,177 100,123,179 98,156,250 102,162,255 141,159,195 104,163,248 97,164,255 95,164,255 95,163,255 97,166,255 97,166,255 98,165,255 97,165,255 97,165,255 97,166,255 100,165,255 103,168,255 131,179,255 149,184,247 170,200,240 194,222,255 203,231,255 207,235,255 217,245,255 192,218,255 205,233,255 221,248,255 230,254,255 230,255,255 232,255,255 232,255,255 126,178,255 108,170,255 106,171,255 106,172,255 107,173,255 107,172,255 107,172,255 108,174,255 107,173,255 108,174,255 108,174,255 109,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255
110,170,255 135,191,255 149,203,255 129,187,255 101,165,255 100,164,255 100,164,255 100,164,255 100,164,255 101,165,255 111,136,187 173,134,73 210,147,55 139,115,78 160,154,149 133,142,167 93,169,255 145,159,209 110,94,61 110,156,246 101,166,255 113,137,186 99,165,255 98,166,255 98,166,255 99,168,255 110,172,255 129,188,255 137,193,255 145,199,255 169,210,255 154,197,255 144,177,239 174,199,239 200,229,255 216,243,255 227,254,255 220,249,255 202,228,255 212,241,255 228,255,255 228,255,255 230,255,255 225,252,255 227,255,255 214,245,255 214,250,255 153,207,255 111,174,255 108,174,255 108,173,255 111,174,255 109,175,255 109,175,255 109,175,255 111,174,255 112,175,255 110,176,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255
176,221,255 200,235,255 213,247,255 205,240,255 131,193,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 110,121,122 170,121,54 219,160,65 162,118,47 202,138,40 166,90,7 159,114,0 143,107,31 152,153,158 108,163,238 110,128,156 105,170,255 101,169,255 100,169,255 100,169,255 100,169,255 110,173,255 140,194,255 125,181,255 142,197,255 150,195,255 134,177,245 166,196,246 191,217,250 206,234,255 221,246,255 228,253,255 202,229,255 202,228,255 214,241,255 225,248,255 226,246,255 215,242,255 201,227,255 193,221,255 201,229,255 220,249,255 218,248,255 166,215,255 115,179,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 113,180,255 113,180,255 113,180,255
190,228,255 210,243,255 215,247,255 215,247,255 210,243,255 193,233,255 171,216,255 116,175,255 104,172,255 106,171,255 113,138,180 131,95,35 140,108,53 124,93,40 120,82,36 181,123,20 90,55,17 165,130,47 171,133,57 148,141,123 103,170,255 108,170,255 108,170,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 114,172,255 152,196,255 139,185,255 154,184,234 183,206,242 204,228,255 194,218,249 216,240,255 214,238,255 208,230,255 209,233,255 211,230,255 220,239,255 227,247,255 225,248,255 222,249,255 213,237,255 224,248,255 232,255,255 229,255,255 193,228,255 193,233,255 160,206,255 114,178,255 110,177,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255
184,216,255 181,212,255 182,213,255 192,224,255 219,250,255 225,253,255 219,250,255 197,232,255 109,172,255 110,173,255 129,154,205 227,158,55 124,92,46 170,123,46 151,113,47 155,102,18 203,169,28 195,130,41 149,109,18 90,160,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 116,173,255 148,198,255 174,224,255 137,180,252 168,204,247 186,220,255 143,195,255 152,177,230 164,187,225 181,204,240 172,195,231 190,213,247 194,217,251 175,193,231 173,196,234 182,205,243 187,208,247 207,228,255 211,234,255 202,225,255 189,211,243 216,235,255 230,253,255 230,255,255 232,255,255 231,255,255 227,255,255 192,235,255 150,205,255 121,184,255 118,180,255 131,188,255 179,224,255 169,213,255 126,191,255 120,182,255 123,182,255 126,185,255 123,185,255
202,236,255 206,239,255 210,243,255 196,229,255 220,248,255 226,254,255 227,255,255 221,255,255 213,247,255 199,215,251 112,93,68 166,116,42 99,81,39 151,106,33 169,116,32 177,121,43 161,119,38 170,128,20 228,214,48 102,167,254 110,173,255 110,173,255 110,173,255 115,182,255 108,175,255 142,199,255 188,228,255 196,229,255 165,203,255 166,198,247 154,197,255 119,178,255 143,178,237 158,183,225 166,193,232 167,192,232 168,190,231 172,193,230 169,192,230 164,189,231 160,185,227 173,195,238 179,202,240 186,209,245 177,197,239 183,201,241 198,215,248 214,234,255 219,238,255 221,243,255 218,242,255 212,240,255 218,251,255 189,229,255 140,201,255 161,212,255 195,237,255 203,244,255 191,231,255 173,215,255 178,224,255 158,208,255 142,203,255 131,185,255
