106,181,255 105,180,255 106,181,255 107,182,255 107,182,255 106,181,255 105,180,255 113,182,255 115,181,255 107,183,255 108,184,255 115,181,255 127,175,255 141,177,251 154,181,238 155,178,234 149,179,244 131,180,255 120,180,255 127,176,255 133,156,181 106,126,110 32,49,55 148,166,153 43,56,57 111,126,98 77,94,58 98,108,86 34,54,66 39,52,69 49,61,54 85,114,100 128,186,255 153,203,255 165,201,255 153,200,255 165,211,255 162,209,255 166,209,255 189,224,255 185,220,255 190,225,255 177,215,255 165,210,255 166,211,255 164,212,255 142,199,255 129,195,255 127,194,255 126,192,255 119,191,255 121,192,255 120,194,255 120,194,255 120,194,255 121,195,255 123,194,255 123,195,255 123,193,255 125,192,255 126,193,255 126,193,255 126,193,255 126,193,255
108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 107,182,255 106,182,255 107,183,255 108,184,255 107,183,255 104,183,255 110,183,255 117,183,255 132,177,255 123,180,255 117,184,255 114,185,255 112,185,255 118,181,255 31,47,58 32,48,57 41,58,64 32,45,60 43,55,61 59,74,79 49,61,54 78,90,72 35,48,49 42,53,54 48,60,66 95,112,84 124,151,152 53,89,114 129,183,255 122,191,255 129,192,255 128,193,255 136,193,255 137,194,255 144,200,255 127,190,255 126,193,255 125,191,255 131,192,255 125,191,255 123,192,255 121,193,255 122,194,255 122,193,255 121,195,255 121,195,255 123,194,255 121,196,255 123,193,255 124,194,255 129,192,255 126,193,255 124,194,255 126,193,255 124,194,255 126,193,255 124,194,255 125,195,255
105,184,255 107,183,255 105,184,255 109,186,255 109,185,255 109,185,255 107,183,255 109,186,255 109,185,255 110,186,255 109,185,255 109,186,255 109,186,255 94,156,249 86,136,174 86,146,210 117,190,255 109,186,255 109,186,255 41,72,78 109,133,80 33,50,56 40,55,71 33,47,59 26,42,40 39,52,69 33,48,62 59,74,62 89,100,71 76,86,83 92,105,89 90,104,85 101,144,198 104,120,118 59,78,69 129,185,255 118,189,255 119,188,255 117,191,255 134,193,255 125,191,255 117,190,255 122,192,255 123,194,255 120,194,255 119,194,255 123,194,255 123,194,255 122,194,255 124,194,255 127,194,255 126,193,255 126,193,255 126,193,255 126,193,255 125,195,255 126,193,255 127,194,255 127,194,255 127,194,255 125,195,255 125,195,255 125,195,255 127,194,255
109,186,255 110,186,255 110,186,255 111,187,255 111,187,255 111,187,255 113,186,255 111,187,255 114,187,255 111,187,255 111,187,255 113,186,255 88,119,154 47,63,90 77,95,82 97,117,101 95,108,81 119,154,165 120,186,255 91,111,93 47,59,63 98,114,93 75,90,64 40,53,68 35,49,61 40,55,71 56,70,80 82,93,80 104,115,84 38,50,43 124,140,98 32,47,61 35,55,67 40,63,72 39,56,62 66,83,73 121,193,255 119,193,255 120,194,255 122,193,255 118,188,255 122,193,255 124,190,255 123,193,255 126,193,255 126,192,255 127,193,255 126,193,255 126,193,255 124,194,255 123,195,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255
112,188,255 112,188,255 112,189,255 114,187,255 112,188,255 112,189,255 112,188,255 112,189,255 112,188,255 112,189,255 112,189,255 114,188,255 30,54,83 44,62,75 45,63,76 35,55,71 70,87,79 100,117,81 112,127,111 38,56,73 34,47,64 124,148,106 46,61,68 67,78,65 66,79,78 41,58,50 38,51,70 62,77,63 40,50,66 63,75,71 56,69,57 35,50,64 34,49,67 39,54,68 53,71,70 80,95,69 124,191,255 121,192,255 120,194,255 123,192,255 129,193,255 77,111,125 120,128,118 141,182,255 73,101,122 96,118,90 127,194,255 128,196,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 129,197,255 129,197,255
113,190,255 113,190,255 113,189,255 113,189,255 113,190,255 113,190,255 116,190,255 129,188,255 90,141,163 98,162,254 120,186,255 116,190,255 51,72,91 40,58,71 44,63,73 37,52,66 31,46,51 41,57,57 139,160,128 32,50,63 39,60,56 41,60,54 38,54,63 80,85,61 64,76,58 54,70,51 50,62,66 72,87,63 111,130,90 81,97,66 83,101,70 35,50,64 40,55,73 33,48,64 25,39,49 94,112,81 175,218,255 137,195,255 128,194,255 127,193,255 29,55,74 39,58,66 45,64,58 76,93,65 50,65,68 66,80,61 139,192,255 128,194,255 129,196,255 127,194,255 127,194,255 127,194,255 128,195,255 129,196,255 146,193,255 129,196,255 131,199,255 131,199,255 129,197,255 131,199,255 131,199,255 131,199,255 132,200,255 132,200,255
115,192,255 115,192,255 114,191,255 115,192,255 117,191,255 117,191,255 118,189,255 68,89,55 67,87,69 71,94,79 106,119,78 139,190,255 67,84,74 68,88,72 39,54,70 44,59,75 29,47,64 37,55,70 56,70,66 60,82,75 50,68,81 35,52,58 36,53,45 57,78,76 67,80,66 50,63,62 47,65,48 45,62,68 44,56,64 70,85,71 105,124,86 46,59,78 33,48,66 35,50,66 42,56,52 83,97,76 47,65,52 82,101,111 134,173,228 144,200,255 45,64,74 33,48,62 51,69,68 92,106,87 66,83,57 90,103,80 92,109,101 112,133,197 129,185,255 130,196,255 130,196,255 130,196,255 130,197,255 132,199,255 158,181,244 131,199,255 134,198,255 136,197,255 135,200,255 135,200,255 135,199,255 135,199,255 135,199,255 135,199,255
120,195,255 120,195,255 122,194,255 122,192,255 123,193,255 121,193,255 35,65,85 44,63,71 47,69,62 44,62,61 91,111,82 99,114,102 47,62,76 61,78,70 66,80,73 40,55,73 32,47,61 31,45,66 62,78,78 43,54,67 69,87,84 35,56,65 34,56,60 83,102,96 37,60,57 24,46,48 41,58,60 61,77,77 107,122,106 47,60,48 132,155,109 60,77,72 66,80,73 68,85,61 129,148,110 48,63,68 32,52,55 47,63,90 70,86,86 41,59,58 40,55,69 35,45,63 40,55,69 71,87,85 35,48,63 56,68,61 67,79,59 86,112,147 56,69,68 141,181,211 134,198,255 132,199,255 134,198,255 153,199,255 141,155,207 139,199,255 133,200,255 135,199,255 135,200,255 136,201,255 136,201,255 136,201,255 136,201,255 138,199,255
130,189,255 134,193,255 147,200,255 156,208,255 157,209,255 82,120,124 70,92,66 28,43,57 46,62,73 67,85,82 38,54,65 58,80,68 33,55,67 86,108,101 38,51,68 57,71,64 33,48,62 34,49,65 34,49,65 35,51,62 38,52,64 76,99,122 35,53,66 42,61,69 35,50,66 35,55,71 37,52,66 40,54,66 67,82,87 59,73,64 161,188,120 71,84,68 94,108,101 76,86,60 40,52,56 36,56,61 42,55,72 42,53,54 39,55,66 35,50,68 56,71,78 37,46,69 43,59,59 33,46,63 35,47,69 50,65,70 102,121,81 34,49,65 78,88,82 92,116,116 136,201,255 135,200,255 147,199,243 123,114,129 130,151,230 164,197,243 137,202,255 139,201,255 138,200,255 139,199,255 139,201,255 138,200,255 139,201,255 110,155,197
130,178,255 143,183,254 151,191,255 168,208,255 192,228,255 72,95,90 45,67,57 66,80,76 33,50,56 34,50,61 31,46,62 70,88,75 33,52,62 35,53,70 29,47,62 32,50,67 36,46,66 35,53,70 37,57,73 37,52,66 45,61,72 56,70,80 35,50,66 32,47,65 38,56,71 32,47,61 35,53,70 33,51,66 58,70,74 48,63,51 106,121,93 46,56,60 78,83,59 105,117,83 67,84,74 55,67,71 64,81,76 45,59,55 71,83,63 34,47,62 54,69,74 60,78,77 63,81,78 33,48,66 40,55,71 39,56,58 125,146,114 39,52,71 59,81,74 160,198,255 140,199,255 153,196,255 70,78,66 135,94,37 109,103,57 108,111,122 139,201,255 139,202,255 138,201,255 137,202,255 138,200,255 117,167,237 103,128,108 153,191,255
