156,111,78 177,115,88 134,83,46 172,103,72 160,110,79 249,175,139 160,112,85 58,86,80 57,88,73 168,181,156 133,156,123 67,88,95 45,95,149 43,76,70 91,68,67 72,54,53 67,54,49 98,68,51 114,76,59 159,118,98 109,72,57 132,93,79 136,90,64 136,93,78 112,66,52 110,75,62 133,90,73 146,95,69 157,110,89 155,102,77 70,117,94 139,166,127 202,236,152 207,231,164 165,186,134 69,86,90 69,88,79 33,78,109 33,78,107 57,44,54 62,48,53 80,64,62 76,59,62 134,96,88 182,124,98 218,154,128 160,150,27 169,158,14 145,130,9 168,156,29 167,157,34 159,149,30 145,137,31 136,137,28 130,130,30 123,123,37 118,118,34 117,121,36 110,110,36 100,105,42 69,74,40 48,44,53 61,50,57 117,75,53
171,117,83 109,72,59 191,128,93 234,152,96 167,105,78 215,150,111 180,120,97 58,90,91 115,149,115 51,88,110 132,148,117 93,115,103 34,95,138 30,69,93 47,37,41 50,39,46 52,42,46 116,85,77 127,91,71 144,95,75 139,91,66 171,118,93 190,129,111 138,87,59 133,90,71 170,118,88 171,118,93 167,116,90 129,86,67 113,70,53 108,113,89 83,103,104 118,143,112 166,189,127 85,103,60 60,72,63 49,74,89 52,90,103 46,51,47 49,37,51 59,45,50 70,53,59 71,53,64 87,64,65 113,77,71 163,140,51 167,156,23 168,156,17 181,168,36 182,170,45 174,163,47 165,154,40 147,139,33 135,136,27 132,132,30 126,127,36 123,123,37 120,124,39 119,119,45 113,118,53 93,102,44 78,87,39 57,40,32 104,69,56
203,135,92 252,164,108 158,103,72 180,126,92 255,190,135 87,79,68 83,100,104 71,93,93 114,150,104 90,124,81 63,76,75 72,90,87 49,98,143 55,90,97 45,43,44 60,48,53 50,37,47 170,106,78 137,87,70 172,119,94 193,137,103 163,101,74 230,150,111 92,90,88 149,103,87 181,113,91 169,117,85 131,88,55 113,79,61 136,95,68 85,91,80 50,54,69 51,60,60 118,133,107 41,60,49 59,73,69 42,55,56 49,38,45 40,31,44 100,69,57 118,86,72 143,97,71 113,70,55 157,103,83 159,109,78 172,157,19 176,165,19 174,163,21 187,175,50 194,183,67 185,176,59 176,166,47 156,145,31 146,139,30 136,135,27 128,127,30 129,126,34 123,128,38 122,125,45 120,122,51 104,114,49 98,105,46 89,98,38 84,83,47
80,54,40 201,133,88 176,119,88 215,141,105 202,127,82 168,99,70 197,124,83 52,77,88 90,117,99 40,57,59 47,58,59 48,52,54 44,69,53 67,42,43 64,51,48 132,89,72 132,89,70 130,82,55 168,108,83 150,95,66 163,103,80 170,118,88 97,86,79 154,140,145 46,50,35 71,73,58 141,87,67 135,88,67 137,88,66 101,68,61 94,63,51 84,62,56 52,69,59 47,55,41 48,48,45 39,28,35 40,33,45 66,48,45 113,79,61 145,98,77 143,100,81 104,69,56 131,84,63 171,115,91 169,144,30 184,162,15 186,172,15 188,172,39 199,189,81 205,199,97 201,197,94 178,171,72 159,153,35 154,145,30 142,134,30 136,134,33 133,130,36 129,128,35 125,125,43 120,122,51 111,114,52 109,113,46 102,105,41 99,105,35
191,127,99 227,159,116 189,131,94 224,145,106 197,129,91 214,146,110 90,59,49 122,84,63 87,66,51 47,66,55 46,51,47 56,40,34 95,59,41 117,74,57 99,57,44 106,69,45 171,107,79 134,92,79 187,127,102 191,139,109 185,130,99 97,86,69 149,133,131 61,73,81 89,121,118 57,89,69 118,127,108 94,124,103 186,224,139 183,213,137 83,62,47 50,30,21 100,69,57 77,54,41 136,95,68 106,65,47 118,80,63 139,93,67 144,95,73 145,97,72 138,90,72 168,120,93 199,135,109 138,100,83 182,160,13 192,169,13 196,177,24 210,195,76 216,206,98 214,206,102 204,199,99 205,198,101 170,160,39 157,146,30 148,141,30 139,133,29 139,135,32 136,133,37 128,126,38 125,125,43 115,115,45 114,115,47 118,121,41 111,113,40
161,173,124 162,199,119 154,190,115 160,100,77 173,125,96 146,105,85 132,95,80 135,97,80 112,71,53 121,78,63 147,95,74 102,71,63 137,90,67 145,93,72 152,105,71 116,74,61 176,115,97 151,95,73 149,98,74 166,119,98 150,105,84 99,84,73 75,83,129 113,138,120 41,63,79 42,57,71 73,101,95 62,102,81 135,155,110 58,60,74 51,44,54 48,39,50 50,39,46 99,63,53 136,90,64 121,83,64 154,105,83 138,101,77 145,97,79 170,115,86 161,112,92 183,124,96 190,127,96 144,97,76 183,164,9 194,171,15 195,178,29 215,197,77 209,195,82 198,186,79 194,183,78 197,189,87 170,160,41 160,150,29 151,142,25 151,141,33 141,133,31 137,129,35 133,132,39 128,125,42 121,120,43 114,117,37 118,121,43 117,120,40
59,93,79 50,95,133 190,227,147 49,40,34 65,46,50 63,46,49 71,53,64 140,97,82 117,76,60 137,89,71 160,104,82 139,103,85 156,115,99 137,98,84 174,115,87 150,104,88 165,110,81 182,130,100 150,97,70 145,107,88 87,61,47 92,81,76 67,81,131 151,200,136 153,204,137 95,139,90 89,125,81 78,68,69 74,75,107 52,60,92 47,43,56 40,33,43 66,50,44 113,77,55 151,103,85 142,97,74 177,121,97 177,115,86 180,115,92 152,100,79 155,102,75 178,123,92 164,106,84 149,114,60 182,166,10 199,174,14 209,188,36 210,190,60 195,175,45 185,169,26 186,173,39 191,175,61 167,151,39 163,153,34 159,149,30 155,140,32 146,139,30 137,132,34 134,131,37 132,131,38 128,124,37 126,126,40 123,125,39 123,125,39
70,100,93 43,93,118 41,54,53 53,40,50 61,48,58 59,41,40 115,87,85 151,102,82 148,93,64 155,99,73 190,119,98 191,125,95 190,120,91 160,102,78 221,146,117 200,130,104 195,134,98 143,95,68 116,73,58 103,65,48 101,65,55 103,90,85 67,82,137 124,159,122 141,186,118 86,115,75 75,81,68 72,84,119 54,63,102 38,49,50 49,44,43 60,48,50 94,61,61 161,111,80 95,54,38 167,114,89 201,130,106 202,135,110 186,133,106 198,136,107 160,91,60 201,131,102 170,117,90 173,164,19 199,178,10 204,183,11 208,189,36 200,179,36 186,170,18 181,172,25 181,173,21 181,165,20 182,161,39 174,155,32 159,146,24 159,145,30 148,138,30 143,137,31 139,132,33 133,127,34 134,131,39 133,132,35 132,131,34 127,126,31
59,93,79 63,83,95 31,43,51 114,164,106 71,54,57 57,45,47 83,60,57 188,118,85 128,80,62 169,111,85 166,102,76 204,131,99 167,108,78 173,106,81 171,113,89 144,98,72 157,101,67 151,106,83 150,101,79 119,78,62 95,97,80 97,86,79 91,86,115 90,108,75 66,78,58 34,50,31 68,76,108 40,54,95 40,53,72 89,115,90 48,34,47 64,52,57 100,55,34 167,109,83 157,106,78 150,97,72 169,116,91 197,135,108 167,112,81 186,149,125 154,95,76 137,92,69 177,138,67 202,173,10 207,182,13 211,188,28 215,199,54 196,173,17 183,164,11 185,173,18 176,161,13 183,164,9 191,170,29 178,158,26 165,148,25 159,144,27 151,139,32 150,139,34 141,136,27 142,138,33 139,132,35 140,134,32 144,140,35 139,140,35
56,57,62 52,99,125 102,150,162 80,87,82 60,46,48 73,56,59 75,53,56 138,95,78 122,79,62 169,109,88 174,118,94 177,115,88 166,108,82 156,97,67 192,122,91 155,104,80 132,82,51 162,114,89 132,92,69 90,59,47 71,45,31 93,85,74 109,89,101 49,56,54 38,35,39 38,31,29 36,29,32 62,70,102 45,36,51 58,46,58 74,49,50 133,83,66 169,104,81 136,85,75 137,101,91 169,116,89 130,95,68 163,110,83 105,131,120 107,132,114 132,153,119 145,158,131 62,55,26 211,183,17 225,195,30 208,176,32 139,99,24 69,62,19 165,158,70 116,103,40 143,129,34 183,162,21 190,175,27 180,161,24 169,151,20 158,140,22 157,143,28 155,138,29 152,140,31 152,142,30 147,140,31 148,141,32 155,145,33 149,142,31
