71,122,255 167,172,196 179,167,155 102,95,93 103,92,87 100,112,163 72,140,222 72,151,238 51,91,164 167,205,255 160,194,255 163,196,255 159,189,252 154,189,248 157,187,248 157,187,252 241,217,184 229,208,167 247,223,186 233,211,177 236,212,179 234,210,175 229,205,172 242,218,181 236,212,175 242,218,185 247,223,186 238,214,179 255,237,194 255,234,191 255,239,199 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,244,204 255,239,198 214,193,166 123,112,107 118,109,103 120,111,107 116,107,103 118,108,107 123,116,119 131,128,134 132,129,133 140,132,140 255,238,196 255,245,200 255,246,203 255,239,194 255,242,197 255,241,196 255,233,188 255,241,196 255,248,205 255,240,195 255,246,200 255,245,197 255,242,195 255,241,196 255,235,190
82,129,255 187,173,159 179,167,155 95,110,128 81,153,234 84,150,228 74,143,220 83,159,249 60,105,215 102,148,255 113,157,255 150,186,255 155,188,255 154,187,251 155,188,250 137,175,255 235,212,172 239,217,183 227,202,172 235,213,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,240,197 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,244,209 255,239,201 238,217,190 126,115,110 121,112,106 118,109,103 117,108,104 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,239,196 255,242,195 255,242,199 255,244,199 255,242,197 255,248,203 255,248,203 255,252,206 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
128,172,255 92,143,206 78,146,228 73,148,230 80,156,231 95,160,236 194,231,255 88,167,255 69,124,255 70,125,255 89,133,255 89,139,255 77,127,255 77,122,255 180,217,255 189,219,255 232,210,172 239,217,179 234,213,172 241,217,182 242,219,179 237,213,176 236,212,175 235,211,174 237,215,179 234,212,174 238,214,179 236,212,179 255,241,203 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,245,202 255,239,199 255,243,205 255,248,210 255,234,196 255,235,208 126,115,112 121,111,110 120,111,105 120,111,105 115,106,102 126,119,119 132,129,133 131,130,133 136,131,133 255,235,204 255,241,194 255,244,201 255,238,193 255,254,207 255,252,206 255,247,204 255,248,203 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,241,196
76,148,224 75,147,225 73,143,213 206,244,255 93,171,245 65,142,214 98,147,210 84,161,255 70,125,255 71,124,255 73,126,255 71,124,255 70,122,255 212,240,255 175,205,255 159,189,254 240,214,175 249,223,184 237,213,180 233,209,172 236,212,179 227,205,167 233,211,175 240,216,179 241,217,182 243,219,184 235,211,176 245,221,184 255,242,203 255,239,199 255,237,197 255,241,198 255,244,205 255,246,207 255,237,194 255,241,201 255,244,204 252,224,186 255,245,215 255,242,219 131,120,115 123,114,108 124,115,111 120,111,107 116,107,103 129,117,119 135,129,134 132,129,135 133,131,132 229,210,194 255,243,199 255,247,203 255,247,202 255,245,197 255,242,197 255,238,195 255,243,199 255,248,203 246,237,220 255,240,205 255,239,188 255,239,186 255,241,190 255,244,197
213,239,255 133,186,246 64,135,216 63,137,210 68,141,219 70,135,209 77,140,224 81,157,247 76,130,255 75,129,255 75,129,255 77,127,255 101,142,255 180,210,255 161,192,248 153,184,242 236,213,173 237,214,174 229,205,170 248,225,185 237,215,177 231,207,172 236,214,180 231,207,170 244,217,181 229,205,168 251,228,188 230,206,169 255,241,200 255,245,213 255,238,198 255,244,206 255,236,198 255,237,198 255,231,195 255,238,198 255,238,200 255,245,206 255,244,203 255,241,211 135,124,119 127,117,118 124,115,111 118,109,105 120,110,111 128,121,121 133,130,136 131,127,136 138,132,137 191,176,165 255,237,196 255,244,203 255,238,196 255,253,212 255,244,205 255,244,203 255,240,195 235,225,215 113,117,121 97,103,106 70,74,89 255,249,214 255,241,194 255,245,198
60,129,206 61,133,216 61,133,214 62,137,219 66,138,216 90,152,227 75,146,229 83,144,224 77,133,255 79,130,255 143,186,255 230,246,255 183,211,255 166,196,255 156,186,251 156,186,249 241,217,180 229,205,168 241,219,185 238,219,182 221,197,164 235,211,174 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,233,193 255,234,199 255,247,213 255,246,212 255,241,199 255,239,197 255,235,196 255,241,201 255,241,200 255,250,218 137,125,125 124,114,115 120,113,113 118,108,109 115,105,104 130,123,123 136,130,137 136,132,141 135,129,136 162,152,153 255,241,196 255,249,204 255,242,198 255,244,203 255,243,197 255,233,188 247,227,207 79,68,61 97,74,59 98,90,96 80,80,92 72,72,84 255,253,206 255,245,200
57,128,209 58,130,215 60,132,215 61,136,218 64,136,214 195,238,255 71,150,219 61,113,171 83,139,255 85,140,255 190,216,255 163,195,255 159,191,255 161,195,255 165,193,255 165,198,255 229,205,170 230,206,171 240,216,183 234,213,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,250,220 255,241,202 255,245,208 255,242,204 255,244,208 211,160,132 188,130,95 245,200,167 255,236,201 255,229,183 255,248,201 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 131,128,134 144,142,140 255,243,196 255,243,199 255,244,201 255,249,209 255,243,199 255,234,189 129,119,120 73,71,72 106,116,122 98,111,110 87,91,93 86,84,82 76,74,72 255,250,201
55,127,210 55,130,214 57,129,210 61,133,214 61,133,209 240,255,255 77,148,229 46,88,165 92,145,255 97,147,255 96,146,255 126,161,255 146,182,255 155,194,255 148,189,255 182,195,221 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 239,213,174 228,205,165 241,220,179 242,220,182 235,211,176 237,210,174 224,197,161 255,250,212 255,243,206 153,59,43 153,41,29 148,30,25 149,31,28 142,31,25 142,31,25 135,31,25 127,26,26 112,59,43 255,249,196 142,131,126 131,122,118 123,114,110 116,107,103 110,101,95 118,108,112 133,127,132 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,240,195 67,65,66 110,87,72 111,116,124 102,111,113 102,102,99 93,86,84 80,81,73 255,248,202
55,127,210 53,125,206 53,129,204 58,130,208 55,128,201 213,239,255 83,154,239 78,123,231 90,144,255 97,148,255 158,196,255 144,185,255 143,185,255 102,153,255 94,144,255 207,197,185 241,217,180 234,210,173 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 233,212,171 245,226,187 249,227,189 212,185,151 230,206,171 255,241,196 159,89,63 120,23,22 120,23,26 121,23,26 119,22,25 115,25,28 115,24,23 113,24,22 107,21,23 97,19,20 85,35,33 147,123,117 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 134,124,128 130,122,128 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,251,200 55,57,57 66,57,51 109,107,108 60,60,57 60,59,62 98,92,87 95,94,99 255,240,189
52,119,192 129,173,218 54,125,206 56,128,204 58,128,202 110,152,209 82,154,237 97,151,255 92,149,255 91,148,255 95,153,255 88,144,255 88,144,255 87,143,255 87,140,255 254,235,196 225,198,164 253,227,188 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 246,224,186 234,210,173 238,219,182 228,207,166 255,238,192 255,226,181 104,31,19 111,20,21 110,24,21 112,29,16 110,32,20 106,29,25 100,22,23 99,19,21 95,19,22 90,18,20 80,30,26 138,105,96 128,119,115 118,109,103 111,102,98 104,95,91 128,118,119 137,127,128 136,126,130 136,126,130 255,249,202 255,241,198 255,236,184 255,243,199 255,243,201 255,239,194 90,86,80 48,46,56 60,55,57 98,93,95 89,87,88 52,50,46 56,51,48 255,238,203
