103,164,255 103,162,255 100,164,255 100,165,255 100,165,255 102,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,167,255 112,175,255 104,171,255 112,169,255 109,171,255 105,173,255 106,171,255 106,172,255 108,171,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 110,173,255 108,174,255 109,162,242 108,156,226 106,151,222 105,153,223 100,149,224 100,148,226 106,154,232 119,164,233 124,169,236 116,167,239 133,173,242 137,175,235 112,155,223 111,153,228 117,160,228 128,162,228 87,96,109 98,83,63 114,96,52 114,98,67 123,112,97 128,104,80 149,130,93 97,128,171
115,173,255 104,166,255 102,167,255 103,168,255 102,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,166,255 84,95,14 161,136,20 155,162,76 114,160,224 108,170,255 106,171,255 107,173,255 109,172,255 109,172,255 110,173,255 108,174,255 108,174,255 109,175,255 112,175,255 109,175,255 109,162,242 108,156,226 106,151,222 104,152,222 100,149,224 105,153,231 96,149,227 98,148,225 98,148,229 97,150,230 112,152,223 115,154,219 112,155,223 110,152,227 108,151,223 114,154,223 127,145,185 69,61,37 104,102,110 147,108,39 97,77,45 124,125,146 111,107,101 124,138,175
235,255,255 141,196,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,172,255 107,173,255 111,165,236 69,76,30 86,80,16 120,110,18 156,140,28 143,143,80 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 112,175,255 141,191,255 128,184,255 117,176,255 116,180,255 114,173,255 114,159,230 116,157,223 116,155,220 114,155,221 110,154,228 99,147,225 110,153,225 110,153,223 105,153,223 114,152,226 113,154,220 114,153,220 112,152,221 114,155,219 115,157,218 109,131,174 95,82,50 77,56,29 110,83,40 88,81,65 98,109,138 128,105,63 134,124,123
233,255,255 186,221,255 109,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 106,174,255 110,174,255 107,176,255 109,171,255 108,174,255 109,172,255 58,70,25 76,73,18 99,90,16 140,138,8 127,162,255 109,175,255 111,174,255 112,175,255 118,180,255 123,183,255 126,184,255 154,193,255 143,186,254 158,188,240 151,182,238 127,181,255 123,163,232 128,164,218 132,168,222 125,160,219 122,160,220 118,154,224 120,155,216 121,156,217 117,157,217 119,157,217 124,159,220 117,155,217 119,157,219 118,157,212 126,160,215 116,134,162 80,80,66 70,55,35 95,78,54 106,86,56 140,129,124 123,97,45 163,169,190
223,249,255 222,253,255 217,252,255 202,242,255 114,173,255 107,173,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 78,85,10 95,86,26 116,93,33 170,149,126 130,144,0 114,173,255 77,82,76 90,88,70 133,121,95 117,120,89 113,176,255 110,176,255 112,175,255 116,178,255 126,182,255 124,178,255 142,185,255 149,188,253 155,193,253 150,186,242 137,177,237 115,174,255 121,173,255 128,175,248 138,169,225 138,168,220 138,168,218 138,168,220 135,167,218 136,167,223 136,168,221 135,167,218 138,168,220 139,169,219 138,170,219 139,167,217 143,169,217 151,167,203 79,78,67 73,63,39 99,86,65 131,111,65 105,108,117 98,85,53 110,124,145
197,224,255 196,226,255 217,245,255 224,252,255 174,223,255 118,176,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 110,176,255 75,91,47 124,119,8 126,112,28 214,184,19 196,184,47 196,169,14 140,170,149 92,97,96 101,102,90 156,142,115 135,163,225 108,177,255 114,177,255 114,177,255 115,179,255 118,177,255 136,186,255 147,186,251 146,189,255 122,182,255 122,178,255 118,177,255 116,178,255 118,180,255 114,181,255 132,172,232 145,173,223 145,173,223 148,174,222 145,174,221 144,173,220 148,174,220 148,173,224 148,174,220 153,177,224 152,176,221 155,179,224 151,172,209 153,182,227 71,69,51 75,63,33 122,102,70 114,88,36 79,72,43 108,83,39 146,171,224
224,249,255 214,241,255 162,177,191 229,255,255 228,255,255 200,241,255 131,187,255 118,182,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 114,177,255 114,179,255 66,88,62 70,72,26 77,74,30 71,68,24 119,109,38 183,168,30 218,203,26 94,96,110 93,96,86 119,116,101 176,164,127 115,177,255 115,179,255 115,179,255 115,179,255 116,179,255 115,179,255 118,178,255 123,183,255 118,180,255 117,181,255 118,182,255 117,181,255 118,182,255 119,183,255 118,182,255 123,182,255 123,182,255 124,182,255 134,182,252 151,181,235 148,186,246 128,184,255 126,182,255 130,180,255 141,182,248 148,183,235 147,182,241 127,177,255 136,176,238 65,67,52 60,59,48 169,135,74 144,110,47 83,72,57 121,94,51 126,148,178
203,226,255 193,204,242 148,149,152 232,252,255 232,255,255 231,255,255 222,254,255 218,251,255 172,217,255 118,177,255 115,178,255 114,177,255 114,178,255 114,178,255 115,179,255 114,177,255 115,178,255 60,71,29 62,64,11 57,52,22 61,59,26 73,68,38 54,50,31 93,74,49 90,95,94 97,96,89 135,131,114 188,173,137 116,180,255 116,180,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 123,185,255 123,185,255 123,185,255 124,187,255 124,186,255 124,187,255 123,188,255 123,188,255 124,187,255 125,188,255 127,187,255 121,184,255 104,128,157 60,58,54 51,53,38 141,115,74 107,88,51 72,64,42 109,91,59 103,109,110
178,193,227 201,194,194 159,139,132 209,229,255 226,244,255 226,246,255 232,255,255 231,255,255 229,255,255 196,231,255 144,194,255 116,180,255 116,180,255 117,179,255 126,186,255 116,180,255 115,179,255 26,66,124 49,49,19 42,41,14 64,60,43 65,64,57 104,111,125 94,101,113 85,85,80 96,93,80 126,131,99 132,175,243 118,182,255 118,182,255 120,182,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,187,255 122,187,255 122,186,255 122,187,255 123,186,255 124,187,255 124,187,255 124,187,255 123,188,255 125,188,255 124,187,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 82,87,81 129,113,96 59,60,52 135,104,55 72,63,44 61,49,19 111,98,50 73,65,43
182,188,209 195,187,206 211,171,105 185,203,243 192,215,249 200,223,255 218,241,255 206,229,255 208,234,255 219,250,255 185,227,255 139,193,255 161,213,255 195,235,255 208,244,255 177,223,255 122,187,255 123,188,255 0,27,59 45,44,37 42,40,36 97,102,110 90,95,103 92,97,103 82,82,79 94,86,75 164,146,114 116,187,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 124,187,255 124,187,255 130,190,255 123,188,255 124,187,255 125,188,255 124,189,255 128,188,255 126,189,255 125,188,255 126,189,255 127,190,255 126,189,255 126,190,255 127,190,255 127,190,255 128,191,255 127,192,255 133,185,250 45,58,46 140,119,94 62,67,63 91,74,35 69,71,54 61,54,23 143,112,52 71,59,33
161,131,87 127,104,93 232,182,108 166,183,214 180,205,247 187,212,252 192,219,255 192,217,255 197,222,255 185,222,255 133,193,255 121,184,255 137,192,255 179,224,255 186,227,255 186,227,255 186,231,255 168,213,255 152,208,255 47,45,43 46,46,43 81,84,91 78,82,84 75,76,68 74,73,66 90,79,64 182,167,129 74,42,26 124,186,255 123,185,255 122,186,255 123,187,255 123,188,255 124,187,255 125,188,255 125,188,255 125,188,255 131,191,255 126,189,255 130,169,222 128,187,255 126,189,255 128,188,255 138,192,255 84,114,154 127,191,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 132,195,255 135,195,255 132,181,254 46,51,45 104,95,89 67,74,67 70,60,38 70,63,47 76,67,38 153,119,58 73,66,37
128,86,34 168,132,81 190,177,145 112,186,255 124,189,255 120,187,255 127,187,255 125,189,255 126,186,255 124,187,255 123,188,255 126,189,255 166,216,255 190,229,255 188,230,255 192,233,255 196,238,255 192,232,255 200,242,255 43,38,37 47,45,41 71,71,68 73,69,50 78,71,55 80,72,50 81,73,51 128,112,81 71,66,52 97,67,41 135,185,255 126,189,255 126,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 139,178,245 127,192,255 146,195,255 131,194,255 130,193,255 145,202,255 83,78,66 132,195,255 130,193,255 130,193,255 132,195,255 132,196,255 132,195,255 132,196,255 132,196,255 132,195,255 133,197,255 133,197,255 67,109,159 59,61,46 58,54,33 54,65,76 65,61,44 100,87,53 102,88,63 111,91,71 100,87,53
139,103,56 174,133,61 208,162,76 193,189,170 120,190,255 122,190,255 125,190,255 122,190,255 125,190,255 126,190,255 129,189,255 132,197,255 147,205,255 170,220,255 183,219,255 193,237,255 193,236,255 190,235,255 200,241,255 37,39,36 44,43,36 67,67,62 76,71,68 78,70,57 122,108,81 129,111,79 134,115,88 105,81,55 87,75,47 239,214,170 130,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 130,193,255 132,171,224 124,138,159 137,186,255 104,137,181 129,195,255 65,59,64 78,88,85 136,195,255 134,195,255 142,196,255 133,196,255 135,196,255 133,197,255 133,197,255 133,197,255 135,196,255 136,197,255 136,197,255 76,104,140 69,65,48 73,56,21 64,74,66 52,48,31 98,89,60 76,66,44 81,68,34 100,81,42
129,107,71 127,108,81 225,172,17 80,51,16 204,202,212 127,191,255 130,195,255 128,191,255 127,192,255 127,192,255 129,194,255 145,193,255 131,197,255 129,188,255 118,172,243 129,190,255 134,187,255 127,195,255 126,197,255 40,41,29 41,40,33 49,42,40 76,69,67 126,117,100 125,105,73 115,95,65 96,82,64 121,111,87 235,221,163 254,235,171 149,194,250 131,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 146,201,255 129,110,94 118,138,166 69,62,60 87,88,80 100,79,79 147,185,247 149,158,183 92,85,69 180,205,255 149,198,255 139,197,255 138,198,255 138,198,255 138,198,255 138,198,255 140,201,255 140,196,255 105,90,50 73,66,37 67,61,38 69,77,67 53,53,39 82,83,64 82,80,60 89,81,47 84,65,42
105,80,61 150,107,47 255,201,92 82,55,12 235,201,60 106,73,7 196,183,160 125,194,255 133,197,255 135,195,255 135,196,255 198,191,123 240,189,42 82,101,122 98,150,217 141,193,255 255,205,0 225,200,84 126,175,248 114,150,195 33,32,25 37,33,27 54,45,39 64,54,42 69,57,45 150,142,131 190,182,148 198,186,147 227,210,161 253,235,173 255,240,178 135,196,255 133,197,255 133,197,255 134,198,255 135,199,255 135,200,255 143,201,255 129,124,121 98,88,64 54,44,48 44,42,40 119,103,90 143,153,169 95,88,72 187,205,231 196,229,255 203,244,255 147,193,255 140,201,255 139,201,255 140,202,255 141,201,255 143,201,255 87,119,157 82,107,122 69,73,58 63,59,49 70,73,63 54,54,38 98,87,52 62,61,36 111,85,35 79,76,50
130,108,59 211,133,11 185,177,164 110,157,214 102,154,223 52,59,27 61,33,6 75,68,29 129,170,223 222,170,8 101,102,94 45,52,18 108,84,0 174,127,4 139,142,151 175,118,33 89,68,14 239,183,107 119,97,19 137,202,255 35,33,11 30,33,25 42,36,29 85,81,71 104,99,85 165,155,131 187,174,140 196,181,143 217,203,158 241,225,171 255,239,175 193,211,226 138,203,255 138,203,255 138,202,255 134,203,255 179,228,255 124,148,193 180,183,175 75,73,81 68,65,71 117,106,99 46,45,34 104,96,85 142,177,238 152,186,241 170,200,238 114,100,73 103,111,127 139,180,233 148,195,252 145,193,255 152,202,255 151,200,255 155,191,236 56,72,81 125,141,166 66,68,53 60,68,47 48,48,32 105,92,58 57,61,32 61,52,23 95,66,42
93,63,19 221,161,52 255,182,72 228,173,5 145,199,255 71,82,51 183,128,0 84,82,51 117,101,16 150,110,0 171,134,8 85,78,21 204,174,87 67,40,4 156,135,83 196,151,78 71,49,11 139,107,52 130,86,0 134,185,246 37,32,18 33,32,25 72,67,64 88,83,80 93,89,81 105,103,85 169,160,131 196,180,147 213,199,154 218,201,150 255,235,174 255,248,185 143,204,255 143,204,255 140,202,255 57,77,103 87,93,112 78,82,95 74,77,88 78,71,81 90,83,81 171,149,131 54,52,53 135,170,220 143,173,223 147,178,223 144,172,206 144,121,81 176,155,142 166,189,214 144,172,197 195,225,255 178,218,255 130,170,218 122,178,250 50,54,56 114,101,51 54,56,39 55,60,38 63,58,30 81,73,51 63,66,54 66,60,37 76,74,52
180,126,38 207,168,99 159,110,31 162,128,38 47,59,41 83,88,43 96,91,36 69,72,39 161,131,4 58,34,0 71,62,31 242,207,71 68,53,13 156,142,97 94,74,28 162,128,67 143,112,61 119,92,29 134,187,255 177,151,81 190,156,43 29,34,42 56,56,64 87,89,84 95,97,92 97,98,90 124,116,103 150,143,116 181,166,128 199,181,139 241,219,170 249,229,168 179,204,230 149,207,255 147,205,255 66,69,87 80,86,103 76,79,90 73,71,81 162,140,120 111,101,102 34,30,22 158,183,223 152,181,224 151,182,225 156,182,219 158,181,215 89,77,47 141,111,65 112,98,69 140,131,114 152,179,218 159,192,225 47,78,93 74,72,54 59,50,42 59,51,27 59,52,32 62,61,52 60,63,53 74,78,63 61,74,51 72,57,35 79,61,31
228,165,43 228,174,66 165,132,82 173,132,46 207,185,66 97,102,66 69,49,17 186,176,109 107,82,5 107,91,33 95,101,60 149,155,87 72,64,40 82,90,39 95,88,68 124,97,54 136,109,46 137,99,33 215,166,10 114,112,42 66,59,0 81,69,28 68,67,42 76,81,75 64,58,51 42,34,23 52,38,24 72,48,24 95,61,29 96,61,25 104,67,27 175,158,109 149,212,255 155,209,255 151,210,255 86,92,113 80,84,99 70,73,82 67,65,73 159,133,112 49,44,46 156,146,93 170,190,174 166,193,232 156,198,255 161,206,255 61,72,59 78,71,40 130,111,58 118,93,49 170,209,255 149,211,255 57,88,103 59,75,31 43,46,38 58,76,75 64,78,71 58,61,39 58,62,45 72,59,36 115,95,45 74,65,57 63,63,47 93,76,39
