92,165,255 92,165,255 90,163,255 90,163,255 92,165,255 89,162,255 99,160,255 154,180,242 177,182,176 91,163,255 90,162,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 87,159,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 87,159,255 87,159,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,159,255 88,159,255 89,161,255 87,161,255 87,162,255 89,161,255 90,162,255 91,163,255 89,164,255 88,163,255 89,164,255 89,164,255 89,164,255 89,164,255 89,164,255 92,164,255 92,164,255 92,167,255 90,165,255 96,168,255 96,167,255 89,172,255 97,168,255 94,166,255 94,167,255 95,168,255 95,168,255 95,168,255 96,169,255
93,166,255 93,166,255 92,165,255 92,165,255 92,165,255 92,165,255 96,167,255 226,172,26 255,221,34 199,202,122 93,165,255 89,161,255 89,161,255 89,161,255 89,161,255 89,161,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 89,161,255 89,161,255 89,161,255 89,161,255 88,160,255 89,161,255 89,161,255 89,160,255 89,160,255 89,161,255 89,161,255 89,164,255 91,163,255 90,162,255 91,163,255 89,164,255 89,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 94,166,255 94,166,255 93,168,255 93,168,255 97,169,255 103,166,255 255,194,0 95,170,255 95,171,255 98,170,255 96,169,255 95,168,255 96,169,255 96,170,255
96,169,255 96,169,255 95,168,255 95,168,255 95,168,255 98,166,255 242,196,100 87,48,20 206,132,0 175,169,105 97,167,255 91,164,255 91,164,255 92,165,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 90,162,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,165,255 94,166,255 95,166,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 95,167,255 95,167,255 95,167,255 96,169,255 96,169,255 96,169,255 96,169,255 99,171,255 164,187,170 255,203,0 214,182,100 87,170,255 140,173,196 97,171,255 97,171,255 97,171,255 98,172,255
98,172,255 97,171,255 97,170,255 118,169,255 92,179,255 109,167,255 95,58,0 69,46,17 255,193,0 114,171,255 95,168,255 95,168,255 95,168,255 94,168,255 95,168,255 94,167,255 94,168,255 94,168,255 94,167,255 94,167,255 95,167,255 95,168,255 94,167,255 94,167,255 92,165,255 92,165,255 92,165,255 92,165,255 94,167,255 94,166,255 94,167,255 94,167,255 94,166,255 94,166,255 95,167,255 130,107,10 106,164,255 160,186,205 129,129,18 166,141,23 144,151,5 93,169,255 94,171,255 96,169,255 96,169,255 96,168,255 96,169,255 96,169,255 96,169,255 97,170,255 97,170,255 97,170,255 98,172,255 126,160,244 203,170,73 131,134,152 81,45,16 87,65,27 250,190,28 255,213,0 105,173,255 100,173,255 99,174,255 102,175,255
101,172,255 101,172,255 99,173,255 242,178,42 255,224,24 127,170,255 121,66,0 116,85,34 26,53,33 104,123,133 33,41,20 97,170,255 97,170,255 99,169,255 97,171,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 97,170,255 96,169,255 96,168,255 97,170,255 104,174,255 161,140,0 179,156,0 153,146,37 184,167,44 57,56,4 72,61,28 132,165,200 96,158,255 99,172,255 99,171,255 101,171,255 97,171,255 99,174,255 101,172,255 99,173,255 98,172,255 97,174,255 255,226,48 232,162,0 66,39,23 42,27,16 62,42,24 100,67,30 182,190,139 99,178,255 101,176,255 92,175,255 175,185,163
102,177,255 102,176,255 251,208,0 83,53,11 255,201,0 165,188,251 222,160,0 255,221,3 109,159,238 39,49,23 29,53,42 99,172,255 99,173,255 102,172,255 107,176,255 203,181,114 168,192,196 169,179,173 95,173,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 99,172,255 100,174,255 215,204,19 247,220,63 142,124,4 123,100,15 94,83,21 104,92,33 100,161,255 101,171,255 102,172,255 103,175,255 204,196,104 119,140,161 228,194,64 176,172,112 94,177,255 104,174,255 96,175,255 129,185,255 252,166,0 36,31,1 47,33,17 47,33,17 83,68,28 198,180,40 103,178,255 89,190,255 102,181,255 242,181,22
104,179,255 104,172,255 104,45,0 70,37,0 142,113,48 233,210,79 71,38,13 64,74,39 112,148,202 39,48,31 213,188,129 102,176,255 101,176,255 102,178,255 143,121,76 61,66,30 167,188,128 100,175,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 102,176,255 100,174,255 100,174,255 102,176,255 102,177,255 228,207,27 177,155,21 227,212,62 218,202,73 177,178,60 71,72,22 125,169,234 105,176,255 104,178,255 101,176,255 230,168,0 193,138,0 69,38,17 86,49,25 255,201,0 108,180,255 103,178,255 109,179,255 255,220,0 157,98,21 76,47,14 52,22,7 255,242,0 131,172,255 107,177,255 225,182,6 132,87,12 65,41,19
118,107,22 78,92,35 56,61,55 51,57,30 50,62,26 179,132,0 109,68,23 22,54,34 87,92,49 42,51,34 123,80,6 135,182,255 107,152,221 66,122,235 58,63,27 35,44,16 86,137,209 125,187,255 107,174,255 103,177,255 103,177,255 102,176,255 104,178,255 103,177,255 102,176,255 103,177,255 103,177,255 104,178,255 103,177,255 103,177,255 101,176,255 105,176,255 103,177,255 102,176,255 102,177,255 108,172,255 231,219,41 220,205,44 175,167,6 125,117,27 82,83,17 89,91,20 128,153,148 106,178,255 138,184,248 231,175,0 252,194,0 59,40,15 42,26,9 50,35,15 255,193,30 109,183,255 221,203,70 131,180,255 107,183,255 255,208,0 255,226,98 255,229,0 255,192,8 215,182,87 154,145,89 255,207,0 63,34,0 49,34,14
116,188,255 123,184,255 40,56,35 39,46,10 21,53,20 146,121,23 143,182,255 159,178,199 117,105,9 76,54,0 107,71,0 31,48,43 255,222,78 228,199,94 33,54,52 44,49,6 31,36,4 34,43,24 111,180,255 106,181,255 105,179,255 105,179,255 106,181,255 105,179,255 105,179,255 105,179,255 105,179,255 105,179,255 105,179,255 105,179,255 105,179,255 104,178,255 129,184,255 107,180,255 93,102,85 226,215,51 160,147,17 184,168,27 205,191,38 165,155,43 97,95,25 96,95,28 96,102,34 45,57,61 119,107,52 234,167,0 229,182,50 96,64,34 61,38,23 93,46,0 133,185,255 226,190,43 195,124,55 132,90,36 199,190,159 141,166,217 205,181,101 218,170,2 96,52,14 82,46,17 169,127,19 134,175,255 255,200,3 81,51,25
115,185,255 124,192,255 129,183,255 26,37,36 55,61,32 47,64,54 50,69,79 139,130,103 58,52,27 38,22,7 87,56,7 32,39,7 27,36,36 113,190,255 120,126,215 129,170,255 50,48,15 49,42,0 110,184,255 115,185,255 110,183,255 110,183,255 110,183,255 110,182,255 110,183,255 110,183,255 110,182,255 108,183,255 110,182,255 110,183,255 112,178,255 141,174,247 234,222,167 115,94,51 110,88,50 210,203,62 182,170,13 90,75,0 78,75,22 84,82,12 87,75,5 84,81,0 75,70,38 109,96,64 102,87,49 220,214,166 147,108,26 215,138,0 255,214,37 118,173,198 138,190,255 151,107,7 130,103,26 137,92,19 54,78,54 121,138,100 59,76,50 170,114,0 54,34,4 44,30,14 67,37,20 255,185,0 255,212,0 90,80,29
