186,216,255 175,205,255 137,172,255 179,167,157 185,172,167 100,94,89 104,97,100 69,121,255 72,141,245 64,115,255 67,119,255 67,119,255 67,118,255 83,133,255 149,191,255 138,181,255 223,205,163 231,212,175 239,220,185 227,203,170 241,217,180 231,207,170 228,204,171 247,223,186 230,206,171 248,224,191 250,226,189 243,219,182 255,234,195 255,241,200 255,239,204 255,241,202 255,240,197 255,243,208 255,245,200 255,233,193 255,233,189 255,234,191 255,235,192 124,115,107 124,115,109 118,109,103 115,106,102 112,105,103 122,117,119 133,130,134 132,129,133 128,127,130 255,243,199 255,245,201 255,239,194 255,242,197 255,237,192 255,245,200 255,242,195 255,242,196 255,246,202 255,242,201 255,246,203 255,241,196 255,237,192 255,242,196 255,248,196 137,122,102
154,188,254 157,191,255 161,194,255 176,164,152 135,122,117 101,98,102 93,135,181 68,141,214 83,154,237 69,120,255 68,120,255 68,120,255 68,120,255 76,126,255 73,123,255 69,117,255 228,210,168 232,213,176 233,214,175 250,226,189 238,214,177 240,216,179 245,221,188 237,213,180 248,224,189 237,213,176 244,220,183 236,212,175 255,240,196 255,234,193 255,237,199 255,245,206 255,231,191 255,240,197 255,240,200 255,237,197 255,242,199 255,241,200 255,245,204 124,115,107 123,114,108 118,109,103 120,111,107 116,109,107 125,120,122 132,128,137 132,129,133 135,134,137 255,243,199 255,243,199 255,242,197 255,244,199 255,245,200 255,240,195 255,239,192 255,249,205 255,247,201 255,246,202 255,247,202 255,241,196 255,235,190 255,242,197 255,247,196 175,157,138
159,185,247 161,187,249 177,185,203 118,141,175 66,142,219 83,145,218 74,139,215 72,144,220 79,143,204 69,122,255 70,122,255 70,123,255 69,121,255 68,120,255 68,120,255 70,119,255 249,225,190 230,206,171 227,203,166 246,224,186 238,214,181 240,216,183 237,213,178 240,216,181 238,214,179 238,214,181 236,212,177 235,211,176 255,239,198 255,238,197 255,237,197 255,233,186 255,239,201 255,237,194 255,239,195 255,240,195 255,240,201 255,231,190 255,233,193 131,120,117 123,114,110 120,111,107 122,113,109 114,105,101 126,119,122 132,129,133 132,129,133 133,130,136 255,238,194 255,241,197 255,248,203 255,243,197 255,245,199 255,248,202 255,245,198 255,247,202 255,248,203 255,253,207 255,245,198 255,244,197 255,242,197 255,248,202 255,244,199 255,241,196
128,182,253 73,138,221 76,138,211 68,138,212 65,138,209 82,149,211 153,202,247 71,144,217 59,112,172 71,124,255 71,124,255 73,126,255 71,124,255 70,122,255 71,123,255 122,161,255 245,221,186 228,204,169 238,214,181 229,205,172 237,215,177 221,197,164 231,212,177 236,212,179 244,219,189 237,213,176 244,220,183 245,221,184 255,239,198 255,239,199 255,239,199 255,239,201 255,240,201 255,244,205 255,245,205 255,241,201 255,238,199 255,243,200 255,238,201 139,130,126 123,114,110 121,112,106 123,114,110 116,107,103 125,115,119 133,130,134 131,128,132 137,135,136 255,238,193 255,237,192 255,245,200 255,238,193 255,242,196 255,241,195 255,242,198 255,252,208 255,237,190 255,248,202 255,239,189 255,242,190 255,240,190 255,246,200 255,245,197 255,250,208
59,132,205 66,139,212 86,140,195 152,203,255 60,131,198 68,135,210 146,193,250 74,142,224 34,77,160 75,129,255 75,128,255 74,127,255 73,123,255 209,240,255 199,225,255 177,207,255 238,214,181 244,220,187 232,213,178 248,224,187 234,210,173 232,213,174 239,220,185 236,212,175 241,217,180 227,203,166 247,224,184 235,211,176 255,248,209 255,240,206 255,240,201 255,240,200 255,235,196 255,241,202 255,234,194 255,237,198 255,251,212 255,244,207 255,238,197 135,129,122 128,119,115 124,115,109 118,109,105 117,107,106 129,119,120 133,130,136 132,128,137 134,131,135 255,233,189 255,240,196 255,245,203 255,250,209 255,247,207 255,240,199 255,253,233 255,234,190 255,239,198 255,238,194 255,241,191 255,244,193 255,248,198 255,247,199 255,250,204 255,253,202
255,255,255 82,132,190 53,130,200 59,126,197 61,131,205 58,128,202 233,255,255 70,142,225 56,100,206 77,131,255 76,130,255 76,130,255 80,128,255 176,205,255 162,196,255 162,193,255 243,219,184 224,200,165 244,225,190 236,212,179 226,202,165 230,208,170 222,200,164 251,227,190 229,205,168 231,207,170 237,213,176 249,222,186 255,239,199 255,245,204 255,239,201 255,240,199 245,221,184 255,239,202 255,234,193 255,241,200 255,245,204 255,244,203 255,246,205 144,133,126 122,112,111 129,119,120 121,111,112 118,108,107 131,121,122 132,129,133 131,127,136 132,131,136 255,232,188 255,240,196 255,249,209 255,248,205 255,242,197 255,246,211 107,111,124 93,95,109 99,88,69 255,255,211 255,241,194 255,241,194 255,240,194 255,241,194 255,245,197 255,251,206
50,120,190 54,124,194 54,127,198 58,125,200 60,130,204 63,130,205 255,255,255 75,151,239 86,135,255 83,138,255 82,137,255 81,135,255 82,133,255 80,136,255 157,196,255 163,194,255 227,203,168 231,207,172 242,220,186 226,204,166 243,220,180 226,202,165 245,219,180 238,215,175 252,229,189 251,227,190 241,217,180 236,212,175 236,212,177 255,254,219 255,247,211 255,246,210 255,246,211 255,234,201 255,235,198 255,239,198 255,242,201 255,239,200 255,240,196 152,141,134 130,120,121 129,119,120 120,110,109 115,105,104 131,121,125 132,128,137 131,128,134 133,130,134 242,217,173 255,250,206 255,248,205 255,246,200 255,242,197 183,173,163 102,86,73 104,96,102 79,79,89 87,86,89 255,245,193 255,243,191 255,248,201 255,249,202 255,249,202 255,251,208
48,115,188 52,119,192 54,124,196 54,124,196 58,128,200 59,126,197 202,221,240 79,155,243 87,143,255 90,143,255 94,147,255 91,143,255 101,154,255 150,186,255 165,198,255 169,189,233 219,196,156 235,212,172 233,210,170 248,224,187 235,212,172 240,216,179 233,210,170 241,223,181 244,225,186 227,205,167 229,207,169 213,189,152 255,252,222 255,249,217 255,235,191 255,243,199 255,243,201 255,241,205 255,247,211 255,237,202 255,236,200 255,242,201 255,240,195 156,140,123 131,121,120 129,120,116 118,109,105 117,108,104 121,111,112 130,128,129 127,124,128 132,127,129 198,174,148 255,245,201 255,243,197 255,240,194 255,242,218 75,66,60 105,110,118 97,107,115 96,91,90 79,77,73 255,247,196 255,242,192 255,249,204 255,246,199 255,234,192 255,254,210
46,116,188 49,119,191 50,120,192 51,121,195 56,126,198 53,127,200 89,139,197 83,158,242 91,144,255 87,143,255 87,143,255 87,143,255 89,142,255 90,146,255 85,138,255 204,196,202 235,211,174 234,210,173 236,213,173 243,219,182 244,220,183 235,211,174 237,213,176 236,213,173 248,226,188 248,226,188 208,181,145 233,207,168 255,247,210 255,241,204 255,240,204 255,222,192 160,55,38 153,36,28 142,31,25 137,32,31 113,27,22 99,45,36 255,225,191 164,149,129 129,120,116 123,114,110 121,111,110 120,111,107 106,97,93 130,120,124 133,126,129 134,127,130 161,149,137 255,238,198 255,228,181 255,234,186 84,81,87 67,56,51 112,112,112 106,110,114 94,92,88 79,77,73 255,243,206 255,239,189 255,234,183 255,234,186 255,250,203 255,245,197
46,113,188 46,113,188 59,122,187 54,122,190 54,127,200 54,124,194 68,132,211 79,151,236 88,150,255 91,148,255 90,147,255 89,145,255 88,144,255 85,141,255 85,141,255 255,243,206 214,190,153 251,227,190 231,208,168 249,225,188 227,204,164 240,216,179 244,217,181 244,220,185 243,221,183 232,210,172 242,215,179 233,209,174 255,242,198 255,237,190 125,26,18 123,25,28 120,23,22 118,21,24 110,24,23 107,21,23 100,22,23 93,17,20 89,28,23 93,56,43 128,119,113 125,116,112 124,115,111 113,104,98 104,95,89 127,117,118 135,125,129 137,126,133 143,132,129 255,242,194 255,236,188 255,236,188 255,239,212 56,54,52 59,57,55 97,101,103 96,91,88 61,59,55 117,109,98 255,239,187 255,235,187 255,246,200 255,255,213 208,185,143
44,111,182 42,112,184 249,255,255 73,124,196 54,121,192 56,126,200 63,136,214 72,150,226 100,155,255 96,153,255 95,152,255 92,149,255 90,147,255 90,147,255 88,146,255 221,200,159 244,221,181 230,207,167 250,224,185 245,226,187 248,224,187 244,220,183 226,199,163 249,225,188 235,213,175 255,240,202 165,150,130 219,201,157 255,241,188 255,238,194 108,39,26 108,22,21 107,22,21 113,28,23 111,40,23 103,30,23 100,25,23 94,19,22 84,17,21 72,27,20 125,106,94 125,116,110 120,111,105 118,109,103 110,101,97 120,111,107 136,126,127 136,126,127 141,131,132 255,245,202 255,235,187 255,236,188 255,246,202 84,78,83 48,48,48 48,46,44 82,80,81 76,76,73 60,59,64 250,226,175 159,146,114 151,139,113 153,136,108 157,132,102
45,105,187 248,255,255 255,254,255 237,251,255 51,120,197 59,127,209 64,133,210 75,143,211 99,156,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 98,152,255 250,224,183 214,187,153 244,218,179 251,227,190 245,226,187 241,217,180 255,230,194 255,234,197 247,224,184 227,204,164 242,219,179 155,144,129 150,140,130 255,244,197 255,241,192 255,227,183 112,53,36 128,42,23 130,92,71 132,98,76 94,66,53 112,69,61 92,45,22 72,25,14 65,20,13 130,122,111 128,119,113 123,114,108 120,111,105 116,107,103 122,111,104 137,124,121 135,125,124 141,128,125 255,238,193 255,242,194 255,241,194 255,253,204 255,244,199 208,202,197 182,180,181 160,163,174 131,135,148 75,79,94 47,52,58 126,134,139 110,111,114 103,108,107 84,82,83
254,255,255 51,112,185 251,250,255 47,121,194 44,117,190 59,129,203 66,135,212 74,128,183 102,160,255 101,159,255 101,159,255 105,159,255 101,159,255 99,157,255 102,156,255 245,221,184 244,220,183 241,217,180 254,232,194 255,238,200 247,221,182 235,209,170 244,218,177 246,220,179 228,202,161 242,216,175 159,148,131 146,137,133 255,250,199 255,241,194 254,224,180 255,233,196 158,110,83 182,130,100 161,116,95 134,100,80 45,30,21 15,16,21 72,46,36 83,69,53 124,114,102 125,116,108 123,114,108 122,113,107 111,102,98 120,111,107 137,124,119 137,124,117 139,124,115 255,248,199 255,255,209 255,249,204 190,162,122 206,187,173 189,180,176 219,223,225 124,131,145 99,102,111 76,74,82 37,37,34 39,41,41 107,115,120 104,113,115 94,94,102
255,250,250 33,106,175 36,106,178 49,119,193 42,115,191 151,203,255 65,134,213 59,101,160 106,164,255 109,163,255 108,162,255 109,161,255 106,160,255 105,163,255 138,163,234 255,234,193 255,240,196 247,222,178 255,231,190 255,234,193 228,202,161 242,219,177 236,209,173 222,196,155 250,227,185 244,221,179 156,147,132 148,139,135 255,242,192 255,235,188 255,240,193 255,232,193 83,53,36 169,114,85 118,81,66 134,93,66 99,72,54 21,26,32 44,44,41 145,133,123 129,121,110 127,119,108 127,118,112 120,111,105 114,105,99 119,108,105 137,125,115 140,123,113 157,133,109 163,140,109 160,135,107 148,132,115 189,183,178 254,252,253 207,205,206 156,165,167 104,109,115 105,107,107 79,79,79 83,83,83 27,29,29 109,115,116 103,113,119 99,104,112
250,250,255 35,105,175 37,110,183 46,119,195 41,116,200 231,255,255 65,140,224 54,90,160 109,167,255 109,167,255 110,168,255 131,175,255 255,253,240 247,219,179 230,203,158 255,236,192 247,221,180 226,200,159 246,220,179 249,223,182 229,203,162 229,206,177 126,138,146 103,102,117 243,218,174 236,213,171 160,150,138 150,139,134 255,249,202 255,234,187 255,240,194 255,232,190 155,107,80 134,91,74 154,97,68 146,94,64 98,66,50 14,17,24 17,17,25 144,127,117 132,124,113 128,120,109 128,119,113 117,108,102 113,104,98 119,107,109 167,144,104 159,134,104 153,133,101 153,133,101 166,150,133 161,159,155 163,153,152 225,225,222 147,147,147 121,128,140 98,109,120 98,106,115 82,87,95 65,65,73 29,29,26 70,72,72 94,104,120 85,89,91
236,253,255 196,230,255 47,113,180 45,120,204 42,117,201 255,255,255 74,153,240 97,137,235 211,232,255 251,235,191 251,225,184 254,229,183 238,215,175 255,234,190 244,219,175 252,226,185 230,205,161 239,214,170 238,215,175 231,208,166 236,210,169 90,80,68 59,49,53 74,74,84 78,77,80 242,227,189 151,140,133 146,135,132 255,246,196 255,242,195 255,234,189 249,221,192 168,106,77 99,60,46 151,103,87 153,97,71 101,72,50 18,16,24 16,14,24 34,29,26 129,123,114 130,121,113 125,116,108 123,114,108 116,107,101 117,108,102 150,132,100 156,133,102 145,127,97 157,142,120 143,143,140 41,41,41 142,135,133 144,142,138 120,118,116 100,108,126 90,103,122 93,105,113 86,100,110 87,85,83 72,70,66 49,47,48 105,112,110 85,96,107
64,118,189 35,112,184 39,114,196 44,124,206 40,115,199 182,204,234 74,151,248 222,199,159 235,213,168 240,217,175 214,191,149 250,227,187 237,214,172 228,203,159 246,220,179 242,217,171 218,192,151 244,218,177 228,205,163 205,182,140 81,76,75 48,47,50 98,99,102 81,86,92 83,81,82 102,91,98 145,134,127 147,136,133 255,245,208 255,239,202 255,238,199 168,158,148 192,144,115 127,74,49 131,90,63 135,97,78 97,75,57 19,17,18 13,13,23 16,20,24 135,126,120 137,126,119 125,117,106 125,117,106 117,108,100 126,115,108 138,124,99 147,127,97 149,126,97 147,140,138 124,124,121 40,39,42 103,101,99 104,102,100 98,96,97 86,91,97 86,99,118 93,104,117 91,102,113 89,87,88 75,73,69 60,60,57 78,72,77 100,101,104
