165,117,90 173,115,93 137,86,49 176,106,80 166,111,82 234,159,128 158,112,86 56,88,85 61,86,83 167,179,145 134,156,115 68,88,91 41,95,141 48,71,68 92,73,75 76,55,55 73,50,51 107,68,56 127,81,65 153,105,87 110,68,55 130,92,75 142,89,66 142,95,74 112,69,50 110,71,59 128,86,73 147,97,66 151,111,88 150,104,74 76,112,100 137,166,113 198,229,144 203,225,156 164,182,128 72,84,92 68,87,78 39,82,113 37,87,114 58,46,51 64,51,59 79,58,58 72,55,61 133,100,93 179,123,101 218,148,122 186,124,95 185,122,89 165,147,7 172,153,18 181,166,18 179,167,30 186,175,44 186,172,57 180,164,52 167,157,38 156,145,29 138,132,26 132,133,28 124,124,42 118,121,41 120,122,51 113,113,52 91,100,40
172,111,77 102,76,55 185,122,87 237,151,101 168,101,76 210,145,106 180,123,94 63,89,95 108,145,110 52,75,109 130,151,119 96,119,102 39,91,145 37,66,95 44,37,40 53,40,48 56,41,49 113,81,76 130,89,71 144,96,78 140,92,74 174,121,96 186,133,110 141,90,62 143,92,64 167,114,89 175,124,100 169,117,96 133,87,69 112,70,57 100,117,91 91,115,104 119,141,104 171,195,126 78,92,60 59,73,66 53,78,93 49,92,105 46,51,45 49,38,47 57,44,52 69,55,60 71,52,66 87,63,67 118,79,65 181,119,90 210,148,119 209,128,99 177,159,19 166,147,12 184,169,21 190,178,41 189,174,66 192,184,78 194,184,74 176,166,47 158,147,31 144,138,32 129,129,29 125,126,35 122,126,43 122,124,53 117,118,52 97,106,46
202,129,86 255,174,123 156,101,70 186,129,89 255,189,137 82,73,69 84,99,106 70,92,96 121,157,111 101,132,90 62,77,84 68,89,85 45,101,142 61,94,117 48,42,49 62,46,44 43,35,43 160,109,83 141,88,63 170,117,90 197,142,113 168,106,79 221,146,115 207,141,111 154,105,83 175,116,88 171,115,89 129,87,63 113,81,65 131,91,68 86,97,84 46,52,55 46,56,48 105,128,95 40,59,50 59,72,71 38,50,54 47,33,38 40,29,38 100,72,61 122,85,72 143,97,71 116,73,58 154,106,81 160,107,82 146,95,85 147,105,63 165,146,21 181,161,15 176,156,10 191,176,26 210,191,78 215,209,103 211,203,101 203,196,97 179,180,75 155,151,35 147,140,27 130,128,27 135,132,36 125,126,37 121,123,41 114,118,49 97,105,39
98,62,44 203,135,92 183,122,90 209,140,102 206,127,79 168,96,75 196,123,91 56,82,90 96,119,104 38,59,57 42,56,52 39,54,57 46,64,63 61,40,40 65,49,43 126,88,71 129,83,67 133,82,58 158,110,85 142,95,74 171,107,81 173,116,85 126,92,74 74,64,52 46,49,37 65,60,48 137,89,64 136,92,66 136,88,72 102,64,54 98,62,54 85,61,55 51,71,57 50,56,47 47,52,46 40,32,38 39,33,40 74,50,44 123,82,62 142,99,80 145,97,79 105,69,59 131,79,60 167,114,91 188,128,107 99,98,89 187,167,8 182,163,8 193,168,8 194,171,13 204,182,48 217,201,89 216,206,98 178,165,72 201,194,95 178,177,73 162,152,33 147,141,25 143,137,33 133,131,30 134,130,41 126,123,40 118,117,40 102,103,37
188,120,80 228,154,118 197,127,101 228,146,101 189,127,85 210,141,105 93,62,52 122,85,61 87,61,49 52,69,59 48,53,49 67,44,43 94,58,50 115,75,66 94,59,46 109,73,53 178,110,92 146,97,75 97,85,73 98,91,101 177,127,94 210,142,106 66,83,75 66,85,79 86,120,116 48,88,65 115,128,103 98,126,101 179,219,138 185,210,136 93,67,55 54,30,22 98,67,57 88,50,42 137,92,71 101,60,42 117,76,58 144,96,69 146,97,75 144,96,78 136,94,72 171,117,99 194,134,109 147,98,76 168,111,82 181,124,105 174,159,11 191,170,16 192,165,6 200,176,13 206,186,54 214,193,69 201,187,63 196,182,56 190,177,57 193,177,76 166,153,33 159,149,30 148,141,28 143,137,35 130,124,31 124,120,33 121,118,35 109,107,33
159,172,118 164,200,129 157,189,115 169,110,82 174,117,100 145,99,85 130,93,78 138,97,81 119,77,66 115,76,64 147,94,69 99,64,51 133,91,69 145,100,79 153,100,75 126,83,68 178,120,96 115,78,65 150,135,124 54,37,38 152,106,78 65,80,56 72,97,81 118,145,125 40,64,84 41,62,71 79,105,97 65,102,78 146,188,108 68,97,65 62,43,50 52,40,54 57,35,40 100,68,63 138,90,65 126,80,66 151,105,87 147,100,79 148,97,73 174,121,94 159,110,88 185,130,101 185,122,98 150,103,80 134,127,111 78,107,95 176,163,15 193,175,15 207,184,16 207,184,16 208,190,50 204,182,46 187,171,26 183,170,22 185,176,31 184,166,46 163,148,31 160,147,27 151,140,24 147,136,31 138,130,36 130,123,35 122,120,30 114,110,32
56,93,88 54,94,126 181,223,143 56,47,41 60,48,53 63,46,52 71,51,61 133,95,78 97,87,88 105,92,102 159,111,93 147,101,87 156,113,94 134,98,80 164,113,89 153,102,78 169,113,87 115,97,92 66,72,104 133,95,78 93,57,47 61,73,64 60,81,77 158,212,146 152,204,130 94,129,81 89,122,84 63,90,89 57,80,87 47,42,44 50,39,46 47,33,38 62,49,46 112,78,58 152,107,86 140,93,70 176,123,98 179,116,94 176,116,91 150,97,74 153,102,74 177,117,94 159,103,77 158,104,84 116,81,68 187,152,46 196,173,13 205,182,12 222,201,58 229,208,65 207,189,45 194,170,19 184,169,19 177,167,18 179,171,21 187,171,26 177,159,26 167,150,25 155,141,26 150,138,31 140,133,34 130,124,31 122,119,27 122,119,34
69,105,90 47,92,123 40,56,54 50,40,44 62,49,57 62,44,43 111,90,86 147,100,77 94,83,80 142,125,126 68,69,101 187,129,103 190,121,88 162,99,75 225,150,121 196,136,113 110,85,68 161,144,136 70,80,127 106,63,44 101,64,51 54,43,36 55,73,58 133,167,126 140,184,121 95,124,82 86,115,87 62,79,74 32,40,47 153,201,153 48,41,44 60,46,48 88,59,53 160,104,82 103,62,42 164,116,89 197,132,109 207,137,113 193,137,111 199,137,108 159,90,61 197,128,99 165,112,89 187,131,109 158,111,88 172,149,50 215,190,23 239,208,59 225,201,66 228,204,69 216,194,77 194,171,13 191,171,12 184,166,24 177,156,15 190,171,18 186,165,26 175,155,25 166,146,28 153,136,27 140,131,32 132,128,25 130,122,28 128,125,31
59,95,80 61,84,93 33,43,59 119,165,116 65,49,47 59,42,43 85,60,57 185,117,95 115,80,67 87,76,69 88,91,127 59,63,92 173,106,79 164,102,73 167,111,85 141,87,67 94,77,67 128,111,114 88,97,136 126,78,60 99,92,74 50,70,73 47,69,85 95,113,82 63,79,58 49,64,48 65,92,95 49,95,117 66,101,133 94,106,99 52,37,47 73,56,62 99,57,33 170,107,83 158,102,76 147,89,65 163,110,85 192,130,101 174,111,89 189,149,126 151,98,73 134,82,63 174,121,98 176,111,90 135,87,69 121,78,45 189,166,37 226,199,65 225,203,58 218,195,53 166,106,22 82,75,32 55,55,25 84,81,37 149,136,32 186,166,20 189,168,27 178,159,24 165,147,27 150,136,21 139,133,27 139,133,31 134,128,26 133,126,29
55,60,66 52,98,122 107,156,170 77,84,82 65,48,49 72,55,58 75,53,56 139,91,73 123,77,63 101,80,65 182,165,166 82,90,138 57,49,66 151,91,66 184,122,93 153,102,78 80,64,60 106,103,130 88,96,142 103,67,49 75,45,28 109,76,65 61,40,40 55,54,59 59,59,59 86,96,104 105,123,120 54,46,52 40,33,47 57,46,53 70,46,40 135,87,71 162,105,86 138,90,76 127,92,79 164,108,82 133,88,65 176,119,90 107,131,118 103,126,111 135,152,126 142,150,125 93,118,91 180,109,88 159,101,68 137,89,62 106,73,46 176,155,16 200,175,31 205,181,30 180,147,27 105,81,30 59,53,17 49,40,9 77,71,25 170,151,28 187,169,29 173,156,20 165,144,20 152,136,22 145,135,25 142,132,24 141,135,29 148,138,26
