250,227,185 223,199,162 247,221,171 252,226,176 242,217,173 232,206,165 242,218,167 248,226,179 255,232,184 246,219,172 224,198,157 246,221,175 250,229,177 245,220,176 120,113,116 121,114,117 121,114,117 120,113,116 119,112,115 121,114,117 118,111,114 121,114,117 120,113,116 116,109,109 177,167,155 124,114,118 122,115,118 120,113,116 118,111,114 120,112,118 118,111,114 119,114,116 255,231,186 255,231,186 255,233,188 255,230,186 249,232,197 244,228,211 249,227,180 255,235,188 255,234,188 255,234,188 255,234,190 255,238,192 255,231,183 208,182,141 117,104,97 255,239,192 251,226,182 255,235,189 255,234,187 255,237,192 213,189,152 221,198,156 230,212,168 238,215,175 51,123,201 65,115,169 49,123,194 43,117,186 42,116,187 42,116,187 41,118,190 190,231,255
244,222,175 248,225,183 250,224,174 243,217,167 221,195,154 240,214,173 242,224,182 247,225,176 244,219,171 224,196,156 235,208,172 242,216,175 245,223,174 247,220,184 120,113,116 120,113,116 121,114,117 120,113,116 120,113,116 120,113,116 119,112,115 122,115,118 118,111,114 116,109,109 161,151,139 125,115,119 120,113,116 119,112,115 122,115,118 120,113,116 119,112,115 115,110,112 255,228,183 254,227,182 255,233,188 255,230,186 254,232,198 131,114,104 141,125,110 193,171,133 255,234,188 255,228,183 255,232,186 255,239,193 254,229,181 251,226,182 119,108,93 255,248,203 255,238,192 255,240,192 255,235,188 255,235,188 242,218,181 244,221,179 240,222,178 238,221,172 65,144,215 182,223,255 43,117,183 41,115,188 37,111,182 190,226,255 49,118,195 102,150,202
249,224,178 249,223,182 227,205,158 238,213,169 246,221,173 251,231,183 245,220,172 228,206,161 254,229,183 204,185,148 238,212,171 242,216,175 220,197,155 240,216,179 123,116,119 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 118,111,114 122,115,118 120,113,116 119,112,112 153,145,134 121,111,112 122,115,115 122,115,118 122,115,118 118,111,114 119,112,115 121,111,112 255,231,188 255,238,195 241,214,169 250,223,178 255,235,203 121,109,109 122,113,107 132,125,125 255,234,187 252,227,179 251,226,178 255,240,192 255,234,186 255,246,198 123,107,94 255,234,192 255,239,191 255,234,186 255,234,187 255,235,188 181,157,124 215,192,152 214,193,152 211,184,148 157,199,245 128,182,235 40,106,173 35,112,182 232,255,255 53,103,159 49,111,181 47,117,189
234,211,171 226,203,163 255,234,192 255,233,186 255,233,186 246,221,177 250,222,182 229,205,168 245,221,184 125,116,127 229,205,170 226,199,163 252,227,181 241,219,174 122,115,118 121,114,117 122,115,118 123,116,119 118,111,114 119,112,115 122,115,118 120,113,116 109,117,133 84,125,168 67,135,203 68,138,212 62,128,197 118,111,111 122,115,118 120,113,116 119,112,115 118,108,109 255,233,197 255,232,191 253,226,183 255,231,186 255,230,187 118,109,105 120,111,107 128,118,117 255,232,184 253,226,179 255,235,185 255,233,182 255,233,186 255,235,185 125,114,99 216,192,155 255,234,189 255,232,187 255,228,181 255,232,185 188,161,127 223,200,160 224,201,159 221,198,158 181,188,183 59,124,196 42,110,176 34,112,186 254,255,255 59,85,129 30,103,179 24,108,185
219,197,159 234,212,174 241,219,174 247,222,176 247,222,178 240,216,179 216,193,151 238,212,173 219,198,157 122,114,120 122,118,127 246,220,179 240,214,175 219,197,159 124,119,121 125,118,121 122,115,118 121,114,117 118,111,114 115,110,112 64,143,214 119,177,237 126,189,250 47,110,178 57,127,197 59,127,195 140,176,219 122,115,113 118,111,114 119,112,115 116,109,112 116,109,112 255,238,194 255,232,186 255,234,189 255,231,187 254,229,185 120,111,107 120,110,109 129,119,118 252,227,179 255,229,179 255,234,184 255,235,183 255,233,186 255,234,182 127,113,97 140,126,101 255,235,189 254,229,183 255,253,204 255,239,192 243,217,176 215,193,155 219,197,159 210,187,147 215,194,151 66,133,204 44,115,182 29,107,181 189,206,228 125,144,175 39,105,174 29,102,178
230,207,176 240,213,179 243,216,180 239,214,168 229,203,162 222,199,159 243,217,178 245,222,182 244,221,179 123,116,116 125,118,121 134,121,100 238,212,171 237,214,172 123,116,119 127,120,123 121,114,117 120,113,116 116,109,112 120,113,116 61,134,210 63,115,171 43,117,188 35,112,184 44,117,188 52,123,190 118,156,196 123,112,109 118,111,114 118,111,114 118,112,117 122,112,113 255,232,187 255,228,183 255,232,187 255,230,183 255,233,186 120,110,109 118,109,105 127,117,116 254,230,179 251,224,177 253,226,179 255,237,188 255,232,185 255,234,181 128,113,104 136,116,96 255,238,191 255,238,191 255,240,192 255,236,186 255,235,191 232,212,166 227,204,162 219,200,161 210,184,143 55,122,197 42,119,187 31,102,167 59,98,151 255,255,255 34,108,172 36,110,183
242,225,178 246,230,188 249,228,187 226,200,159 243,217,176 246,221,177 244,220,169 236,214,165 215,195,175 123,116,116 128,118,122 123,117,112 224,200,163 231,204,161 123,116,119 121,114,117 122,115,118 121,114,117 122,115,118 120,113,116 47,114,185 66,118,172 44,114,184 31,109,183 179,204,228 53,115,185 95,127,165 126,114,114 122,115,118 119,112,112 127,120,123 122,114,122 255,236,190 255,231,188 255,230,187 255,233,190 250,225,177 114,107,105 116,107,103 129,120,116 255,234,187 255,233,183 255,238,191 255,231,186 255,238,188 255,237,189 131,115,102 141,126,104 255,239,192 255,239,189 255,236,183 255,239,187 255,234,186 221,197,160 214,190,153 200,176,143 225,202,171 54,128,201 51,118,189 25,104,175 27,97,171 255,253,238 24,98,169 32,105,181
230,204,163 236,210,169 236,210,171 226,200,161 229,203,164 239,214,168 247,225,180 232,214,172 147,141,132 121,114,114 122,115,118 120,113,116 122,117,119 189,168,145 123,116,119 119,117,118 120,115,117 123,116,119 118,113,115 115,113,114 63,125,193 52,119,183 34,111,181 165,166,171 80,120,152 36,103,167 80,118,151 255,245,171 255,241,185 255,243,191 255,238,190 255,235,188 255,233,189 255,232,184 255,233,188 255,234,187 255,233,183 115,109,100 116,107,101 130,117,114 255,235,183 255,237,184 255,235,189 255,235,187 255,241,189 255,240,190 136,120,103 138,122,107 255,237,186 255,235,184 255,238,186 255,234,183 255,238,186 226,203,163 212,193,158 200,183,159 230,208,174 69,133,196 78,109,144 28,102,175 14,99,171 255,255,250 19,95,170 33,100,171
244,221,179 247,224,182 210,186,149 233,208,162 240,215,169 243,221,176 240,218,171 244,222,177 113,108,105 125,118,118 119,112,115 119,114,116 119,112,115 122,115,118 125,117,123 121,115,120 120,117,121 127,124,128 247,227,181 255,242,195 63,125,193 41,106,180 42,99,162 255,254,236 212,244,255 27,106,177 67,100,131 244,220,156 255,229,177 248,218,174 247,217,171 225,196,143 255,232,183 255,232,183 255,232,185 255,234,187 255,230,182 120,112,101 117,108,104 133,109,101 164,57,41 255,235,207 255,238,186 255,232,186 85,81,71 255,243,195 137,121,104 135,118,110 255,235,187 255,245,197 255,242,193 255,232,186 255,246,195 142,124,119 134,125,117 140,125,116 219,196,156 156,181,196 239,252,255 29,107,181 18,102,183 255,251,246 20,96,173 24,94,164
237,216,173 209,188,145 243,218,174 237,212,168 223,197,156 233,208,164 218,192,151 216,192,155 126,121,120 123,116,116 123,116,119 119,112,115 119,114,116 121,114,117 119,113,118 116,113,117 112,110,111 113,111,112 255,239,186 248,221,176 58,124,202 28,101,170 23,96,165 255,255,237 25,99,172 24,98,167 66,100,139 234,200,155 241,215,165 223,196,149 251,219,173 255,239,185 255,232,186 255,233,184 255,230,183 165,165,162 253,228,171 125,114,97 121,110,105 131,119,107 209,141,121 84,52,38 156,132,95 140,121,96 72,71,74 133,120,88 139,121,100 134,119,99 255,236,185 255,236,185 255,238,189 255,238,186 255,241,190 139,125,107 137,122,111 137,122,113 227,210,163 235,217,173 133,186,248 36,107,174 18,104,187 213,230,252 19,95,170 22,92,162
