167,167,164 80,138,214 78,148,220 81,148,219 71,137,204 74,148,221 68,135,208 199,232,255 202,230,255 183,212,255 179,207,255 173,206,255 150,184,250 148,185,252 161,187,253 151,180,248 232,209,178 239,218,177 226,202,169 240,216,181 235,211,174 240,216,179 230,206,173 240,216,179 238,214,177 240,216,179 245,221,184 238,214,177 255,238,198 255,240,200 255,238,198 255,236,196 255,237,199 255,240,202 255,243,204 255,237,198 255,240,197 255,241,201 255,238,201 255,236,197 127,122,110 125,116,112 121,111,112 121,112,106 120,111,107 115,106,102 129,119,120 132,129,133 132,129,135 132,129,133 246,235,218 255,242,198 255,239,196 255,251,208 255,242,199 255,241,197 255,235,188 255,242,195 255,247,199 255,241,196 255,248,201 255,253,207 255,255,212 255,248,204
76,139,209 73,138,214 77,147,219 74,144,214 238,255,255 72,145,223 48,93,151 177,207,255 177,207,255 165,193,255 149,184,247 152,185,245 150,185,244 159,189,252 153,184,242 151,180,250 235,214,173 233,210,179 243,219,186 237,218,181 240,216,179 237,213,176 240,216,179 242,218,181 244,220,183 244,220,183 237,213,176 242,218,181 255,241,200 255,239,199 255,243,203 255,234,192 255,245,205 255,238,198 255,241,196 255,240,200 255,243,203 255,239,199 255,240,201 255,233,195 132,123,115 125,116,112 120,110,111 124,115,109 120,111,107 115,106,102 123,113,114 133,129,138 132,129,135 133,130,134 205,193,181 255,245,201 255,239,192 255,240,193 255,248,203 255,252,208 255,248,204 255,237,190 255,241,195 255,245,205 255,237,192 255,245,201 109,107,119 131,133,147
66,141,223 200,252,255 78,137,192 65,135,205 241,255,255 77,146,225 58,95,131 168,201,255 159,195,255 163,196,255 156,189,249 158,186,248 157,187,250 160,195,254 156,189,249 159,190,248 230,211,176 245,226,191 240,216,179 245,221,184 243,219,182 237,213,176 240,216,181 238,214,177 241,217,182 236,212,175 241,217,182 237,213,178 255,244,205 255,241,201 255,239,199 255,240,200 255,241,205 255,244,208 255,232,189 255,240,200 255,250,210 255,230,190 255,238,211 255,249,217 132,121,118 128,119,115 122,113,107 122,112,111 118,109,105 116,107,103 128,118,119 131,127,136 131,128,132 130,127,131 170,159,154 255,240,196 255,241,196 255,245,201 255,249,205 255,239,194 255,238,193 255,242,199 255,243,197 255,242,201 255,243,199 242,226,193 122,120,130 116,121,127
59,133,197 59,129,201 66,136,208 61,128,201 116,171,239 76,153,236 71,112,196 94,138,255 143,182,255 147,185,255 154,188,245 160,190,253 143,184,255 121,164,255 161,194,255 143,179,255 240,214,175 236,210,171 243,219,182 235,211,176 233,209,174 231,207,172 231,212,175 237,213,178 238,214,181 241,217,180 237,210,174 248,214,182 214,136,108 150,55,37 166,54,44 160,40,33 148,41,32 138,54,37 255,231,197 255,234,190 255,241,200 255,241,197 255,244,203 255,231,198 139,133,128 131,122,118 123,114,108 123,114,110 116,106,105 116,107,103 128,118,119 133,130,134 132,129,133 136,133,137 160,154,149 255,236,192 255,240,201 255,239,197 255,246,206 255,245,206 255,243,199 255,239,198 255,245,204 255,237,192 255,246,202 194,178,174 102,77,58 83,75,81
55,128,201 59,132,205 59,132,205 61,128,201 72,139,214 80,160,242 79,129,254 79,130,255 80,130,255 74,129,255 74,129,255 173,205,255 181,211,255 179,212,255 150,189,255 81,132,255 231,208,168 240,216,179 231,207,174 243,219,182 242,218,181 227,205,167 233,214,179 229,202,166 255,229,199 148,45,30 153,38,27 155,31,25 154,31,27 147,31,27 146,30,26 142,31,27 133,31,27 122,24,23 110,24,23 101,41,29 255,237,202 255,240,202 255,246,206 255,248,207 148,139,133 132,120,120 132,122,123 122,112,113 120,110,109 115,106,102 129,119,120 133,130,134 136,133,137 132,130,131 143,141,142 255,238,200 255,246,204 255,250,210 255,241,199 255,248,201 255,238,193 255,240,192 255,239,198 255,237,192 255,244,207 92,90,91 111,115,119 57,57,57
60,127,200 60,130,202 60,130,202 62,129,204 70,137,208 78,154,242 80,136,255 81,135,255 78,132,255 76,131,255 198,236,255 178,206,255 158,191,255 158,190,255 168,200,255 159,190,255 241,217,182 231,207,172 235,216,181 235,216,179 222,198,161 236,214,176 228,201,165 153,53,37 147,29,24 143,27,21 139,28,22 135,28,23 130,25,24 128,27,27 127,26,26 122,24,25 116,25,24 114,25,25 109,24,23 93,26,19 93,45,31 255,241,214 255,233,193 255,238,194 150,140,128 132,122,121 135,125,124 123,113,112 117,108,102 108,99,93 130,123,126 132,129,135 132,128,137 132,128,137 137,134,138 255,250,210 255,245,199 255,242,195 255,247,201 255,247,205 255,238,193 255,238,193 255,238,190 255,238,194 104,96,85 101,97,91 96,101,100 113,117,119
57,127,199 57,127,199 60,127,202 90,133,203 67,137,211 69,145,231 84,140,255 84,140,255 90,142,255 97,143,255 187,219,255 162,195,255 158,188,251 159,189,250 156,186,247 160,188,238 226,202,167 228,204,169 241,217,180 233,211,173 243,220,180 224,200,163 199,159,123 131,26,23 125,24,26 121,23,24 118,24,24 120,23,24 117,23,23 116,22,22 114,23,24 113,24,22 112,26,21 111,25,24 104,22,20 100,21,18 91,25,22 90,41,30 255,236,204 255,237,191 150,136,120 138,126,128 129,117,119 121,112,108 118,109,105 108,99,95 129,120,116 131,128,132 127,124,130 129,126,132 130,127,131 255,243,205 255,242,197 255,238,192 255,240,195 255,240,195 255,244,197 255,241,194 255,241,193 255,240,197 86,86,83 64,56,62 61,54,54 115,112,116
51,121,193 57,127,199 57,122,196 179,202,238 63,136,209 68,139,220 85,142,255 99,147,255 207,232,255 182,212,255 158,191,253 154,184,247 157,187,250 161,189,253 161,197,255 186,198,231 226,203,163 236,213,173 230,207,167 238,215,175 234,210,173 242,219,179 234,199,163 121,30,29 114,23,22 113,24,24 114,23,24 113,24,22 117,23,25 115,21,23 113,24,22 112,26,25 111,25,24 109,24,23 103,24,21 102,22,22 96,21,21 90,27,23 91,44,35 255,242,209 165,147,128 135,126,120 131,121,120 122,112,113 121,112,108 111,102,98 133,122,119 130,123,123 130,122,128 134,127,130 132,127,129 255,225,186 255,244,197 255,237,192 255,239,194 255,248,202 255,248,203 255,244,197 255,242,197 255,249,209 85,74,67 73,71,69 44,39,36 104,102,103
53,120,193 58,125,198 55,121,190 228,253,255 65,134,211 65,124,193 94,153,255 161,194,255 166,195,255 163,194,255 156,194,255 159,196,255 158,200,255 131,175,255 92,137,255 194,187,190 243,220,180 236,213,173 236,212,175 238,215,175 243,219,182 230,206,169 237,213,176 142,77,56 111,25,22 113,24,24 117,20,21 113,38,9 167,87,48 138,46,18 134,39,21 127,45,18 141,86,43 99,45,9 105,28,20 101,24,20 95,19,22 88,19,24 83,31,28 96,53,45 168,153,131 133,122,117 129,120,116 121,115,108 123,114,110 115,106,102 122,111,108 125,115,116 135,125,126 135,125,129 135,125,129 233,210,168 255,245,202 255,242,195 255,238,188 255,240,201 255,244,203 255,240,193 255,242,195 255,249,207 255,251,209 79,78,81 43,45,45 55,53,51
53,118,190 54,121,192 53,118,190 213,244,255 70,139,218 39,86,134 96,151,255 102,146,255 110,152,255 186,220,255 139,183,255 139,184,255 134,178,255 103,149,255 90,142,255 252,233,196 225,198,162 253,226,190 235,212,172 249,227,189 233,210,170 241,218,178 235,212,172 251,217,183 115,49,33 108,26,24 127,44,31 158,111,90 115,78,54 159,107,86 157,99,77 141,92,70 98,73,54 91,61,46 102,36,22 106,66,43 95,20,23 86,17,20 77,25,22 80,41,29 173,151,131 134,125,119 128,122,117 123,114,110 122,113,109 109,100,96 115,104,99 121,111,112 138,128,132 137,127,131 138,128,129 206,183,154 255,249,204 255,238,191 255,238,190 255,243,198 255,247,203 255,235,189 255,240,198 255,245,203 255,249,204 255,251,198 35,36,41 37,36,39
