164,108,74 169,118,92 134,83,46 172,103,72 160,110,79 246,177,139 160,112,83 55,88,80 57,88,75 170,180,156 133,156,123 65,88,95 42,98,141 45,74,76 94,71,68 74,53,53 69,53,51 99,67,53 116,75,57 162,116,98 112,70,57 131,93,83 137,89,64 140,92,74 109,68,48 112,74,64 133,90,75 146,94,73 152,111,91 151,105,75 70,117,94 139,167,121 202,236,154 207,230,166 165,186,136 68,85,87 65,84,78 38,82,106 41,84,113 59,43,60 62,48,53 80,64,62 76,59,62 135,95,88 183,123,100 217,155,126 167,151,18 172,156,23 169,156,22 169,157,32 165,154,38 163,152,38 152,142,30 138,138,27 133,134,29 123,123,39 118,117,38 119,121,39 112,117,41 99,104,39 77,86,42 57,52,49 62,50,52 117,74,59
169,117,87 110,72,55 191,128,95 234,152,96 167,105,78 212,152,111 180,120,99 60,87,90 115,149,117 52,87,110 132,148,117 92,116,103 38,95,129 35,66,99 42,38,47 104,94,98 52,39,47 117,83,79 124,86,67 141,95,77 138,92,66 170,118,97 189,131,109 141,86,55 137,89,71 172,116,90 171,118,95 167,115,94 131,85,69 115,69,51 108,113,89 83,104,102 118,143,114 166,189,129 85,102,62 60,73,61 49,73,91 51,88,108 43,50,43 50,36,49 59,45,50 70,53,59 71,53,64 89,64,65 111,77,73 148,133,14 169,153,20 176,160,27 179,166,32 189,177,52 181,170,54 172,161,47 156,146,34 143,140,30 134,135,30 126,127,36 124,124,40 122,124,42 118,120,45 110,115,50 95,105,52 78,83,47 58,39,25 104,69,54
203,135,92 252,164,108 158,103,72 177,128,92 255,188,143 90,78,68 83,100,104 71,93,93 114,150,104 90,124,83 63,79,77 70,92,85 46,100,146 52,98,110 46,41,40 112,96,92 75,61,74 163,107,85 139,91,64 171,115,89 196,138,112 170,106,80 222,144,116 209,143,113 160,108,87 175,115,90 173,116,87 136,85,59 115,77,60 136,94,70 85,91,80 50,54,69 51,60,62 118,133,109 41,60,49 59,72,71 43,56,55 46,41,43 38,30,38 100,69,57 118,86,72 144,95,75 113,69,57 155,104,80 160,121,48 172,154,14 181,168,18 181,165,24 187,174,54 198,188,76 195,185,73 185,174,58 166,153,35 151,139,30 140,136,31 129,129,29 125,126,35 124,126,40 123,124,45 120,121,53 105,113,49 97,104,45 88,100,37 91,87,50
88,51,36 203,131,92 175,123,93 213,139,114 204,131,88 168,98,72 197,124,83 51,78,88 88,116,110 41,57,57 39,56,51 41,55,48 46,65,59 59,38,36 51,39,39 130,113,105 89,75,88 138,87,61 162,111,85 146,95,67 170,106,80 175,117,91 131,95,77 74,61,54 93,87,80 82,76,71 134,85,63 133,88,67 132,89,70 101,69,55 99,62,49 81,64,56 52,69,59 47,55,41 48,48,48 39,28,35 40,33,45 66,48,47 113,78,65 141,99,77 145,99,81 102,69,58 129,83,65 171,115,93 177,160,11 189,168,16 188,169,16 192,174,45 207,199,95 216,211,111 207,202,102 181,174,77 164,158,40 153,147,31 141,133,27 140,134,32 133,132,35 129,127,37 124,124,42 121,121,49 108,114,46 108,112,43 105,108,44 96,102,32
191,128,95 227,158,120 189,131,98 218,143,98 195,130,93 215,146,108 90,59,49 122,84,63 86,65,50 47,66,60 44,54,51 65,47,46 89,58,46 111,77,57 99,77,59 136,111,108 101,101,129 103,90,83 181,123,97 188,133,104 183,130,103 199,139,98 60,84,71 81,84,74 154,134,127 73,63,62 118,131,108 94,125,99 183,226,141 186,211,137 83,62,47 47,32,21 100,70,55 77,54,39 136,93,74 106,65,47 120,79,59 137,93,67 144,95,75 147,95,76 136,94,70 170,119,95 199,135,109 140,98,87 191,166,10 192,167,9 198,178,21 209,194,75 215,205,97 203,195,89 204,196,102 198,190,96 175,167,47 156,146,27 149,139,27 143,137,33 137,132,32 134,131,37 127,125,37 125,125,43 117,115,45 113,115,44 116,119,41 109,114,40
160,174,124 160,200,119 152,191,119 160,100,75 173,125,98 144,106,85 135,98,83 135,97,78 112,71,55 121,78,63 147,95,74 105,70,57 135,87,69 146,100,72 138,97,81 140,114,100 55,62,99 91,82,93 155,102,77 175,117,91 157,106,80 65,77,57 72,94,82 143,117,103 99,85,90 69,62,65 75,101,93 64,104,81 134,180,101 74,104,83 59,42,45 49,37,51 58,39,46 97,66,56 136,90,64 126,80,64 154,106,81 145,98,75 148,97,73 170,114,92 161,113,88 180,125,96 189,127,100 144,95,73 191,168,12 198,173,13 204,182,37 220,201,78 208,195,77 201,187,72 186,175,61 193,185,79 169,160,43 158,150,28 152,143,26 150,140,30 140,134,32 136,130,37 130,126,37 126,126,40 119,119,45 114,116,41 117,118,39 117,121,38
59,93,79 50,95,133 190,227,147 49,40,36 65,46,48 63,46,49 71,53,64 138,94,82 118,75,56 137,90,67 160,104,80 150,105,84 155,114,96 133,91,80 171,115,89 96,80,74 72,73,96 187,173,178 151,96,67 142,94,76 89,61,50 76,71,73 75,85,77 151,129,121 202,175,168 76,79,71 86,126,76 66,94,90 53,82,84 44,39,38 48,35,43 40,31,42 67,49,44 114,76,55 149,103,85 145,96,74 175,122,99 176,117,89 177,117,94 156,100,78 155,102,77 178,123,94 162,107,76 177,161,16 199,176,16 199,176,8 211,190,36 208,189,52 190,174,31 183,169,26 184,173,29 188,173,52 166,152,39 163,153,34 159,149,30 153,142,28 145,137,31 140,133,36 133,130,36 131,128,36 128,123,41 125,127,43 123,125,39 121,123,39
67,102,93 46,91,118 41,55,48 53,38,46 61,48,58 59,41,40 114,86,84 150,103,82 148,92,68 155,99,73 190,120,96 191,124,97 185,121,93 171,106,83 216,147,111 108,85,72 184,167,173 171,162,186 112,76,66 103,69,51 79,53,39 48,36,38 149,129,120 109,90,92 168,145,142 86,117,75 83,116,89 67,78,77 35,40,50 152,198,149 50,43,46 60,47,55 94,61,61 161,111,80 95,54,34 167,114,89 200,130,106 204,134,108 185,134,106 201,134,107 160,91,58 198,131,106 178,140,53 192,169,11 207,184,16 219,196,36 211,191,43 196,174,27 185,169,17 176,168,16 181,173,23 183,167,22 178,158,30 177,158,33 158,145,23 155,141,26 144,134,24 145,137,31 142,134,32 132,126,33 136,130,35 132,131,34 130,129,34 126,128,32
63,92,80 66,81,95 31,43,51 114,164,106 71,55,51 57,45,47 83,60,57 187,116,90 129,80,58 169,111,87 168,101,74 204,131,101 170,106,80 168,112,78 171,113,91 143,92,66 152,129,116 106,95,120 86,74,79 77,56,43 37,30,30 33,27,32 187,164,163 152,128,132 63,68,62 44,60,41 57,86,84 55,97,117 59,99,129 99,111,104 47,34,42 64,52,54 100,55,34 167,109,83 162,104,78 152,96,72 169,116,91 195,136,108 164,114,81 186,149,125 150,96,76 139,89,72 181,165,34 213,186,13 228,197,35 229,203,52 223,203,71 196,173,15 190,170,13 186,169,22 177,159,19 187,168,17 189,168,25 180,161,26 163,146,23 159,144,27 151,139,30 150,138,31 141,136,27 143,137,35 139,132,35 140,134,32 142,141,33 137,141,33
58,56,66 55,98,129 106,148,166 80,87,82 60,46,46 73,56,57 75,54,54 137,96,76 124,78,62 164,111,88 172,119,94 175,116,88 166,109,80 163,95,75 198,127,106 156,104,85 93,82,77 169,141,139 113,93,105 87,72,63 58,47,42 31,29,39 65,71,103 81,78,105 57,56,59 82,97,102 110,130,135 50,45,44 45,33,49 55,49,54 72,49,50 133,87,69 168,105,85 135,87,71 137,101,91 168,117,89 131,94,70 163,111,81 105,131,120 107,132,114 132,152,123 145,158,131 80,86,59 203,177,24 221,200,46 237,213,64 179,120,27 87,77,39 50,48,15 65,61,24 126,114,34 178,154,19 185,168,19 180,161,24 167,149,20 155,137,19 155,141,26 154,139,29 151,139,30 153,141,32 148,137,32 150,140,32 156,147,32 149,142,29
