251,226,180 251,226,180 251,227,190 241,214,171 254,228,189 197,171,132 123,112,119 115,110,107 121,115,110 139,125,111 205,186,161 234,207,160 239,213,172 229,203,162 191,168,137 195,175,145 196,176,146 185,165,135 197,178,143 187,167,135 207,187,155 187,167,135 204,184,152 199,179,147 179,156,125 197,177,145 200,177,146 201,175,150 225,199,158 238,213,167 236,210,169 230,202,162 230,204,163 236,210,169 225,200,154 226,198,158 243,215,175 220,192,152 217,190,147 234,207,164 222,194,154 237,212,168 236,211,165 244,217,174 239,211,171 232,206,165 230,205,161 223,196,151 232,204,164 222,195,150 236,210,169 231,205,164 232,205,162 239,211,171 231,203,163 229,202,159 233,206,163 230,202,162 231,203,163 239,211,171 232,204,164 238,207,168 233,205,165 235,202,163
249,224,178 255,231,185 255,233,193 253,226,183 255,233,189 244,219,171 255,233,193 207,187,169 121,110,117 116,108,114 128,118,108 139,121,102 201,178,136 222,196,157 205,182,151 198,178,148 192,172,142 178,158,128 197,178,143 185,165,133 200,180,148 184,164,132 198,178,146 203,183,151 208,185,154 202,182,150 200,177,146 207,181,156 229,203,162 240,214,175 231,205,164 231,203,163 225,200,154 223,198,152 229,204,158 226,198,158 229,201,161 220,192,152 216,189,146 232,205,162 236,209,164 236,211,167 235,210,164 238,211,168 231,204,159 224,199,151 217,192,148 216,189,144 230,202,162 238,211,166 236,210,169 225,199,158 227,199,161 229,201,161 231,203,163 225,198,155 250,223,180 227,200,155 232,204,164 232,204,164 234,206,166 230,204,163 231,203,163 229,203,162
254,229,185 253,228,184 251,225,184 236,211,167 239,214,168 237,211,170 243,218,172 235,209,168 240,214,173 232,211,168 116,106,105 118,108,107 118,108,98 203,178,148 193,171,137 197,177,147 204,184,154 197,177,147 195,175,143 198,178,146 197,177,145 198,178,146 198,178,146 183,163,131 204,184,152 189,166,135 204,181,150 208,183,155 225,200,154 233,207,166 229,201,161 237,210,165 231,206,162 236,211,167 222,197,151 231,203,163 227,200,155 217,190,145 215,188,143 231,203,163 223,195,155 236,211,165 237,211,170 233,208,164 222,197,153 229,203,164 232,206,165 234,206,166 234,206,166 229,201,161 237,211,170 231,205,164 236,208,168 231,203,163 230,202,162 225,198,153 237,209,169 233,206,163 237,209,169 231,203,163 234,206,166 229,201,161 232,204,164 240,207,168
76,59,49 159,135,113 236,212,179 231,204,159 233,206,163 247,221,180 250,224,183 231,205,164 223,197,156 235,209,170 243,220,178 233,207,166 129,113,98 194,171,140 193,165,136 206,181,151 195,175,143 197,177,145 197,177,145 197,177,145 200,176,150 211,191,161 204,184,152 199,179,147 207,184,153 189,166,135 205,185,153 209,184,156 222,197,151 232,205,162 239,212,169 238,211,166 236,208,168 229,201,161 230,203,160 233,206,163 230,202,162 212,187,143 221,196,152 232,204,164 241,213,173 238,211,166 226,199,154 230,202,162 232,204,166 231,203,163 233,207,166 224,198,157 233,205,165 226,198,158 229,201,161 223,196,153 233,205,165 232,204,164 234,206,166 236,209,166 240,215,171 236,208,168 236,208,168 227,199,159 240,213,170 234,203,164 232,204,164 237,202,164
79,78,71 84,75,71 153,144,129 89,69,51 235,210,166 229,206,166 240,214,173 235,210,164 238,216,171 250,224,185 226,204,170 231,209,162 227,203,168 203,178,148 201,176,146 188,163,133 202,179,148 204,181,150 192,169,138 199,176,145 184,164,132 254,231,191 247,224,184 247,221,182 202,177,147 203,183,151 199,179,147 190,168,134 231,206,162 239,213,172 234,207,164 236,208,168 223,198,152 225,200,154 231,203,163 233,206,163 232,205,160 210,185,141 224,199,155 232,204,164 217,189,149 233,205,165 231,203,163 232,204,164 225,197,157 232,205,158 232,204,164 234,206,166 216,191,145 217,192,146 214,189,143 223,198,152 232,204,164 233,205,165 238,211,168 232,204,164 216,188,148 231,203,163 234,206,166 240,213,170 235,210,166 234,206,166 232,204,164 231,203,163
111,117,120 242,220,175 240,216,183 251,229,193 231,209,164 236,211,165 240,215,171 239,214,170 98,98,95 86,94,99 100,95,97 79,81,81 195,168,134 205,180,150 203,178,148 215,193,159 208,183,153 192,167,137 205,181,148 222,198,161 240,217,175 253,228,182 240,220,174 239,214,170 242,216,175 249,222,186 213,188,158 203,179,146 226,198,158 237,212,166 240,213,168 241,214,171 227,200,155 227,200,155 224,197,154 225,200,154 222,197,153 214,189,145 216,191,147 234,206,166 234,206,166 238,211,168 232,205,162 230,202,164 231,203,163 232,204,164 233,205,165 231,203,163 226,198,158 237,209,169 231,203,163 229,201,163 227,199,159 231,203,163 227,199,159 234,206,166 233,207,166 231,203,163 236,208,168 236,209,166 228,202,161 237,209,169 237,204,165 234,203,164
85,89,104 239,220,181 137,126,107 127,117,116 147,146,137 139,121,91 121,99,61 70,52,49 79,72,70 64,54,55 69,53,49 119,117,113 152,137,117 202,177,147 199,176,145 180,157,126 195,171,136 194,170,135 251,229,182 250,228,179 248,221,176 172,150,114 140,125,103 168,151,116 235,210,166 237,210,167 235,209,168 247,221,180 232,204,164 250,223,180 231,206,160 239,214,170 231,204,161 229,202,159 217,190,145 233,208,164 223,197,156 216,191,145 207,182,138 234,206,166 224,196,156 240,213,170 231,204,161 231,203,163 232,204,164 218,191,148 236,208,170 233,206,163 239,211,171 232,204,164 231,203,163 226,198,158 236,211,167 240,215,171 241,213,173 237,209,169 235,210,166 244,217,172 244,216,176 234,206,166 232,204,164 234,203,164 237,204,165 227,199,159
97,93,85 137,118,104 120,104,91 156,131,103 150,129,104 142,131,114 85,79,72 101,74,56 147,107,84 94,65,45 100,85,76 81,81,76 190,166,131 201,179,145 201,178,149 206,183,152 226,200,161 253,227,186 253,227,188 235,208,176 237,210,174 254,228,189 127,114,109 120,110,109 130,121,106 159,144,122 241,220,177 236,211,167 221,196,152 236,208,168 231,203,163 236,210,169 230,202,162 230,202,162 234,206,166 239,211,171 227,199,159 220,193,150 222,194,154 233,205,165 239,212,169 236,208,168 238,210,170 219,191,151 239,208,169 237,209,169 235,209,168 234,207,162 230,202,162 232,204,164 236,208,168 238,210,170 236,208,168 236,208,168 231,204,161 219,192,147 234,207,164 239,212,165 241,214,169 235,209,168 234,206,166 234,206,166 225,198,155 241,214,171
111,101,102 127,121,114 132,125,107 126,117,102 134,121,100 107,96,79 39,43,47 38,44,47 45,47,47 64,53,50 82,60,52 79,74,71 108,73,60 174,142,126 201,175,150 184,164,132 246,220,181 242,216,175 244,218,177 255,230,191 251,225,184 255,231,190 243,221,172 136,119,109 119,112,110 117,107,108 125,119,110 137,121,104 252,226,185 237,209,169 231,204,161 241,214,169 231,203,163 229,201,161 230,202,162 227,199,159 223,197,156 222,196,155 219,194,150 233,208,164 226,198,158 234,206,166 232,204,164 236,205,166 238,207,168 233,205,165 219,191,151 236,211,167 236,208,168 234,206,166 236,209,166 232,204,164 217,189,149 232,204,164 237,210,165 240,213,168 243,216,171 239,212,167 238,213,167 231,203,163 238,210,170 237,209,169 236,209,166 236,209,166
107,106,109 110,107,111 112,107,109 115,107,115 51,46,43 55,50,47 41,46,45 38,46,51 43,42,47 75,75,75 84,90,93 80,85,95 85,79,74 76,70,65 98,90,96 199,178,151 211,184,152 252,224,184 254,229,183 250,222,195 255,233,189 255,237,197 238,212,171 255,230,189 245,219,169 174,157,122 118,108,107 116,109,109 123,114,110 227,205,160 243,218,172 238,211,166 227,199,159 233,205,165 229,198,159 227,199,159 221,196,152 221,196,152 214,188,147 229,204,160 230,202,164 224,197,154 233,205,165 226,198,158 235,209,168 236,211,165 239,214,168 235,209,168 231,205,164 221,195,154 229,201,161 236,208,168 232,204,164 231,203,163 234,206,166 251,224,179 224,196,156 237,209,169 219,192,149 234,206,166 226,199,156 227,200,157 236,208,168 217,191,152
111,106,108 116,108,114 116,109,112 114,108,113 117,107,111 87,86,89 44,43,46 76,81,89 85,80,79 89,87,85 106,108,108 98,106,115 177,174,180 129,116,95 86,81,83 252,235,209 210,194,161 252,225,180 253,233,187 119,118,109 152,154,154 206,199,179 235,212,170 250,225,181 240,215,171 244,219,175 236,209,173 204,193,160 128,115,123 246,221,175 232,207,163 238,213,169 236,208,168 233,205,165 233,202,163 226,198,158 236,211,167 214,189,143 214,189,145 235,210,166 227,199,159 212,185,142 236,208,168 233,205,165 240,215,171 237,210,167 231,203,163 229,201,161 232,204,164 232,204,164 230,202,162 232,204,164 229,204,160 222,194,154 236,210,169 232,205,162 235,209,168 229,201,161 225,200,154 222,197,151 216,189,144 216,189,144 234,207,164 230,202,162
121,117,111 115,109,114 116,106,105 116,109,109 122,113,109 121,111,115 102,95,93 75,87,95 94,98,102 64,69,65 96,97,100 125,115,105 78,67,62 203,199,180 81,77,67 90,85,82 102,93,78 96,86,76 94,75,61 43,39,31 117,110,92 115,106,100 243,213,169 246,221,175 249,224,180 238,213,169 242,217,173 243,217,176 254,226,186 237,209,169 237,212,168 231,205,164 225,199,158 253,227,186 252,226,185 252,226,187 240,214,173 240,217,175 235,212,170 233,206,163 240,213,168 232,205,160 236,208,170 234,207,164 223,195,155 231,203,163 233,205,165 230,202,162 226,199,156 230,203,160 219,191,151 230,203,158 237,210,167 233,207,166 238,207,168 234,206,166 233,202,163 226,199,156 217,192,148 242,217,173 224,197,152 230,202,162 233,205,165 226,198,158
167,147,127 238,220,178 209,190,153 124,115,107 117,107,106 122,112,111 130,122,111 73,81,97 111,111,111 104,99,96 105,93,93 133,121,109 121,111,101 133,122,105 143,124,110 89,82,80 95,84,77 66,63,67 55,53,51 81,62,48 117,90,72 94,84,74 246,229,201 234,207,162 232,207,163 236,211,167 249,224,180 237,212,166 246,218,178 234,206,166 224,198,157 255,234,190 255,231,187 254,229,185 252,227,181 216,197,160 180,159,132 239,213,172 224,202,157 235,212,170 252,226,185 233,207,166 237,209,169 225,198,155 229,202,157 224,196,156 234,206,166 231,204,161 225,197,157 233,205,165 225,197,157 227,199,159 232,204,164 235,204,165 239,211,171 225,197,157 238,213,169 230,205,159 238,211,168 237,212,168 229,201,161 236,209,166 225,197,157 218,190,150
235,208,172 242,218,167 244,219,173 250,225,181 247,222,178 230,204,165 105,98,96 92,88,80 122,113,105 137,121,104 147,126,99 109,99,87 80,78,74 113,110,116 116,108,114 129,120,112 49,45,39 55,54,57 40,39,42 42,45,54 62,50,40 84,61,50 230,193,169 213,202,187 234,215,180 247,221,180 235,210,166 229,204,160 235,216,179 226,214,188 252,228,195 252,229,189 216,193,153 173,149,114 254,230,195 251,228,188 118,111,109 122,116,107 137,124,103 241,218,176 240,213,170 237,214,172 223,198,152 230,203,158 219,192,147 223,195,155 234,206,166 234,206,166 232,204,164 232,204,164 230,203,160 224,197,154 224,196,156 227,199,159 241,213,173 237,211,170 237,209,169 239,212,169 234,206,166 236,208,168 224,196,156 240,212,172 239,211,171 245,218,175
140,119,108 143,124,101 229,205,168 254,226,186 239,212,169 245,218,173 255,234,191 104,97,81 109,101,90 148,127,114 134,115,90 118,104,88 82,77,74 113,108,110 114,106,112 121,111,112 117,115,111 53,53,50 68,66,62 65,63,71 50,51,54 121,114,112 86,71,60 82,60,52 78,80,80 240,215,171 249,223,184 249,224,180 151,136,116 71,81,89 111,106,103 240,218,182 254,230,193 252,229,187 251,228,186 255,235,192 232,205,162 121,111,110 115,110,109 125,114,109 133,121,93 233,212,171 221,196,152 229,201,161 246,219,176 232,204,164 232,204,164 232,204,164 229,201,161 215,187,147 224,197,152 230,202,162 225,197,157 232,204,164 234,206,166 238,210,170 225,198,155 216,189,146 234,207,164 237,210,167 225,200,156 227,200,157 230,203,160 238,211,166
