91,158,255 91,158,255 91,158,255 90,157,255 90,157,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,160,255 93,159,255 93,159,255 90,160,255 95,159,255 98,162,255 100,161,255 98,162,255 98,162,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 99,167,255 110,115,68 102,160,255 83,139,229 71,74,64 68,69,59 76,76,35 95,81,36 71,57,41 126,89,47 84,74,50 150,108,45 147,101,35 90,71,44 181,138,64 193,146,53 51,49,47 185,139,71 110,175,255 108,174,255 108,174,255 109,175,255 109,175,255
98,161,255 94,160,255 96,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 97,164,255 100,164,255 96,162,255 93,159,255 103,165,255 120,178,255 103,164,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 100,164,255 101,165,255 102,166,255 103,171,255 46,71,66 109,169,255 81,128,213 53,62,64 67,70,58 62,61,50 129,112,36 70,56,38 117,95,50 81,70,51 158,108,34 168,117,41 122,91,54 165,120,45 141,103,53 98,150,244 176,161,150 110,175,255 108,174,255 109,175,255 109,175,255 109,175,255
109,152,233 100,163,255 96,163,255 95,163,255 95,163,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 93,160,255 93,160,255 93,160,255 93,161,255 95,163,255 93,161,255 95,163,255 95,163,255 95,163,255 116,174,255 137,185,255 198,231,255 223,255,255 187,227,255 186,217,255 200,222,255 213,236,255 221,249,255 218,252,255 107,169,255 100,164,255 100,164,255 101,165,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,171,255 109,165,255 39,66,78 95,161,255 110,172,255 69,72,64 67,73,64 121,105,20 90,74,32 68,60,47 77,68,41 145,108,37 131,100,38 167,121,53 162,127,44 211,148,47 124,115,86 159,171,151 110,176,255 111,174,255 112,175,255 112,175,255 112,175,255
96,168,255 96,164,255 96,164,255 96,164,255 95,163,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 98,166,255 97,165,255 131,181,255 152,194,255 174,204,244 194,220,255 207,236,255 221,250,255 213,241,255 180,210,248 193,221,255 205,233,255 220,247,255 232,255,255 207,245,255 116,174,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 104,172,255 69,103,119 110,170,255 99,166,255 59,90,133 75,72,59 97,80,43 140,122,33 68,63,49 73,64,45 145,115,59 131,100,47 171,121,47 114,91,49 238,178,55 189,138,44 148,179,224 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255
97,164,255 99,167,255 100,167,255 99,166,255 101,165,255 99,167,255 99,167,255 99,167,255 98,166,255 98,165,255 97,165,255 97,165,255 97,165,255 97,165,255 97,165,255 102,167,255 99,167,255 106,171,255 111,173,255 117,97,22 139,179,255 143,185,246 178,205,244 199,222,255 205,233,255 208,237,255 211,237,255 191,216,255 205,231,255 221,245,255 228,255,255 235,255,255 233,255,255 223,255,255 107,169,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 108,173,255 112,172,255 106,154,247 107,172,255 114,168,255 87,79,57 89,79,55 137,115,48 74,59,37 75,68,52 134,105,56 136,103,53 187,131,39 131,100,49 194,147,45 184,142,118 130,179,252 114,177,255 114,177,255 114,177,255 116,177,255 116,177,255
100,169,255 100,169,255 100,168,255 100,169,255 100,169,255 100,169,255 99,167,255 99,168,255 99,168,255 99,168,255 100,169,255 99,168,255 99,168,255 100,168,255 106,171,255 126,189,255 149,205,255 148,200,255 163,208,255 135,134,82 166,144,27 143,134,17 169,167,39 202,225,252 221,248,255 225,254,255 208,236,255 202,228,255 218,245,255 226,254,255 230,255,255 232,255,255 226,253,255 223,253,255 188,227,255 145,198,255 111,173,255 108,174,255 108,174,255 109,172,255 110,173,255 110,172,255 111,174,255 116,173,255 72,122,192 110,176,255 104,176,255 129,114,74 76,72,55 106,84,37 95,73,35 73,64,45 139,112,51 141,110,59 194,141,46 138,102,44 107,84,42 172,160,172 116,178,255 114,177,255 115,179,255 115,179,255 113,180,255 113,180,255
105,170,255 105,170,255 103,171,255 103,171,255 103,171,255 103,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 103,171,255 106,171,255 111,181,255 110,174,255 112,176,255 126,181,255 112,111,44 188,156,30 182,151,32 120,93,18 207,189,56 223,246,255 227,251,255 192,220,254 205,231,255 222,246,255 228,248,255 225,249,255 212,239,255 200,226,255 208,236,255 219,248,255 219,255,255 161,216,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 110,176,255 112,179,255 97,162,247 110,176,255 118,177,255 124,106,64 80,74,67 102,82,34 116,94,49 74,64,54 144,115,50 140,99,42 153,113,38 142,100,46 119,89,43 154,172,228 116,180,255 117,181,255 118,182,255 119,183,255 118,182,255 118,182,255
108,170,255 108,170,255 108,170,255 107,172,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 110,172,255 108,170,255 108,168,255 52,87,78 104,98,64 185,152,34 220,184,35 127,91,40 228,196,52 191,214,241 223,246,255 211,234,255 209,233,255 212,234,255 218,237,255 226,246,255 229,247,255 219,241,255 213,240,255 214,241,255 228,255,255 229,255,255 180,219,255 138,188,255 122,181,255 115,178,255 114,177,255 114,177,255 114,177,255 115,179,255 115,177,255 110,178,255 114,98,67 72,74,71 112,86,36 111,86,40 67,59,35 153,112,51 143,105,41 118,92,40 142,101,40 111,85,33 155,175,230 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255
110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 107,173,255 107,173,255 110,174,255 158,205,255 163,183,209 136,134,142 79,82,62 86,92,42 98,96,22 230,207,28 160,129,0 189,162,45 234,214,53 175,196,244 195,213,251 190,208,244 174,195,232 174,200,237 187,208,245 191,212,249 217,236,255 221,243,255 201,227,255 201,223,255 228,250,255 232,255,255 230,255,255 232,255,255 228,255,255 166,216,255 119,178,255 116,180,255 115,179,255 116,180,255 119,181,255 103,159,247 69,71,56 80,83,75 118,91,46 110,90,44 75,66,39 130,100,44 146,103,43 88,64,27 143,98,34 87,65,20 152,177,230 119,183,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255
111,174,255 112,175,255 114,177,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 117,180,255 123,185,255 130,166,252 37,33,27 211,202,173 160,150,126 124,106,101 96,79,44 76,74,12 180,162,31 181,156,0 163,144,9 171,162,17 168,191,229 169,192,230 176,192,230 171,189,229 165,187,230 165,190,232 178,200,241 185,208,246 190,211,250 179,197,237 195,211,249 207,225,251 223,243,255 225,248,255 234,255,255 230,255,255 232,255,255 211,247,255 142,197,255 134,193,255 170,211,255 209,242,255 66,85,106 73,75,58 97,90,72 77,66,47 99,83,50 85,75,37 156,124,49 149,117,42 146,104,39 183,137,41 248,185,38 183,178,194 123,188,255 122,187,255 123,187,255 123,187,255 123,188,255 123,188,255
