72,122,255 169,171,196 180,167,160 102,95,95 103,91,93 99,113,165 70,141,224 71,153,237 76,105,150 162,194,255 157,189,255 161,194,254 158,188,249 156,190,247 157,187,248 154,192,254 243,216,184 230,207,167 247,223,186 233,211,177 236,212,179 234,210,175 229,205,172 243,219,182 236,212,175 242,218,185 247,223,186 238,214,179 255,237,194 255,234,191 255,239,199 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,238,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 125,118,121 131,128,134 132,129,133 140,132,140 255,239,197 255,245,200 255,246,203 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,248,205 255,240,195 255,247,201 255,245,197 255,242,195 255,241,196 255,235,190
81,127,255 189,174,163 179,166,159 95,109,130 81,154,232 82,151,230 72,144,220 81,160,247 93,130,218 160,199,255 146,186,255 168,205,255 158,192,255 159,189,252 155,188,250 139,174,253 237,211,172 240,216,183 227,202,172 235,213,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,241,198 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,244,206 255,240,201 238,217,190 126,115,110 121,112,106 118,109,103 117,108,104 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,197 255,244,199 255,242,197 255,248,203 255,248,203 255,252,206 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
95,144,255 92,143,204 73,145,223 72,149,221 80,157,229 91,158,231 196,229,255 85,167,255 71,123,255 75,128,255 142,178,255 97,144,255 109,143,250 89,134,255 113,154,255 203,223,255 236,213,173 238,214,181 234,213,172 241,217,182 242,219,179 237,213,176 236,212,175 235,211,174 238,214,179 233,211,173 238,214,179 236,212,179 255,241,201 255,237,197 255,243,203 255,240,197 255,245,205 255,238,198 255,244,204 255,239,199 255,241,203 255,247,209 255,234,196 255,235,208 128,117,114 120,110,109 121,112,106 120,111,105 116,107,103 124,119,118 132,129,133 131,130,133 138,133,135 255,238,207 255,241,194 255,244,201 255,238,193 255,254,207 255,252,206 255,247,204 255,248,205 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,242,197
72,144,220 75,147,225 71,141,211 201,240,255 98,172,245 68,140,218 102,152,220 82,163,255 72,126,255 71,124,255 73,123,255 70,125,255 85,126,250 208,237,255 168,206,255 156,190,255 238,212,173 249,223,184 237,213,180 233,209,174 235,211,178 227,205,167 233,211,177 238,214,179 241,217,182 242,218,183 235,211,174 245,221,184 255,242,203 255,240,200 255,237,197 255,241,198 255,242,203 255,246,207 255,237,194 255,241,201 255,244,204 252,224,186 255,245,215 255,242,219 131,120,115 123,114,108 124,115,111 120,111,107 116,107,103 128,118,119 132,129,133 132,129,135 133,131,132 229,210,194 255,245,201 255,247,203 255,247,202 255,245,199 255,242,197 255,238,195 255,242,201 255,242,207 248,237,220 255,239,207 255,241,192 255,239,188 255,241,190 255,244,197
207,232,255 138,189,252 62,137,219 62,137,217 68,140,221 66,133,208 74,146,227 80,159,246 76,130,255 76,130,255 75,129,255 77,126,255 176,204,255 172,202,255 157,190,250 153,190,255 236,213,173 237,214,174 229,205,172 248,225,185 237,215,177 230,208,172 236,214,180 231,207,170 244,217,181 229,205,168 251,228,188 230,206,169 255,241,200 255,245,213 255,238,198 255,245,208 255,236,198 255,237,198 255,231,195 255,238,198 255,237,199 255,245,206 255,244,203 255,241,211 135,124,119 127,117,118 124,115,111 118,108,107 120,110,109 128,121,121 133,130,136 131,127,138 138,132,137 189,177,165 255,238,194 255,244,205 255,238,198 255,253,212 255,244,205 255,244,203 255,239,198 193,183,184 119,127,136 104,107,116 71,75,88 251,237,212 255,241,194 255,245,198
61,128,201 60,133,211 62,133,216 64,136,214 66,137,218 82,144,219 76,148,226 84,148,227 79,135,255 77,133,255 214,244,255 195,225,255 179,209,255 159,189,250 154,184,245 156,186,249 241,217,180 229,205,168 241,219,185 240,218,182 221,197,164 235,211,174 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,246,206 255,242,203 255,230,193 255,234,197 255,204,171 203,133,104 187,118,89 239,189,156 255,231,191 255,245,206 255,243,201 255,250,218 136,124,124 123,113,114 121,114,114 118,108,109 115,105,104 130,123,123 138,132,139 136,132,141 135,129,136 162,152,153 255,241,196 255,249,204 255,241,198 255,244,203 255,243,197 255,234,188 253,231,211 69,58,51 68,54,38 110,104,109 80,80,92 69,70,75 255,254,212 255,246,201
57,130,203 61,132,215 60,133,211 63,135,218 65,137,213 179,218,255 71,150,221 69,119,177 86,139,255 121,166,255 167,198,255 163,195,255 154,189,252 161,191,255 162,194,255 161,194,254 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 226,207,168 144,53,34 153,38,27 151,30,26 145,29,23 145,29,25 140,29,23 139,27,26 131,29,25 105,26,21 101,55,37 255,237,194 255,244,200 135,126,122 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 133,130,136 144,142,140 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,235,189 121,116,115 112,116,118 58,54,63 100,106,109 89,89,89 87,85,83 83,81,79 255,250,201
55,127,208 55,130,210 55,131,208 60,133,209 59,131,209 243,255,255 76,148,231 50,88,162 93,146,255 127,173,255 134,178,255 152,187,255 143,184,255 156,198,255 156,194,255 177,188,219 223,197,158 240,214,175 233,210,170 241,217,180 229,206,166 239,213,174 228,205,165 241,219,181 242,220,182 234,212,176 235,211,174 155,81,56 131,26,25 128,25,26 121,24,25 122,24,27 125,27,30 121,24,27 118,23,28 114,25,25 105,22,23 93,21,23 96,51,44 255,252,206 144,131,126 131,121,120 123,113,112 117,108,104 110,101,95 118,108,109 132,126,131 129,126,132 129,126,130 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,246,201 255,237,192 67,62,59 61,56,58 109,110,115 102,110,117 94,98,102 92,85,83 79,79,76 255,249,203
51,124,200 51,123,204 55,127,203 57,130,208 58,127,204 231,244,255 82,153,236 68,111,212 89,143,255 112,156,255 150,190,255 158,197,255 139,184,255 140,191,255 112,160,255 209,197,187 241,217,180 233,209,172 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 233,212,171 245,226,187 249,227,189 210,186,151 218,168,135 114,25,23 115,21,21 117,23,23 117,20,23 116,27,23 114,25,25 112,25,27 105,23,21 102,22,24 97,21,24 86,24,24 96,59,46 137,128,120 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 132,122,126 128,120,126 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,248,200 74,79,78 87,76,69 118,111,111 117,114,118 100,104,106 97,91,86 93,93,90 255,241,190
53,120,191 88,137,198 59,124,209 58,131,204 59,125,203 137,177,227 81,156,240 94,149,255 91,148,255 95,152,255 93,148,255 89,146,255 87,143,255 87,144,255 87,141,255 254,235,198 224,200,165 251,228,188 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,182 235,211,176 127,62,41 115,26,24 150,72,42 132,51,24 116,56,35 110,52,30 115,44,23 125,74,48 91,31,21 95,20,25 86,18,25 70,27,21 141,123,118 130,121,117 125,116,112 117,108,102 111,102,98 105,94,89 128,118,119 135,125,126 136,126,130 138,128,132 255,249,202 255,241,198 255,236,184 255,243,199 255,243,203 255,239,194 88,83,85 45,43,51 79,74,76 103,98,100 88,86,84 51,47,41 67,62,61 110,88,70
