164,116,89 172,114,92 130,79,42 180,111,80 170,112,77 236,162,128 160,110,79 58,82,82 57,88,78 164,184,157 137,158,124 64,87,94 44,101,135 44,69,64 88,75,70 75,59,55 68,46,49 108,72,64 111,73,52 154,111,94 110,69,53 133,94,80 138,92,66 137,92,69 110,71,57 115,72,64 140,94,80 145,99,73 155,110,89 152,97,66 74,111,87 148,174,124 200,231,148 203,224,160 168,186,143 65,87,87 65,87,80 33,78,105 39,84,111 62,44,55 62,48,53 94,70,46 165,151,10 181,164,26 187,177,58 197,192,83 204,198,94 186,181,81 160,156,38 152,147,26 146,139,28 144,139,26 140,140,38 133,135,41 127,134,50 121,123,52 122,126,41 121,125,40 110,119,34 105,116,33 105,115,37 103,115,38 110,117,42 201,191,153
184,123,87 97,75,55 191,125,93 238,150,94 158,102,68 209,149,110 182,117,96 62,89,90 106,143,110 57,82,108 137,157,132 89,116,96 38,94,139 28,67,91 49,35,40 52,40,45 53,38,46 114,85,81 121,85,65 142,94,76 143,94,74 169,116,91 185,134,110 140,89,61 138,91,70 165,113,83 173,122,96 165,119,93 128,85,66 120,67,55 100,114,93 87,109,102 119,137,120 167,187,132 77,90,49 58,72,65 51,79,86 52,91,101 49,52,44 48,39,52 61,47,52 170,153,77 176,163,15 192,176,31 201,189,78 214,208,106 203,199,94 202,197,97 170,165,44 156,151,30 152,148,32 152,143,28 141,139,38 136,135,42 129,136,48 125,127,54 125,127,43 122,126,39 120,129,40 115,127,41 112,123,42 111,124,40 115,127,41 120,117,52
211,132,93 255,173,114 163,100,67 181,126,97 255,188,136 87,76,73 87,99,103 69,93,95 114,154,104 92,126,85 62,78,78 71,94,79 51,103,145 66,96,118 46,40,47 60,47,55 40,34,41 152,106,78 139,91,64 178,120,94 196,139,110 166,106,81 226,144,117 199,136,105 162,108,88 179,117,88 172,119,92 132,83,61 112,78,60 136,89,66 93,94,82 48,53,63 50,59,61 114,127,111 44,58,49 58,72,65 45,59,55 48,35,45 39,33,40 104,68,58 116,85,75 173,154,17 182,160,13 192,176,35 208,197,83 205,195,83 188,181,72 181,176,67 178,168,56 164,154,31 159,151,27 156,147,30 149,149,38 141,139,38 139,138,43 132,135,46 135,137,41 128,132,34 123,129,32 117,131,33 119,131,43 118,130,42 120,132,42 121,124,35
97,52,45 205,137,97 174,123,95 210,141,105 200,121,77 164,98,66 194,119,90 56,81,92 89,116,98 34,59,56 47,61,54 38,59,57 49,66,58 66,38,38 60,48,50 131,83,65 135,91,65 124,82,60 157,106,78 140,97,80 172,106,76 178,118,106 130,98,82 67,63,55 48,51,43 64,59,45 138,90,65 138,93,70 136,86,73 99,64,49 95,68,52 78,57,53 57,68,57 45,56,45 50,49,52 37,34,38 40,31,42 71,53,52 118,79,67 144,95,75 146,103,84 173,157,16 190,167,11 195,172,34 209,190,67 194,173,49 180,168,31 181,169,32 184,167,58 172,153,40 165,150,29 160,147,29 148,141,30 148,142,36 146,141,41 141,138,42 140,144,38 141,142,35 133,139,33 132,137,36 129,133,37 121,129,36 127,136,40 129,135,36
188,120,84 226,158,118 194,130,102 229,149,92 192,122,93 204,136,100 94,61,50 125,85,62 83,62,49 50,67,57 48,48,45 65,43,46 99,64,51 114,71,52 105,65,42 118,75,60 172,117,86 131,87,77 180,129,103 93,82,75 95,84,77 88,79,75 58,84,71 69,88,79 89,123,112 50,88,61 101,133,102 92,124,93 191,226,146 182,219,139 90,59,47 56,39,29 104,68,58 75,52,37 135,90,69 109,68,52 118,80,63 143,99,73 137,92,69 146,95,71 134,94,71 171,156,20 181,165,9 201,177,28 200,179,40 186,165,22 178,164,21 176,167,22 185,167,23 182,163,26 169,152,27 165,148,25 161,147,32 158,146,37 149,142,31 147,144,34 144,138,32 150,145,34 146,142,26 144,143,35 138,141,38 134,137,34 134,134,34 135,135,33
161,172,116 168,204,129 146,195,117 161,104,73 178,126,107 142,101,85 129,91,74 135,97,80 119,78,60 120,79,63 143,94,72 101,69,55 132,89,72 148,103,82 155,104,69 113,71,49 178,121,92 150,98,77 96,84,74 148,135,132 87,75,91 77,70,54 70,93,78 121,146,126 34,57,80 41,60,79 76,105,93 62,104,81 136,183,101 74,100,77 57,43,48 44,37,49 56,39,45 95,69,55 143,92,64 116,77,63 151,106,85 145,98,77 147,98,76 170,118,88 161,114,91 167,161,13 191,174,9 188,168,11 195,175,27 184,163,13 182,169,21 176,160,15 182,162,14 182,165,18 174,158,25 166,153,23 162,148,24 161,148,30 159,148,34 158,147,33 159,148,34 162,153,36 157,152,29 159,155,37 145,144,36 139,140,35 139,134,36 139,134,34
55,94,76 56,98,134 188,231,144 56,43,38 67,48,50 62,44,53 68,50,59 133,95,78 122,79,64 126,84,71 89,75,77 120,79,63 154,108,92 131,92,78 176,116,91 152,106,88 167,114,89 99,75,67 123,104,106 110,106,128 94,63,53 61,73,64 55,81,70 157,211,145 157,205,136 91,130,83 87,122,83 63,92,83 56,82,88 51,38,46 50,38,43 40,31,42 67,46,46 107,74,49 150,105,84 135,93,71 179,121,97 180,120,97 181,121,98 150,103,80 158,102,80 168,157,13 192,173,9 206,186,27 151,121,7 138,116,8 166,148,4 116,107,22 175,150,22 184,163,20 179,162,26 171,156,20 167,150,25 167,152,31 164,151,29 166,153,31 166,157,29 170,162,38 168,163,38 170,159,43 159,153,37 144,144,31 145,141,34 145,139,33
66,102,87 43,90,118 43,55,51 54,42,47 61,50,57 61,45,41 116,94,88 150,101,81 151,97,77 160,100,77 90,74,68 97,96,127 189,119,93 167,105,78 215,142,112 207,137,113 181,128,105 112,92,83 63,69,101 171,142,138 106,69,56 49,37,27 59,72,56 137,166,124 152,191,128 89,120,80 87,112,83 62,78,76 37,45,52 155,200,148 50,38,40 60,46,59 89,59,58 160,108,78 98,55,38 175,122,99 199,128,104 208,134,109 190,133,104 199,136,105 159,93,61 192,173,9 217,193,19 218,195,37 130,91,9 159,113,29 75,72,32 61,60,24 124,113,26 181,164,26 180,164,19 179,161,17 178,162,21 171,153,22 172,153,28 167,153,27 176,164,37 184,174,51 174,169,46 177,169,47 164,153,37 167,156,40 160,149,33 159,150,53
59,95,78 65,85,97 29,40,41 119,174,128 71,53,52 55,43,48 81,59,53 187,121,87 136,89,68 178,120,94 90,74,68 83,93,138 78,56,64 172,108,80 176,118,92 134,82,61 130,85,64 140,120,111 115,106,121 110,74,64 101,97,76 52,69,75 42,72,83 90,112,75 65,79,58 47,61,42 57,86,86 51,95,117 66,102,143 99,112,98 47,35,40 68,54,59 97,54,35 165,110,81 158,100,74 146,93,66 167,115,85 199,137,108 169,114,83 180,149,128 148,100,73 178,160,27 206,183,25 213,191,44 202,181,31 185,151,21 96,70,18 157,145,20 69,78,20 86,86,25 176,162,36 183,168,18 180,164,19 176,160,17 176,159,21 180,163,27 187,175,50 198,188,65 193,189,59 183,179,51 175,167,45 172,159,39 165,154,38 128,111,64
48,53,59 55,100,129 110,146,160 71,85,78 61,44,50 69,52,55 70,56,58 124,86,67 119,80,68 158,111,90 96,84,74 123,117,138 78,93,138 153,95,83 189,120,89 152,101,77 127,87,64 93,93,119 117,111,143 90,63,56 78,52,38 108,76,60 60,37,36 57,57,57 58,58,58 85,95,103 109,127,126 55,47,53 43,34,47 58,45,55 66,43,42 132,85,62 164,106,82 124,87,72 142,104,85 161,101,78 137,88,68 170,118,88 108,132,119 102,127,109 134,154,127 111,92,57 133,126,15 167,149,20 193,168,22 207,182,24 210,182,30 206,178,12 141,130,27 75,82,25 83,87,29 190,170,22 188,171,24 180,164,19 179,163,18 194,173,34 206,189,64 212,198,74 206,198,64 192,185,58 178,175,50 176,171,46 173,164,38 126,104,86
