164,116,89 172,114,92 130,79,42 180,111,80 170,112,77 236,162,128 160,110,79 58,82,82 57,88,78 164,184,157 137,158,124 64,87,94 44,101,135 44,69,64 88,75,70 75,59,55 68,46,49 108,72,64 111,73,52 154,111,94 110,69,53 133,94,80 138,92,66 137,92,69 110,71,57 115,72,64 138,95,80 145,99,73 157,110,89 152,97,66 74,112,85 148,174,122 200,231,148 203,224,160 168,186,143 65,88,85 65,86,82 33,78,105 39,84,111 62,44,55 63,49,54 71,55,53 171,158,10 182,167,29 184,176,42 199,192,83 208,202,98 190,188,89 168,164,46 156,151,30 146,140,24 149,139,29 139,140,35 139,138,43 132,136,51 120,125,51 121,125,42 120,124,41 115,118,38 107,115,35 106,114,34 102,114,37 106,113,38 174,163,128
184,123,87 97,75,55 191,125,93 238,150,94 158,102,68 209,149,110 182,117,96 62,89,90 106,143,110 57,82,108 137,157,132 89,116,96 38,94,139 28,67,91 49,35,40 52,40,45 53,38,46 114,85,81 121,85,65 142,94,76 143,94,74 169,116,91 185,134,110 140,89,61 138,91,70 165,113,83 171,123,96 165,119,93 130,84,66 120,67,55 100,115,91 87,109,99 119,137,120 167,187,132 77,90,49 58,72,63 51,78,88 52,91,101 49,52,44 48,39,52 59,45,50 71,52,66 175,157,13 182,169,21 192,182,61 213,205,99 194,190,85 192,190,89 183,178,67 160,155,32 153,150,27 155,146,31 140,139,35 140,137,43 132,137,47 127,133,54 123,127,44 122,126,39 122,126,39 118,124,43 114,122,40 109,122,38 112,124,36 158,151,94
211,132,93 255,173,114 163,99,71 181,126,97 255,188,136 87,76,73 87,99,103 69,93,95 114,154,104 92,126,85 62,78,78 71,94,79 51,103,145 66,96,118 46,40,47 60,48,53 40,34,41 152,106,80 139,91,64 178,120,94 194,139,110 166,106,81 226,144,117 199,136,105 162,108,88 179,117,88 172,119,92 132,83,61 112,78,60 136,89,66 93,94,84 48,52,65 50,59,61 114,127,111 44,58,49 58,72,63 45,58,57 48,35,45 39,33,40 102,69,58 117,86,74 143,103,69 183,165,7 192,177,18 207,193,78 207,193,80 193,180,80 188,174,61 189,181,75 169,156,36 164,154,31 156,147,30 155,145,35 147,141,39 142,139,45 138,140,46 133,137,43 131,135,39 126,130,34 124,129,37 122,131,42 115,127,37 116,130,39 121,125,42
97,52,45 205,137,97 174,123,95 210,141,103 200,121,73 164,98,66 194,119,90 56,81,92 89,116,98 34,59,56 47,61,54 38,59,57 48,67,58 66,38,38 60,48,50 131,83,65 135,91,65 123,83,60 162,109,84 144,96,78 174,105,76 178,118,104 132,97,82 65,64,55 48,51,43 64,59,45 138,90,65 138,93,70 136,86,73 99,64,49 95,68,52 79,56,53 57,68,57 45,56,45 50,49,52 37,34,38 40,31,42 71,53,50 118,79,65 144,95,75 146,104,82 126,95,56 186,168,10 195,169,18 205,187,58 193,175,44 183,167,26 179,168,22 174,159,38 176,157,46 163,149,25 164,151,29 156,145,31 153,146,35 145,144,40 141,138,42 140,144,36 142,143,34 135,141,33 131,137,38 131,133,37 119,130,33 127,136,38 128,136,43
188,120,84 226,158,118 194,130,102 229,149,92 192,122,93 204,136,100 93,62,50 125,84,66 83,62,47 50,67,57 48,48,45 65,43,46 99,64,51 114,71,52 103,63,40 118,75,60 172,117,86 131,87,77 185,129,107 189,143,127 96,95,88 97,88,84 64,81,71 67,89,79 89,123,112 50,88,61 101,133,102 92,124,93 191,226,146 182,219,139 90,59,47 56,39,29 104,68,58 75,52,37 135,90,67 109,68,52 118,80,63 143,99,71 137,93,67 146,95,69 134,93,77 174,128,89 169,159,10 194,176,7 194,175,38 187,167,21 175,161,18 171,165,19 181,164,15 182,164,20 177,161,28 169,152,27 161,146,27 159,144,34 151,141,31 151,146,37 148,142,36 151,146,33 151,147,31 145,144,36 139,140,35 134,138,32 132,135,32 135,134,28
161,172,116 168,204,131 146,196,113 159,104,73 178,126,107 142,101,85 129,91,74 135,97,80 119,78,60 120,79,63 142,96,68 101,69,53 132,89,70 148,103,82 155,104,67 113,70,51 176,120,96 150,98,79 117,94,81 95,83,73 133,114,102 152,134,129 70,93,78 121,146,126 34,57,80 41,60,79 76,105,93 62,104,81 136,183,101 74,100,77 57,43,48 44,37,49 56,38,47 95,69,55 143,92,64 116,77,63 151,106,85 145,98,77 147,98,76 174,117,88 161,114,91 160,127,77 184,171,9 202,183,17 204,183,40 183,164,13 179,166,16 172,156,15 180,157,15 183,163,15 179,162,26 172,156,25 165,150,29 161,148,30 160,146,33 159,148,34 158,147,33 164,156,36 160,155,30 158,154,36 144,143,35 139,140,35 136,134,33 138,133,33
55,93,83 56,99,130 188,231,144 56,43,38 67,48,50 62,44,53 68,50,59 133,95,78 122,79,62 130,89,73 154,102,81 85,73,75 148,111,96 131,92,80 176,117,89 152,107,84 167,114,91 180,123,104 129,112,104 42,53,93 108,91,94 68,73,67 55,81,70 157,211,145 157,205,136 91,130,83 87,122,83 63,92,78 56,82,88 51,38,46 50,38,43 40,31,42 65,47,46 107,74,49 150,105,84 135,93,71 179,121,97 180,120,97 181,121,98 150,103,80 157,101,77 165,137,58 191,174,7 209,184,38 146,114,41 96,92,16 83,80,0 97,94,29 151,131,23 184,164,18 184,167,29 174,157,19 172,156,27 167,149,29 161,148,26 167,154,32 166,157,29 172,164,40 171,166,41 169,158,42 160,154,38 138,138,25 146,143,33 146,137,50
66,102,87 43,90,118 43,55,51 54,42,47 61,50,57 61,45,41 116,94,88 150,100,83 151,98,75 159,101,75 151,102,82 85,72,65 71,68,85 165,105,82 215,142,112 204,141,110 181,122,94 93,78,58 136,120,118 129,111,120 102,65,50 49,37,27 59,72,56 137,166,124 152,191,128 89,120,80 87,112,83 62,78,76 37,45,52 155,200,148 50,38,40 60,46,59 89,59,58 160,108,78 98,55,38 175,122,99 199,128,104 206,135,109 190,133,104 199,136,105 159,93,59 175,140,47 216,192,16 222,198,35 153,115,8 144,95,30 75,74,36 50,50,9 94,87,17 177,161,32 184,166,22 178,162,17 178,162,19 170,153,17 171,153,22 166,153,23 179,167,40 186,176,53 174,169,48 179,171,47 163,152,36 164,153,37 159,147,38 201,187,129
59,95,78 65,85,97 29,40,41 119,174,128 71,53,52 55,43,48 81,59,51 187,121,89 136,89,66 176,122,88 97,72,55 99,83,77 97,99,151 176,112,84 176,118,92 134,83,55 144,89,60 89,78,75 75,63,68 215,182,175 101,97,80 51,68,74 42,72,83 90,112,75 65,79,58 47,61,42 57,86,86 51,95,117 66,102,143 99,112,98 47,34,42 68,54,59 97,54,37 165,109,83 158,100,74 148,92,66 167,115,85 199,137,108 169,114,83 180,149,128 153,100,75 110,79,40 190,169,26 202,179,37 206,185,33 180,159,16 74,64,15 164,145,8 71,80,24 85,90,29 182,167,31 186,170,18 180,163,16 182,164,20 176,160,17 184,165,28 196,182,58 196,186,63 195,191,63 189,185,55 172,164,42 173,160,40 159,150,35 119,98,73
48,53,59 55,100,129 112,147,158 71,85,78 61,44,50 69,52,55 70,56,58 124,86,67 119,80,68 166,114,93 140,93,72 96,84,74 75,87,138 43,47,87 189,120,87 152,101,77 136,83,56 66,58,66 61,64,100 86,73,81 77,52,35 108,76,60 57,39,36 55,57,57 58,58,55 85,95,103 109,127,126 55,47,55 43,34,47 58,45,55 66,43,42 132,85,62 162,106,82 122,87,72 142,104,87 161,101,78 134,89,68 169,118,90 108,132,119 102,127,109 134,154,127 142,156,126 115,119,92 130,119,18 169,147,13 212,184,18 216,187,24 209,180,17 144,132,21 74,81,26 113,109,33 192,177,16 189,167,20 185,167,23 183,168,20 195,174,31 210,193,70 211,198,68 202,194,58 195,188,59 180,175,50 178,171,44 197,182,101 92,69,54
