63,126,255 63,126,255 63,126,255 63,126,255 65,128,255 62,125,255 60,128,255 65,128,255 67,127,255 63,126,255 65,128,255 62,129,255 60,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 58,128,255 57,127,255 58,128,255 60,127,255 57,127,255 55,126,255 56,127,255 56,127,255 55,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 55,125,255 55,125,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 58,128,255 57,128,255 60,130,255 58,128,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255
65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 60,128,255 62,130,255 64,129,255 65,128,255 65,128,255 65,128,255 65,128,255 59,127,255 58,128,255 58,128,255 58,128,255 58,128,255 57,127,255 57,127,255 57,127,255 57,127,255 60,127,255 58,128,255 57,128,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 55,125,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,126,255 56,127,255 56,127,255 56,127,255 58,128,255 59,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 64,132,255 64,132,255
66,129,255 66,129,255 66,129,255 65,128,255 65,128,255 65,128,255 65,128,255 63,131,255 65,130,255 62,130,255 60,128,255 62,130,255 60,131,255 63,131,255 62,130,255 63,131,255 62,130,255 62,130,255 62,130,255 60,128,255 58,128,255 58,128,255 60,128,255 58,128,255 44,91,187 58,128,255 57,128,255 57,128,255 56,127,255 56,127,255 56,127,255 57,128,255 56,127,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,127,255 57,128,255 57,128,255 60,129,255 57,128,255 58,127,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255
67,130,255 67,130,255 67,130,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 64,129,255 63,131,255 63,131,255 63,131,255 63,131,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 60,131,255 60,131,255 67,127,255 62,130,255 71,74,92 73,74,77 79,75,67 66,128,255 58,128,255 60,130,255 57,128,255 57,128,255 57,128,255 57,128,255 59,130,255 59,130,255 59,130,255 60,130,255 57,128,255 87,133,211 150,148,20 168,168,27 164,167,18 80,129,242 58,128,255 60,130,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,132,255 62,133,255 63,131,255 64,132,255 62,132,255 62,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 66,134,255
67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 66,129,255 66,129,255 66,129,255 66,129,255 66,131,255 63,131,255 63,131,255 63,131,255 63,131,255 65,133,255 82,115,188 77,79,106 73,94,133 77,72,90 75,74,77 81,77,71 82,75,75 59,132,255 60,131,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 61,131,255 61,131,255 61,131,255 68,127,255 156,148,26 191,164,18 208,180,30 216,190,49 202,183,30 186,173,11 138,163,66 61,131,255 63,131,255 84,74,25 90,126,239 61,132,255 61,131,255 61,131,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 67,135,255 66,134,255
68,132,255 68,132,255 68,132,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 64,132,255 64,132,255 67,108,221 82,80,76 80,78,76 92,88,80 83,78,77 80,77,81 79,78,81 78,81,71 71,131,255 67,130,255 67,130,255 61,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 61,131,255 61,131,255 118,144,133 173,161,22 203,177,26 223,197,44 232,206,57 208,186,21 203,184,18 172,168,21 72,131,255 92,105,135 126,112,46 172,146,76 62,132,255 62,133,255 62,133,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 67,135,255 66,134,255 66,134,255 66,134,255 67,135,255 67,135,255 69,137,255 69,137,255 69,137,255
69,133,255 69,133,255 69,133,255 69,133,255 69,132,255 68,131,255 68,131,255 68,131,255 68,132,255 68,131,255 68,131,255 67,130,255 67,130,255 67,130,255 67,132,255 91,86,88 104,98,91 72,57,88 76,70,77 71,70,73 83,76,76 80,79,72 67,128,255 67,130,255 68,131,255 66,131,255 62,133,255 64,132,255 64,132,255 64,132,255 66,133,255 101,116,132 62,133,255 64,131,255 64,131,255 169,158,16 184,172,17 196,178,20 202,182,25 193,177,25 204,185,21 199,188,14 185,173,16 154,151,26 83,78,37 71,130,255 69,132,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 70,139,255
69,134,255 69,134,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 68,132,255 69,133,255 69,133,255 69,133,255 68,132,255 68,133,255 66,68,68 89,82,80 109,125,191 46,56,92 70,66,75 76,71,70 83,77,68 66,131,255 68,131,255 69,132,255 68,131,255 69,132,255 69,132,255 69,132,255 68,131,255 69,132,255 68,131,255 146,128,30 157,143,48 138,141,90 69,140,255 190,173,8 207,180,21 197,173,22 148,130,32 116,97,29 105,90,0 173,153,33 190,183,28 170,152,19 115,151,192 68,131,255 67,130,255 66,134,255 65,133,255 66,134,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 69,138,255 70,139,255 70,139,255 71,140,255
73,138,255 73,138,255 73,138,255 69,135,255 72,136,255 72,137,255 72,136,255 69,135,255 69,133,255 69,133,255 69,133,255 68,134,255 69,133,255 69,132,255 75,74,77 92,82,86 89,126,216 65,60,78 69,66,72 84,75,69 70,138,255 68,132,255 68,131,255 68,131,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 68,131,255 72,135,255 71,135,255 67,135,255 63,134,255 102,93,19 92,81,19 140,127,36 170,151,28 80,71,13 91,81,0 124,109,19 113,98,8 188,164,31 206,185,15 86,100,43 69,132,255 66,134,255 71,136,255 69,137,255 69,137,255 70,139,255 70,139,255 70,139,255 70,138,255 70,139,255 71,140,255 70,139,255 70,139,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 72,141,255
74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 73,138,255 73,138,255 73,138,255 73,137,255 72,136,255 72,136,255 72,136,255 74,134,255 76,75,80 92,78,83 67,64,79 64,62,70 82,76,71 69,70,73 69,113,255 70,134,255 69,132,255 70,133,255 68,133,255 69,134,255 66,134,255 68,133,255 70,133,255 68,133,255 68,133,255 72,135,255 69,134,255 71,132,255 78,72,24 123,111,52 67,53,26 160,142,26 159,132,19 178,155,113 105,76,27 173,141,25 232,192,28 216,190,28 180,176,31 118,126,60 72,139,255 72,137,255 70,138,255 70,138,255 71,140,255 70,139,255 90,134,249 71,143,255 71,140,255 72,141,255 72,141,255 72,141,255 72,141,255 71,140,255 72,141,255 72,142,255 72,142,255 72,142,255
75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 73,137,255 72,137,255 43,68,139 37,37,45 34,33,38 65,65,75 74,69,66 85,81,71 27,29,26 65,118,223 74,136,255 72,136,255 71,137,255 69,138,255 69,138,255 69,137,255 69,137,255 71,136,255 71,136,255 71,136,255 71,136,255 69,137,255 70,133,255 87,72,25 115,91,38 157,134,37 194,173,32 190,169,17 188,165,36 162,132,34 226,190,43 233,194,25 212,189,31 169,170,24 181,182,34 178,185,39 41,65,112 69,140,255 73,140,255 73,137,255 127,140,166 180,155,109 143,161,228 74,140,255 74,140,255 72,141,255 72,142,255 72,142,255 72,142,255 72,142,255 73,143,255 72,142,255 73,142,255
76,141,255 76,141,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 74,141,255 49,90,185 32,35,46 34,34,34 68,66,76 67,62,64 85,76,72 30,29,22 32,31,24 45,93,216 70,135,255 74,138,255 74,138,255 74,138,255 74,138,255 73,136,255 73,136,255 73,137,255 73,137,255 73,137,255 70,139,255 70,139,255 65,133,255 206,180,43 160,146,31 180,158,43 190,162,35 192,168,35 180,155,41 205,172,35 217,180,38 221,182,11 202,183,32 176,173,37 189,184,42 198,191,36 201,197,39 167,171,84 85,73,61 71,142,255 101,137,230 229,167,0 255,189,0 255,196,18 82,143,255 84,136,255 77,142,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 74,144,255
77,142,255 77,142,255 76,141,255 75,140,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 77,140,255 30,28,36 27,31,33 32,33,36 67,63,72 99,85,69 122,104,85 123,107,90 124,108,91 125,106,90 98,82,67 74,139,255 75,140,255 71,141,255 72,142,255 72,141,255 72,141,255 73,139,255 74,138,255 74,138,255 71,141,255 72,141,255 70,134,255 152,140,31 91,77,21 127,110,41 153,127,36 74,57,10 97,79,0 101,70,0 173,149,26 191,164,18 175,157,15 187,177,37 192,188,41 205,187,29 211,195,21 206,196,27 187,195,42 108,89,62 100,89,98 100,80,62 45,38,22 139,92,40 248,171,0 66,149,255 83,145,255 76,146,255 79,144,255 79,144,255 78,145,255 74,144,255 76,146,255
77,143,255 77,143,255 77,143,255 76,142,255 76,142,255 76,142,255 76,142,255 76,142,255 77,142,255 77,142,255 77,143,255 74,111,199 31,30,35 41,38,42 74,67,77 108,93,84 147,116,93 143,114,94 144,118,97 134,114,96 127,111,94 80,74,67 76,141,255 76,141,255 76,141,255 76,141,255 75,142,255 72,142,255 72,142,255 73,143,255 75,142,255 75,142,255 77,138,255 67,146,255 96,82,24 94,92,32 92,89,38 88,81,40 212,187,41 214,182,40 216,180,33 188,160,12 170,156,15 197,178,23 181,173,41 188,177,35 207,185,20 212,192,17 218,197,25 221,208,88 129,97,63 108,90,60 102,83,58 220,210,170 71,45,24 109,65,14 235,177,0 157,165,226 77,147,255 77,147,255 77,148,255 77,148,255 77,148,255 81,147,255
