78,148,220 78,140,215 128,172,221 76,151,235 58,107,180 68,118,255 73,120,255 214,232,247 201,229,255 182,211,255 193,223,255 200,231,255 164,196,255 192,225,255 161,195,255 158,194,255 242,219,188 230,207,176 251,227,192 229,205,168 236,212,175 237,213,176 228,204,171 242,218,181 237,213,178 237,213,180 247,220,184 255,241,200 255,240,201 255,237,198 255,244,201 255,237,195 255,238,195 255,238,198 255,239,193 255,240,200 255,241,201 255,240,202 255,240,202 255,239,201 255,236,202 129,118,111 124,115,109 118,108,109 121,112,106 118,109,105 113,107,102 124,114,115 133,130,134 132,129,133 132,129,133 133,130,134 255,237,200 255,246,201 255,235,190 255,241,196 255,244,199 255,251,206 255,250,203 255,253,206 255,248,205 255,250,204 255,249,208 255,244,197
160,217,255 152,202,255 203,231,255 77,152,236 51,97,187 210,239,255 211,239,255 197,218,255 188,218,255 173,204,255 155,188,255 152,189,255 160,193,255 154,192,255 148,182,248 144,181,246 234,211,180 241,218,187 231,207,172 237,213,176 240,216,179 237,213,176 236,212,175 245,221,184 243,219,184 245,221,184 240,213,177 255,242,203 255,241,202 252,226,187 255,241,198 255,240,197 255,241,202 255,243,205 255,240,200 255,239,200 255,244,207 255,237,199 255,241,203 255,243,203 255,234,195 136,125,118 123,114,108 121,112,108 123,114,108 120,111,107 114,108,103 127,117,118 133,130,134 132,129,133 131,128,132 136,133,137 245,221,184 255,241,196 255,245,198 255,242,197 255,238,193 255,241,196 255,235,190 255,240,195 255,242,199 255,245,199 255,251,210 255,235,188
64,134,206 63,133,205 132,171,226 77,155,247 144,175,222 175,213,255 179,210,255 163,196,255 151,189,251 153,188,251 154,187,249 160,190,251 153,183,246 151,181,246 156,179,242 155,178,243 238,214,177 240,216,179 240,217,177 241,217,180 238,214,177 234,210,173 239,217,181 235,211,176 242,218,183 233,209,172 242,215,179 255,244,210 255,230,200 255,228,196 189,96,68 139,57,32 133,43,21 125,36,21 98,38,17 107,50,33 140,94,66 252,221,182 255,251,212 255,241,206 255,245,217 140,128,130 131,120,117 122,113,107 122,113,109 120,111,107 116,104,104 130,120,121 133,130,136 132,129,135 132,129,135 133,130,134 211,188,159 255,241,196 255,241,200 255,242,200 255,251,210 255,248,210 255,242,201 255,240,197 255,247,206 255,242,201 255,235,194 255,240,196
62,129,204 87,139,208 85,142,209 82,156,247 165,195,255 168,198,255 161,190,255 160,195,255 158,188,249 158,188,249 157,187,250 163,193,254 158,188,251 150,180,243 152,183,239 159,191,240 237,214,174 242,218,181 240,217,177 235,211,176 229,205,168 235,213,179 230,206,173 241,217,184 255,242,215 255,230,180 146,49,29 150,40,29 147,29,24 146,31,22 143,30,25 138,29,25 130,27,30 120,23,24 111,24,26 99,24,24 90,36,29 85,40,33 91,48,40 241,209,179 255,246,207 144,130,130 129,119,118 130,121,115 122,113,109 118,108,109 117,107,106 127,117,118 132,129,133 132,129,133 131,128,134 132,130,138 180,159,136 254,227,184 255,244,203 255,250,207 255,249,208 255,249,207 255,241,200 255,244,203 255,246,203 255,240,199 255,240,193 255,240,193
61,128,201 152,192,250 73,143,213 77,152,236 92,140,255 106,152,255 133,172,255 152,191,255 157,188,246 153,188,251 139,181,255 150,187,255 161,196,255 142,182,255 121,161,255 101,143,255 236,214,176 237,210,174 234,210,173 240,217,186 247,223,188 255,179,140 154,61,38 157,45,33 145,32,25 144,31,26 139,28,22 132,27,26 129,26,27 127,26,26 120,23,22 113,24,20 108,22,21 103,24,21 93,22,21 88,19,20 82,25,22 78,30,24 80,40,33 85,47,39 94,51,43 168,135,124 130,120,121 130,120,121 120,110,111 120,110,111 114,108,101 116,106,107 125,120,122 134,130,139 132,128,137 132,129,133 157,140,130 255,240,199 255,242,201 255,252,210 255,240,195 255,246,201 255,242,196 255,240,193 250,223,176 255,242,196 255,239,194 255,246,201
59,129,201 212,245,255 74,143,220 78,143,217 80,140,255 87,139,255 100,144,255 84,135,255 85,136,255 152,190,255 172,207,255 186,216,255 142,180,255 83,135,255 77,127,255 78,129,255 238,214,177 232,205,169 236,212,179 183,97,76 144,45,33 146,30,24 142,31,25 139,28,24 133,25,23 131,26,23 123,25,24 119,25,25 114,25,23 112,26,23 103,21,19 99,21,20 98,20,21 95,19,24 87,20,24 83,19,20 82,20,18 75,25,19 75,30,23 80,37,33 83,43,38 88,50,42 114,76,59 129,119,120 127,117,116 120,110,109 108,99,95 106,96,97 122,115,115 130,126,135 130,127,133 133,129,138 138,136,137 255,247,205 255,252,210 255,239,195 255,240,199 255,250,209 255,239,193 255,238,190 255,238,193 255,235,190 255,240,195 255,245,199
58,127,206 230,255,255 78,146,228 66,118,183 83,141,255 84,140,255 84,140,255 84,139,255 217,243,255 181,208,255 155,190,253 160,194,255 154,195,255 142,178,255 115,158,255 128,150,240 235,208,176 232,205,171 131,36,25 135,28,21 127,26,28 122,24,25 120,23,22 115,24,25 113,24,24 108,21,23 103,21,19 100,20,20 99,19,19 97,19,18 94,19,24 94,19,24 90,21,26 85,18,22 81,17,20 81,18,23 73,21,18 73,21,20 71,23,21 69,29,24 74,36,30 78,40,34 89,49,42 106,70,52 123,114,110 120,111,105 108,99,93 101,91,92 125,116,110 130,129,134 129,126,132 127,124,128 134,131,135 255,240,204 255,247,203 255,242,196 255,239,192 255,246,200 255,239,194 255,245,198 255,239,192 255,240,192 255,239,193 255,253,206
63,125,200 218,247,255 79,150,235 58,103,170 84,140,255 87,143,255 87,140,255 93,145,255 186,217,255 161,191,252 156,186,249 163,193,254 156,186,249 164,197,255 156,189,255 206,209,220 228,202,163 183,156,120 118,46,32 114,25,21 111,25,22 108,26,22 105,23,21 102,22,22 98,20,19 99,21,20 97,20,16 95,20,20 92,17,24 90,18,22 88,19,24 87,20,24 84,20,23 84,17,21 76,19,20 78,18,20 75,18,19 75,20,20 71,21,19 69,23,23 67,26,24 69,35,31 77,41,33 101,68,59 121,111,110 123,114,110 110,101,97 100,93,91 119,113,108 133,125,133 132,125,128 133,125,131 134,129,131 254,227,193 255,248,198 255,240,193 255,242,195 255,246,201 255,246,199 255,240,195 255,244,197 255,240,195 255,248,204 255,250,204
64,125,198 143,185,235 75,150,232 64,105,185 93,146,255 99,146,255 214,236,255 182,211,255 159,192,254 157,187,250 154,184,245 155,188,252 156,196,255 142,181,255 92,145,255 225,211,186 243,219,182 231,207,170 148,90,64 112,47,39 99,32,25 96,25,22 94,26,22 90,21,22 92,20,22 95,21,21 96,20,23 95,20,20 92,16,21 90,18,22 90,21,24 87,21,18 83,19,20 82,18,21 82,20,22 81,19,21 77,17,19 76,19,20 72,20,19 67,21,21 66,25,23 66,32,28 72,36,30 127,111,96 123,114,108 121,112,108 117,108,102 101,95,90 120,114,109 129,122,125 136,126,130 137,127,131 137,127,131 232,211,188 255,242,198 255,241,196 255,241,191 255,239,192 255,238,194 255,245,199 255,252,205 255,242,197 255,250,208 255,246,204
107,152,210 87,146,217 82,154,237 78,125,221 104,158,255 178,209,255 162,194,255 156,193,255 160,197,255 161,194,255 157,199,255 136,179,255 96,143,255 90,143,255 87,141,255 253,232,191 223,197,158 253,225,187 236,213,173 144,96,69 105,52,38 97,36,29 90,26,25 94,26,24 99,21,20 99,21,20 108,39,6 158,100,36 158,105,39 153,103,43 154,99,47 142,83,37 128,77,38 132,88,46 111,75,28 110,73,33 103,69,37 63,32,13 65,25,18 65,24,22 63,26,23 63,30,23 74,41,30 131,122,116 123,114,108 121,112,106 111,102,96 102,96,91 123,113,114 132,121,128 135,125,126 136,126,127 141,131,132 197,176,165 255,250,206 255,242,192 254,228,178 255,239,195 255,242,201 255,236,194 255,240,194 255,239,195 255,248,209 255,249,208
170,203,247 78,139,214 78,150,235 96,144,255 106,157,255 112,156,255 123,168,255 159,197,255 148,191,255 147,193,255 150,197,255 130,174,255 97,151,255 89,146,255 89,146,255 224,198,157 247,221,182 235,209,168 246,224,186 241,209,175 142,96,70 116,66,49 98,39,32 98,30,26 109,39,15 154,94,24 131,58,15 153,44,28 158,34,26 148,35,30 133,36,30 120,36,28 116,34,28 105,28,22 111,27,19 105,26,21 91,36,21 88,53,28 109,80,45 80,44,38 64,27,24 66,32,28 137,122,111 127,118,112 123,114,110 117,108,102 118,109,103 110,101,97 125,114,107 130,123,123 135,125,126 134,124,125 135,125,126 172,150,142 255,250,204 255,238,191 255,238,188 255,240,192 255,248,206 255,242,196 255,243,192 255,244,205 255,245,203 255,240,194
221,253,255 67,136,213 70,141,224 108,159,255 116,165,255 157,198,255 154,197,255 164,205,255 113,162,255 109,159,255 110,159,255 102,156,255 96,153,255 98,153,255 96,154,255 249,222,186 216,194,156 233,204,169 252,225,189 245,221,184 239,212,176 181,140,109 131,87,61 128,71,54 130,43,16 139,35,27 162,113,91 188,157,136 105,79,56 117,88,64 139,102,87 138,100,81 110,78,64 55,35,28 37,27,26 66,60,53 84,69,58 81,52,48 85,45,40 93,56,30 139,105,83 164,145,131 132,122,110 125,116,110 123,114,108 118,109,103 117,108,104 110,101,97 125,114,107 132,120,120 135,124,121 132,123,119 136,126,125 147,133,135 255,235,189 255,242,196 255,239,191 255,245,199 255,254,207 255,240,193 255,237,192 255,242,195 255,243,199 237,210,163
